   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 851 033f 04       		.byte	4
 852 0340 D7       		.byte	-41
 853 0341 F4       		.byte	-12
 854 0342 E8       		.byte	-24
 855 0343 13       		.byte	19
 856 0344 E8       		.byte	-24
 857 0345 E5       		.byte	-27
 858 0346 0C       		.byte	12
 859 0347 D6       		.byte	-42
 860 0348 16       		.byte	22
 861 0349 FE       		.byte	-2
 862 034a E1       		.byte	-31
 863 034b 4D       		.byte	77
 864 034c ED       		.byte	-19
 865 034d FE       		.byte	-2
 866 034e 05       		.byte	5
 867 034f 14       		.byte	20
 868 0350 E0       		.byte	-32
 869 0351 DB       		.byte	-37
 870 0352 FB       		.byte	-5
 871 0353 DA       		.byte	-38
 872 0354 F8       		.byte	-8
 873 0355 1C       		.byte	28
 874 0356 ED       		.byte	-19
 875 0357 DB       		.byte	-37
 876 0358 E2       		.byte	-30
 877 0359 E5       		.byte	-27
 878 035a F9       		.byte	-7
 879 035b F8       		.byte	-8
 880 035c 13       		.byte	19
 881 035d 28       		.byte	40
 882 035e EB       		.byte	-21
 883 035f E8       		.byte	-24
 884 0360 01       		.byte	1
 885 0361 D5       		.byte	-43
 886 0362 1F       		.byte	31
 887 0363 1E       		.byte	30
 888 0364 2B       		.byte	43
 889 0365 04       		.byte	4
 890 0366 FF       		.byte	-1
 891 0367 15       		.byte	21
 892 0368 C2       		.byte	-62
 893 0369 22       		.byte	34
 894 036a E5       		.byte	-27
 895 036b FE       		.byte	-2
 896 036c 0E       		.byte	14
 897 036d 0E       		.byte	14
 898 036e F6       		.byte	-10
 899 036f E5       		.byte	-27
 900 0370 C8       		.byte	-56
 901 0371 D2       		.byte	-46
 902 0372 E3       		.byte	-29
 903 0373 D7       		.byte	-41
 904 0374 04       		.byte	4
 905 0375 21       		.byte	33
 906 0376 65       		.byte	101
 907 0377 E2       		.byte	-30
 908 0378 1F       		.byte	31
 909 0379 F7       		.byte	-9
 910 037a ED       		.byte	-19
 911 037b 02       		.byte	2
 912 037c C0       		.byte	-64
 913 037d CA       		.byte	-54
 914 037e 21       		.byte	33
 915 037f BE       		.byte	-66
 916 0380 01       		.byte	1
 917 0381 EA       		.byte	-22
 918 0382 EE       		.byte	-18
 919 0383 42       		.byte	66
 920 0384 D0       		.byte	-48
 921 0385 FA       		.byte	-6
 922 0386 C8       		.byte	-56
 923 0387 F9       		.byte	-7
 924 0388 0E       		.byte	14
 925 0389 DE       		.byte	-34
 926 038a 19       		.byte	25
 927 038b DC       		.byte	-36
 928 038c 05       		.byte	5
 929 038d FD       		.byte	-3
 930 038e FD       		.byte	-3
 931 038f DE       		.byte	-34
 932 0390 E6       		.byte	-26
 933 0391 DC       		.byte	-36
 934 0392 22       		.byte	34
 935 0393 ED       		.byte	-19
 936 0394 0E       		.byte	14
 937 0395 0F       		.byte	15
 938 0396 FC       		.byte	-4
 939 0397 F9       		.byte	-7
 940 0398 02       		.byte	2
 941 0399 F6       		.byte	-10
 942 039a F5       		.byte	-11
 943 039b 1C       		.byte	28
 944 039c D8       		.byte	-40
 945 039d 0E       		.byte	14
 946 039e 02       		.byte	2
 947 039f 11       		.byte	17
 948 03a0 D1       		.byte	-47
 949 03a1 14       		.byte	20
 950 03a2 F4       		.byte	-12
 951 03a3 15       		.byte	21
 952 03a4 E8       		.byte	-24
 953 03a5 F9       		.byte	-7
 954 03a6 34       		.byte	52
 955 03a7 2A       		.byte	42
 956 03a8 00       		.byte	0
 957 03a9 CF       		.byte	-49
 958 03aa F7       		.byte	-9
 959 03ab F7       		.byte	-9
 960 03ac 16       		.byte	22
 961 03ad 9E       		.byte	-98
 962 03ae FD       		.byte	-3
 963 03af 28       		.byte	40
 964 03b0 22       		.byte	34
 965 03b1 33       		.byte	51
 966 03b2 21       		.byte	33
 967 03b3 CA       		.byte	-54
 968 03b4 2A       		.byte	42
 969 03b5 E4       		.byte	-28
 970 03b6 D4       		.byte	-44
 971 03b7 12       		.byte	18
 972 03b8 1B       		.byte	27
 973 03b9 CB       		.byte	-53
 974 03ba E1       		.byte	-31
 975 03bb E1       		.byte	-31
 976 03bc F6       		.byte	-10
 977 03bd E8       		.byte	-24
 978 03be E2       		.byte	-30
 979 03bf E0       		.byte	-32
 980 03c0 0F       		.byte	15
 981 03c1 E9       		.byte	-23
 982 03c2 4B       		.byte	75
 983 03c3 AC       		.byte	-84
 984 03c4 DC       		.byte	-36
 985 03c5 DE       		.byte	-34
 986 03c6 C1       		.byte	-63
 987 03c7 21       		.byte	33
 988 03c8 C8       		.byte	-56
 989 03c9 D6       		.byte	-42
 990 03ca 04       		.byte	4
 991 03cb F9       		.byte	-7
 992 03cc 04       		.byte	4
 993 03cd 36       		.byte	54
 994 03ce DF       		.byte	-33
 995 03cf E7       		.byte	-25
 996 03d0 BE       		.byte	-66
 997 03d1 FF       		.byte	-1
 998 03d2 0A       		.byte	10
 999 03d3 10       		.byte	16
 1000 03d4 F1       		.byte	-15
 1001 03d5 FF       		.byte	-1
 1002 03d6 05       		.byte	5
 1003 03d7 30       		.byte	48
 1004 03d8 0E       		.byte	14
 1005 03d9 E1       		.byte	-31
 1006 03da EA       		.byte	-22
 1007 03db F8       		.byte	-8
 1008 03dc F3       		.byte	-13
 1009 03dd FB       		.byte	-5
 1010 03de EF       		.byte	-17
 1011 03df 1E       		.byte	30
 1012 03e0 FE       		.byte	-2
 1013 03e1 0D       		.byte	13
 1014 03e2 EA       		.byte	-22
 1015 03e3 0C       		.byte	12
 1016 03e4 0E       		.byte	14
 1017 03e5 F9       		.byte	-7
 1018 03e6 F1       		.byte	-15
 1019 03e7 22       		.byte	34
 1020 03e8 CE       		.byte	-50
 1021 03e9 AB       		.byte	-85
 1022 03ea FA       		.byte	-6
 1023 03eb FC       		.byte	-4
 1024 03ec 0E       		.byte	14
 1025 03ed D6       		.byte	-42
 1026 03ee 05       		.byte	5
 1027 03ef 0D       		.byte	13
 1028 03f0 38       		.byte	56
 1029 03f1 0B       		.byte	11
 1030 03f2 FC       		.byte	-4
 1031 03f3 AE       		.byte	-82
 1032 03f4 13       		.byte	19
 1033 03f5 09       		.byte	9
 1034 03f6 EE       		.byte	-18
 1035 03f7 EE       		.byte	-18
 1036 03f8 0A       		.byte	10
 1037 03f9 FE       		.byte	-2
 1038 03fa A3       		.byte	-93
 1039 03fb 13       		.byte	19
 1040 03fc DF       		.byte	-33
 1041 03fd 00       		.byte	0
 1042 03fe F2       		.byte	-14
 1043 03ff 58       		.byte	88
 1044 0400 DA       		.byte	-38
 1045 0401 06       		.byte	6
 1046 0402 B7       		.byte	-73
 1047 0403 09       		.byte	9
 1048 0404 02       		.byte	2
 1049 0405 EC       		.byte	-20
 1050 0406 DF       		.byte	-33
 1051 0407 43       		.byte	67
 1052 0408 D2       		.byte	-46
 1053 0409 46       		.byte	70
 1054 040a C1       		.byte	-63
 1055 040b 0A       		.byte	10
 1056 040c 0A       		.byte	10
 1057 040d E0       		.byte	-32
 1058 040e 01       		.byte	1
 1059 040f EE       		.byte	-18
 1060 0410 F8       		.byte	-8
 1061 0411 23       		.byte	35
 1062 0412 1B       		.byte	27
 1063 0413 DB       		.byte	-37
 1064 0414 D4       		.byte	-44
 1065 0415 03       		.byte	3
 1066 0416 22       		.byte	34
 1067 0417 15       		.byte	21
 1068 0418 2F       		.byte	47
 1069 0419 DC       		.byte	-36
 1070 041a 21       		.byte	33
 1071 041b FB       		.byte	-5
 1072 041c EC       		.byte	-20
 1073 041d E0       		.byte	-32
 1074 041e 1C       		.byte	28
 1075 041f F1       		.byte	-15
 1076 0420 F7       		.byte	-9
 1077 0421 D9       		.byte	-39
 1078 0422 D7       		.byte	-41
 1079 0423 17       		.byte	23
 1080 0424 1B       		.byte	27
 1081 0425 E5       		.byte	-27
 1082 0426 F7       		.byte	-9
 1083 0427 C5       		.byte	-59
 1084 0428 37       		.byte	55
 1085 0429 01       		.byte	1
 1086 042a 55       		.byte	85
 1087 042b C7       		.byte	-57
 1088 042c 15       		.byte	21
 1089 042d 40       		.byte	64
 1090 042e F3       		.byte	-13
 1091 042f C2       		.byte	-62
 1092 0430 15       		.byte	21
 1093 0431 CC       		.byte	-52
 1094 0432 2C       		.byte	44
 1095 0433 E6       		.byte	-26
 1096 0434 3F       		.byte	63
 1097 0435 ED       		.byte	-19
 1098 0436 0C       		.byte	12
 1099 0437 FC       		.byte	-4
 1100 0438 DF       		.byte	-33
 1101 0439 D7       		.byte	-41
 1102 043a 33       		.byte	51
 1103 043b 13       		.byte	19
 1104 043c 17       		.byte	23
 1105 043d 04       		.byte	4
 1106 043e F5       		.byte	-11
 1107 043f BD       		.byte	-67
 1108 0440 28       		.byte	40
 1109 0441 21       		.byte	33
 1110 0442 FA       		.byte	-6
 1111 0443 EA       		.byte	-22
 1112 0444 1E       		.byte	30
 1113 0445 18       		.byte	24
 1114 0446 BB       		.byte	-69
 1115 0447 1D       		.byte	29
 1116 0448 C5       		.byte	-59
 1117 0449 F1       		.byte	-15
 1118 044a DB       		.byte	-37
 1119 044b A4       		.byte	-92
 1120 044c 14       		.byte	20
 1121 044d 0A       		.byte	10
 1122 044e DC       		.byte	-36
 1123 044f 13       		.byte	19
 1124 0450 E6       		.byte	-26
 1125 0451 DB       		.byte	-37
 1126 0452 E8       		.byte	-24
 1127 0453 E4       		.byte	-28
 1128 0454 D4       		.byte	-44
 1129 0455 DA       		.byte	-38
 1130 0456 EE       		.byte	-18
 1131 0457 1A       		.byte	26
 1132 0458 E9       		.byte	-23
 1133 0459 FF       		.byte	-1
 1134 045a EF       		.byte	-17
 1135 045b 10       		.byte	16
 1136 045c 98       		.byte	-104
 1137 045d 12       		.byte	18
 1138 045e FD       		.byte	-3
 1139 045f 12       		.byte	18
 1140 0460 11       		.byte	17
 1141 0461 EE       		.byte	-18
 1142 0462 F9       		.byte	-7
 1143 0463 14       		.byte	20
 1144 0464 0D       		.byte	13
 1145 0465 13       		.byte	19
 1146 0466 27       		.byte	39
 1147 0467 EC       		.byte	-20
 1148 0468 02       		.byte	2
 1149 0469 FF       		.byte	-1
 1150 046a 2C       		.byte	44
 1151 046b E2       		.byte	-30
 1152 046c BA       		.byte	-70
 1153 046d E7       		.byte	-25
 1154 046e 24       		.byte	36
 1155 046f 0E       		.byte	14
 1156 0470 2D       		.byte	45
 1157 0471 DB       		.byte	-37
 1158 0472 1F       		.byte	31
 1159 0473 DB       		.byte	-37
 1160 0474 E9       		.byte	-23
 1161 0475 2A       		.byte	42
 1162 0476 F0       		.byte	-16
 1163 0477 47       		.byte	71
 1164 0478 FD       		.byte	-3
 1165 0479 EB       		.byte	-21
 1166 047a B2       		.byte	-78
 1167 047b 1D       		.byte	29
 1168 047c 0B       		.byte	11
 1169 047d 09       		.byte	9
 1170 047e DA       		.byte	-38
 1171 047f C7       		.byte	-57
 1172 0480 D7       		.byte	-41
 1173 0481 EC       		.byte	-20
 1174 0482 EB       		.byte	-21
 1175 0483 B3       		.byte	-77
 1176 0484 F4       		.byte	-12
 1177 0485 E2       		.byte	-30
 1178 0486 E9       		.byte	-23
 1179 0487 0F       		.byte	15
 1180 0488 CD       		.byte	-51
 1181 0489 E1       		.byte	-31
 1182 048a 2B       		.byte	43
 1183 048b E9       		.byte	-23
 1184 048c F3       		.byte	-13
 1185 048d BB       		.byte	-69
 1186 048e 3A       		.byte	58
 1187 048f 17       		.byte	23
 1188 0490 E5       		.byte	-27
 1189 0491 D4       		.byte	-44
 1190 0492 0A       		.byte	10
 1191 0493 20       		.byte	32
 1192 0494 B8       		.byte	-72
 1193 0495 EE       		.byte	-18
 1194 0496 D4       		.byte	-44
 1195 0497 F7       		.byte	-9
 1196 0498 00       		.byte	0
 1197 0499 D9       		.byte	-39
 1198 049a 16       		.byte	22
 1199 049b 1F       		.byte	31
 1200 049c E7       		.byte	-25
 1201 049d EC       		.byte	-20
 1202 049e E5       		.byte	-27
 1203 049f FF       		.byte	-1
 1204 04a0 3D       		.byte	61
 1205 04a1 EF       		.byte	-17
 1206 04a2 FC       		.byte	-4
 1207 04a3 21       		.byte	33
 1208 04a4 21       		.byte	33
 1209 04a5 FF       		.byte	-1
 1210 04a6 1D       		.byte	29
 1211 04a7 CE       		.byte	-50
 1212 04a8 DC       		.byte	-36
 1213 04a9 0A       		.byte	10
 1214 04aa 00       		.byte	0
 1215 04ab 1A       		.byte	26
 1216 04ac CD       		.byte	-51
 1217 04ad 32       		.byte	50
 1218 04ae E3       		.byte	-29
 1219 04af CA       		.byte	-54
 1220 04b0 F4       		.byte	-12
 1221 04b1 E6       		.byte	-26
 1222 04b2 10       		.byte	16
 1223 04b3 D7       		.byte	-41
 1224 04b4 FB       		.byte	-5
 1225 04b5 13       		.byte	19
 1226 04b6 46       		.byte	70
 1227 04b7 B5       		.byte	-75
 1228 04b8 18       		.byte	24
 1229 04b9 E3       		.byte	-29
 1230 04ba E9       		.byte	-23
 1231 04bb EC       		.byte	-20
 1232 04bc 02       		.byte	2
 1233 04bd B0       		.byte	-80
 1234 04be EC       		.byte	-20
 1235 04bf E4       		.byte	-28
 1236 04c0 09       		.byte	9
 1237 04c1 F4       		.byte	-12
 1238 04c2 E5       		.byte	-27
 1239 04c3 F8       		.byte	-8
 1240 04c4 C3       		.byte	-61
 1241 04c5 DF       		.byte	-33
 1242 04c6 C4       		.byte	-60
 1243 04c7 F0       		.byte	-16
 1244 04c8 02       		.byte	2
 1245 04c9 E5       		.byte	-27
 1246 04ca 0F       		.byte	15
 1247 04cb A2       		.byte	-94
 1248 04cc 21       		.byte	33
 1249 04cd 0F       		.byte	15
 1250 04ce E5       		.byte	-27
 1251 04cf EA       		.byte	-22
 1252 04d0 29       		.byte	41
 1253 04d1 00       		.byte	0
 1254 04d2 FE       		.byte	-2
 1255 04d3 EC       		.byte	-20
 1256 04d4 38       		.byte	56
 1257 04d5 FB       		.byte	-5
 1258 04d6 4F       		.byte	79
 1259 04d7 09       		.byte	9
 1260 04d8 FD       		.byte	-3
 1261 04d9 FA       		.byte	-6
 1262 04da 06       		.byte	6
 1263 04db EF       		.byte	-17
 1264 04dc C8       		.byte	-56
 1265 04dd F0       		.byte	-16
 1266 04de 1C       		.byte	28
 1267 04df 43       		.byte	67
 1268 04e0 F4       		.byte	-12
 1269 04e1 F4       		.byte	-12
 1270 04e2 F2       		.byte	-14
 1271 04e3 E6       		.byte	-26
 1272 04e4 21       		.byte	33
 1273 04e5 18       		.byte	24
 1274 04e6 0F       		.byte	15
 1275 04e7 CA       		.byte	-54
 1276 04e8 9A       		.byte	-102
 1277 04e9 12       		.byte	18
 1278 04ea 07       		.byte	7
 1279 04eb 07       		.byte	7
 1280 04ec 00       		.byte	0
 1281 04ed EB       		.byte	-21
 1282 04ee DF       		.byte	-33
 1283 04ef C7       		.byte	-57
 1284 04f0 CA       		.byte	-54
 1285 04f1 44       		.byte	68
 1286 04f2 F0       		.byte	-16
 1287 04f3 17       		.byte	23
 1288 04f4 44       		.byte	68
 1289 04f5 17       		.byte	23
 1290 04f6 51       		.byte	81
 1291 04f7 DB       		.byte	-37
 1292 04f8 F2       		.byte	-14
 1293 04f9 EB       		.byte	-21
 1294 04fa 04       		.byte	4
 1295 04fb B3       		.byte	-77
 1296 04fc 31       		.byte	49
 1297 04fd 10       		.byte	16
 1298 04fe 04       		.byte	4
 1299 04ff BB       		.byte	-69
 1300 0500 E7       		.byte	-25
 1301 0501 E4       		.byte	-28
 1302 0502 C3       		.byte	-61
 1303 0503 E7       		.byte	-25
 1304 0504 13       		.byte	19
 1305 0505 15       		.byte	21
 1306 0506 ED       		.byte	-19
 1307 0507 F2       		.byte	-14
 1308 0508 EA       		.byte	-22
 1309 0509 1F       		.byte	31
 1310 050a 17       		.byte	23
 1311 050b C3       		.byte	-61
 1312 050c 0F       		.byte	15
 1313 050d C2       		.byte	-62
 1314 050e 24       		.byte	36
 1315 050f DC       		.byte	-36
 1316 0510 FC       		.byte	-4
 1317 0511 FD       		.byte	-3
 1318 0512 F3       		.byte	-13
 1319 0513 0B       		.byte	11
 1320 0514 25       		.byte	37
 1321 0515 EF       		.byte	-17
 1322 0516 1C       		.byte	28
 1323 0517 0B       		.byte	11
 1324 0518 D8       		.byte	-40
 1325 0519 10       		.byte	16
 1326 051a FD       		.byte	-3
 1327 051b 15       		.byte	21
 1328 051c C1       		.byte	-63
 1329 051d 0E       		.byte	14
 1330 051e F4       		.byte	-12
 1331 051f 58       		.byte	88
 1332 0520 03       		.byte	3
 1333 0521 F0       		.byte	-16
 1334 0522 11       		.byte	17
 1335 0523 EF       		.byte	-17
 1336 0524 F1       		.byte	-15
 1337 0525 11       		.byte	17
 1338 0526 1D       		.byte	29
 1339 0527 04       		.byte	4
 1340 0528 D7       		.byte	-41
 1341 0529 F9       		.byte	-7
 1342 052a 0A       		.byte	10
 1343 052b D4       		.byte	-44
 1344 052c AF       		.byte	-81
 1345 052d 0A       		.byte	10
 1346 052e E3       		.byte	-29
 1347 052f 25       		.byte	37
 1348 0530 FE       		.byte	-2
 1349 0531 48       		.byte	72
 1350 0532 E3       		.byte	-29
 1351 0533 ED       		.byte	-19
 1352 0534 A7       		.byte	-89
 1353 0535 EB       		.byte	-21
 1354 0536 DF       		.byte	-33
 1355 0537 DC       		.byte	-36
 1356 0538 04       		.byte	4
 1357 0539 25       		.byte	37
 1358 053a FB       		.byte	-5
 1359 053b BD       		.byte	-67
 1360 053c F1       		.byte	-15
 1361 053d 35       		.byte	53
 1362 053e 02       		.byte	2
 1363 053f 31       		.byte	49
 1364 0540 F4       		.byte	-12
 1365 0541 E1       		.byte	-31
 1366 0542 1E       		.byte	30
 1367 0543 EC       		.byte	-20
 1368 0544 CC       		.byte	-52
 1369 0545 C5       		.byte	-59
 1370 0546 FF       		.byte	-1
 1371 0547 28       		.byte	40
 1372 0548 18       		.byte	24
 1373 0549 E2       		.byte	-30
 1374 054a D0       		.byte	-48
 1375 054b 17       		.byte	23
 1376 054c E5       		.byte	-27
 1377 054d B4       		.byte	-76
 1378 054e EC       		.byte	-20
 1379 054f 65       		.byte	101
 1380 0550 19       		.byte	25
 1381 0551 DC       		.byte	-36
 1382 0552 1D       		.byte	29
 1383 0553 0C       		.byte	12
 1384 0554 EF       		.byte	-17
 1385 0555 2E       		.byte	46
 1386 0556 F5       		.byte	-11
 1387 0557 00       		.byte	0
 1388 0558 2A       		.byte	42
 1389 0559 F1       		.byte	-15
 1390 055a 1F       		.byte	31
 1391 055b 1C       		.byte	28
 1392 055c 44       		.byte	68
 1393 055d A9       		.byte	-87
 1394 055e FF       		.byte	-1
 1395 055f D4       		.byte	-44
 1396 0560 13       		.byte	19
 1397 0561 04       		.byte	4
 1398 0562 23       		.byte	35
 1399 0563 0C       		.byte	12
 1400 0564 C8       		.byte	-56
 1401 0565 F6       		.byte	-10
 1402 0566 C7       		.byte	-57
 1403 0567 2B       		.byte	43
 1404 0568 08       		.byte	8
 1405 0569 EB       		.byte	-21
 1406 056a 0B       		.byte	11
 1407 056b F4       		.byte	-12
 1408 056c D8       		.byte	-40
 1409 056d 2B       		.byte	43
 1410 056e 0D       		.byte	13
 1411 056f 09       		.byte	9
 1412 0570 D7       		.byte	-41
 1413 0571 EE       		.byte	-18
 1414 0572 BA       		.byte	-70
 1415 0573 0F       		.byte	15
 1416 0574 8B       		.byte	-117
 1417 0575 12       		.byte	18
 1418 0576 0E       		.byte	14
 1419 0577 B8       		.byte	-72
 1420 0578 F2       		.byte	-14
 1421 0579 DD       		.byte	-35
 1422 057a 1B       		.byte	27
 1423 057b 0A       		.byte	10
 1424 057c 32       		.byte	50
 1425 057d F7       		.byte	-9
 1426 057e F0       		.byte	-16
 1427 057f FD       		.byte	-3
 1428 0580 F8       		.byte	-8
 1429 0581 15       		.byte	21
 1430 0582 F0       		.byte	-16
 1431 0583 FC       		.byte	-4
 1432 0584 E9       		.byte	-23
 1433 0585 0A       		.byte	10
 1434 0586 00       		.byte	0
 1435 0587 10       		.byte	16
 1436 0588 CF       		.byte	-49
 1437 0589 C4       		.byte	-60
