   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 880 035d 4F       		.byte	79
 881 035e 70       		.byte	112
 882 035f 00       		.byte	0
 883 0360 EC       		.byte	-20
 884 0361 5C       		.byte	92
 885 0362 FF       		.byte	-1
 886 0363 FF       		.byte	-1
 887 0364 40       		.byte	64
 888 0365 14       		.byte	20
 889 0366 00       		.byte	0
 890 0367 00       		.byte	0
 891 0368 4D       		.byte	77
 892 0369 1F       		.byte	31
 893 036a 21       		.byte	33
 894 036b BE       		.byte	-66
 895 036c 5F       		.byte	95
 896 036d 9C       		.byte	-100
 897 036e 30       		.byte	48
 898 036f BE       		.byte	-66
 899 0370 DB       		.byte	-37
 900 0371 6F       		.byte	111
 901 0372 0C       		.byte	12
 902 0373 BE       		.byte	-66
 903 0374 8C       		.byte	-116
 904 0375 2C       		.byte	44
 905 0376 71       		.byte	113
 906 0377 BE       		.byte	-66
 907 0378 C0       		.byte	-64
 908 0379 2E       		.byte	46
 909 037a 1D       		.byte	29
 910 037b BD       		.byte	-67
 911 037c 0D       		.byte	13
 912 037d 72       		.byte	114
 913 037e 81       		.byte	-127
 914 037f BD       		.byte	-67
 915 0380 87       		.byte	-121
 916 0381 CB       		.byte	-53
 917 0382 22       		.byte	34
 918 0383 BE       		.byte	-66
 919 0384 4D       		.byte	77
 920 0385 EA       		.byte	-22
 921 0386 1A       		.byte	26
 922 0387 BE       		.byte	-66
 923 0388 18       		.byte	24
 924 0389 2D       		.byte	45
 925 038a A9       		.byte	-87
 926 038b 3D       		.byte	61
 927 038c 09       		.byte	9
 928 038d 47       		.byte	71
 929 038e 8F       		.byte	-113
 930 038f BC       		.byte	-68
 931 0390 00       		.byte	0
 932 0391 97       		.byte	-105
 933 0392 23       		.byte	35
 934 0393 BE       		.byte	-66
 935 0394 4A       		.byte	74
 936 0395 5C       		.byte	92
 937 0396 C6       		.byte	-58
 938 0397 BD       		.byte	-67
 939 0398 CB       		.byte	-53
 940 0399 DC       		.byte	-36
 941 039a C2       		.byte	-62
 942 039b 3E       		.byte	62
 943 039c 42       		.byte	66
 944 039d 51       		.byte	81
 945 039e 1E       		.byte	30
 946 039f 3E       		.byte	62
 947 03a0 0D       		.byte	13
 948 03a1 1F       		.byte	31
 949 03a2 B6       		.byte	-74
 950 03a3 3D       		.byte	61
 951 03a4 86       		.byte	-122
 952 03a5 8A       		.byte	-118
 953 03a6 1C       		.byte	28
 954 03a7 3F       		.byte	63
 955 03a8 65       		.byte	101
 956 03a9 7F       		.byte	127
 957 03aa 81       		.byte	-127
 958 03ab 3C       		.byte	60
 959 03ac D3       		.byte	-45
 960 03ad B5       		.byte	-75
 961 03ae 36       		.byte	54
 962 03af 3E       		.byte	62
 963 03b0 94       		.byte	-108
 964 03b1 F7       		.byte	-9
 965 03b2 1A       		.byte	26
 966 03b3 BE       		.byte	-66
 967 03b4 9A       		.byte	-102
 968 03b5 ED       		.byte	-19
 969 03b6 95       		.byte	-107
 970 03b7 3D       		.byte	61
 971 03b8 BF       		.byte	-65
 972 03b9 7F       		.byte	127
 973 03ba 2C       		.byte	44
 974 03bb 3D       		.byte	61
 975 03bc 5E       		.byte	94
 976 03bd 07       		.byte	7
 977 03be 30       		.byte	48
 978 03bf BD       		.byte	-67
 979 03c0 3E       		.byte	62
 980 03c1 2D       		.byte	45
 981 03c2 FC       		.byte	-4
 982 03c3 3E       		.byte	62
 983 03c4 43       		.byte	67
 984 03c5 02       		.byte	2
 985 03c6 48       		.byte	72
 986 03c7 BD       		.byte	-67
 987 03c8 B5       		.byte	-75
 988 03c9 D7       		.byte	-41
 989 03ca 6C       		.byte	108
 990 03cb 3E       		.byte	62
 991 03cc 14       		.byte	20
 992 03cd E6       		.byte	-26
 993 03ce CC       		.byte	-52
 994 03cf 3D       		.byte	61
 995 03d0 D7       		.byte	-41
 996 03d1 F4       		.byte	-12
 997 03d2 24       		.byte	36
 998 03d3 3D       		.byte	61
 999 03d4 00       		.byte	0
 1000 03d5 42       		.byte	66
 1001 03d6 FC       		.byte	-4
 1002 03d7 3D       		.byte	61
 1003 03d8 81       		.byte	-127
 1004 03d9 F9       		.byte	-7
 1005 03da C9       		.byte	-55
 1006 03db BC       		.byte	-68
 1007 03dc 45       		.byte	69
 1008 03dd C3       		.byte	-61
 1009 03de AD       		.byte	-83
 1010 03df 3D       		.byte	61
 1011 03e0 31       		.byte	49
 1012 03e1 AC       		.byte	-84
 1013 03e2 E9       		.byte	-23
 1014 03e3 BD       		.byte	-67
 1015 03e4 12       		.byte	18
 1016 03e5 90       		.byte	-112
 1017 03e6 28       		.byte	40
 1018 03e7 3D       		.byte	61
 1019 03e8 33       		.byte	51
 1020 03e9 F8       		.byte	-8
 1021 03ea D8       		.byte	-40
 1022 03eb BD       		.byte	-67
 1023 03ec B9       		.byte	-71
 1024 03ed 6A       		.byte	106
 1025 03ee 1B       		.byte	27
 1026 03ef 3E       		.byte	62
 1027 03f0 44       		.byte	68
 1028 03f1 FD       		.byte	-3
 1029 03f2 AC       		.byte	-84
 1030 03f3 3E       		.byte	62
 1031 03f4 FC       		.byte	-4
 1032 03f5 76       		.byte	118
 1033 03f6 39       		.byte	57
 1034 03f7 BC       		.byte	-68
 1035 03f8 6D       		.byte	109
 1036 03f9 36       		.byte	54
 1037 03fa 2D       		.byte	45
 1038 03fb 3F       		.byte	63
 1039 03fc B0       		.byte	-80
 1040 03fd 3F       		.byte	63
 1041 03fe 82       		.byte	-126
 1042 03ff 3D       		.byte	61
 1043 0400 85       		.byte	-123
 1044 0401 68       		.byte	104
 1045 0402 9A       		.byte	-102
 1046 0403 BC       		.byte	-68
 1047 0404 22       		.byte	34
 1048 0405 50       		.byte	80
 1049 0406 F9       		.byte	-7
 1050 0407 3E       		.byte	62
 1051 0408 C3       		.byte	-61
 1052 0409 A5       		.byte	-91
 1053 040a F5       		.byte	-11
 1054 040b 3D       		.byte	61
 1055 040c AB       		.byte	-85
 1056 040d 8E       		.byte	-114
 1057 040e C1       		.byte	-63
 1058 040f 3E       		.byte	62
 1059 0410 1A       		.byte	26
 1060 0411 5A       		.byte	90
 1061 0412 35       		.byte	53
 1062 0413 BE       		.byte	-66
 1063 0414 44       		.byte	68
 1064 0415 B6       		.byte	-74
 1065 0416 8E       		.byte	-114
 1066 0417 BD       		.byte	-67
 1067 0418 C6       		.byte	-58
 1068 0419 32       		.byte	50
 1069 041a 0E       		.byte	14
 1070 041b 3E       		.byte	62
 1071 041c 83       		.byte	-125
 1072 041d FC       		.byte	-4
 1073 041e DC       		.byte	-36
 1074 041f 3D       		.byte	61
 1075 0420 A4       		.byte	-92
 1076 0421 68       		.byte	104
 1077 0422 5D       		.byte	93
 1078 0423 3F       		.byte	63
 1079 0424 13       		.byte	19
 1080 0425 3A       		.byte	58
 1081 0426 28       		.byte	40
 1082 0427 BE       		.byte	-66
 1083 0428 62       		.byte	98
 1084 0429 12       		.byte	18
 1085 042a 64       		.byte	100
 1086 042b 3F       		.byte	63
 1087 042c C7       		.byte	-57
 1088 042d 03       		.byte	3
 1089 042e 84       		.byte	-124
 1090 042f 3E       		.byte	62
 1091 0430 2E       		.byte	46
 1092 0431 81       		.byte	-127
 1093 0432 BD       		.byte	-67
 1094 0433 BD       		.byte	-67
 1095 0434 94       		.byte	-108
 1096 0435 67       		.byte	103
 1097 0436 30       		.byte	48
 1098 0437 3F       		.byte	63
 1099 0438 33       		.byte	51
 1100 0439 0B       		.byte	11
 1101 043a 46       		.byte	70
 1102 043b 3E       		.byte	62
 1103 043c 80       		.byte	-128
 1104 043d 9A       		.byte	-102
 1105 043e E0       		.byte	-32
 1106 043f 3E       		.byte	62
 1107 0440 A9       		.byte	-87
 1108 0441 C4       		.byte	-60
 1109 0442 80       		.byte	-128
 1110 0443 BD       		.byte	-67
 1111 0444 88       		.byte	-120
 1112 0445 BE       		.byte	-66
 1113 0446 E1       		.byte	-31
 1114 0447 3D       		.byte	61
 1115 0448 F8       		.byte	-8
 1116 0449 8E       		.byte	-114
 1117 044a F4       		.byte	-12
 1118 044b BC       		.byte	-68
 1119 044c 92       		.byte	-110
 1120 044d 34       		.byte	52
 1121 044e 07       		.byte	7
 1122 044f 3D       		.byte	61
 1123 0450 DB       		.byte	-37
 1124 0451 93       		.byte	-109
 1125 0452 92       		.byte	-110
 1126 0453 3F       		.byte	63
 1127 0454 0E       		.byte	14
 1128 0455 EB       		.byte	-21
 1129 0456 B7       		.byte	-73
 1130 0457 BD       		.byte	-67
 1131 0458 3A       		.byte	58
 1132 0459 AE       		.byte	-82
 1133 045a 81       		.byte	-127
 1134 045b BD       		.byte	-67
 1135 045c 51       		.byte	81
 1136 045d 79       		.byte	121
 1137 045e 74       		.byte	116
 1138 045f 3D       		.byte	61
 1139 0460 29       		.byte	41
 1140 0461 2C       		.byte	44
 1141 0462 EA       		.byte	-22
 1142 0463 3B       		.byte	59
 1143 0464 87       		.byte	-121
 1144 0465 67       		.byte	103
 1145 0466 14       		.byte	20
 1146 0467 BD       		.byte	-67
 1147 0468 BF       		.byte	-65
 1148 0469 9E       		.byte	-98
 1149 046a 3A       		.byte	58
 1150 046b 3E       		.byte	62
 1151 046c DF       		.byte	-33
 1152 046d 32       		.byte	50
 1153 046e 83       		.byte	-125
 1154 046f 3D       		.byte	61
 1155 0470 E6       		.byte	-26
 1156 0471 34       		.byte	52
 1157 0472 F4       		.byte	-12
 1158 0473 BD       		.byte	-67
 1159 0474 0A       		.byte	10
 1160 0475 21       		.byte	33
 1161 0476 BF       		.byte	-65
 1162 0477 BC       		.byte	-68
 1163 0478 CF       		.byte	-49
 1164 0479 FC       		.byte	-4
 1165 047a 9C       		.byte	-100
 1166 047b BD       		.byte	-67
 1167 047c 39       		.byte	57
 1168 047d 8C       		.byte	-116
 1169 047e 41       		.byte	65
 1170 047f BE       		.byte	-66
 1171 0480 D4       		.byte	-44
 1172 0481 61       		.byte	97
 1173 0482 33       		.byte	51
 1174 0483 3E       		.byte	62
 1175 0484 B8       		.byte	-72
 1176 0485 03       		.byte	3
 1177 0486 9C       		.byte	-100
 1178 0487 BB       		.byte	-69
 1179 0488 35       		.byte	53
 1180 0489 79       		.byte	121
 1181 048a 99       		.byte	-103
 1182 048b BE       		.byte	-66
 1183 048c 6F       		.byte	111
 1184 048d D3       		.byte	-45
 1185 048e 59       		.byte	89
 1186 048f BE       		.byte	-66
 1187 0490 AB       		.byte	-85
 1188 0491 CF       		.byte	-49
 1189 0492 2C       		.byte	44
 1190 0493 BE       		.byte	-66
 1191 0494 1C       		.byte	28
 1192 0495 AF       		.byte	-81
 1193 0496 CD       		.byte	-51
 1194 0497 BE       		.byte	-66
 1195 0498 1D       		.byte	29
 1196 0499 FD       		.byte	-3
 1197 049a 62       		.byte	98
 1198 049b 3D       		.byte	61
 1199 049c 49       		.byte	73
 1200 049d 07       		.byte	7
 1201 049e C2       		.byte	-62
 1202 049f BD       		.byte	-67
 1203 04a0 42       		.byte	66
 1204 04a1 EB       		.byte	-21
 1205 04a2 AF       		.byte	-81
 1206 04a3 BD       		.byte	-67
 1207 04a4 DE       		.byte	-34
 1208 04a5 C7       		.byte	-57
 1209 04a6 A0       		.byte	-96
 1210 04a7 3D       		.byte	61
 1211 04a8 04       		.byte	4
 1212 04a9 FE       		.byte	-2
 1213 04aa D7       		.byte	-41
 1214 04ab BD       		.byte	-67
 1215 04ac 16       		.byte	22
 1216 04ad 10       		.byte	16
 1217 04ae 8D       		.byte	-115
 1218 04af BD       		.byte	-67
 1219 04b0 EB       		.byte	-21
 1220 04b1 96       		.byte	-106
 1221 04b2 11       		.byte	17
 1222 04b3 BE       		.byte	-66
 1223 04b4 15       		.byte	21
 1224 04b5 28       		.byte	40
 1225 04b6 24       		.byte	36
 1226 04b7 BE       		.byte	-66
 1227 04b8 26       		.byte	38
 1228 04b9 D2       		.byte	-46
 1229 04ba 25       		.byte	37
 1230 04bb BF       		.byte	-65
 1231 04bc 47       		.byte	71
 1232 04bd 75       		.byte	117
 1233 04be 32       		.byte	50
 1234 04bf BE       		.byte	-66
 1235 04c0 75       		.byte	117
 1236 04c1 E0       		.byte	-32
 1237 04c2 6E       		.byte	110
 1238 04c3 3D       		.byte	61
 1239 04c4 E5       		.byte	-27
 1240 04c5 D8       		.byte	-40
 1241 04c6 42       		.byte	66
 1242 04c7 BF       		.byte	-65
 1243 04c8 10       		.byte	16
 1244 04c9 FA       		.byte	-6
 1245 04ca 96       		.byte	-106
 1246 04cb BE       		.byte	-66
 1247 04cc 91       		.byte	-111
 1248 04cd 92       		.byte	-110
 1249 04ce 7E       		.byte	126
 1250 04cf BD       		.byte	-67
 1251 04d0 A4       		.byte	-92
 1252 04d1 6C       		.byte	108
 1253 04d2 00       		.byte	0
 1254 04d3 BE       		.byte	-66
 1255 04d4 A7       		.byte	-89
 1256 04d5 11       		.byte	17
 1257 04d6 A7       		.byte	-89
 1258 04d7 3D       		.byte	61
 1259 04d8 92       		.byte	-110
 1260 04d9 6A       		.byte	106
 1261 04da FB       		.byte	-5
 1262 04db BD       		.byte	-67
 1263 04dc 77       		.byte	119
 1264 04dd 9B       		.byte	-101
 1265 04de 93       		.byte	-109
 1266 04df BE       		.byte	-66
 1267 04e0 99       		.byte	-103
 1268 04e1 41       		.byte	65
 1269 04e2 4B       		.byte	75
 1270 04e3 BF       		.byte	-65
 1271 04e4 0A       		.byte	10
 1272 04e5 B0       		.byte	-80
 1273 04e6 56       		.byte	86
 1274 04e7 BC       		.byte	-68
 1275 04e8 39       		.byte	57
 1276 04e9 FC       		.byte	-4
 1277 04ea 57       		.byte	87
 1278 04eb BF       		.byte	-65
 1279 04ec 50       		.byte	80
 1280 04ed 59       		.byte	89
 1281 04ee C2       		.byte	-62
 1282 04ef BE       		.byte	-66
 1283 04f0 0D       		.byte	13
 1284 04f1 A1       		.byte	-95
 1285 04f2 AF       		.byte	-81
 1286 04f3 BC       		.byte	-68
 1287 04f4 A2       		.byte	-94
 1288 04f5 41       		.byte	65
 1289 04f6 6C       		.byte	108
 1290 04f7 BF       		.byte	-65
 1291 04f8 26       		.byte	38
 1292 04f9 EE       		.byte	-18
 1293 04fa A4       		.byte	-92
 1294 04fb BE       		.byte	-66
 1295 04fc E7       		.byte	-25
 1296 04fd 02       		.byte	2
 1297 04fe D0       		.byte	-48
 1298 04ff BE       		.byte	-66
 1299 0500 4F       		.byte	79
 1300 0501 7A       		.byte	122
 1301 0502 3C       		.byte	60
 1302 0503 3D       		.byte	61
 1303 0504 A2       		.byte	-94
 1304 0505 C5       		.byte	-59
 1305 0506 A9       		.byte	-87
 1306 0507 3D       		.byte	61
 1307 0508 BF       		.byte	-65
 1308 0509 07       		.byte	7
 1309 050a 29       		.byte	41
 1310 050b 3D       		.byte	61
 1311 050c 04       		.byte	4
 1312 050d 2E       		.byte	46
 1313 050e AE       		.byte	-82
 1314 050f BE       		.byte	-66
 1315 0510 67       		.byte	103
 1316 0511 67       		.byte	103
 1317 0512 9A       		.byte	-102
 1318 0513 BF       		.byte	-65
 1319 0514 CF       		.byte	-49
 1320 0515 AB       		.byte	-85
 1321 0516 95       		.byte	-107
 1322 0517 3D       		.byte	61
 1323 0518 45       		.byte	69
 1324 0519 19       		.byte	25
 1325 051a 43       		.byte	67
 1326 051b 3E       		.byte	62
 1327 051c 59       		.byte	89
 1328 051d B2       		.byte	-78
 1329 051e 4B       		.byte	75
 1330 051f 3E       		.byte	62
 1331 0520 2A       		.byte	42
 1332 0521 FD       		.byte	-3
 1333 0522 35       		.byte	53
 1334 0523 BE       		.byte	-66
 1335 0524 24       		.byte	36
 1336 0525 D2       		.byte	-46
 1337 0526 F5       		.byte	-11
 1338 0527 3E       		.byte	62
 1339 0528 A7       		.byte	-89
 1340 0529 36       		.byte	54
 1341 052a 71       		.byte	113
 1342 052b 3D       		.byte	61
 1343 052c B1       		.byte	-79
 1344 052d 19       		.byte	25
 1345 052e 6B       		.byte	107
 1346 052f 3E       		.byte	62
 1347 0530 CA       		.byte	-54
 1348 0531 F6       		.byte	-10
 1349 0532 B6       		.byte	-74
 1350 0533 BD       		.byte	-67
 1351 0534 7D       		.byte	125
 1352 0535 D0       		.byte	-48
 1353 0536 52       		.byte	82
 1354 0537 3E       		.byte	62
 1355 0538 9C       		.byte	-100
 1356 0539 67       		.byte	103
 1357 053a C2       		.byte	-62
 1358 053b BC       		.byte	-68
 1359 053c 90       		.byte	-112
 1360 053d 1E       		.byte	30
 1361 053e 02       		.byte	2
 1362 053f 3C       		.byte	60
 1363 0540 15       		.byte	21
 1364 0541 47       		.byte	71
 1365 0542 19       		.byte	25
 1366 0543 3F       		.byte	63
 1367 0544 96       		.byte	-106
 1368 0545 A1       		.byte	-95
 1369 0546 66       		.byte	102
 1370 0547 3D       		.byte	61
 1371 0548 3D       		.byte	61
 1372 0549 19       		.byte	25
 1373 054a 12       		.byte	18
 1374 054b BF       		.byte	-65
 1375 054c EA       		.byte	-22
 1376 054d 25       		.byte	37
 1377 054e 3D       		.byte	61
 1378 054f BE       		.byte	-66
 1379 0550 B7       		.byte	-73
 1380 0551 5B       		.byte	91
 1381 0552 07       		.byte	7
 1382 0553 3E       		.byte	62
 1383 0554 58       		.byte	88
 1384 0555 4B       		.byte	75
 1385 0556 D2       		.byte	-46
 1386 0557 BE       		.byte	-66
 1387 0558 9D       		.byte	-99
 1388 0559 8D       		.byte	-115
 1389 055a F5       		.byte	-11
 1390 055b 3B       		.byte	59
 1391 055c 8D       		.byte	-115
 1392 055d EA       		.byte	-22
 1393 055e BC       		.byte	-68
 1394 055f BD       		.byte	-67
 1395 0560 D8       		.byte	-40
 1396 0561 07       		.byte	7
 1397 0562 F9       		.byte	-7
 1398 0563 3B       		.byte	59
 1399 0564 22       		.byte	34
 1400 0565 5B       		.byte	91
 1401 0566 37       		.byte	55
 1402 0567 3C       		.byte	60
 1403 0568 EA       		.byte	-22
 1404 0569 44       		.byte	68
 1405 056a 51       		.byte	81
 1406 056b BD       		.byte	-67
 1407 056c A8       		.byte	-88
 1408 056d 35       		.byte	53
 1409 056e 13       		.byte	19
 1410 056f BE       		.byte	-66
 1411 0570 F0       		.byte	-16
 1412 0571 2A       		.byte	42
 1413 0572 45       		.byte	69
 1414 0573 BF       		.byte	-65
 1415 0574 7E       		.byte	126
 1416 0575 80       		.byte	-128
 1417 0576 1C       		.byte	28
 1418 0577 3E       		.byte	62
 1419 0578 CF       		.byte	-49
 1420 0579 73       		.byte	115
 1421 057a 80       		.byte	-128
 1422 057b BE       		.byte	-66
 1423 057c 98       		.byte	-104
 1424 057d C4       		.byte	-60
 1425 057e 84       		.byte	-124
 1426 057f BE       		.byte	-66
 1427 0580 ED       		.byte	-19
 1428 0581 DD       		.byte	-35
 1429 0582 55       		.byte	85
 1430 0583 3E       		.byte	62
 1431 0584 49       		.byte	73
 1432 0585 92       		.byte	-110
 1433 0586 A3       		.byte	-93
 1434 0587 3C       		.byte	60
 1435 0588 AE       		.byte	-82
 1436 0589 DA       		.byte	-38
 1437 058a B1       		.byte	-79
 1438 058b BD       		.byte	-67
 1439 058c E4       		.byte	-28
 1440 058d B8       		.byte	-72
 1441 058e 0B       		.byte	11
