   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 884 0360 01       		.byte	1
 885 0361 00       		.byte	0
 886 0362 00       		.byte	0
 887 0363 00       		.byte	0
 888 0364 40       		.byte	64
 889 0365 00       		.byte	0
 890 0366 00       		.byte	0
 891 0367 00       		.byte	0
 892 0368 46       		.byte	70
 893 0369 00       		.byte	0
 894 036a 00       		.byte	0
 895 036b 00       		.byte	0
 896 036c 73       		.byte	115
 897 036d 65       		.byte	101
 898 036e 71       		.byte	113
 899 036f 75       		.byte	117
 900 0370 65       		.byte	101
 901 0371 6E       		.byte	110
 902 0372 74       		.byte	116
 903 0373 69       		.byte	105
 904 0374 61       		.byte	97
 905 0375 6C       		.byte	108
 906 0376 2F       		.byte	47
 907 0377 64       		.byte	100
 908 0378 65       		.byte	101
 909 0379 6E       		.byte	110
 910 037a 73       		.byte	115
 911 037b 65       		.byte	101
 912 037c 2F       		.byte	47
 913 037d 4D       		.byte	77
 914 037e 61       		.byte	97
 915 037f 74       		.byte	116
 916 0380 4D       		.byte	77
 917 0381 75       		.byte	117
 918 0382 6C       		.byte	108
 919 0383 3B       		.byte	59
 920 0384 73       		.byte	115
 921 0385 65       		.byte	101
 922 0386 71       		.byte	113
 923 0387 75       		.byte	117
 924 0388 65       		.byte	101
 925 0389 6E       		.byte	110
 926 038a 74       		.byte	116
 927 038b 69       		.byte	105
 928 038c 61       		.byte	97
 929 038d 6C       		.byte	108
 930 038e 2F       		.byte	47
 931 038f 64       		.byte	100
 932 0390 65       		.byte	101
 933 0391 6E       		.byte	110
 934 0392 73       		.byte	115
 935 0393 65       		.byte	101
 936 0394 2F       		.byte	47
 937 0395 52       		.byte	82
 938 0396 65       		.byte	101
 939 0397 6C       		.byte	108
 940 0398 75       		.byte	117
 941 0399 3B       		.byte	59
 942 039a 73       		.byte	115
 943 039b 65       		.byte	101
 944 039c 71       		.byte	113
 945 039d 75       		.byte	117
 946 039e 65       		.byte	101
 947 039f 6E       		.byte	110
 948 03a0 74       		.byte	116
 949 03a1 69       		.byte	105
 950 03a2 61       		.byte	97
 951 03a3 6C       		.byte	108
 952 03a4 2F       		.byte	47
 953 03a5 64       		.byte	100
 954 03a6 65       		.byte	101
 955 03a7 6E       		.byte	110
 956 03a8 73       		.byte	115
 957 03a9 65       		.byte	101
 958 03aa 2F       		.byte	47
 959 03ab 42       		.byte	66
 960 03ac 69       		.byte	105
 961 03ad 61       		.byte	97
 962 03ae 73       		.byte	115
 963 03af 41       		.byte	65
 964 03b0 64       		.byte	100
 965 03b1 64       		.byte	100
 966 03b2 00       		.byte	0
 967 03b3 00       		.byte	0
 968 03b4 02       		.byte	2
 969 03b5 00       		.byte	0
 970 03b6 00       		.byte	0
 971 03b7 00       		.byte	0
 972 03b8 FF       		.byte	-1
 973 03b9 FF       		.byte	-1
 974 03ba FF       		.byte	-1
 975 03bb FF       		.byte	-1
 976 03bc 40       		.byte	64
 977 03bd 00       		.byte	0
 978 03be 00       		.byte	0
 979 03bf 00       		.byte	0
 980 03c0 DC       		.byte	-36
 981 03c1 59       		.byte	89
 982 03c2 FF       		.byte	-1
 983 03c3 FF       		.byte	-1
 984 03c4 00       		.byte	0
 985 03c5 00       		.byte	0
 986 03c6 0A       		.byte	10
 987 03c7 00       		.byte	0
 988 03c8 10       		.byte	16
 989 03c9 00       		.byte	0
 990 03ca 04       		.byte	4
 991 03cb 00       		.byte	0
 992 03cc 08       		.byte	8
 993 03cd 00       		.byte	0
 994 03ce 0C       		.byte	12
 995 03cf 00       		.byte	0
 996 03d0 0A       		.byte	10
 997 03d1 00       		.byte	0
 998 03d2 00       		.byte	0
 999 03d3 00       		.byte	0
 1000 03d4 02       		.byte	2
 1001 03d5 00       		.byte	0
 1002 03d6 00       		.byte	0
 1003 03d7 00       		.byte	0
 1004 03d8 10       		.byte	16
 1005 03d9 00       		.byte	0
 1006 03da 00       		.byte	0
 1007 03db 00       		.byte	0
 1008 03dc 04       		.byte	4
 1009 03dd 00       		.byte	0
 1010 03de 00       		.byte	0
 1011 03df 00       		.byte	0
 1012 03e0 01       		.byte	1
 1013 03e1 00       		.byte	0
 1014 03e2 00       		.byte	0
 1015 03e3 00       		.byte	0
 1016 03e4 0E       		.byte	14
 1017 03e5 00       		.byte	0
 1018 03e6 00       		.byte	0
 1019 03e7 00       		.byte	0
 1020 03e8 02       		.byte	2
 1021 03e9 00       		.byte	0
 1022 03ea 00       		.byte	0
 1023 03eb 00       		.byte	0
 1024 03ec 0D       		.byte	13
 1025 03ed 00       		.byte	0
 1026 03ee 00       		.byte	0
 1027 03ef 00       		.byte	0
 1028 03f0 05       		.byte	5
 1029 03f1 00       		.byte	0
 1030 03f2 00       		.byte	0
 1031 03f3 00       		.byte	0
 1032 03f4 A4       		.byte	-92
 1033 03f5 FC       		.byte	-4
 1034 03f6 FF       		.byte	-1
 1035 03f7 FF       		.byte	-1
 1036 03f8 16       		.byte	22
 1037 03f9 00       		.byte	0
 1038 03fa 00       		.byte	0
 1039 03fb 00       		.byte	0
 1040 03fc 00       		.byte	0
 1041 03fd 00       		.byte	0
 1042 03fe 00       		.byte	0
 1043 03ff 16       		.byte	22
 1044 0400 01       		.byte	1
 1045 0401 00       		.byte	0
 1046 0402 00       		.byte	0
 1047 0403 00       		.byte	0
 1048 0404 6C       		.byte	108
 1049 0405 59       		.byte	89
 1050 0406 FF       		.byte	-1
 1051 0407 FF       		.byte	-1
 1052 0408 14       		.byte	20
 1053 0409 00       		.byte	0
 1054 040a 00       		.byte	0
 1055 040b 00       		.byte	0
 1056 040c 0F       		.byte	15
 1057 040d 00       		.byte	0
 1058 040e 00       		.byte	0
 1059 040f 00       		.byte	0
 1060 0410 18       		.byte	24
 1061 0411 00       		.byte	0
 1062 0412 00       		.byte	0
 1063 0413 00       		.byte	0
 1064 0414 40       		.byte	64
 1065 0415 00       		.byte	0
 1066 0416 00       		.byte	0
 1067 0417 00       		.byte	0
 1068 0418 30       		.byte	48
 1069 0419 00       		.byte	0
 1070 041a 00       		.byte	0
 1071 041b 00       		.byte	0
 1072 041c 02       		.byte	2
 1073 041d 00       		.byte	0
 1074 041e 00       		.byte	0
 1075 041f 00       		.byte	0
 1076 0420 01       		.byte	1
 1077 0421 00       		.byte	0
 1078 0422 00       		.byte	0
 1079 0423 00       		.byte	0
 1080 0424 60       		.byte	96
 1081 0425 00       		.byte	0
 1082 0426 00       		.byte	0
 1083 0427 00       		.byte	0
 1084 0428 1A       		.byte	26
 1085 0429 00       		.byte	0
 1086 042a 00       		.byte	0
 1087 042b 00       		.byte	0
 1088 042c 73       		.byte	115
 1089 042d 65       		.byte	101
 1090 042e 71       		.byte	113
 1091 042f 75       		.byte	117
 1092 0430 65       		.byte	101
 1093 0431 6E       		.byte	110
 1094 0432 74       		.byte	116
 1095 0433 69       		.byte	105
 1096 0434 61       		.byte	97
 1097 0435 6C       		.byte	108
 1098 0436 2F       		.byte	47
 1099 0437 66       		.byte	102
 1100 0438 6C       		.byte	108
 1101 0439 61       		.byte	97
 1102 043a 74       		.byte	116
 1103 043b 74       		.byte	116
 1104 043c 65       		.byte	101
 1105 043d 6E       		.byte	110
 1106 043e 2F       		.byte	47
 1107 043f 52       		.byte	82
 1108 0440 65       		.byte	101
 1109 0441 73       		.byte	115
 1110 0442 68       		.byte	104
 1111 0443 61       		.byte	97
 1112 0444 70       		.byte	112
 1113 0445 65       		.byte	101
 1114 0446 00       		.byte	0
 1115 0447 00       		.byte	0
 1116 0448 02       		.byte	2
 1117 0449 00       		.byte	0
 1118 044a 00       		.byte	0
 1119 044b 00       		.byte	0
 1120 044c FF       		.byte	-1
 1121 044d FF       		.byte	-1
 1122 044e FF       		.byte	-1
 1123 044f FF       		.byte	-1
 1124 0450 60       		.byte	96
 1125 0451 00       		.byte	0
 1126 0452 00       		.byte	0
 1127 0453 00       		.byte	0
 1128 0454 70       		.byte	112
 1129 0455 5A       		.byte	90
 1130 0456 FF       		.byte	-1
 1131 0457 FF       		.byte	-1
 1132 0458 00       		.byte	0
 1133 0459 00       		.byte	0
 1134 045a 0E       		.byte	14
 1135 045b 00       		.byte	0
 1136 045c 18       		.byte	24
 1137 045d 00       		.byte	0
 1138 045e 08       		.byte	8
 1139 045f 00       		.byte	0
 1140 0460 0C       		.byte	12
 1141 0461 00       		.byte	0
 1142 0462 10       		.byte	16
 1143 0463 00       		.byte	0
 1144 0464 07       		.byte	7
 1145 0465 00       		.byte	0
 1146 0466 14       		.byte	20
 1147 0467 00       		.byte	0
 1148 0468 0E       		.byte	14
 1149 0469 00       		.byte	0
 1150 046a 00       		.byte	0
 1151 046b 00       		.byte	0
 1152 046c 00       		.byte	0
 1153 046d 00       		.byte	0
 1154 046e 00       		.byte	0
 1155 046f 05       		.byte	5
 1156 0470 01       		.byte	1
 1157 0471 00       		.byte	0
 1158 0472 00       		.byte	0
 1159 0473 00       		.byte	0
 1160 0474 2C       		.byte	44
 1161 0475 00       		.byte	0
 1162 0476 00       		.byte	0
 1163 0477 00       		.byte	0
 1164 0478 20       		.byte	32
 1165 0479 00       		.byte	0
 1166 047a 00       		.byte	0
 1167 047b 00       		.byte	0
 1168 047c 04       		.byte	4
 1169 047d 00       		.byte	0
 1170 047e 00       		.byte	0
 1171 047f 00       		.byte	0
 1172 0480 3A       		.byte	58
 1173 0481 FE       		.byte	-2
 1174 0482 FF       		.byte	-1
 1175 0483 FF       		.byte	-1
 1176 0484 02       		.byte	2
 1177 0485 00       		.byte	0
 1178 0486 00       		.byte	0
 1179 0487 00       		.byte	0
 1180 0488 02       		.byte	2
 1181 0489 00       		.byte	0
 1182 048a 00       		.byte	0
 1183 048b 00       		.byte	0
 1184 048c 02       		.byte	2
 1185 048d 00       		.byte	0
 1186 048e 00       		.byte	0
 1187 048f 00       		.byte	0
 1188 0490 02       		.byte	2
 1189 0491 00       		.byte	0
 1190 0492 00       		.byte	0
 1191 0493 00       		.byte	0
 1192 0494 00       		.byte	0
 1193 0495 00       		.byte	0
 1194 0496 00       		.byte	0
 1195 0497 01       		.byte	1
 1196 0498 01       		.byte	1
 1197 0499 00       		.byte	0
 1198 049a 00       		.byte	0
 1199 049b 00       		.byte	0
 1200 049c 0D       		.byte	13
 1201 049d 00       		.byte	0
 1202 049e 00       		.byte	0
 1203 049f 00       		.byte	0
 1204 04a0 01       		.byte	1
 1205 04a1 00       		.byte	0
 1206 04a2 00       		.byte	0
 1207 04a3 00       		.byte	0
 1208 04a4 0C       		.byte	12
 1209 04a5 00       		.byte	0
 1210 04a6 00       		.byte	0
 1211 04a7 00       		.byte	0
 1212 04a8 10       		.byte	16
 1213 04a9 5A       		.byte	90
 1214 04aa FF       		.byte	-1
 1215 04ab FF       		.byte	-1
 1216 04ac 14       		.byte	20
 1217 04ad 00       		.byte	0
 1218 04ae 00       		.byte	0
 1219 04af 00       		.byte	0
 1220 04b0 0E       		.byte	14
 1221 04b1 00       		.byte	0
 1222 04b2 00       		.byte	0
 1223 04b3 00       		.byte	0
 1224 04b4 20       		.byte	32
 1225 04b5 00       		.byte	0
 1226 04b6 00       		.byte	0
 1227 04b7 00       		.byte	0
 1228 04b8 58       		.byte	88
 1229 04b9 00       		.byte	0
 1230 04ba 00       		.byte	0
 1231 04bb 00       		.byte	0
 1232 04bc 40       		.byte	64
 1233 04bd 00       		.byte	0
 1234 04be 00       		.byte	0
 1235 04bf 00       		.byte	0
 1236 04c0 04       		.byte	4
 1237 04c1 00       		.byte	0
 1238 04c2 00       		.byte	0
 1239 04c3 00       		.byte	0
 1240 04c4 01       		.byte	1
 1241 04c5 00       		.byte	0
 1242 04c6 00       		.byte	0
 1243 04c7 00       		.byte	0
 1244 04c8 04       		.byte	4
 1245 04c9 00       		.byte	0
 1246 04ca 00       		.byte	0
 1247 04cb 00       		.byte	0
 1248 04cc 02       		.byte	2
 1249 04cd 00       		.byte	0
 1250 04ce 00       		.byte	0
 1251 04cf 00       		.byte	0
 1252 04d0 0C       		.byte	12
 1253 04d1 00       		.byte	0
 1254 04d2 00       		.byte	0
 1255 04d3 00       		.byte	0
 1256 04d4 22       		.byte	34
 1257 04d5 00       		.byte	0
 1258 04d6 00       		.byte	0
 1259 04d7 00       		.byte	0
 1260 04d8 73       		.byte	115
 1261 04d9 65       		.byte	101
 1262 04da 71       		.byte	113
 1263 04db 75       		.byte	117
 1264 04dc 65       		.byte	101
 1265 04dd 6E       		.byte	110
 1266 04de 74       		.byte	116
 1267 04df 69       		.byte	105
 1268 04e0 61       		.byte	97
 1269 04e1 6C       		.byte	108
 1270 04e2 2F       		.byte	47
 1271 04e3 6D       		.byte	109
 1272 04e4 61       		.byte	97
 1273 04e5 78       		.byte	120
 1274 04e6 5F       		.byte	95
 1275 04e7 70       		.byte	112
 1276 04e8 6F       		.byte	111
 1277 04e9 6F       		.byte	111
 1278 04ea 6C       		.byte	108
 1279 04eb 69       		.byte	105
 1280 04ec 6E       		.byte	110
 1281 04ed 67       		.byte	103
 1282 04ee 32       		.byte	50
 1283 04ef 64       		.byte	100
 1284 04f0 5F       		.byte	95
 1285 04f1 31       		.byte	49
 1286 04f2 2F       		.byte	47
 1287 04f3 4D       		.byte	77
 1288 04f4 61       		.byte	97
 1289 04f5 78       		.byte	120
 1290 04f6 50       		.byte	80
 1291 04f7 6F       		.byte	111
 1292 04f8 6F       		.byte	111
 1293 04f9 6C       		.byte	108
 1294 04fa 00       		.byte	0
 1295 04fb 00       		.byte	0
 1296 04fc 04       		.byte	4
 1297 04fd 00       		.byte	0
 1298 04fe 00       		.byte	0
 1299 04ff 00       		.byte	0
 1300 0500 FF       		.byte	-1
 1301 0501 FF       		.byte	-1
 1302 0502 FF       		.byte	-1
 1303 0503 FF       		.byte	-1
 1304 0504 04       		.byte	4
 1305 0505 00       		.byte	0
 1306 0506 00       		.byte	0
 1307 0507 00       		.byte	0
 1308 0508 02       		.byte	2
 1309 0509 00       		.byte	0
 1310 050a 00       		.byte	0
 1311 050b 00       		.byte	0
 1312 050c 0C       		.byte	12
 1313 050d 00       		.byte	0
 1314 050e 00       		.byte	0
 1315 050f 00       		.byte	0
 1316 0510 0C       		.byte	12
 1317 0511 5A       		.byte	90
 1318 0512 FF       		.byte	-1
 1319 0513 FF       		.byte	-1
 1320 0514 1A       		.byte	26
 1321 0515 FE       		.byte	-2
 1322 0516 FF       		.byte	-1
 1323 0517 FF       		.byte	-1
 1324 0518 00       		.byte	0
 1325 0519 00       		.byte	0
 1326 051a 00       		.byte	0
 1327 051b 01       		.byte	1
 1328 051c 24       		.byte	36
 1329 051d 00       		.byte	0
 1330 051e 00       		.byte	0
 1331 051f 00       		.byte	0
 1332 0520 18       		.byte	24
 1333 0521 00       		.byte	0
 1334 0522 00       		.byte	0
 1335 0523 00       		.byte	0
 1336 0524 04       		.byte	4
 1337 0525 00       		.byte	0
 1338 0526 00       		.byte	0
 1339 0527 00       		.byte	0
 1340 0528 0C       		.byte	12
 1341 0529 FE       		.byte	-2
 1342 052a FF       		.byte	-1
 1343 052b FF       		.byte	-1
 1344 052c 01       		.byte	1
 1345 052d 00       		.byte	0
 1346 052e 00       		.byte	0
 1347 052f 00       		.byte	0
 1348 0530 01       		.byte	1
 1349 0531 00       		.byte	0
 1350 0532 00       		.byte	0
 1351 0533 00       		.byte	0
 1352 0534 00       		.byte	0
 1353 0535 00       		.byte	0
 1354 0536 01       		.byte	1
 1355 0537 01       		.byte	1
 1356 0538 01       		.byte	1
 1357 0539 00       		.byte	0
 1358 053a 00       		.byte	0
 1359 053b 00       		.byte	0
 1360 053c 0C       		.byte	12
 1361 053d 00       		.byte	0
 1362 053e 00       		.byte	0
 1363 053f 00       		.byte	0
 1364 0540 03       		.byte	3
 1365 0541 00       		.byte	0
 1366 0542 00       		.byte	0
 1367 0543 00       		.byte	0
 1368 0544 0B       		.byte	11
 1369 0545 00       		.byte	0
 1370 0546 00       		.byte	0
 1371 0547 00       		.byte	0
 1372 0548 09       		.byte	9
 1373 0549 00       		.byte	0
 1374 054a 00       		.byte	0
 1375 054b 00       		.byte	0
 1376 054c 02       		.byte	2
 1377 054d 00       		.byte	0
 1378 054e 00       		.byte	0
 1379 054f 00       		.byte	0
 1380 0550 B8       		.byte	-72
 1381 0551 5A       		.byte	90
 1382 0552 FF       		.byte	-1
 1383 0553 FF       		.byte	-1
 1384 0554 14       		.byte	20
 1385 0555 00       		.byte	0
 1386 0556 00       		.byte	0
 1387 0557 00       		.byte	0
 1388 0558 0D       		.byte	13
 1389 0559 00       		.byte	0
 1390 055a 00       		.byte	0
 1391 055b 00       		.byte	0
 1392 055c 20       		.byte	32
 1393 055d 00       		.byte	0
 1394 055e 00       		.byte	0
 1395 055f 00       		.byte	0
 1396 0560 B8       		.byte	-72
 1397 0561 00       		.byte	0
 1398 0562 00       		.byte	0
 1399 0563 00       		.byte	0
 1400 0564 A0       		.byte	-96
 1401 0565 00       		.byte	0
 1402 0566 00       		.byte	0
 1403 0567 00       		.byte	0
 1404 0568 04       		.byte	4
 1405 0569 00       		.byte	0
 1406 056a 00       		.byte	0
 1407 056b 00       		.byte	0
 1408 056c 01       		.byte	1
 1409 056d 00       		.byte	0
 1410 056e 00       		.byte	0
 1411 056f 00       		.byte	0
 1412 0570 08       		.byte	8
 1413 0571 00       		.byte	0
 1414 0572 00       		.byte	0
 1415 0573 00       		.byte	0
 1416 0574 04       		.byte	4
 1417 0575 00       		.byte	0
 1418 0576 00       		.byte	0
 1419 0577 00       		.byte	0
 1420 0578 0C       		.byte	12
 1421 0579 00       		.byte	0
 1422 057a 00       		.byte	0
 1423 057b 00       		.byte	0
 1424 057c 83       		.byte	-125
 1425 057d 00       		.byte	0
 1426 057e 00       		.byte	0
 1427 057f 00       		.byte	0
 1428 0580 73       		.byte	115
 1429 0581 65       		.byte	101
 1430 0582 71       		.byte	113
 1431 0583 75       		.byte	117
 1432 0584 65       		.byte	101
 1433 0585 6E       		.byte	110
 1434 0586 74       		.byte	116
 1435 0587 69       		.byte	105
 1436 0588 61       		.byte	97
 1437 0589 6C       		.byte	108
 1438 058a 2F       		.byte	47
 1439 058b 63       		.byte	99
 1440 058c 6F       		.byte	111
 1441 058d 6E       		.byte	110
 1442 058e 76       		.byte	118
 1443 058f 32       		.byte	50
 1444 0590 64       		.byte	100
 1445 0591 5F       		.byte	95
 1446 0592 31       		.byte	49
 1447 0593 2F       		.byte	47
 1448 0594 52       		.byte	82
 1449 0595 65       		.byte	101
 1450 0596 6C       		.byte	108
 1451 0597 75       		.byte	117
 1452 0598 3B       		.byte	59
 1453 0599 73       		.byte	115
 1454 059a 65       		.byte	101
 1455 059b 71       		.byte	113
 1456 059c 75       		.byte	117
 1457 059d 65       		.byte	101
 1458 059e 6E       		.byte	110
 1459 059f 74       		.byte	116
 1460 05a0 69       		.byte	105
 1461 05a1 61       		.byte	97
 1462 05a2 6C       		.byte	108
