   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 854 0342 F9       		.byte	-7
 855 0343 02       		.byte	2
 856 0344 04       		.byte	4
 857 0345 EE       		.byte	-18
 858 0346 09       		.byte	9
 859 0347 1D       		.byte	29
 860 0348 0B       		.byte	11
 861 0349 E3       		.byte	-29
 862 034a 28       		.byte	40
 863 034b 1C       		.byte	28
 864 034c EC       		.byte	-20
 865 034d 18       		.byte	24
 866 034e 29       		.byte	41
 867 034f 0E       		.byte	14
 868 0350 03       		.byte	3
 869 0351 E4       		.byte	-28
 870 0352 0E       		.byte	14
 871 0353 E1       		.byte	-31
 872 0354 F0       		.byte	-16
 873 0355 BF       		.byte	-65
 874 0356 E6       		.byte	-26
 875 0357 20       		.byte	32
 876 0358 07       		.byte	7
 877 0359 F1       		.byte	-15
 878 035a 04       		.byte	4
 879 035b EB       		.byte	-21
 880 035c FE       		.byte	-2
 881 035d E1       		.byte	-31
 882 035e 10       		.byte	16
 883 035f FA       		.byte	-6
 884 0360 0B       		.byte	11
 885 0361 FC       		.byte	-4
 886 0362 DD       		.byte	-35
 887 0363 1B       		.byte	27
 888 0364 FA       		.byte	-6
 889 0365 E7       		.byte	-25
 890 0366 FC       		.byte	-4
 891 0367 ED       		.byte	-19
 892 0368 FE       		.byte	-2
 893 0369 EA       		.byte	-22
 894 036a 13       		.byte	19
 895 036b 2F       		.byte	47
 896 036c F1       		.byte	-15
 897 036d 7F       		.byte	127
 898 036e 47       		.byte	71
 899 036f FD       		.byte	-3
 900 0370 F3       		.byte	-13
 901 0371 F8       		.byte	-8
 902 0372 1E       		.byte	30
 903 0373 2F       		.byte	47
 904 0374 0A       		.byte	10
 905 0375 05       		.byte	5
 906 0376 E0       		.byte	-32
 907 0377 E5       		.byte	-27
 908 0378 0A       		.byte	10
 909 0379 06       		.byte	6
 910 037a 36       		.byte	54
 911 037b 14       		.byte	20
 912 037c F7       		.byte	-9
 913 037d FD       		.byte	-3
 914 037e 2C       		.byte	44
 915 037f 0B       		.byte	11
 916 0380 0A       		.byte	10
 917 0381 13       		.byte	19
 918 0382 0B       		.byte	11
 919 0383 F3       		.byte	-13
 920 0384 03       		.byte	3
 921 0385 C5       		.byte	-59
 922 0386 E7       		.byte	-25
 923 0387 25       		.byte	37
 924 0388 0E       		.byte	14
 925 0389 FC       		.byte	-4
 926 038a 0E       		.byte	14
 927 038b EE       		.byte	-18
 928 038c 11       		.byte	17
 929 038d FD       		.byte	-3
 930 038e 36       		.byte	54
 931 038f F3       		.byte	-13
 932 0390 14       		.byte	20
 933 0391 57       		.byte	87
 934 0392 28       		.byte	40
 935 0393 E5       		.byte	-27
 936 0394 EA       		.byte	-22
 937 0395 53       		.byte	83
 938 0396 05       		.byte	5
 939 0397 10       		.byte	16
 940 0398 0F       		.byte	15
 941 0399 14       		.byte	20
 942 039a DF       		.byte	-33
 943 039b 27       		.byte	39
 944 039c F6       		.byte	-10
 945 039d 7F       		.byte	127
 946 039e 4E       		.byte	78
 947 039f D1       		.byte	-47
 948 03a0 FB       		.byte	-5
 949 03a1 F8       		.byte	-8
 950 03a2 C6       		.byte	-58
 951 03a3 26       		.byte	38
 952 03a4 F3       		.byte	-13
 953 03a5 37       		.byte	55
 954 03a6 C1       		.byte	-63
 955 03a7 E5       		.byte	-27
 956 03a8 FF       		.byte	-1
 957 03a9 22       		.byte	34
 958 03aa 50       		.byte	80
 959 03ab F1       		.byte	-15
 960 03ac 28       		.byte	40
 961 03ad 01       		.byte	1
 962 03ae 4D       		.byte	77
 963 03af 15       		.byte	21
 964 03b0 EE       		.byte	-18
 965 03b1 64       		.byte	100
 966 03b2 09       		.byte	9
 967 03b3 C4       		.byte	-60
 968 03b4 14       		.byte	20
 969 03b5 F7       		.byte	-9
 970 03b6 DC       		.byte	-36
 971 03b7 F5       		.byte	-11
 972 03b8 3B       		.byte	59
 973 03b9 2B       		.byte	43
 974 03ba D5       		.byte	-43
 975 03bb 06       		.byte	6
 976 03bc FB       		.byte	-5
 977 03bd 04       		.byte	4
 978 03be 06       		.byte	6
 979 03bf 0C       		.byte	12
 980 03c0 F6       		.byte	-10
 981 03c1 C8       		.byte	-56
 982 03c2 C1       		.byte	-63
 983 03c3 D6       		.byte	-42
 984 03c4 30       		.byte	48
 985 03c5 E4       		.byte	-28
 986 03c6 F5       		.byte	-11
 987 03c7 F5       		.byte	-11
 988 03c8 ED       		.byte	-19
 989 03c9 1E       		.byte	30
 990 03ca 06       		.byte	6
 991 03cb F2       		.byte	-14
 992 03cc 10       		.byte	16
 993 03cd D9       		.byte	-39
 994 03ce C4       		.byte	-60
 995 03cf 05       		.byte	5
 996 03d0 41       		.byte	65
 997 03d1 05       		.byte	5
 998 03d2 31       		.byte	49
 999 03d3 ED       		.byte	-19
 1000 03d4 08       		.byte	8
 1001 03d5 1E       		.byte	30
 1002 03d6 4C       		.byte	76
 1003 03d7 EF       		.byte	-17
 1004 03d8 01       		.byte	1
 1005 03d9 C4       		.byte	-60
 1006 03da DE       		.byte	-34
 1007 03db 08       		.byte	8
 1008 03dc 0F       		.byte	15
 1009 03dd 1F       		.byte	31
 1010 03de F9       		.byte	-7
 1011 03df DE       		.byte	-34
 1012 03e0 EA       		.byte	-22
 1013 03e1 DD       		.byte	-35
 1014 03e2 1E       		.byte	30
 1015 03e3 09       		.byte	9
 1016 03e4 0A       		.byte	10
 1017 03e5 B3       		.byte	-77
 1018 03e6 D5       		.byte	-43
 1019 03e7 FB       		.byte	-5
 1020 03e8 1D       		.byte	29
 1021 03e9 11       		.byte	17
 1022 03ea 04       		.byte	4
 1023 03eb E9       		.byte	-23
 1024 03ec EA       		.byte	-22
 1025 03ed DC       		.byte	-36
 1026 03ee 40       		.byte	64
 1027 03ef DF       		.byte	-33
 1028 03f0 E8       		.byte	-24
 1029 03f1 D0       		.byte	-48
 1030 03f2 CA       		.byte	-54
 1031 03f3 F0       		.byte	-16
 1032 03f4 FA       		.byte	-6
 1033 03f5 44       		.byte	68
 1034 03f6 15       		.byte	21
 1035 03f7 E3       		.byte	-29
 1036 03f8 09       		.byte	9
 1037 03f9 D4       		.byte	-44
 1038 03fa 1E       		.byte	30
 1039 03fb 05       		.byte	5
 1040 03fc EB       		.byte	-21
 1041 03fd 08       		.byte	8
 1042 03fe 22       		.byte	34
 1043 03ff 09       		.byte	9
 1044 0400 E3       		.byte	-29
 1045 0401 54       		.byte	84
 1046 0402 7F       		.byte	127
 1047 0403 04       		.byte	4
 1048 0404 E6       		.byte	-26
 1049 0405 ED       		.byte	-19
 1050 0406 F4       		.byte	-12
 1051 0407 02       		.byte	2
 1052 0408 E5       		.byte	-27
 1053 0409 8F       		.byte	-113
 1054 040a E3       		.byte	-29
 1055 040b 0B       		.byte	11
 1056 040c E2       		.byte	-30
 1057 040d 4E       		.byte	78
 1058 040e 58       		.byte	88
 1059 040f F3       		.byte	-13
 1060 0410 FE       		.byte	-2
 1061 0411 CD       		.byte	-51
 1062 0412 0A       		.byte	10
 1063 0413 EA       		.byte	-22
 1064 0414 F2       		.byte	-14
 1065 0415 A5       		.byte	-91
 1066 0416 D6       		.byte	-42
 1067 0417 F9       		.byte	-7
 1068 0418 FE       		.byte	-2
 1069 0419 06       		.byte	6
 1070 041a 44       		.byte	68
 1071 041b CE       		.byte	-50
 1072 041c 0F       		.byte	15
 1073 041d B9       		.byte	-71
 1074 041e 10       		.byte	16
 1075 041f 1B       		.byte	27
 1076 0420 F3       		.byte	-13
 1077 0421 51       		.byte	81
 1078 0422 21       		.byte	33
 1079 0423 0B       		.byte	11
 1080 0424 F3       		.byte	-13
 1081 0425 F0       		.byte	-16
 1082 0426 01       		.byte	1
 1083 0427 25       		.byte	37
 1084 0428 0A       		.byte	10
 1085 0429 06       		.byte	6
 1086 042a BD       		.byte	-67
 1087 042b DF       		.byte	-33
 1088 042c 0D       		.byte	13
 1089 042d DC       		.byte	-36
 1090 042e 3A       		.byte	58
 1091 042f F4       		.byte	-12
 1092 0430 DA       		.byte	-38
 1093 0431 D9       		.byte	-39
 1094 0432 12       		.byte	18
 1095 0433 1A       		.byte	26
 1096 0434 02       		.byte	2
 1097 0435 F9       		.byte	-7
 1098 0436 F2       		.byte	-14
 1099 0437 F7       		.byte	-9
 1100 0438 E9       		.byte	-23
 1101 0439 B5       		.byte	-75
 1102 043a EC       		.byte	-20
 1103 043b FC       		.byte	-4
 1104 043c 1A       		.byte	26
 1105 043d D7       		.byte	-41
 1106 043e 3A       		.byte	58
 1107 043f FF       		.byte	-1
 1108 0440 EA       		.byte	-22
 1109 0441 E3       		.byte	-29
 1110 0442 3C       		.byte	60
 1111 0443 E4       		.byte	-28
 1112 0444 FE       		.byte	-2
 1113 0445 78       		.byte	120
 1114 0446 19       		.byte	25
 1115 0447 FA       		.byte	-6
 1116 0448 0C       		.byte	12
 1117 0449 D9       		.byte	-39
 1118 044a D3       		.byte	-45
 1119 044b 1A       		.byte	26
 1120 044c F8       		.byte	-8
 1121 044d 02       		.byte	2
 1122 044e CE       		.byte	-50
 1123 044f 08       		.byte	8
 1124 0450 0C       		.byte	12
 1125 0451 02       		.byte	2
 1126 0452 3E       		.byte	62
 1127 0453 FC       		.byte	-4
 1128 0454 CA       		.byte	-54
 1129 0455 D6       		.byte	-42
 1130 0456 26       		.byte	38
 1131 0457 08       		.byte	8
 1132 0458 FC       		.byte	-4
 1133 0459 31       		.byte	49
 1134 045a C6       		.byte	-58
 1135 045b F1       		.byte	-15
 1136 045c EE       		.byte	-18
 1137 045d CD       		.byte	-51
 1138 045e 2F       		.byte	47
 1139 045f 1A       		.byte	26
 1140 0460 32       		.byte	50
 1141 0461 F4       		.byte	-12
 1142 0462 5B       		.byte	91
 1143 0463 EF       		.byte	-17
 1144 0464 0B       		.byte	11
 1145 0465 28       		.byte	40
 1146 0466 5C       		.byte	92
 1147 0467 E2       		.byte	-30
 1148 0468 F9       		.byte	-7
 1149 0469 EA       		.byte	-22
 1150 046a F9       		.byte	-7
 1151 046b 1A       		.byte	26
 1152 046c F3       		.byte	-13
 1153 046d FB       		.byte	-5
 1154 046e 28       		.byte	40
 1155 046f 0A       		.byte	10
 1156 0470 FA       		.byte	-6
 1157 0471 08       		.byte	8
 1158 0472 1A       		.byte	26
 1159 0473 0D       		.byte	13
 1160 0474 09       		.byte	9
 1161 0475 B7       		.byte	-73
 1162 0476 D6       		.byte	-42
 1163 0477 EE       		.byte	-18
 1164 0478 03       		.byte	3
 1165 0479 1C       		.byte	28
 1166 047a 07       		.byte	7
 1167 047b E6       		.byte	-26
 1168 047c 0E       		.byte	14
 1169 047d F2       		.byte	-14
 1170 047e 27       		.byte	39
 1171 047f 32       		.byte	50
 1172 0480 FE       		.byte	-2
 1173 0481 7F       		.byte	127
 1174 0482 1B       		.byte	27
 1175 0483 F1       		.byte	-15
 1176 0484 F7       		.byte	-9
 1177 0485 F1       		.byte	-15
 1178 0486 A8       		.byte	-88
 1179 0487 14       		.byte	20
 1180 0488 02       		.byte	2
 1181 0489 05       		.byte	5
 1182 048a F0       		.byte	-16
 1183 048b 40       		.byte	64
 1184 048c 11       		.byte	17
 1185 048d D2       		.byte	-46
 1186 048e EF       		.byte	-17
 1187 048f 12       		.byte	18
 1188 0490 0A       		.byte	10
 1189 0491 09       		.byte	9
 1190 0492 1A       		.byte	26
 1191 0493 FC       		.byte	-4
 1192 0494 F3       		.byte	-13
 1193 0495 FE       		.byte	-2
 1194 0496 1E       		.byte	30
 1195 0497 FB       		.byte	-5
 1196 0498 12       		.byte	18
 1197 0499 E6       		.byte	-26
 1198 049a DA       		.byte	-38
 1199 049b 00       		.byte	0
 1200 049c 10       		.byte	16
 1201 049d 1A       		.byte	26
 1202 049e 0B       		.byte	11
 1203 049f D8       		.byte	-40
 1204 04a0 07       		.byte	7
 1205 04a1 E0       		.byte	-32
 1206 04a2 19       		.byte	25
 1207 04a3 23       		.byte	35
 1208 04a4 16       		.byte	22
 1209 04a5 7F       		.byte	127
 1210 04a6 05       		.byte	5
 1211 04a7 EF       		.byte	-17
 1212 04a8 F1       		.byte	-15
 1213 04a9 0D       		.byte	13
 1214 04aa D1       		.byte	-47
 1215 04ab 27       		.byte	39
 1216 04ac 03       		.byte	3
 1217 04ad 11       		.byte	17
 1218 04ae BF       		.byte	-65
 1219 04af 30       		.byte	48
 1220 04b0 F2       		.byte	-14
 1221 04b1 BE       		.byte	-66
 1222 04b2 D1       		.byte	-47
 1223 04b3 00       		.byte	0
 1224 04b4 17       		.byte	23
 1225 04b5 F6       		.byte	-10
 1226 04b6 F5       		.byte	-11
 1227 04b7 D7       		.byte	-41
 1228 04b8 18       		.byte	24
 1229 04b9 E3       		.byte	-29
 1230 04ba 2C       		.byte	44
 1231 04bb 0D       		.byte	13
 1232 04bc 16       		.byte	22
 1233 04bd DD       		.byte	-35
 1234 04be BA       		.byte	-70
 1235 04bf F9       		.byte	-7
 1236 04c0 FE       		.byte	-2
 1237 04c1 0E       		.byte	14
 1238 04c2 FE       		.byte	-2
 1239 04c3 E7       		.byte	-25
 1240 04c4 18       		.byte	24
 1241 04c5 F4       		.byte	-12
 1242 04c6 2B       		.byte	43
 1243 04c7 28       		.byte	40
 1244 04c8 EB       		.byte	-21
 1245 04c9 50       		.byte	80
 1246 04ca 1A       		.byte	26
 1247 04cb DF       		.byte	-33
 1248 04cc 1A       		.byte	26
 1249 04cd EC       		.byte	-20
 1250 04ce DD       		.byte	-35
 1251 04cf 03       		.byte	3
 1252 04d0 17       		.byte	23
 1253 04d1 1A       		.byte	26
 1254 04d2 FE       		.byte	-2
 1255 04d3 22       		.byte	34
 1256 04d4 F8       		.byte	-8
 1257 04d5 C6       		.byte	-58
 1258 04d6 E6       		.byte	-26
 1259 04d7 15       		.byte	21
 1260 04d8 16       		.byte	22
 1261 04d9 1F       		.byte	31
 1262 04da 0A       		.byte	10
 1263 04db F3       		.byte	-13
 1264 04dc F1       		.byte	-15
 1265 04dd F3       		.byte	-13
 1266 04de 19       		.byte	25
 1267 04df E9       		.byte	-23
 1268 04e0 EE       		.byte	-18
 1269 04e1 A4       		.byte	-92
 1270 04e2 DD       		.byte	-35
 1271 04e3 17       		.byte	23
 1272 04e4 ED       		.byte	-19
 1273 04e5 3B       		.byte	59
 1274 04e6 2B       		.byte	43
 1275 04e7 DB       		.byte	-37
 1276 04e8 F1       		.byte	-15
 1277 04e9 C7       		.byte	-57
 1278 04ea FE       		.byte	-2
 1279 04eb D1       		.byte	-47
 1280 04ec 01       		.byte	1
 1281 04ed C4       		.byte	-60
 1282 04ee D9       		.byte	-39
 1283 04ef 2F       		.byte	47
 1284 04f0 DF       		.byte	-33
 1285 04f1 75       		.byte	117
 1286 04f2 56       		.byte	86
 1287 04f3 DD       		.byte	-35
 1288 04f4 F6       		.byte	-10
 1289 04f5 C2       		.byte	-62
 1290 04f6 0F       		.byte	15
 1291 04f7 C6       		.byte	-58
 1292 04f8 02       		.byte	2
 1293 04f9 D0       		.byte	-48
 1294 04fa ED       		.byte	-19
 1295 04fb FB       		.byte	-5
 1296 04fc 08       		.byte	8
 1297 04fd 25       		.byte	37
 1298 04fe 03       		.byte	3
 1299 04ff FB       		.byte	-5
 1300 0500 05       		.byte	5
 1301 0501 E5       		.byte	-27
 1302 0502 0D       		.byte	13
 1303 0503 17       		.byte	23
 1304 0504 FA       		.byte	-6
 1305 0505 E4       		.byte	-28
 1306 0506 14       		.byte	20
 1307 0507 FD       		.byte	-3
 1308 0508 EA       		.byte	-22
 1309 0509 18       		.byte	24
 1310 050a F9       		.byte	-7
 1311 050b FC       		.byte	-4
 1312 050c FC       		.byte	-4
 1313 050d D9       		.byte	-39
 1314 050e F5       		.byte	-11
 1315 050f F9       		.byte	-7
 1316 0510 08       		.byte	8
 1317 0511 07       		.byte	7
 1318 0512 1B       		.byte	27
 1319 0513 00       		.byte	0
 1320 0514 F8       		.byte	-8
 1321 0515 19       		.byte	25
 1322 0516 F9       		.byte	-7
 1323 0517 08       		.byte	8
 1324 0518 07       		.byte	7
 1325 0519 F9       		.byte	-7
 1326 051a E6       		.byte	-26
 1327 051b F1       		.byte	-15
 1328 051c 01       		.byte	1
 1329 051d 2A       		.byte	42
 1330 051e 05       		.byte	5
 1331 051f FF       		.byte	-1
 1332 0520 DE       		.byte	-34
 1333 0521 1D       		.byte	29
 1334 0522 F5       		.byte	-11
 1335 0523 0D       		.byte	13
 1336 0524 F7       		.byte	-9
 1337 0525 F5       		.byte	-11
 1338 0526 D9       		.byte	-39
 1339 0527 2B       		.byte	43
 1340 0528 F7       		.byte	-9
 1341 0529 7F       		.byte	127
 1342 052a 3A       		.byte	58
 1343 052b F8       		.byte	-8
 1344 052c F7       		.byte	-9
 1345 052d 04       		.byte	4
 1346 052e F9       		.byte	-7
 1347 052f 23       		.byte	35
 1348 0530 F7       		.byte	-9
 1349 0531 25       		.byte	37
 1350 0532 CE       		.byte	-50
 1351 0533 FB       		.byte	-5
 1352 0534 0F       		.byte	15
 1353 0535 38       		.byte	56
 1354 0536 2C       		.byte	44
 1355 0537 F4       		.byte	-12
 1356 0538 0A       		.byte	10
 1357 0539 FE       		.byte	-2
 1358 053a C7       		.byte	-57
 1359 053b 09       		.byte	9
 1360 053c 0F       		.byte	15
 1361 053d 2D       		.byte	45
 1362 053e DF       		.byte	-33
 1363 053f 02       		.byte	2
 1364 0540 0B       		.byte	11
 1365 0541 48       		.byte	72
 1366 0542 35       		.byte	53
 1367 0543 C1       		.byte	-63
 1368 0544 FD       		.byte	-3
 1369 0545 97       		.byte	-105
 1370 0546 BC       		.byte	-68
 1371 0547 18       		.byte	24
 1372 0548 EB       		.byte	-21
 1373 0549 1A       		.byte	26
 1374 054a BB       		.byte	-69
 1375 054b CC       		.byte	-52
 1376 054c 19       		.byte	25
 1377 054d 71       		.byte	113
 1378 054e 26       		.byte	38
 1379 054f E8       		.byte	-24
 1380 0550 F4       		.byte	-12
 1381 0551 D9       		.byte	-39
 1382 0552 A1       		.byte	-95
 1383 0553 2B       		.byte	43
 1384 0554 F2       		.byte	-14
 1385 0555 16       		.byte	22
 1386 0556 B7       		.byte	-73
 1387 0557 D5       		.byte	-43
 1388 0558 0A       		.byte	10
 1389 0559 50       		.byte	80
 1390 055a 21       		.byte	33
 1391 055b CF       		.byte	-49
 1392 055c D7       		.byte	-41
 1393 055d CB       		.byte	-53
 1394 055e 81       		.byte	-127
 1395 055f 1F       		.byte	31
 1396 0560 14       		.byte	20
 1397 0561 07       		.byte	7
 1398 0562 B1       		.byte	-79
 1399 0563 DF       		.byte	-33
 1400 0564 FD       		.byte	-3
 1401 0565 00       		.byte	0
 1402 0566 20       		.byte	32
 1403 0567 DE       		.byte	-34
 1404 0568 0A       		.byte	10
 1405 0569 C3       		.byte	-61
 1406 056a F4       		.byte	-12
 1407 056b F5       		.byte	-11
 1408 056c FE       		.byte	-2
 1409 056d F6       		.byte	-10
 1410 056e D5       		.byte	-43
 1411 056f E1       		.byte	-31
 1412 0570 F1       		.byte	-15
 1413 0571 FB       		.byte	-5
 1414 0572 FD       		.byte	-3
 1415 0573 DC       		.byte	-36
 1416 0574 F2       		.byte	-14
 1417 0575 E5       		.byte	-27
 1418 0576 DF       		.byte	-33
 1419 0577 03       		.byte	3
 1420 0578 15       		.byte	21
 1421 0579 12       		.byte	18
 1422 057a F2       		.byte	-14
 1423 057b 07       		.byte	7
 1424 057c EC       		.byte	-20
 1425 057d 0F       		.byte	15
 1426 057e 13       		.byte	19
 1427 057f C9       		.byte	-55
 1428 0580 02       		.byte	2
 1429 0581 DD       		.byte	-35
 1430 0582 BD       		.byte	-67
 1431 0583 1C       		.byte	28
 1432 0584 F8       		.byte	-8
 1433 0585 EC       		.byte	-20
 1434 0586 D4       		.byte	-44
 1435 0587 E9       		.byte	-23
 1436 0588 F9       		.byte	-7
