   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 855 0343 85       		.byte	-123
 856 0344 66       		.byte	102
 857 0345 40       		.byte	64
 858 0346 40       		.byte	64
 859 0347 83       		.byte	-125
 860 0348 84       		.byte	-124
 861 0349 16       		.byte	22
 862 034a EB       		.byte	-21
 863 034b 01       		.byte	1
 864 034c 10       		.byte	16
 865 034d 0F       		.byte	15
 866 034e 6C       		.byte	108
 867 034f B8       		.byte	-72
 868 0350 00       		.byte	0
 869 0351 F9       		.byte	-7
 870 0352 09       		.byte	9
 871 0353 A6       		.byte	-90
 872 0354 60       		.byte	96
 873 0355 16       		.byte	22
 874 0356 7C       		.byte	124
 875 0357 FD       		.byte	-3
 876 0358 7F       		.byte	127
 877 0359 CF       		.byte	-49
 878 035a D3       		.byte	-45
 879 035b C0       		.byte	-64
 880 035c 2D       		.byte	45
 881 035d 66       		.byte	102
 882 035e 05       		.byte	5
 883 035f CE       		.byte	-50
 884 0360 B8       		.byte	-72
 885 0361 8F       		.byte	-113
 886 0362 04       		.byte	4
 887 0363 0D       		.byte	13
 888 0364 59       		.byte	89
 889 0365 E5       		.byte	-27
 890 0366 26       		.byte	38
 891 0367 A5       		.byte	-91
 892 0368 93       		.byte	-109
 893 0369 A2       		.byte	-94
 894 036a 53       		.byte	83
 895 036b 49       		.byte	73
 896 036c D9       		.byte	-39
 897 036d 7B       		.byte	123
 898 036e 27       		.byte	39
 899 036f C5       		.byte	-59
 900 0370 63       		.byte	99
 901 0371 46       		.byte	70
 902 0372 08       		.byte	8
 903 0373 B1       		.byte	-79
 904 0374 02       		.byte	2
 905 0375 CD       		.byte	-51
 906 0376 81       		.byte	-127
 907 0377 1C       		.byte	28
 908 0378 F5       		.byte	-11
 909 0379 F5       		.byte	-11
 910 037a 6D       		.byte	109
 911 037b 46       		.byte	70
 912 037c E9       		.byte	-23
 913 037d E4       		.byte	-28
 914 037e AD       		.byte	-83
 915 037f F6       		.byte	-10
 916 0380 83       		.byte	-125
 917 0381 F5       		.byte	-11
 918 0382 05       		.byte	5
 919 0383 CD       		.byte	-51
 920 0384 9D       		.byte	-99
 921 0385 BC       		.byte	-68
 922 0386 07       		.byte	7
 923 0387 DA       		.byte	-38
 924 0388 E0       		.byte	-32
 925 0389 91       		.byte	-111
 926 038a A3       		.byte	-93
 927 038b 0B       		.byte	11
 928 038c 37       		.byte	55
 929 038d 6B       		.byte	107
 930 038e 9E       		.byte	-98
 931 038f B7       		.byte	-73
 932 0390 CE       		.byte	-50
 933 0391 F4       		.byte	-12
 934 0392 EE       		.byte	-18
 935 0393 20       		.byte	32
 936 0394 F9       		.byte	-7
 937 0395 F0       		.byte	-16
 938 0396 3A       		.byte	58
 939 0397 B1       		.byte	-79
 940 0398 6D       		.byte	109
 941 0399 E2       		.byte	-30
 942 039a F0       		.byte	-16
 943 039b E5       		.byte	-27
 944 039c CB       		.byte	-53
 945 039d F6       		.byte	-10
 946 039e F6       		.byte	-10
 947 039f 03       		.byte	3
 948 03a0 F9       		.byte	-7
 949 03a1 0C       		.byte	12
 950 03a2 36       		.byte	54
 951 03a3 81       		.byte	-127
 952 03a4 62       		.byte	98
 953 03a5 E6       		.byte	-26
 954 03a6 F9       		.byte	-7
 955 03a7 DF       		.byte	-33
 956 03a8 D9       		.byte	-39
 957 03a9 EC       		.byte	-20
 958 03aa E6       		.byte	-26
 959 03ab 0E       		.byte	14
 960 03ac EA       		.byte	-22
 961 03ad F1       		.byte	-15
 962 03ae 3E       		.byte	62
 963 03af BC       		.byte	-68
 964 03b0 6F       		.byte	111
 965 03b1 DE       		.byte	-34
 966 03b2 F2       		.byte	-14
 967 03b3 E4       		.byte	-28
 968 03b4 3B       		.byte	59
 969 03b5 0E       		.byte	14
 970 03b6 08       		.byte	8
 971 03b7 0B       		.byte	11
 972 03b8 02       		.byte	2
 973 03b9 13       		.byte	19
 974 03ba D9       		.byte	-39
 975 03bb F4       		.byte	-12
 976 03bc 09       		.byte	9
 977 03bd 13       		.byte	19
 978 03be F5       		.byte	-11
 979 03bf ED       		.byte	-19
 980 03c0 3E       		.byte	62
 981 03c1 16       		.byte	22
 982 03c2 13       		.byte	19
 983 03c3 FB       		.byte	-5
 984 03c4 0A       		.byte	10
 985 03c5 09       		.byte	9
 986 03c6 E0       		.byte	-32
 987 03c7 E8       		.byte	-24
 988 03c8 FE       		.byte	-2
 989 03c9 2A       		.byte	42
 990 03ca F4       		.byte	-12
 991 03cb 0E       		.byte	14
 992 03cc 10       		.byte	16
 993 03cd 15       		.byte	21
 994 03ce 03       		.byte	3
 995 03cf E5       		.byte	-27
 996 03d0 0C       		.byte	12
 997 03d1 0A       		.byte	10
 998 03d2 FD       		.byte	-3
 999 03d3 E1       		.byte	-31
 1000 03d4 10       		.byte	16
 1001 03d5 09       		.byte	9
 1002 03d6 02       		.byte	2
 1003 03d7 E6       		.byte	-26
 1004 03d8 1A       		.byte	26
 1005 03d9 01       		.byte	1
 1006 03da F0       		.byte	-16
 1007 03db F7       		.byte	-9
 1008 03dc F3       		.byte	-13
 1009 03dd 13       		.byte	19
 1010 03de C3       		.byte	-61
 1011 03df F9       		.byte	-7
 1012 03e0 E0       		.byte	-32
 1013 03e1 27       		.byte	39
 1014 03e2 07       		.byte	7
 1015 03e3 FC       		.byte	-4
 1016 03e4 23       		.byte	35
 1017 03e5 25       		.byte	37
 1018 03e6 10       		.byte	16
 1019 03e7 F1       		.byte	-15
 1020 03e8 12       		.byte	18
 1021 03e9 F1       		.byte	-15
 1022 03ea DC       		.byte	-36
 1023 03eb D4       		.byte	-44
 1024 03ec 08       		.byte	8
 1025 03ed 22       		.byte	34
 1026 03ee 01       		.byte	1
 1027 03ef F3       		.byte	-13
 1028 03f0 19       		.byte	25
 1029 03f1 18       		.byte	24
 1030 03f2 EA       		.byte	-22
 1031 03f3 F8       		.byte	-8
 1032 03f4 15       		.byte	21
 1033 03f5 F7       		.byte	-9
 1034 03f6 DD       		.byte	-35
 1035 03f7 D8       		.byte	-40
 1036 03f8 02       		.byte	2
 1037 03f9 11       		.byte	17
 1038 03fa 08       		.byte	8
 1039 03fb 02       		.byte	2
 1040 03fc 8A       		.byte	-118
 1041 03fd 0C       		.byte	12
 1042 03fe 0E       		.byte	14
 1043 03ff 08       		.byte	8
 1044 0400 00       		.byte	0
 1045 0401 EC       		.byte	-20
 1046 0402 39       		.byte	57
 1047 0403 D2       		.byte	-46
 1048 0404 22       		.byte	34
 1049 0405 DE       		.byte	-34
 1050 0406 E6       		.byte	-26
 1051 0407 FB       		.byte	-5
 1052 0408 DE       		.byte	-34
 1053 0409 FE       		.byte	-2
 1054 040a 16       		.byte	22
 1055 040b EF       		.byte	-17
 1056 040c 11       		.byte	17
 1057 040d 1F       		.byte	31
 1058 040e 17       		.byte	23
 1059 040f 30       		.byte	48
 1060 0410 2D       		.byte	45
 1061 0411 DC       		.byte	-36
 1062 0412 1A       		.byte	26
 1063 0413 11       		.byte	17
 1064 0414 7C       		.byte	124
 1065 0415 19       		.byte	25
 1066 0416 59       		.byte	89
 1067 0417 17       		.byte	23
 1068 0418 00       		.byte	0
 1069 0419 E0       		.byte	-32
 1070 041a FF       		.byte	-1
 1071 041b 5E       		.byte	94
 1072 041c 25       		.byte	37
 1073 041d 7F       		.byte	127
 1074 041e 25       		.byte	37
 1075 041f 13       		.byte	19
 1076 0420 D9       		.byte	-39
 1077 0421 04       		.byte	4
 1078 0422 08       		.byte	8
 1079 0423 FE       		.byte	-2
 1080 0424 F3       		.byte	-13
 1081 0425 F4       		.byte	-12
 1082 0426 37       		.byte	55
 1083 0427 1F       		.byte	31
 1084 0428 E4       		.byte	-28
 1085 0429 B9       		.byte	-71
 1086 042a FB       		.byte	-5
 1087 042b F5       		.byte	-11
 1088 042c BF       		.byte	-65
 1089 042d F7       		.byte	-9
 1090 042e CB       		.byte	-53
 1091 042f F8       		.byte	-8
 1092 0430 D7       		.byte	-41
 1093 0431 EC       		.byte	-20
 1094 0432 2B       		.byte	43
 1095 0433 F2       		.byte	-14
 1096 0434 00       		.byte	0
 1097 0435 C6       		.byte	-58
 1098 0436 0B       		.byte	11
 1099 0437 20       		.byte	32
 1100 0438 4E       		.byte	78
 1101 0439 11       		.byte	17
 1102 043a 27       		.byte	39
 1103 043b 00       		.byte	0
 1104 043c F2       		.byte	-14
 1105 043d FE       		.byte	-2
 1106 043e 2A       		.byte	42
 1107 043f 67       		.byte	103
 1108 0440 23       		.byte	35
 1109 0441 60       		.byte	96
 1110 0442 1C       		.byte	28
 1111 0443 EB       		.byte	-21
 1112 0444 6A       		.byte	106
 1113 0445 30       		.byte	48
 1114 0446 EF       		.byte	-17
 1115 0447 00       		.byte	0
 1116 0448 F2       		.byte	-14
 1117 0449 0F       		.byte	15
 1118 044a 12       		.byte	18
 1119 044b E1       		.byte	-31
 1120 044c 1B       		.byte	27
 1121 044d C1       		.byte	-63
 1122 044e E6       		.byte	-26
 1123 044f FA       		.byte	-6
 1124 0450 B3       		.byte	-77
 1125 0451 ED       		.byte	-19
 1126 0452 DF       		.byte	-33
 1127 0453 F4       		.byte	-12
 1128 0454 FC       		.byte	-4
 1129 0455 E1       		.byte	-31
 1130 0456 36       		.byte	54
 1131 0457 F9       		.byte	-7
 1132 0458 F2       		.byte	-14
 1133 0459 9F       		.byte	-97
 1134 045a F7       		.byte	-9
 1135 045b 22       		.byte	34
 1136 045c C3       		.byte	-61
 1137 045d E1       		.byte	-31
 1138 045e F1       		.byte	-15
 1139 045f 1C       		.byte	28
 1140 0460 07       		.byte	7
 1141 0461 08       		.byte	8
 1142 0462 18       		.byte	24
 1143 0463 2B       		.byte	43
 1144 0464 D8       		.byte	-40
 1145 0465 3A       		.byte	58
 1146 0466 ED       		.byte	-19
 1147 0467 07       		.byte	7
 1148 0468 14       		.byte	20
 1149 0469 15       		.byte	21
 1150 046a 17       		.byte	23
 1151 046b 0B       		.byte	11
 1152 046c F7       		.byte	-9
 1153 046d F3       		.byte	-13
 1154 046e FC       		.byte	-4
 1155 046f 20       		.byte	32
 1156 0470 0C       		.byte	12
 1157 0471 26       		.byte	38
 1158 0472 06       		.byte	6
 1159 0473 01       		.byte	1
 1160 0474 64       		.byte	100
 1161 0475 02       		.byte	2
 1162 0476 14       		.byte	20
 1163 0477 F6       		.byte	-10
 1164 0478 F8       		.byte	-8
 1165 0479 F2       		.byte	-14
 1166 047a FD       		.byte	-3
 1167 047b 37       		.byte	55
 1168 047c 00       		.byte	0
 1169 047d 31       		.byte	49
 1170 047e 04       		.byte	4
 1171 047f FA       		.byte	-6
 1172 0480 7F       		.byte	127
 1173 0481 10       		.byte	16
 1174 0482 1D       		.byte	29
 1175 0483 02       		.byte	2
 1176 0484 F5       		.byte	-11
 1177 0485 00       		.byte	0
 1178 0486 EE       		.byte	-18
 1179 0487 28       		.byte	40
 1180 0488 F7       		.byte	-9
 1181 0489 42       		.byte	66
 1182 048a 11       		.byte	17
 1183 048b 09       		.byte	9
 1184 048c E8       		.byte	-24
 1185 048d 05       		.byte	5
 1186 048e DD       		.byte	-35
 1187 048f F4       		.byte	-12
 1188 0490 F2       		.byte	-14
 1189 0491 F5       		.byte	-11
 1190 0492 14       		.byte	20
 1191 0493 09       		.byte	9
 1192 0494 0C       		.byte	12
 1193 0495 E4       		.byte	-28
 1194 0496 FA       		.byte	-6
 1195 0497 F1       		.byte	-15
 1196 0498 E5       		.byte	-27
 1197 0499 EF       		.byte	-17
 1198 049a E1       		.byte	-31
 1199 049b 0A       		.byte	10
 1200 049c F2       		.byte	-14
 1201 049d F1       		.byte	-15
 1202 049e F3       		.byte	-13
 1203 049f 04       		.byte	4
 1204 04a0 FE       		.byte	-2
 1205 04a1 F0       		.byte	-16
 1206 04a2 F6       		.byte	-10
 1207 04a3 07       		.byte	7
 1208 04a4 05       		.byte	5
 1209 04a5 F1       		.byte	-15
 1210 04a6 02       		.byte	2
 1211 04a7 F2       		.byte	-14
 1212 04a8 00       		.byte	0
 1213 04a9 06       		.byte	6
 1214 04aa 1F       		.byte	31
 1215 04ab 13       		.byte	19
 1216 04ac FB       		.byte	-5
 1217 04ad F2       		.byte	-14
 1218 04ae 01       		.byte	1
 1219 04af FC       		.byte	-4
 1220 04b0 D0       		.byte	-48
 1221 04b1 F7       		.byte	-9
 1222 04b2 EF       		.byte	-17
 1223 04b3 FD       		.byte	-3
 1224 04b4 FE       		.byte	-2
 1225 04b5 02       		.byte	2
 1226 04b6 13       		.byte	19
 1227 04b7 0B       		.byte	11
 1228 04b8 F5       		.byte	-11
 1229 04b9 D8       		.byte	-40
 1230 04ba FB       		.byte	-5
 1231 04bb FA       		.byte	-6
 1232 04bc C8       		.byte	-56
 1233 04bd F5       		.byte	-11
 1234 04be E7       		.byte	-25
 1235 04bf F6       		.byte	-10
 1236 04c0 EC       		.byte	-20
 1237 04c1 FB       		.byte	-5
 1238 04c2 0E       		.byte	14
 1239 04c3 0A       		.byte	10
 1240 04c4 FE       		.byte	-2
 1241 04c5 CB       		.byte	-53
 1242 04c6 FA       		.byte	-6
 1243 04c7 F0       		.byte	-16
 1244 04c8 C3       		.byte	-61
 1245 04c9 F7       		.byte	-9
 1246 04ca BE       		.byte	-66
 1247 04cb 07       		.byte	7
 1248 04cc F7       		.byte	-9
 1249 04cd 0E       		.byte	14
 1250 04ce 26       		.byte	38
 1251 04cf 25       		.byte	37
 1252 04d0 E8       		.byte	-24
 1253 04d1 B5       		.byte	-75
 1254 04d2 F7       		.byte	-9
 1255 04d3 FB       		.byte	-5
 1256 04d4 9B       		.byte	-101
 1257 04d5 E1       		.byte	-31
 1258 04d6 09       		.byte	9
 1259 04d7 21       		.byte	33
 1260 04d8 FF       		.byte	-1
 1261 04d9 13       		.byte	19
 1262 04da 0D       		.byte	13
 1263 04db 02       		.byte	2
 1264 04dc 14       		.byte	20
 1265 04dd CF       		.byte	-49
 1266 04de 10       		.byte	16
 1267 04df 08       		.byte	8
 1268 04e0 BE       		.byte	-66
 1269 04e1 05       		.byte	5
 1270 04e2 0A       		.byte	10
 1271 04e3 11       		.byte	17
 1272 04e4 FC       		.byte	-4
 1273 04e5 0F       		.byte	15
 1274 04e6 EB       		.byte	-21
 1275 04e7 14       		.byte	20
 1276 04e8 14       		.byte	20
 1277 04e9 EB       		.byte	-21
 1278 04ea 0B       		.byte	11
 1279 04eb EE       		.byte	-18
 1280 04ec 10       		.byte	16
 1281 04ed EF       		.byte	-17
 1282 04ee 10       		.byte	16
 1283 04ef 0B       		.byte	11
 1284 04f0 FB       		.byte	-5
 1285 04f1 F5       		.byte	-11
 1286 04f2 E6       		.byte	-26
 1287 04f3 F8       		.byte	-8
 1288 04f4 1B       		.byte	27
 1289 04f5 0C       		.byte	12
 1290 04f6 17       		.byte	23
 1291 04f7 FC       		.byte	-4
 1292 04f8 9B       		.byte	-101
 1293 04f9 F0       		.byte	-16
 1294 04fa E4       		.byte	-28
 1295 04fb 0E       		.byte	14
 1296 04fc FF       		.byte	-1
 1297 04fd 0A       		.byte	10
 1298 04fe 09       		.byte	9
 1299 04ff 16       		.byte	22
 1300 0500 EA       		.byte	-22
 1301 0501 EC       		.byte	-20
 1302 0502 06       		.byte	6
 1303 0503 FE       		.byte	-2
 1304 0504 EC       		.byte	-20
 1305 0505 EE       		.byte	-18
 1306 0506 F2       		.byte	-14
 1307 0507 F2       		.byte	-14
 1308 0508 0E       		.byte	14
 1309 0509 F7       		.byte	-9
 1310 050a 03       		.byte	3
 1311 050b 39       		.byte	57
 1312 050c F9       		.byte	-7
 1313 050d 08       		.byte	8
 1314 050e FB       		.byte	-5
 1315 050f 0C       		.byte	12
 1316 0510 48       		.byte	72
 1317 0511 06       		.byte	6
 1318 0512 17       		.byte	23
 1319 0513 06       		.byte	6
 1320 0514 01       		.byte	1
 1321 0515 FD       		.byte	-3
 1322 0516 E3       		.byte	-29
 1323 0517 1B       		.byte	27
 1324 0518 14       		.byte	20
 1325 0519 21       		.byte	33
 1326 051a F1       		.byte	-15
 1327 051b F4       		.byte	-12
 1328 051c C9       		.byte	-55
 1329 051d F5       		.byte	-11
 1330 051e FF       		.byte	-1
 1331 051f 16       		.byte	22
 1332 0520 1A       		.byte	26
 1333 0521 06       		.byte	6
 1334 0522 10       		.byte	16
 1335 0523 1B       		.byte	27
 1336 0524 F2       		.byte	-14
 1337 0525 F2       		.byte	-14
 1338 0526 F1       		.byte	-15
 1339 0527 07       		.byte	7
 1340 0528 0E       		.byte	14
 1341 0529 11       		.byte	17
 1342 052a 1B       		.byte	27
 1343 052b F6       		.byte	-10
 1344 052c 16       		.byte	22
 1345 052d EB       		.byte	-21
 1346 052e 09       		.byte	9
 1347 052f 40       		.byte	64
 1348 0530 FD       		.byte	-3
 1349 0531 27       		.byte	39
 1350 0532 F9       		.byte	-7
 1351 0533 08       		.byte	8
 1352 0534 7F       		.byte	127
 1353 0535 30       		.byte	48
 1354 0536 3F       		.byte	63
 1355 0537 0A       		.byte	10
 1356 0538 0A       		.byte	10
 1357 0539 EF       		.byte	-17
 1358 053a F8       		.byte	-8
 1359 053b 19       		.byte	25
 1360 053c 16       		.byte	22
 1361 053d 44       		.byte	68
 1362 053e 14       		.byte	20
 1363 053f F3       		.byte	-13
 1364 0540 2A       		.byte	42
 1365 0541 E8       		.byte	-24
 1366 0542 13       		.byte	19
 1367 0543 E0       		.byte	-32
 1368 0544 E1       		.byte	-31
 1369 0545 E2       		.byte	-30
 1370 0546 DD       		.byte	-35
 1371 0547 E7       		.byte	-25
 1372 0548 EB       		.byte	-21
 1373 0549 1D       		.byte	29
 1374 054a 13       		.byte	19
 1375 054b 15       		.byte	21
 1376 054c 04       		.byte	4
 1377 054d EB       		.byte	-21
 1378 054e FC       		.byte	-4
 1379 054f E8       		.byte	-24
 1380 0550 1E       		.byte	30
 1381 0551 0D       		.byte	13
 1382 0552 0C       		.byte	12
 1383 0553 CE       		.byte	-50
 1384 0554 D3       		.byte	-45
 1385 0555 07       		.byte	7
 1386 0556 16       		.byte	22
 1387 0557 D1       		.byte	-47
 1388 0558 E9       		.byte	-23
 1389 0559 04       		.byte	4
 1390 055a C4       		.byte	-60
 1391 055b 13       		.byte	19
 1392 055c E9       		.byte	-23
 1393 055d 17       		.byte	23
 1394 055e 02       		.byte	2
 1395 055f CB       		.byte	-53
 1396 0560 BB       		.byte	-69
 1397 0561 A4       		.byte	-92
 1398 0562 FD       		.byte	-3
 1399 0563 0D       		.byte	13
 1400 0564 4D       		.byte	77
 1401 0565 20       		.byte	32
 1402 0566 28       		.byte	40
 1403 0567 07       		.byte	7
 1404 0568 E0       		.byte	-32
 1405 0569 E1       		.byte	-31
 1406 056a D2       		.byte	-46
 1407 056b D8       		.byte	-40
 1408 056c EF       		.byte	-17
 1409 056d 03       		.byte	3
 1410 056e E2       		.byte	-30
 1411 056f 02       		.byte	2
 1412 0570 10       		.byte	16
 1413 0571 16       		.byte	22
 1414 0572 FA       		.byte	-6
 1415 0573 01       		.byte	1
 1416 0574 E7       		.byte	-25
 1417 0575 EC       		.byte	-20
 1418 0576 E8       		.byte	-24
 1419 0577 06       		.byte	6
 1420 0578 DD       		.byte	-35
 1421 0579 3D       		.byte	61
 1422 057a FB       		.byte	-5
 1423 057b ED       		.byte	-19
 1424 057c 11       		.byte	17
 1425 057d 04       		.byte	4
 1426 057e F8       		.byte	-8
 1427 057f F6       		.byte	-10
 1428 0580 FF       		.byte	-1
 1429 0581 F4       		.byte	-12
 1430 0582 22       		.byte	34
 1431 0583 B3       		.byte	-77
 1432 0584 CA       		.byte	-54
 1433 0585 AD       		.byte	-83
 1434 0586 EA       		.byte	-22
 1435 0587 14       		.byte	20
 1436 0588 7F       		.byte	127
