   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 851 033c DC       		.byte	-36
 852 033d 36       		.byte	54
 853 033e DE       		.byte	-34
 854 033f 04       		.byte	4
 855 0340 D7       		.byte	-41
 856 0341 F4       		.byte	-12
 857 0342 E8       		.byte	-24
 858 0343 13       		.byte	19
 859 0344 E8       		.byte	-24
 860 0345 E5       		.byte	-27
 861 0346 0C       		.byte	12
 862 0347 D6       		.byte	-42
 863 0348 16       		.byte	22
 864 0349 FE       		.byte	-2
 865 034a E1       		.byte	-31
 866 034b 4D       		.byte	77
 867 034c ED       		.byte	-19
 868 034d FE       		.byte	-2
 869 034e 05       		.byte	5
 870 034f 14       		.byte	20
 871 0350 E0       		.byte	-32
 872 0351 DB       		.byte	-37
 873 0352 FB       		.byte	-5
 874 0353 DA       		.byte	-38
 875 0354 F8       		.byte	-8
 876 0355 1C       		.byte	28
 877 0356 ED       		.byte	-19
 878 0357 DB       		.byte	-37
 879 0358 E2       		.byte	-30
 880 0359 E5       		.byte	-27
 881 035a F9       		.byte	-7
 882 035b F8       		.byte	-8
 883 035c 13       		.byte	19
 884 035d 28       		.byte	40
 885 035e EB       		.byte	-21
 886 035f E8       		.byte	-24
 887 0360 01       		.byte	1
 888 0361 D5       		.byte	-43
 889 0362 1F       		.byte	31
 890 0363 1E       		.byte	30
 891 0364 2B       		.byte	43
 892 0365 04       		.byte	4
 893 0366 FF       		.byte	-1
 894 0367 15       		.byte	21
 895 0368 C2       		.byte	-62
 896 0369 22       		.byte	34
 897 036a E5       		.byte	-27
 898 036b FE       		.byte	-2
 899 036c 0E       		.byte	14
 900 036d 0E       		.byte	14
 901 036e F6       		.byte	-10
 902 036f E5       		.byte	-27
 903 0370 C8       		.byte	-56
 904 0371 D2       		.byte	-46
 905 0372 E3       		.byte	-29
 906 0373 D7       		.byte	-41
 907 0374 04       		.byte	4
 908 0375 21       		.byte	33
 909 0376 65       		.byte	101
 910 0377 E2       		.byte	-30
 911 0378 1F       		.byte	31
 912 0379 F7       		.byte	-9
 913 037a ED       		.byte	-19
 914 037b 02       		.byte	2
 915 037c C0       		.byte	-64
 916 037d CA       		.byte	-54
 917 037e 21       		.byte	33
 918 037f BE       		.byte	-66
 919 0380 01       		.byte	1
 920 0381 EA       		.byte	-22
 921 0382 EE       		.byte	-18
 922 0383 42       		.byte	66
 923 0384 D0       		.byte	-48
 924 0385 FA       		.byte	-6
 925 0386 C8       		.byte	-56
 926 0387 F9       		.byte	-7
 927 0388 0E       		.byte	14
 928 0389 DE       		.byte	-34
 929 038a 19       		.byte	25
 930 038b DC       		.byte	-36
 931 038c 05       		.byte	5
 932 038d FD       		.byte	-3
 933 038e FD       		.byte	-3
 934 038f DE       		.byte	-34
 935 0390 E6       		.byte	-26
 936 0391 DC       		.byte	-36
 937 0392 22       		.byte	34
 938 0393 ED       		.byte	-19
 939 0394 0E       		.byte	14
 940 0395 0F       		.byte	15
 941 0396 FC       		.byte	-4
 942 0397 F9       		.byte	-7
 943 0398 02       		.byte	2
 944 0399 F6       		.byte	-10
 945 039a F5       		.byte	-11
 946 039b 1C       		.byte	28
 947 039c D8       		.byte	-40
 948 039d 0E       		.byte	14
 949 039e 02       		.byte	2
 950 039f 11       		.byte	17
 951 03a0 D1       		.byte	-47
 952 03a1 14       		.byte	20
 953 03a2 F4       		.byte	-12
 954 03a3 15       		.byte	21
 955 03a4 E8       		.byte	-24
 956 03a5 F9       		.byte	-7
 957 03a6 34       		.byte	52
 958 03a7 2A       		.byte	42
 959 03a8 00       		.byte	0
 960 03a9 CF       		.byte	-49
 961 03aa F7       		.byte	-9
 962 03ab F7       		.byte	-9
 963 03ac 16       		.byte	22
 964 03ad 9E       		.byte	-98
 965 03ae FD       		.byte	-3
 966 03af 28       		.byte	40
 967 03b0 22       		.byte	34
 968 03b1 33       		.byte	51
 969 03b2 21       		.byte	33
 970 03b3 CA       		.byte	-54
 971 03b4 2A       		.byte	42
 972 03b5 E4       		.byte	-28
 973 03b6 D4       		.byte	-44
 974 03b7 12       		.byte	18
 975 03b8 1B       		.byte	27
 976 03b9 CB       		.byte	-53
 977 03ba E1       		.byte	-31
 978 03bb E1       		.byte	-31
 979 03bc F6       		.byte	-10
 980 03bd E8       		.byte	-24
 981 03be E2       		.byte	-30
 982 03bf E0       		.byte	-32
 983 03c0 0F       		.byte	15
 984 03c1 E9       		.byte	-23
 985 03c2 4B       		.byte	75
 986 03c3 AC       		.byte	-84
 987 03c4 DC       		.byte	-36
 988 03c5 DE       		.byte	-34
 989 03c6 C1       		.byte	-63
 990 03c7 21       		.byte	33
 991 03c8 C8       		.byte	-56
 992 03c9 D6       		.byte	-42
 993 03ca 04       		.byte	4
 994 03cb F9       		.byte	-7
 995 03cc 04       		.byte	4
 996 03cd 36       		.byte	54
 997 03ce DF       		.byte	-33
 998 03cf E7       		.byte	-25
 999 03d0 BE       		.byte	-66
 1000 03d1 FF       		.byte	-1
 1001 03d2 0A       		.byte	10
 1002 03d3 10       		.byte	16
 1003 03d4 F1       		.byte	-15
 1004 03d5 FF       		.byte	-1
 1005 03d6 05       		.byte	5
 1006 03d7 30       		.byte	48
 1007 03d8 0E       		.byte	14
 1008 03d9 E1       		.byte	-31
 1009 03da EA       		.byte	-22
 1010 03db F8       		.byte	-8
 1011 03dc F3       		.byte	-13
 1012 03dd FB       		.byte	-5
 1013 03de EF       		.byte	-17
 1014 03df 1E       		.byte	30
 1015 03e0 FE       		.byte	-2
 1016 03e1 0D       		.byte	13
 1017 03e2 EA       		.byte	-22
 1018 03e3 0C       		.byte	12
 1019 03e4 0E       		.byte	14
 1020 03e5 F9       		.byte	-7
 1021 03e6 F1       		.byte	-15
 1022 03e7 22       		.byte	34
 1023 03e8 CE       		.byte	-50
 1024 03e9 AB       		.byte	-85
 1025 03ea FA       		.byte	-6
 1026 03eb FC       		.byte	-4
 1027 03ec 0E       		.byte	14
 1028 03ed D6       		.byte	-42
 1029 03ee 05       		.byte	5
 1030 03ef 0D       		.byte	13
 1031 03f0 38       		.byte	56
 1032 03f1 0B       		.byte	11
 1033 03f2 FC       		.byte	-4
 1034 03f3 AE       		.byte	-82
 1035 03f4 13       		.byte	19
 1036 03f5 09       		.byte	9
 1037 03f6 EE       		.byte	-18
 1038 03f7 EE       		.byte	-18
 1039 03f8 0A       		.byte	10
 1040 03f9 FE       		.byte	-2
 1041 03fa A3       		.byte	-93
 1042 03fb 13       		.byte	19
 1043 03fc DF       		.byte	-33
 1044 03fd 00       		.byte	0
 1045 03fe F2       		.byte	-14
 1046 03ff 58       		.byte	88
 1047 0400 DA       		.byte	-38
 1048 0401 06       		.byte	6
 1049 0402 B7       		.byte	-73
 1050 0403 09       		.byte	9
 1051 0404 02       		.byte	2
 1052 0405 EC       		.byte	-20
 1053 0406 DF       		.byte	-33
 1054 0407 43       		.byte	67
 1055 0408 D2       		.byte	-46
 1056 0409 46       		.byte	70
 1057 040a C1       		.byte	-63
 1058 040b 0A       		.byte	10
 1059 040c 0A       		.byte	10
 1060 040d E0       		.byte	-32
 1061 040e 01       		.byte	1
 1062 040f EE       		.byte	-18
 1063 0410 F8       		.byte	-8
 1064 0411 23       		.byte	35
 1065 0412 1B       		.byte	27
 1066 0413 DB       		.byte	-37
 1067 0414 D4       		.byte	-44
 1068 0415 03       		.byte	3
 1069 0416 22       		.byte	34
 1070 0417 15       		.byte	21
 1071 0418 2F       		.byte	47
 1072 0419 DC       		.byte	-36
 1073 041a 21       		.byte	33
 1074 041b FB       		.byte	-5
 1075 041c EC       		.byte	-20
 1076 041d E0       		.byte	-32
 1077 041e 1C       		.byte	28
 1078 041f F1       		.byte	-15
 1079 0420 F7       		.byte	-9
 1080 0421 D9       		.byte	-39
 1081 0422 D7       		.byte	-41
 1082 0423 17       		.byte	23
 1083 0424 1B       		.byte	27
 1084 0425 E5       		.byte	-27
 1085 0426 F7       		.byte	-9
 1086 0427 C5       		.byte	-59
 1087 0428 37       		.byte	55
 1088 0429 01       		.byte	1
 1089 042a 55       		.byte	85
 1090 042b C7       		.byte	-57
 1091 042c 15       		.byte	21
 1092 042d 40       		.byte	64
 1093 042e F3       		.byte	-13
 1094 042f C2       		.byte	-62
 1095 0430 15       		.byte	21
 1096 0431 CC       		.byte	-52
 1097 0432 2C       		.byte	44
 1098 0433 E6       		.byte	-26
 1099 0434 3F       		.byte	63
 1100 0435 ED       		.byte	-19
 1101 0436 0C       		.byte	12
 1102 0437 FC       		.byte	-4
 1103 0438 DF       		.byte	-33
 1104 0439 D7       		.byte	-41
 1105 043a 33       		.byte	51
 1106 043b 13       		.byte	19
 1107 043c 17       		.byte	23
 1108 043d 04       		.byte	4
 1109 043e F5       		.byte	-11
 1110 043f BD       		.byte	-67
 1111 0440 28       		.byte	40
 1112 0441 21       		.byte	33
 1113 0442 FA       		.byte	-6
 1114 0443 EA       		.byte	-22
 1115 0444 1E       		.byte	30
 1116 0445 18       		.byte	24
 1117 0446 BB       		.byte	-69
 1118 0447 1D       		.byte	29
 1119 0448 C5       		.byte	-59
 1120 0449 F1       		.byte	-15
 1121 044a DB       		.byte	-37
 1122 044b A4       		.byte	-92
 1123 044c 14       		.byte	20
 1124 044d 0A       		.byte	10
 1125 044e DC       		.byte	-36
 1126 044f 13       		.byte	19
 1127 0450 E6       		.byte	-26
 1128 0451 DB       		.byte	-37
 1129 0452 E8       		.byte	-24
 1130 0453 E4       		.byte	-28
 1131 0454 D4       		.byte	-44
 1132 0455 DA       		.byte	-38
 1133 0456 EE       		.byte	-18
 1134 0457 1A       		.byte	26
 1135 0458 E9       		.byte	-23
 1136 0459 FF       		.byte	-1
 1137 045a EF       		.byte	-17
 1138 045b 10       		.byte	16
 1139 045c 98       		.byte	-104
 1140 045d 12       		.byte	18
 1141 045e FD       		.byte	-3
 1142 045f 12       		.byte	18
 1143 0460 11       		.byte	17
 1144 0461 EE       		.byte	-18
 1145 0462 F9       		.byte	-7
 1146 0463 14       		.byte	20
 1147 0464 0D       		.byte	13
 1148 0465 13       		.byte	19
 1149 0466 27       		.byte	39
 1150 0467 EC       		.byte	-20
 1151 0468 02       		.byte	2
 1152 0469 FF       		.byte	-1
 1153 046a 2C       		.byte	44
 1154 046b E2       		.byte	-30
 1155 046c BA       		.byte	-70
 1156 046d E7       		.byte	-25
 1157 046e 24       		.byte	36
 1158 046f 0E       		.byte	14
 1159 0470 2D       		.byte	45
 1160 0471 DB       		.byte	-37
 1161 0472 1F       		.byte	31
 1162 0473 DB       		.byte	-37
 1163 0474 E9       		.byte	-23
 1164 0475 2A       		.byte	42
 1165 0476 F0       		.byte	-16
 1166 0477 47       		.byte	71
 1167 0478 FD       		.byte	-3
 1168 0479 EB       		.byte	-21
 1169 047a B2       		.byte	-78
 1170 047b 1D       		.byte	29
 1171 047c 0B       		.byte	11
 1172 047d 09       		.byte	9
 1173 047e DA       		.byte	-38
 1174 047f C7       		.byte	-57
 1175 0480 D7       		.byte	-41
 1176 0481 EC       		.byte	-20
 1177 0482 EB       		.byte	-21
 1178 0483 B3       		.byte	-77
 1179 0484 F4       		.byte	-12
 1180 0485 E2       		.byte	-30
 1181 0486 E9       		.byte	-23
 1182 0487 0F       		.byte	15
 1183 0488 CD       		.byte	-51
 1184 0489 E1       		.byte	-31
 1185 048a 2B       		.byte	43
 1186 048b E9       		.byte	-23
 1187 048c F3       		.byte	-13
 1188 048d BB       		.byte	-69
 1189 048e 3A       		.byte	58
 1190 048f 17       		.byte	23
 1191 0490 E5       		.byte	-27
 1192 0491 D4       		.byte	-44
 1193 0492 0A       		.byte	10
 1194 0493 20       		.byte	32
 1195 0494 B8       		.byte	-72
 1196 0495 EE       		.byte	-18
 1197 0496 D4       		.byte	-44
 1198 0497 F7       		.byte	-9
 1199 0498 00       		.byte	0
 1200 0499 D9       		.byte	-39
 1201 049a 16       		.byte	22
 1202 049b 1F       		.byte	31
 1203 049c E7       		.byte	-25
 1204 049d EC       		.byte	-20
 1205 049e E5       		.byte	-27
 1206 049f FF       		.byte	-1
 1207 04a0 3D       		.byte	61
 1208 04a1 EF       		.byte	-17
 1209 04a2 FC       		.byte	-4
 1210 04a3 21       		.byte	33
 1211 04a4 21       		.byte	33
 1212 04a5 FF       		.byte	-1
 1213 04a6 1D       		.byte	29
 1214 04a7 CE       		.byte	-50
 1215 04a8 DC       		.byte	-36
 1216 04a9 0A       		.byte	10
 1217 04aa 00       		.byte	0
 1218 04ab 1A       		.byte	26
 1219 04ac CD       		.byte	-51
 1220 04ad 32       		.byte	50
 1221 04ae E3       		.byte	-29
 1222 04af CA       		.byte	-54
 1223 04b0 F4       		.byte	-12
 1224 04b1 E6       		.byte	-26
 1225 04b2 10       		.byte	16
 1226 04b3 D7       		.byte	-41
 1227 04b4 FB       		.byte	-5
 1228 04b5 13       		.byte	19
 1229 04b6 46       		.byte	70
 1230 04b7 B5       		.byte	-75
 1231 04b8 18       		.byte	24
 1232 04b9 E3       		.byte	-29
 1233 04ba E9       		.byte	-23
 1234 04bb EC       		.byte	-20
 1235 04bc 02       		.byte	2
 1236 04bd B0       		.byte	-80
 1237 04be EC       		.byte	-20
 1238 04bf E4       		.byte	-28
 1239 04c0 09       		.byte	9
 1240 04c1 F4       		.byte	-12
 1241 04c2 E5       		.byte	-27
 1242 04c3 F8       		.byte	-8
 1243 04c4 C3       		.byte	-61
 1244 04c5 DF       		.byte	-33
 1245 04c6 C4       		.byte	-60
 1246 04c7 F0       		.byte	-16
 1247 04c8 02       		.byte	2
 1248 04c9 E5       		.byte	-27
 1249 04ca 0F       		.byte	15
 1250 04cb A2       		.byte	-94
 1251 04cc 21       		.byte	33
 1252 04cd 0F       		.byte	15
 1253 04ce E5       		.byte	-27
 1254 04cf EA       		.byte	-22
 1255 04d0 29       		.byte	41
 1256 04d1 00       		.byte	0
 1257 04d2 FE       		.byte	-2
 1258 04d3 EC       		.byte	-20
 1259 04d4 38       		.byte	56
 1260 04d5 FB       		.byte	-5
 1261 04d6 4F       		.byte	79
 1262 04d7 09       		.byte	9
 1263 04d8 FD       		.byte	-3
 1264 04d9 FA       		.byte	-6
 1265 04da 06       		.byte	6
 1266 04db EF       		.byte	-17
 1267 04dc C8       		.byte	-56
 1268 04dd F0       		.byte	-16
 1269 04de 1C       		.byte	28
 1270 04df 43       		.byte	67
 1271 04e0 F4       		.byte	-12
 1272 04e1 F4       		.byte	-12
 1273 04e2 F2       		.byte	-14
 1274 04e3 E6       		.byte	-26
 1275 04e4 21       		.byte	33
 1276 04e5 18       		.byte	24
 1277 04e6 0F       		.byte	15
 1278 04e7 CA       		.byte	-54
 1279 04e8 9A       		.byte	-102
 1280 04e9 12       		.byte	18
 1281 04ea 07       		.byte	7
 1282 04eb 07       		.byte	7
 1283 04ec 00       		.byte	0
 1284 04ed EB       		.byte	-21
 1285 04ee DF       		.byte	-33
 1286 04ef C7       		.byte	-57
 1287 04f0 CA       		.byte	-54
 1288 04f1 44       		.byte	68
 1289 04f2 F0       		.byte	-16
 1290 04f3 17       		.byte	23
 1291 04f4 44       		.byte	68
 1292 04f5 17       		.byte	23
 1293 04f6 51       		.byte	81
 1294 04f7 DB       		.byte	-37
 1295 04f8 F2       		.byte	-14
 1296 04f9 EB       		.byte	-21
 1297 04fa 04       		.byte	4
 1298 04fb B3       		.byte	-77
 1299 04fc 31       		.byte	49
 1300 04fd 10       		.byte	16
 1301 04fe 04       		.byte	4
 1302 04ff BB       		.byte	-69
 1303 0500 E7       		.byte	-25
 1304 0501 E4       		.byte	-28
 1305 0502 C3       		.byte	-61
 1306 0503 E7       		.byte	-25
 1307 0504 13       		.byte	19
 1308 0505 15       		.byte	21
 1309 0506 ED       		.byte	-19
 1310 0507 F2       		.byte	-14
 1311 0508 EA       		.byte	-22
 1312 0509 1F       		.byte	31
 1313 050a 17       		.byte	23
 1314 050b C3       		.byte	-61
 1315 050c 0F       		.byte	15
 1316 050d C2       		.byte	-62
 1317 050e 24       		.byte	36
 1318 050f DC       		.byte	-36
 1319 0510 FC       		.byte	-4
 1320 0511 FD       		.byte	-3
 1321 0512 F3       		.byte	-13
 1322 0513 0B       		.byte	11
 1323 0514 25       		.byte	37
 1324 0515 EF       		.byte	-17
 1325 0516 1C       		.byte	28
 1326 0517 0B       		.byte	11
 1327 0518 D8       		.byte	-40
 1328 0519 10       		.byte	16
 1329 051a FD       		.byte	-3
 1330 051b 15       		.byte	21
 1331 051c C1       		.byte	-63
 1332 051d 0E       		.byte	14
 1333 051e F4       		.byte	-12
 1334 051f 58       		.byte	88
 1335 0520 03       		.byte	3
 1336 0521 F0       		.byte	-16
 1337 0522 11       		.byte	17
 1338 0523 EF       		.byte	-17
 1339 0524 F1       		.byte	-15
 1340 0525 11       		.byte	17
 1341 0526 1D       		.byte	29
 1342 0527 04       		.byte	4
 1343 0528 D7       		.byte	-41
 1344 0529 F9       		.byte	-7
 1345 052a 0A       		.byte	10
 1346 052b D4       		.byte	-44
 1347 052c AF       		.byte	-81
 1348 052d 0A       		.byte	10
 1349 052e E3       		.byte	-29
 1350 052f 25       		.byte	37
 1351 0530 FE       		.byte	-2
 1352 0531 48       		.byte	72
 1353 0532 E3       		.byte	-29
 1354 0533 ED       		.byte	-19
 1355 0534 A7       		.byte	-89
 1356 0535 EB       		.byte	-21
 1357 0536 DF       		.byte	-33
 1358 0537 DC       		.byte	-36
 1359 0538 04       		.byte	4
 1360 0539 25       		.byte	37
 1361 053a FB       		.byte	-5
 1362 053b BD       		.byte	-67
 1363 053c F1       		.byte	-15
 1364 053d 35       		.byte	53
 1365 053e 02       		.byte	2
 1366 053f 31       		.byte	49
 1367 0540 F4       		.byte	-12
 1368 0541 E1       		.byte	-31
 1369 0542 1E       		.byte	30
 1370 0543 EC       		.byte	-20
 1371 0544 CC       		.byte	-52
 1372 0545 C5       		.byte	-59
 1373 0546 FF       		.byte	-1
 1374 0547 28       		.byte	40
 1375 0548 18       		.byte	24
 1376 0549 E2       		.byte	-30
 1377 054a D0       		.byte	-48
 1378 054b 17       		.byte	23
 1379 054c E5       		.byte	-27
 1380 054d B4       		.byte	-76
 1381 054e EC       		.byte	-20
 1382 054f 65       		.byte	101
 1383 0550 19       		.byte	25
 1384 0551 DC       		.byte	-36
 1385 0552 1D       		.byte	29
 1386 0553 0C       		.byte	12
 1387 0554 EF       		.byte	-17
 1388 0555 2E       		.byte	46
 1389 0556 F5       		.byte	-11
 1390 0557 00       		.byte	0
 1391 0558 2A       		.byte	42
 1392 0559 F1       		.byte	-15
 1393 055a 1F       		.byte	31
 1394 055b 1C       		.byte	28
 1395 055c 44       		.byte	68
 1396 055d A9       		.byte	-87
 1397 055e FF       		.byte	-1
 1398 055f D4       		.byte	-44
 1399 0560 13       		.byte	19
 1400 0561 04       		.byte	4
 1401 0562 23       		.byte	35
 1402 0563 0C       		.byte	12
 1403 0564 C8       		.byte	-56
 1404 0565 F6       		.byte	-10
 1405 0566 C7       		.byte	-57
 1406 0567 2B       		.byte	43
 1407 0568 08       		.byte	8
 1408 0569 EB       		.byte	-21
 1409 056a 0B       		.byte	11
 1410 056b F4       		.byte	-12
 1411 056c D8       		.byte	-40
 1412 056d 2B       		.byte	43
 1413 056e 0D       		.byte	13
 1414 056f 09       		.byte	9
 1415 0570 D7       		.byte	-41
 1416 0571 EE       		.byte	-18
 1417 0572 BA       		.byte	-70
 1418 0573 0F       		.byte	15
 1419 0574 8B       		.byte	-117
 1420 0575 12       		.byte	18
 1421 0576 0E       		.byte	14
 1422 0577 B8       		.byte	-72
 1423 0578 F2       		.byte	-14
 1424 0579 DD       		.byte	-35
 1425 057a 1B       		.byte	27
 1426 057b 0A       		.byte	10
 1427 057c 32       		.byte	50
 1428 057d F7       		.byte	-9
 1429 057e F0       		.byte	-16
 1430 057f FD       		.byte	-3
 1431 0580 F8       		.byte	-8
 1432 0581 15       		.byte	21
 1433 0582 F0       		.byte	-16
 1434 0583 FC       		.byte	-4
 1435 0584 E9       		.byte	-23
 1436 0585 0A       		.byte	10
 1437 0586 00       		.byte	0
