   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 856 0341 01       		.byte	1
 857 0342 FB       		.byte	-5
 858 0343 FF       		.byte	-1
 859 0344 08       		.byte	8
 860 0345 D3       		.byte	-45
 861 0346 DE       		.byte	-34
 862 0347 28       		.byte	40
 863 0348 EC       		.byte	-20
 864 0349 F4       		.byte	-12
 865 034a 04       		.byte	4
 866 034b 44       		.byte	68
 867 034c 1E       		.byte	30
 868 034d DB       		.byte	-37
 869 034e 05       		.byte	5
 870 034f E8       		.byte	-24
 871 0350 F8       		.byte	-8
 872 0351 02       		.byte	2
 873 0352 E7       		.byte	-25
 874 0353 F7       		.byte	-9
 875 0354 F6       		.byte	-10
 876 0355 EE       		.byte	-18
 877 0356 E8       		.byte	-24
 878 0357 13       		.byte	19
 879 0358 E4       		.byte	-28
 880 0359 F6       		.byte	-10
 881 035a EB       		.byte	-21
 882 035b 31       		.byte	49
 883 035c AA       		.byte	-86
 884 035d E8       		.byte	-24
 885 035e FD       		.byte	-3
 886 035f FB       		.byte	-5
 887 0360 E1       		.byte	-31
 888 0361 C2       		.byte	-62
 889 0362 EB       		.byte	-21
 890 0363 0F       		.byte	15
 891 0364 F6       		.byte	-10
 892 0365 F5       		.byte	-11
 893 0366 FA       		.byte	-6
 894 0367 14       		.byte	20
 895 0368 F4       		.byte	-12
 896 0369 F7       		.byte	-9
 897 036a E1       		.byte	-31
 898 036b 15       		.byte	21
 899 036c 0E       		.byte	14
 900 036d EF       		.byte	-17
 901 036e E9       		.byte	-23
 902 036f E8       		.byte	-24
 903 0370 0F       		.byte	15
 904 0371 D9       		.byte	-39
 905 0372 EC       		.byte	-20
 906 0373 ED       		.byte	-19
 907 0374 C5       		.byte	-59
 908 0375 EE       		.byte	-18
 909 0376 07       		.byte	7
 910 0377 0D       		.byte	13
 911 0378 01       		.byte	1
 912 0379 F3       		.byte	-13
 913 037a F2       		.byte	-14
 914 037b 03       		.byte	3
 915 037c 03       		.byte	3
 916 037d 30       		.byte	48
 917 037e 0C       		.byte	12
 918 037f 13       		.byte	19
 919 0380 EC       		.byte	-20
 920 0381 D6       		.byte	-42
 921 0382 0E       		.byte	14
 922 0383 E7       		.byte	-25
 923 0384 ED       		.byte	-19
 924 0385 E1       		.byte	-31
 925 0386 F4       		.byte	-12
 926 0387 29       		.byte	41
 927 0388 F9       		.byte	-7
 928 0389 CE       		.byte	-50
 929 038a 03       		.byte	3
 930 038b 15       		.byte	21
 931 038c DB       		.byte	-37
 932 038d F6       		.byte	-10
 933 038e 10       		.byte	16
 934 038f DA       		.byte	-38
 935 0390 00       		.byte	0
 936 0391 E3       		.byte	-29
 937 0392 F8       		.byte	-8
 938 0393 11       		.byte	17
 939 0394 18       		.byte	24
 940 0395 27       		.byte	39
 941 0396 08       		.byte	8
 942 0397 1B       		.byte	27
 943 0398 14       		.byte	20
 944 0399 E5       		.byte	-27
 945 039a 1B       		.byte	27
 946 039b F8       		.byte	-8
 947 039c E6       		.byte	-26
 948 039d E8       		.byte	-24
 949 039e D2       		.byte	-46
 950 039f 27       		.byte	39
 951 03a0 0C       		.byte	12
 952 03a1 F0       		.byte	-16
 953 03a2 06       		.byte	6
 954 03a3 12       		.byte	18
 955 03a4 13       		.byte	19
 956 03a5 EC       		.byte	-20
 957 03a6 C6       		.byte	-58
 958 03a7 03       		.byte	3
 959 03a8 05       		.byte	5
 960 03a9 E7       		.byte	-25
 961 03aa FF       		.byte	-1
 962 03ab DE       		.byte	-34
 963 03ac 01       		.byte	1
 964 03ad 22       		.byte	34
 965 03ae 07       		.byte	7
 966 03af DB       		.byte	-37
 967 03b0 12       		.byte	18
 968 03b1 34       		.byte	52
 969 03b2 0F       		.byte	15
 970 03b3 0D       		.byte	13
 971 03b4 09       		.byte	9
 972 03b5 EA       		.byte	-22
 973 03b6 E6       		.byte	-26
 974 03b7 05       		.byte	5
 975 03b8 F8       		.byte	-8
 976 03b9 31       		.byte	49
 977 03ba C8       		.byte	-56
 978 03bb F6       		.byte	-10
 979 03bc 04       		.byte	4
 980 03bd EB       		.byte	-21
 981 03be F4       		.byte	-12
 982 03bf DB       		.byte	-37
 983 03c0 DA       		.byte	-38
 984 03c1 0F       		.byte	15
 985 03c2 06       		.byte	6
 986 03c3 EC       		.byte	-20
 987 03c4 D8       		.byte	-40
 988 03c5 18       		.byte	24
 989 03c6 DE       		.byte	-34
 990 03c7 FD       		.byte	-3
 991 03c8 19       		.byte	25
 992 03c9 F0       		.byte	-16
 993 03ca 06       		.byte	6
 994 03cb E6       		.byte	-26
 995 03cc E6       		.byte	-26
 996 03cd FB       		.byte	-5
 997 03ce F1       		.byte	-15
 998 03cf 11       		.byte	17
 999 03d0 21       		.byte	33
 1000 03d1 01       		.byte	1
 1001 03d2 18       		.byte	24
 1002 03d3 1D       		.byte	29
 1003 03d4 D1       		.byte	-47
 1004 03d5 07       		.byte	7
 1005 03d6 FF       		.byte	-1
 1006 03d7 12       		.byte	18
 1007 03d8 D3       		.byte	-45
 1008 03d9 FD       		.byte	-3
 1009 03da 17       		.byte	23
 1010 03db F2       		.byte	-14
 1011 03dc 11       		.byte	17
 1012 03dd F9       		.byte	-7
 1013 03de 1A       		.byte	26
 1014 03df C2       		.byte	-62
 1015 03e0 FA       		.byte	-6
 1016 03e1 D9       		.byte	-39
 1017 03e2 D7       		.byte	-41
 1018 03e3 E9       		.byte	-23
 1019 03e4 2D       		.byte	45
 1020 03e5 0A       		.byte	10
 1021 03e6 DC       		.byte	-36
 1022 03e7 00       		.byte	0
 1023 03e8 F5       		.byte	-11
 1024 03e9 E9       		.byte	-23
 1025 03ea F0       		.byte	-16
 1026 03eb 06       		.byte	6
 1027 03ec F5       		.byte	-11
 1028 03ed ED       		.byte	-19
 1029 03ee 1B       		.byte	27
 1030 03ef 0C       		.byte	12
 1031 03f0 DB       		.byte	-37
 1032 03f1 15       		.byte	21
 1033 03f2 EA       		.byte	-22
 1034 03f3 F7       		.byte	-9
 1035 03f4 14       		.byte	20
 1036 03f5 FF       		.byte	-1
 1037 03f6 EE       		.byte	-18
 1038 03f7 F5       		.byte	-11
 1039 03f8 EB       		.byte	-21
 1040 03f9 F9       		.byte	-7
 1041 03fa 1A       		.byte	26
 1042 03fb E5       		.byte	-27
 1043 03fc 15       		.byte	21
 1044 03fd DB       		.byte	-37
 1045 03fe 21       		.byte	33
 1046 03ff D7       		.byte	-41
 1047 0400 14       		.byte	20
 1048 0401 F1       		.byte	-15
 1049 0402 22       		.byte	34
 1050 0403 04       		.byte	4
 1051 0404 23       		.byte	35
 1052 0405 F4       		.byte	-12
 1053 0406 03       		.byte	3
 1054 0407 0A       		.byte	10
 1055 0408 CE       		.byte	-50
 1056 0409 FF       		.byte	-1
 1057 040a 08       		.byte	8
 1058 040b FF       		.byte	-1
 1059 040c 0E       		.byte	14
 1060 040d 08       		.byte	8
 1061 040e 06       		.byte	6
 1062 040f 09       		.byte	9
 1063 0410 11       		.byte	17
 1064 0411 D8       		.byte	-40
 1065 0412 34       		.byte	52
 1066 0413 F0       		.byte	-16
 1067 0414 ED       		.byte	-19
 1068 0415 00       		.byte	0
 1069 0416 16       		.byte	22
 1070 0417 1D       		.byte	29
 1071 0418 D8       		.byte	-40
 1072 0419 F7       		.byte	-9
 1073 041a 08       		.byte	8
 1074 041b 04       		.byte	4
 1075 041c 24       		.byte	36
 1076 041d 15       		.byte	21
 1077 041e E7       		.byte	-25
 1078 041f EB       		.byte	-21
 1079 0420 F8       		.byte	-8
 1080 0421 F3       		.byte	-13
 1081 0422 2C       		.byte	44
 1082 0423 15       		.byte	21
 1083 0424 0B       		.byte	11
 1084 0425 F5       		.byte	-11
 1085 0426 16       		.byte	22
 1086 0427 E3       		.byte	-29
 1087 0428 09       		.byte	9
 1088 0429 F5       		.byte	-11
 1089 042a FA       		.byte	-6
 1090 042b 15       		.byte	21
 1091 042c F4       		.byte	-12
 1092 042d 12       		.byte	18
 1093 042e 0F       		.byte	15
 1094 042f EF       		.byte	-17
 1095 0430 CE       		.byte	-50
 1096 0431 0D       		.byte	13
 1097 0432 08       		.byte	8
 1098 0433 FB       		.byte	-5
 1099 0434 EF       		.byte	-17
 1100 0435 C1       		.byte	-63
 1101 0436 1C       		.byte	28
 1102 0437 22       		.byte	34
 1103 0438 E2       		.byte	-30
 1104 0439 E5       		.byte	-27
 1105 043a D8       		.byte	-40
 1106 043b F3       		.byte	-13
 1107 043c CF       		.byte	-49
 1108 043d F7       		.byte	-9
 1109 043e E6       		.byte	-26
 1110 043f FA       		.byte	-6
 1111 0440 05       		.byte	5
 1112 0441 08       		.byte	8
 1113 0442 F2       		.byte	-14
 1114 0443 05       		.byte	5
 1115 0444 E4       		.byte	-28
 1116 0445 1D       		.byte	29
 1117 0446 0B       		.byte	11
 1118 0447 E5       		.byte	-27
 1119 0448 0D       		.byte	13
 1120 0449 05       		.byte	5
 1121 044a EA       		.byte	-22
 1122 044b 16       		.byte	22
 1123 044c DD       		.byte	-35
 1124 044d E3       		.byte	-29
 1125 044e F4       		.byte	-12
 1126 044f 25       		.byte	37
 1127 0450 1D       		.byte	29
 1128 0451 E4       		.byte	-28
 1129 0452 EE       		.byte	-18
 1130 0453 FB       		.byte	-5
 1131 0454 FB       		.byte	-5
 1132 0455 E2       		.byte	-30
 1133 0456 F0       		.byte	-16
 1134 0457 17       		.byte	23
 1135 0458 0A       		.byte	10
 1136 0459 D4       		.byte	-44
 1137 045a 16       		.byte	22
 1138 045b D1       		.byte	-47
 1139 045c 0D       		.byte	13
 1140 045d 1C       		.byte	28
 1141 045e D8       		.byte	-40
 1142 045f 0E       		.byte	14
 1143 0460 03       		.byte	3
 1144 0461 0E       		.byte	14
 1145 0462 C8       		.byte	-56
 1146 0463 12       		.byte	18
 1147 0464 FF       		.byte	-1
 1148 0465 1B       		.byte	27
 1149 0466 F3       		.byte	-13
 1150 0467 F8       		.byte	-8
 1151 0468 EC       		.byte	-20
 1152 0469 CB       		.byte	-53
 1153 046a F9       		.byte	-7
 1154 046b 13       		.byte	19
 1155 046c 03       		.byte	3
 1156 046d 02       		.byte	2
 1157 046e 1D       		.byte	29
 1158 046f 10       		.byte	16
 1159 0470 0B       		.byte	11
 1160 0471 F5       		.byte	-11
 1161 0472 DF       		.byte	-33
 1162 0473 06       		.byte	6
 1163 0474 40       		.byte	64
 1164 0475 F0       		.byte	-16
 1165 0476 F5       		.byte	-11
 1166 0477 1A       		.byte	26
 1167 0478 D2       		.byte	-46
 1168 0479 01       		.byte	1
 1169 047a D8       		.byte	-40
 1170 047b EE       		.byte	-18
 1171 047c CD       		.byte	-51
 1172 047d EF       		.byte	-17
 1173 047e EE       		.byte	-18
 1174 047f ED       		.byte	-19
 1175 0480 22       		.byte	34
 1176 0481 0C       		.byte	12
 1177 0482 06       		.byte	6
 1178 0483 EB       		.byte	-21
 1179 0484 FA       		.byte	-6
 1180 0485 DF       		.byte	-33
 1181 0486 2B       		.byte	43
 1182 0487 ED       		.byte	-19
 1183 0488 1B       		.byte	27
 1184 0489 E2       		.byte	-30
 1185 048a C0       		.byte	-64
 1186 048b F4       		.byte	-12
 1187 048c E7       		.byte	-25
 1188 048d F3       		.byte	-13
 1189 048e E9       		.byte	-23
 1190 048f F3       		.byte	-13
 1191 0490 20       		.byte	32
 1192 0491 18       		.byte	24
 1193 0492 13       		.byte	19
 1194 0493 FC       		.byte	-4
 1195 0494 E6       		.byte	-26
 1196 0495 10       		.byte	16
 1197 0496 07       		.byte	7
 1198 0497 09       		.byte	9
 1199 0498 EB       		.byte	-21
 1200 0499 CF       		.byte	-49
 1201 049a 0B       		.byte	11
 1202 049b FB       		.byte	-5
 1203 049c 15       		.byte	21
 1204 049d F6       		.byte	-10
 1205 049e E2       		.byte	-30
 1206 049f C5       		.byte	-59
 1207 04a0 CC       		.byte	-52
 1208 04a1 D9       		.byte	-39
 1209 04a2 F1       		.byte	-15
 1210 04a3 08       		.byte	8
 1211 04a4 1D       		.byte	29
 1212 04a5 14       		.byte	20
 1213 04a6 CC       		.byte	-52
 1214 04a7 04       		.byte	4
 1215 04a8 F8       		.byte	-8
 1216 04a9 E2       		.byte	-30
 1217 04aa F6       		.byte	-10
 1218 04ab 33       		.byte	51
 1219 04ac FC       		.byte	-4
 1220 04ad EB       		.byte	-21
 1221 04ae 10       		.byte	16
 1222 04af F6       		.byte	-10
 1223 04b0 F0       		.byte	-16
 1224 04b1 F0       		.byte	-16
 1225 04b2 D8       		.byte	-40
 1226 04b3 FE       		.byte	-2
 1227 04b4 AD       		.byte	-83
 1228 04b5 E7       		.byte	-25
 1229 04b6 3E       		.byte	62
 1230 04b7 07       		.byte	7
 1231 04b8 F6       		.byte	-10
 1232 04b9 B9       		.byte	-71
 1233 04ba F8       		.byte	-8
 1234 04bb FE       		.byte	-2
 1235 04bc F6       		.byte	-10
 1236 04bd E2       		.byte	-30
 1237 04be 17       		.byte	23
 1238 04bf 06       		.byte	6
 1239 04c0 F8       		.byte	-8
 1240 04c1 FC       		.byte	-4
 1241 04c2 DF       		.byte	-33
 1242 04c3 E5       		.byte	-27
 1243 04c4 E8       		.byte	-24
 1244 04c5 13       		.byte	19
 1245 04c6 1D       		.byte	29
 1246 04c7 2D       		.byte	45
 1247 04c8 08       		.byte	8
 1248 04c9 E7       		.byte	-25
 1249 04ca 08       		.byte	8
 1250 04cb E4       		.byte	-28
 1251 04cc 10       		.byte	16
 1252 04cd EB       		.byte	-21
 1253 04ce 19       		.byte	25
 1254 04cf F9       		.byte	-7
 1255 04d0 E7       		.byte	-25
 1256 04d1 34       		.byte	52
 1257 04d2 05       		.byte	5
 1258 04d3 0E       		.byte	14
 1259 04d4 02       		.byte	2
 1260 04d5 F8       		.byte	-8
 1261 04d6 1B       		.byte	27
 1262 04d7 10       		.byte	16
 1263 04d8 09       		.byte	9
 1264 04d9 0E       		.byte	14
 1265 04da F4       		.byte	-12
 1266 04db F8       		.byte	-8
 1267 04dc 0D       		.byte	13
 1268 04dd F2       		.byte	-14
 1269 04de 07       		.byte	7
 1270 04df 24       		.byte	36
 1271 04e0 DE       		.byte	-34
 1272 04e1 D4       		.byte	-44
 1273 04e2 25       		.byte	37
 1274 04e3 0D       		.byte	13
 1275 04e4 F7       		.byte	-9
 1276 04e5 CD       		.byte	-51
 1277 04e6 DF       		.byte	-33
 1278 04e7 19       		.byte	25
 1279 04e8 EF       		.byte	-17
 1280 04e9 FF       		.byte	-1
 1281 04ea 09       		.byte	9
 1282 04eb 00       		.byte	0
 1283 04ec 0D       		.byte	13
 1284 04ed E6       		.byte	-26
 1285 04ee F0       		.byte	-16
 1286 04ef 01       		.byte	1
 1287 04f0 D7       		.byte	-41
 1288 04f1 00       		.byte	0
 1289 04f2 16       		.byte	22
 1290 04f3 FE       		.byte	-2
 1291 04f4 CA       		.byte	-54
 1292 04f5 FB       		.byte	-5
 1293 04f6 0A       		.byte	10
 1294 04f7 13       		.byte	19
 1295 04f8 BC       		.byte	-68
 1296 04f9 FF       		.byte	-1
 1297 04fa 11       		.byte	17
 1298 04fb 11       		.byte	17
 1299 04fc DF       		.byte	-33
 1300 04fd 10       		.byte	16
 1301 04fe 0D       		.byte	13
 1302 04ff B8       		.byte	-72
 1303 0500 E3       		.byte	-29
 1304 0501 FF       		.byte	-1
 1305 0502 10       		.byte	16
 1306 0503 F5       		.byte	-11
 1307 0504 10       		.byte	16
 1308 0505 0B       		.byte	11
 1309 0506 13       		.byte	19
 1310 0507 17       		.byte	23
 1311 0508 F7       		.byte	-9
 1312 0509 DB       		.byte	-37
 1313 050a D7       		.byte	-41
 1314 050b 08       		.byte	8
 1315 050c FC       		.byte	-4
 1316 050d ED       		.byte	-19
 1317 050e F5       		.byte	-11
 1318 050f E9       		.byte	-23
 1319 0510 19       		.byte	25
 1320 0511 2B       		.byte	43
 1321 0512 22       		.byte	34
 1322 0513 FE       		.byte	-2
 1323 0514 17       		.byte	23
 1324 0515 FF       		.byte	-1
 1325 0516 EF       		.byte	-17
 1326 0517 04       		.byte	4
 1327 0518 FB       		.byte	-5
 1328 0519 1A       		.byte	26
 1329 051a 09       		.byte	9
 1330 051b E4       		.byte	-28
 1331 051c DB       		.byte	-37
 1332 051d EA       		.byte	-22
 1333 051e DC       		.byte	-36
 1334 051f 0D       		.byte	13
 1335 0520 1C       		.byte	28
 1336 0521 1A       		.byte	26
 1337 0522 F5       		.byte	-11
 1338 0523 E4       		.byte	-28
 1339 0524 EA       		.byte	-22
 1340 0525 05       		.byte	5
 1341 0526 FF       		.byte	-1
 1342 0527 09       		.byte	9
 1343 0528 0C       		.byte	12
 1344 0529 E3       		.byte	-29
 1345 052a 16       		.byte	22
 1346 052b D1       		.byte	-47
 1347 052c 1A       		.byte	26
 1348 052d D9       		.byte	-39
 1349 052e EF       		.byte	-17
 1350 052f FF       		.byte	-1
 1351 0530 FF       		.byte	-1
 1352 0531 F4       		.byte	-12
 1353 0532 B0       		.byte	-80
 1354 0533 F4       		.byte	-12
 1355 0534 FD       		.byte	-3
 1356 0535 0B       		.byte	11
 1357 0536 00       		.byte	0
 1358 0537 D2       		.byte	-46
 1359 0538 D2       		.byte	-46
 1360 0539 E7       		.byte	-25
 1361 053a 12       		.byte	18
 1362 053b 07       		.byte	7
 1363 053c 0B       		.byte	11
 1364 053d 0A       		.byte	10
 1365 053e 0E       		.byte	14
 1366 053f E6       		.byte	-26
 1367 0540 F6       		.byte	-10
 1368 0541 20       		.byte	32
 1369 0542 05       		.byte	5
 1370 0543 16       		.byte	22
 1371 0544 11       		.byte	17
 1372 0545 FA       		.byte	-6
 1373 0546 3A       		.byte	58
 1374 0547 09       		.byte	9
 1375 0548 06       		.byte	6
 1376 0549 DB       		.byte	-37
 1377 054a 18       		.byte	24
 1378 054b 21       		.byte	33
 1379 054c 14       		.byte	20
 1380 054d 00       		.byte	0
 1381 054e 10       		.byte	16
 1382 054f F9       		.byte	-7
 1383 0550 E3       		.byte	-29
 1384 0551 F1       		.byte	-15
 1385 0552 24       		.byte	36
 1386 0553 1B       		.byte	27
 1387 0554 1C       		.byte	28
 1388 0555 18       		.byte	24
 1389 0556 5B       		.byte	91
 1390 0557 FE       		.byte	-2
 1391 0558 B7       		.byte	-73
 1392 0559 D9       		.byte	-39
 1393 055a 03       		.byte	3
 1394 055b F5       		.byte	-11
 1395 055c 1F       		.byte	31
 1396 055d 05       		.byte	5
 1397 055e E3       		.byte	-29
 1398 055f CE       		.byte	-50
 1399 0560 DC       		.byte	-36
 1400 0561 0A       		.byte	10
 1401 0562 F8       		.byte	-8
 1402 0563 01       		.byte	1
 1403 0564 0A       		.byte	10
 1404 0565 DD       		.byte	-35
 1405 0566 32       		.byte	50
 1406 0567 15       		.byte	21
 1407 0568 E7       		.byte	-25
 1408 0569 E7       		.byte	-25
 1409 056a E9       		.byte	-23
 1410 056b F9       		.byte	-7
 1411 056c F3       		.byte	-13
 1412 056d E7       		.byte	-25
 1413 056e E8       		.byte	-24
 1414 056f ED       		.byte	-19
 1415 0570 0C       		.byte	12
 1416 0571 05       		.byte	5
 1417 0572 32       		.byte	50
 1418 0573 13       		.byte	19
 1419 0574 DE       		.byte	-34
 1420 0575 30       		.byte	48
 1421 0576 13       		.byte	19
 1422 0577 F8       		.byte	-8
 1423 0578 FC       		.byte	-4
 1424 0579 C4       		.byte	-60
 1425 057a E1       		.byte	-31
 1426 057b 00       		.byte	0
 1427 057c 1A       		.byte	26
 1428 057d F3       		.byte	-13
 1429 057e F3       		.byte	-13
 1430 057f DD       		.byte	-35
 1431 0580 12       		.byte	18
 1432 0581 FC       		.byte	-4
 1433 0582 E0       		.byte	-32
 1434 0583 FC       		.byte	-4
 1435 0584 D8       		.byte	-40
 1436 0585 09       		.byte	9
 1437 0586 E0       		.byte	-32
 1438 0587 FD       		.byte	-3
 1439 0588 00       		.byte	0
 1440 0589 C7       		.byte	-57
