   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 884 035d 00       		.byte	0
 885 035e 00       		.byte	0
 886 035f 00       		.byte	0
 887 0360 01       		.byte	1
 888 0361 00       		.byte	0
 889 0362 00       		.byte	0
 890 0363 00       		.byte	0
 891 0364 40       		.byte	64
 892 0365 00       		.byte	0
 893 0366 00       		.byte	0
 894 0367 00       		.byte	0
 895 0368 46       		.byte	70
 896 0369 00       		.byte	0
 897 036a 00       		.byte	0
 898 036b 00       		.byte	0
 899 036c 73       		.byte	115
 900 036d 65       		.byte	101
 901 036e 71       		.byte	113
 902 036f 75       		.byte	117
 903 0370 65       		.byte	101
 904 0371 6E       		.byte	110
 905 0372 74       		.byte	116
 906 0373 69       		.byte	105
 907 0374 61       		.byte	97
 908 0375 6C       		.byte	108
 909 0376 2F       		.byte	47
 910 0377 64       		.byte	100
 911 0378 65       		.byte	101
 912 0379 6E       		.byte	110
 913 037a 73       		.byte	115
 914 037b 65       		.byte	101
 915 037c 2F       		.byte	47
 916 037d 4D       		.byte	77
 917 037e 61       		.byte	97
 918 037f 74       		.byte	116
 919 0380 4D       		.byte	77
 920 0381 75       		.byte	117
 921 0382 6C       		.byte	108
 922 0383 3B       		.byte	59
 923 0384 73       		.byte	115
 924 0385 65       		.byte	101
 925 0386 71       		.byte	113
 926 0387 75       		.byte	117
 927 0388 65       		.byte	101
 928 0389 6E       		.byte	110
 929 038a 74       		.byte	116
 930 038b 69       		.byte	105
 931 038c 61       		.byte	97
 932 038d 6C       		.byte	108
 933 038e 2F       		.byte	47
 934 038f 64       		.byte	100
 935 0390 65       		.byte	101
 936 0391 6E       		.byte	110
 937 0392 73       		.byte	115
 938 0393 65       		.byte	101
 939 0394 2F       		.byte	47
 940 0395 52       		.byte	82
 941 0396 65       		.byte	101
 942 0397 6C       		.byte	108
 943 0398 75       		.byte	117
 944 0399 3B       		.byte	59
 945 039a 73       		.byte	115
 946 039b 65       		.byte	101
 947 039c 71       		.byte	113
 948 039d 75       		.byte	117
 949 039e 65       		.byte	101
 950 039f 6E       		.byte	110
 951 03a0 74       		.byte	116
 952 03a1 69       		.byte	105
 953 03a2 61       		.byte	97
 954 03a3 6C       		.byte	108
 955 03a4 2F       		.byte	47
 956 03a5 64       		.byte	100
 957 03a6 65       		.byte	101
 958 03a7 6E       		.byte	110
 959 03a8 73       		.byte	115
 960 03a9 65       		.byte	101
 961 03aa 2F       		.byte	47
 962 03ab 42       		.byte	66
 963 03ac 69       		.byte	105
 964 03ad 61       		.byte	97
 965 03ae 73       		.byte	115
 966 03af 41       		.byte	65
 967 03b0 64       		.byte	100
 968 03b1 64       		.byte	100
 969 03b2 00       		.byte	0
 970 03b3 00       		.byte	0
 971 03b4 02       		.byte	2
 972 03b5 00       		.byte	0
 973 03b6 00       		.byte	0
 974 03b7 00       		.byte	0
 975 03b8 FF       		.byte	-1
 976 03b9 FF       		.byte	-1
 977 03ba FF       		.byte	-1
 978 03bb FF       		.byte	-1
 979 03bc 40       		.byte	64
 980 03bd 00       		.byte	0
 981 03be 00       		.byte	0
 982 03bf 00       		.byte	0
 983 03c0 DC       		.byte	-36
 984 03c1 59       		.byte	89
 985 03c2 FF       		.byte	-1
 986 03c3 FF       		.byte	-1
 987 03c4 00       		.byte	0
 988 03c5 00       		.byte	0
 989 03c6 0A       		.byte	10
 990 03c7 00       		.byte	0
 991 03c8 10       		.byte	16
 992 03c9 00       		.byte	0
 993 03ca 04       		.byte	4
 994 03cb 00       		.byte	0
 995 03cc 08       		.byte	8
 996 03cd 00       		.byte	0
 997 03ce 0C       		.byte	12
 998 03cf 00       		.byte	0
 999 03d0 0A       		.byte	10
 1000 03d1 00       		.byte	0
 1001 03d2 00       		.byte	0
 1002 03d3 00       		.byte	0
 1003 03d4 02       		.byte	2
 1004 03d5 00       		.byte	0
 1005 03d6 00       		.byte	0
 1006 03d7 00       		.byte	0
 1007 03d8 10       		.byte	16
 1008 03d9 00       		.byte	0
 1009 03da 00       		.byte	0
 1010 03db 00       		.byte	0
 1011 03dc 04       		.byte	4
 1012 03dd 00       		.byte	0
 1013 03de 00       		.byte	0
 1014 03df 00       		.byte	0
 1015 03e0 01       		.byte	1
 1016 03e1 00       		.byte	0
 1017 03e2 00       		.byte	0
 1018 03e3 00       		.byte	0
 1019 03e4 0E       		.byte	14
 1020 03e5 00       		.byte	0
 1021 03e6 00       		.byte	0
 1022 03e7 00       		.byte	0
 1023 03e8 02       		.byte	2
 1024 03e9 00       		.byte	0
 1025 03ea 00       		.byte	0
 1026 03eb 00       		.byte	0
 1027 03ec 0D       		.byte	13
 1028 03ed 00       		.byte	0
 1029 03ee 00       		.byte	0
 1030 03ef 00       		.byte	0
 1031 03f0 05       		.byte	5
 1032 03f1 00       		.byte	0
 1033 03f2 00       		.byte	0
 1034 03f3 00       		.byte	0
 1035 03f4 A4       		.byte	-92
 1036 03f5 FC       		.byte	-4
 1037 03f6 FF       		.byte	-1
 1038 03f7 FF       		.byte	-1
 1039 03f8 16       		.byte	22
 1040 03f9 00       		.byte	0
 1041 03fa 00       		.byte	0
 1042 03fb 00       		.byte	0
 1043 03fc 00       		.byte	0
 1044 03fd 00       		.byte	0
 1045 03fe 00       		.byte	0
 1046 03ff 16       		.byte	22
 1047 0400 01       		.byte	1
 1048 0401 00       		.byte	0
 1049 0402 00       		.byte	0
 1050 0403 00       		.byte	0
 1051 0404 6C       		.byte	108
 1052 0405 59       		.byte	89
 1053 0406 FF       		.byte	-1
 1054 0407 FF       		.byte	-1
 1055 0408 14       		.byte	20
 1056 0409 00       		.byte	0
 1057 040a 00       		.byte	0
 1058 040b 00       		.byte	0
 1059 040c 0F       		.byte	15
 1060 040d 00       		.byte	0
 1061 040e 00       		.byte	0
 1062 040f 00       		.byte	0
 1063 0410 18       		.byte	24
 1064 0411 00       		.byte	0
 1065 0412 00       		.byte	0
 1066 0413 00       		.byte	0
 1067 0414 40       		.byte	64
 1068 0415 00       		.byte	0
 1069 0416 00       		.byte	0
 1070 0417 00       		.byte	0
 1071 0418 30       		.byte	48
 1072 0419 00       		.byte	0
 1073 041a 00       		.byte	0
 1074 041b 00       		.byte	0
 1075 041c 02       		.byte	2
 1076 041d 00       		.byte	0
 1077 041e 00       		.byte	0
 1078 041f 00       		.byte	0
 1079 0420 01       		.byte	1
 1080 0421 00       		.byte	0
 1081 0422 00       		.byte	0
 1082 0423 00       		.byte	0
 1083 0424 60       		.byte	96
 1084 0425 00       		.byte	0
 1085 0426 00       		.byte	0
 1086 0427 00       		.byte	0
 1087 0428 1A       		.byte	26
 1088 0429 00       		.byte	0
 1089 042a 00       		.byte	0
 1090 042b 00       		.byte	0
 1091 042c 73       		.byte	115
 1092 042d 65       		.byte	101
 1093 042e 71       		.byte	113
 1094 042f 75       		.byte	117
 1095 0430 65       		.byte	101
 1096 0431 6E       		.byte	110
 1097 0432 74       		.byte	116
 1098 0433 69       		.byte	105
 1099 0434 61       		.byte	97
 1100 0435 6C       		.byte	108
 1101 0436 2F       		.byte	47
 1102 0437 66       		.byte	102
 1103 0438 6C       		.byte	108
 1104 0439 61       		.byte	97
 1105 043a 74       		.byte	116
 1106 043b 74       		.byte	116
 1107 043c 65       		.byte	101
 1108 043d 6E       		.byte	110
 1109 043e 2F       		.byte	47
 1110 043f 52       		.byte	82
 1111 0440 65       		.byte	101
 1112 0441 73       		.byte	115
 1113 0442 68       		.byte	104
 1114 0443 61       		.byte	97
 1115 0444 70       		.byte	112
 1116 0445 65       		.byte	101
 1117 0446 00       		.byte	0
 1118 0447 00       		.byte	0
 1119 0448 02       		.byte	2
 1120 0449 00       		.byte	0
 1121 044a 00       		.byte	0
 1122 044b 00       		.byte	0
 1123 044c FF       		.byte	-1
 1124 044d FF       		.byte	-1
 1125 044e FF       		.byte	-1
 1126 044f FF       		.byte	-1
 1127 0450 60       		.byte	96
 1128 0451 00       		.byte	0
 1129 0452 00       		.byte	0
 1130 0453 00       		.byte	0
 1131 0454 70       		.byte	112
 1132 0455 5A       		.byte	90
 1133 0456 FF       		.byte	-1
 1134 0457 FF       		.byte	-1
 1135 0458 00       		.byte	0
 1136 0459 00       		.byte	0
 1137 045a 0E       		.byte	14
 1138 045b 00       		.byte	0
 1139 045c 18       		.byte	24
 1140 045d 00       		.byte	0
 1141 045e 08       		.byte	8
 1142 045f 00       		.byte	0
 1143 0460 0C       		.byte	12
 1144 0461 00       		.byte	0
 1145 0462 10       		.byte	16
 1146 0463 00       		.byte	0
 1147 0464 07       		.byte	7
 1148 0465 00       		.byte	0
 1149 0466 14       		.byte	20
 1150 0467 00       		.byte	0
 1151 0468 0E       		.byte	14
 1152 0469 00       		.byte	0
 1153 046a 00       		.byte	0
 1154 046b 00       		.byte	0
 1155 046c 00       		.byte	0
 1156 046d 00       		.byte	0
 1157 046e 00       		.byte	0
 1158 046f 05       		.byte	5
 1159 0470 01       		.byte	1
 1160 0471 00       		.byte	0
 1161 0472 00       		.byte	0
 1162 0473 00       		.byte	0
 1163 0474 2C       		.byte	44
 1164 0475 00       		.byte	0
 1165 0476 00       		.byte	0
 1166 0477 00       		.byte	0
 1167 0478 20       		.byte	32
 1168 0479 00       		.byte	0
 1169 047a 00       		.byte	0
 1170 047b 00       		.byte	0
 1171 047c 04       		.byte	4
 1172 047d 00       		.byte	0
 1173 047e 00       		.byte	0
 1174 047f 00       		.byte	0
 1175 0480 3A       		.byte	58
 1176 0481 FE       		.byte	-2
 1177 0482 FF       		.byte	-1
 1178 0483 FF       		.byte	-1
 1179 0484 02       		.byte	2
 1180 0485 00       		.byte	0
 1181 0486 00       		.byte	0
 1182 0487 00       		.byte	0
 1183 0488 02       		.byte	2
 1184 0489 00       		.byte	0
 1185 048a 00       		.byte	0
 1186 048b 00       		.byte	0
 1187 048c 02       		.byte	2
 1188 048d 00       		.byte	0
 1189 048e 00       		.byte	0
 1190 048f 00       		.byte	0
 1191 0490 02       		.byte	2
 1192 0491 00       		.byte	0
 1193 0492 00       		.byte	0
 1194 0493 00       		.byte	0
 1195 0494 00       		.byte	0
 1196 0495 00       		.byte	0
 1197 0496 00       		.byte	0
 1198 0497 01       		.byte	1
 1199 0498 01       		.byte	1
 1200 0499 00       		.byte	0
 1201 049a 00       		.byte	0
 1202 049b 00       		.byte	0
 1203 049c 0D       		.byte	13
 1204 049d 00       		.byte	0
 1205 049e 00       		.byte	0
 1206 049f 00       		.byte	0
 1207 04a0 01       		.byte	1
 1208 04a1 00       		.byte	0
 1209 04a2 00       		.byte	0
 1210 04a3 00       		.byte	0
 1211 04a4 0C       		.byte	12
 1212 04a5 00       		.byte	0
 1213 04a6 00       		.byte	0
 1214 04a7 00       		.byte	0
 1215 04a8 10       		.byte	16
 1216 04a9 5A       		.byte	90
 1217 04aa FF       		.byte	-1
 1218 04ab FF       		.byte	-1
 1219 04ac 14       		.byte	20
 1220 04ad 00       		.byte	0
 1221 04ae 00       		.byte	0
 1222 04af 00       		.byte	0
 1223 04b0 0E       		.byte	14
 1224 04b1 00       		.byte	0
 1225 04b2 00       		.byte	0
 1226 04b3 00       		.byte	0
 1227 04b4 20       		.byte	32
 1228 04b5 00       		.byte	0
 1229 04b6 00       		.byte	0
 1230 04b7 00       		.byte	0
 1231 04b8 58       		.byte	88
 1232 04b9 00       		.byte	0
 1233 04ba 00       		.byte	0
 1234 04bb 00       		.byte	0
 1235 04bc 40       		.byte	64
 1236 04bd 00       		.byte	0
 1237 04be 00       		.byte	0
 1238 04bf 00       		.byte	0
 1239 04c0 04       		.byte	4
 1240 04c1 00       		.byte	0
 1241 04c2 00       		.byte	0
 1242 04c3 00       		.byte	0
 1243 04c4 01       		.byte	1
 1244 04c5 00       		.byte	0
 1245 04c6 00       		.byte	0
 1246 04c7 00       		.byte	0
 1247 04c8 04       		.byte	4
 1248 04c9 00       		.byte	0
 1249 04ca 00       		.byte	0
 1250 04cb 00       		.byte	0
 1251 04cc 02       		.byte	2
 1252 04cd 00       		.byte	0
 1253 04ce 00       		.byte	0
 1254 04cf 00       		.byte	0
 1255 04d0 0C       		.byte	12
 1256 04d1 00       		.byte	0
 1257 04d2 00       		.byte	0
 1258 04d3 00       		.byte	0
 1259 04d4 22       		.byte	34
 1260 04d5 00       		.byte	0
 1261 04d6 00       		.byte	0
 1262 04d7 00       		.byte	0
 1263 04d8 73       		.byte	115
 1264 04d9 65       		.byte	101
 1265 04da 71       		.byte	113
 1266 04db 75       		.byte	117
 1267 04dc 65       		.byte	101
 1268 04dd 6E       		.byte	110
 1269 04de 74       		.byte	116
 1270 04df 69       		.byte	105
 1271 04e0 61       		.byte	97
 1272 04e1 6C       		.byte	108
 1273 04e2 2F       		.byte	47
 1274 04e3 6D       		.byte	109
 1275 04e4 61       		.byte	97
 1276 04e5 78       		.byte	120
 1277 04e6 5F       		.byte	95
 1278 04e7 70       		.byte	112
 1279 04e8 6F       		.byte	111
 1280 04e9 6F       		.byte	111
 1281 04ea 6C       		.byte	108
 1282 04eb 69       		.byte	105
 1283 04ec 6E       		.byte	110
 1284 04ed 67       		.byte	103
 1285 04ee 32       		.byte	50
 1286 04ef 64       		.byte	100
 1287 04f0 5F       		.byte	95
 1288 04f1 31       		.byte	49
 1289 04f2 2F       		.byte	47
 1290 04f3 4D       		.byte	77
 1291 04f4 61       		.byte	97
 1292 04f5 78       		.byte	120
 1293 04f6 50       		.byte	80
 1294 04f7 6F       		.byte	111
 1295 04f8 6F       		.byte	111
 1296 04f9 6C       		.byte	108
 1297 04fa 00       		.byte	0
 1298 04fb 00       		.byte	0
 1299 04fc 04       		.byte	4
 1300 04fd 00       		.byte	0
 1301 04fe 00       		.byte	0
 1302 04ff 00       		.byte	0
 1303 0500 FF       		.byte	-1
 1304 0501 FF       		.byte	-1
 1305 0502 FF       		.byte	-1
 1306 0503 FF       		.byte	-1
 1307 0504 04       		.byte	4
 1308 0505 00       		.byte	0
 1309 0506 00       		.byte	0
 1310 0507 00       		.byte	0
 1311 0508 02       		.byte	2
 1312 0509 00       		.byte	0
 1313 050a 00       		.byte	0
 1314 050b 00       		.byte	0
 1315 050c 0C       		.byte	12
 1316 050d 00       		.byte	0
 1317 050e 00       		.byte	0
 1318 050f 00       		.byte	0
 1319 0510 0C       		.byte	12
 1320 0511 5A       		.byte	90
 1321 0512 FF       		.byte	-1
 1322 0513 FF       		.byte	-1
 1323 0514 1A       		.byte	26
 1324 0515 FE       		.byte	-2
 1325 0516 FF       		.byte	-1
 1326 0517 FF       		.byte	-1
 1327 0518 00       		.byte	0
 1328 0519 00       		.byte	0
 1329 051a 00       		.byte	0
 1330 051b 01       		.byte	1
 1331 051c 24       		.byte	36
 1332 051d 00       		.byte	0
 1333 051e 00       		.byte	0
 1334 051f 00       		.byte	0
 1335 0520 18       		.byte	24
 1336 0521 00       		.byte	0
 1337 0522 00       		.byte	0
 1338 0523 00       		.byte	0
 1339 0524 04       		.byte	4
 1340 0525 00       		.byte	0
 1341 0526 00       		.byte	0
 1342 0527 00       		.byte	0
 1343 0528 0C       		.byte	12
 1344 0529 FE       		.byte	-2
 1345 052a FF       		.byte	-1
 1346 052b FF       		.byte	-1
 1347 052c 01       		.byte	1
 1348 052d 00       		.byte	0
 1349 052e 00       		.byte	0
 1350 052f 00       		.byte	0
 1351 0530 01       		.byte	1
 1352 0531 00       		.byte	0
 1353 0532 00       		.byte	0
 1354 0533 00       		.byte	0
 1355 0534 00       		.byte	0
 1356 0535 00       		.byte	0
 1357 0536 01       		.byte	1
 1358 0537 01       		.byte	1
 1359 0538 01       		.byte	1
 1360 0539 00       		.byte	0
 1361 053a 00       		.byte	0
 1362 053b 00       		.byte	0
 1363 053c 0C       		.byte	12
 1364 053d 00       		.byte	0
 1365 053e 00       		.byte	0
 1366 053f 00       		.byte	0
 1367 0540 03       		.byte	3
 1368 0541 00       		.byte	0
 1369 0542 00       		.byte	0
 1370 0543 00       		.byte	0
 1371 0544 0B       		.byte	11
 1372 0545 00       		.byte	0
 1373 0546 00       		.byte	0
 1374 0547 00       		.byte	0
 1375 0548 09       		.byte	9
 1376 0549 00       		.byte	0
 1377 054a 00       		.byte	0
 1378 054b 00       		.byte	0
 1379 054c 02       		.byte	2
 1380 054d 00       		.byte	0
 1381 054e 00       		.byte	0
 1382 054f 00       		.byte	0
 1383 0550 B8       		.byte	-72
 1384 0551 5A       		.byte	90
 1385 0552 FF       		.byte	-1
 1386 0553 FF       		.byte	-1
 1387 0554 14       		.byte	20
 1388 0555 00       		.byte	0
 1389 0556 00       		.byte	0
 1390 0557 00       		.byte	0
 1391 0558 0D       		.byte	13
 1392 0559 00       		.byte	0
 1393 055a 00       		.byte	0
 1394 055b 00       		.byte	0
 1395 055c 20       		.byte	32
 1396 055d 00       		.byte	0
 1397 055e 00       		.byte	0
 1398 055f 00       		.byte	0
 1399 0560 B8       		.byte	-72
 1400 0561 00       		.byte	0
 1401 0562 00       		.byte	0
 1402 0563 00       		.byte	0
 1403 0564 A0       		.byte	-96
 1404 0565 00       		.byte	0
 1405 0566 00       		.byte	0
 1406 0567 00       		.byte	0
 1407 0568 04       		.byte	4
 1408 0569 00       		.byte	0
 1409 056a 00       		.byte	0
 1410 056b 00       		.byte	0
 1411 056c 01       		.byte	1
 1412 056d 00       		.byte	0
 1413 056e 00       		.byte	0
 1414 056f 00       		.byte	0
 1415 0570 08       		.byte	8
 1416 0571 00       		.byte	0
 1417 0572 00       		.byte	0
 1418 0573 00       		.byte	0
 1419 0574 04       		.byte	4
 1420 0575 00       		.byte	0
 1421 0576 00       		.byte	0
 1422 0577 00       		.byte	0
 1423 0578 0C       		.byte	12
 1424 0579 00       		.byte	0
 1425 057a 00       		.byte	0
 1426 057b 00       		.byte	0
 1427 057c 83       		.byte	-125
 1428 057d 00       		.byte	0
 1429 057e 00       		.byte	0
 1430 057f 00       		.byte	0
 1431 0580 73       		.byte	115
 1432 0581 65       		.byte	101
 1433 0582 71       		.byte	113
 1434 0583 75       		.byte	117
 1435 0584 65       		.byte	101
 1436 0585 6E       		.byte	110
 1437 0586 74       		.byte	116
 1438 0587 69       		.byte	105
 1439 0588 61       		.byte	97
 1440 0589 6C       		.byte	108
 1441 058a 2F       		.byte	47
 1442 058b 63       		.byte	99
 1443 058c 6F       		.byte	111
 1444 058d 6E       		.byte	110
 1445 058e 76       		.byte	118
 1446 058f 32       		.byte	50
 1447 0590 64       		.byte	100
 1448 0591 5F       		.byte	95
 1449 0592 31       		.byte	49
 1450 0593 2F       		.byte	47
 1451 0594 52       		.byte	82
 1452 0595 65       		.byte	101
 1453 0596 6C       		.byte	108
 1454 0597 75       		.byte	117
 1455 0598 3B       		.byte	59
 1456 0599 73       		.byte	115
 1457 059a 65       		.byte	101
 1458 059b 71       		.byte	113
 1459 059c 75       		.byte	117
 1460 059d 65       		.byte	101
 1461 059e 6E       		.byte	110
 1462 059f 74       		.byte	116
