   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 832 032a 00       		.byte	0
 833 032b 5A       		.byte	90
 834 032c C1       		.byte	-63
 835 032d 0B       		.byte	11
 836 032e B4       		.byte	-76
 837 032f EE       		.byte	-18
 838 0330 10       		.byte	16
 839 0331 FA       		.byte	-6
 840 0332 F1       		.byte	-15
 841 0333 EE       		.byte	-18
 842 0334 03       		.byte	3
 843 0335 00       		.byte	0
 844 0336 00       		.byte	0
 845 0337 CA       		.byte	-54
 846 0338 00       		.byte	0
 847 0339 00       		.byte	0
 848 033a A0       		.byte	-96
 849 033b E3       		.byte	-29
 850 033c 1E       		.byte	30
 851 033d FF       		.byte	-1
 852 033e 2F       		.byte	47
 853 033f E1       		.byte	-31
 854 0340 00       		.byte	0
 855 0341 00       		.byte	0
 856 0342 A0       		.byte	-96
 857 0343 E3       		.byte	-29
 858 0344 1E       		.byte	30
 859 0345 FF       		.byte	-1
 860 0346 2F       		.byte	47
 861 0347 E1       		.byte	-31
 862 0348 01       		.byte	1
 863 0349 00       		.byte	0
 864 034a A0       		.byte	-96
 865 034b E3       		.byte	-29
 866 034c 1E       		.byte	30
 867 034d FF       		.byte	-1
 868 034e 2F       		.byte	47
 869 034f E1       		.byte	-31
 870 0350 70       		.byte	112
 871 0351 40       		.byte	64
 872 0352 2D       		.byte	45
 873 0353 E9       		.byte	-23
 874 0354 04       		.byte	4
 875 0355 8B       		.byte	-117
 876 0356 2D       		.byte	45
 877 0357 ED       		.byte	-19
 878 0358 00       		.byte	0
 879 0359 40       		.byte	64
 880 035a A0       		.byte	-96
 881 035b E1       		.byte	-31
 882 035c 01       		.byte	1
 883 035d 50       		.byte	80
 884 035e A0       		.byte	-96
 885 035f E1       		.byte	-31
 886 0360 02       		.byte	2
 887 0361 8B       		.byte	-117
 888 0362 90       		.byte	-112
 889 0363 ED       		.byte	-19
 890 0364 48       		.byte	72
 891 0365 1B       		.byte	27
 892 0366 B0       		.byte	-80
 893 0367 EE       		.byte	-18
 894 0368 6A       		.byte	106
 895 0369 0B       		.byte	11
 896 036a 9F       		.byte	-97
 897 036b ED       		.byte	-19
 898 036c E8       		.byte	-24
 899 036d FF       		.byte	-1
 900 036e FF       		.byte	-1
 901 036f EB       		.byte	-21
 902 0370 00       		.byte	0
 903 0371 00       		.byte	0
 904 0372 50       		.byte	80
 905 0373 E3       		.byte	-29
 906 0374 5C       		.byte	92
 907 0375 00       		.byte	0
 908 0376 00       		.byte	0
 909 0377 1A       		.byte	26
 910 0378 F8       		.byte	-8
 911 0379 3E       		.byte	62
 912 037a 08       		.byte	8
 913 037b E3       		.byte	-29
 914 037c 02       		.byte	2
 915 037d 30       		.byte	48
 916 037e 48       		.byte	72
 917 037f E3       		.byte	-29
 918 0380 00       		.byte	0
 919 0381 0B       		.byte	11
 920 0382 D3       		.byte	-45
 921 0383 ED       		.byte	-19
 922 0384 88       		.byte	-120
 923 0385 9B       		.byte	-101
 924 0386 80       		.byte	-128
 925 0387 EE       		.byte	-18
 926 0388 00       		.byte	0
 927 0389 30       		.byte	48
 928 038a D4       		.byte	-44
 929 038b E5       		.byte	-27
 930 038c 00       		.byte	0
 931 038d 00       		.byte	0
 932 038e 53       		.byte	83
 933 038f E3       		.byte	-29
 934 0390 22       		.byte	34
 935 0391 00       		.byte	0
 936 0392 00       		.byte	0
 937 0393 1A       		.byte	26
 938 0394 49       		.byte	73
 939 0395 1B       		.byte	27
 940 0396 B0       		.byte	-80
 941 0397 EE       		.byte	-18
 942 0398 00       		.byte	0
 943 0399 0B       		.byte	11
 944 039a B0       		.byte	-80
 945 039b EE       		.byte	-18
 946 039c DC       		.byte	-36
 947 039d FF       		.byte	-1
 948 039e FF       		.byte	-1
 949 039f EB       		.byte	-21
 950 03a0 00       		.byte	0
 951 03a1 00       		.byte	0
 952 03a2 50       		.byte	80
 953 03a3 E3       		.byte	-29
 954 03a4 10       		.byte	16
 955 03a5 00       		.byte	0
 956 03a6 00       		.byte	0
 957 03a7 1A       		.byte	26
 958 03a8 49       		.byte	73
 959 03a9 1B       		.byte	27
 960 03aa B0       		.byte	-80
 961 03ab EE       		.byte	-18
 962 03ac 00       		.byte	0
 963 03ad 0B       		.byte	11
 964 03ae B1       		.byte	-79
 965 03af EE       		.byte	-18
 966 03b0 D7       		.byte	-41
 967 03b1 FF       		.byte	-1
 968 03b2 FF       		.byte	-1
 969 03b3 EB       		.byte	-21
 970 03b4 00       		.byte	0
 971 03b5 00       		.byte	0
 972 03b6 50       		.byte	80
 973 03b7 E3       		.byte	-29
 974 03b8 14       		.byte	20
 975 03b9 00       		.byte	0
 976 03ba 00       		.byte	0
 977 03bb 1A       		.byte	26
 978 03bc 49       		.byte	73
 979 03bd 1B       		.byte	27
 980 03be B0       		.byte	-80
 981 03bf EE       		.byte	-18
 982 03c0 00       		.byte	0
 983 03c1 0B       		.byte	11
 984 03c2 B2       		.byte	-78
 985 03c3 EE       		.byte	-18
 986 03c4 D2       		.byte	-46
 987 03c5 FF       		.byte	-1
 988 03c6 FF       		.byte	-1
 989 03c7 EB       		.byte	-21
 990 03c8 00       		.byte	0
 991 03c9 00       		.byte	0
 992 03ca 50       		.byte	80
 993 03cb E3       		.byte	-29
 994 03cc 11       		.byte	17
 995 03cd 00       		.byte	0
 996 03ce 00       		.byte	0
 997 03cf 1A       		.byte	26
 998 03d0 49       		.byte	73
 999 03d1 1B       		.byte	27
 1000 03d2 B0       		.byte	-80
 1001 03d3 EE       		.byte	-18
 1002 03d4 00       		.byte	0
 1003 03d5 0B       		.byte	11
 1004 03d6 B3       		.byte	-77
 1005 03d7 EE       		.byte	-18
 1006 03d8 CD       		.byte	-51
 1007 03d9 FF       		.byte	-1
 1008 03da FF       		.byte	-1
 1009 03db EB       		.byte	-21
 1010 03dc 00       		.byte	0
 1011 03dd 00       		.byte	0
 1012 03de 50       		.byte	80
 1013 03df E3       		.byte	-29
 1014 03e0 43       		.byte	67
 1015 03e1 00       		.byte	0
 1016 03e2 00       		.byte	0
 1017 03e3 0A       		.byte	10
 1018 03e4 03       		.byte	3
 1019 03e5 10       		.byte	16
 1020 03e6 A0       		.byte	-96
 1021 03e7 E3       		.byte	-29
 1022 03e8 00       		.byte	0
 1023 03e9 00       		.byte	0
 1024 03ea 00       		.byte	0
 1025 03eb EA       		.byte	-22
 1026 03ec 00       		.byte	0
 1027 03ed 10       		.byte	16
 1028 03ee A0       		.byte	-96
 1029 03ef E3       		.byte	-29
 1030 03f0 B0       		.byte	-80
 1031 03f1 20       		.byte	32
 1032 03f2 D5       		.byte	-43
 1033 03f3 E1       		.byte	-31
 1034 03f4 FF       		.byte	-1
 1035 03f5 3C       		.byte	60
 1036 03f6 0F       		.byte	15
 1037 03f7 E3       		.byte	-29
 1038 03f8 02       		.byte	2
 1039 03f9 30       		.byte	48
 1040 03fa 03       		.byte	3
 1041 03fb E0       		.byte	-32
 1042 03fc 01       		.byte	1
 1043 03fd 34       		.byte	52
 1044 03fe 83       		.byte	-125
 1045 03ff E1       		.byte	-31
 1046 0400 B0       		.byte	-80
 1047 0401 30       		.byte	48
 1048 0402 C5       		.byte	-59
 1049 0403 E1       		.byte	-31
 1050 0404 00       		.byte	0
 1051 0405 00       		.byte	0
 1052 0406 A0       		.byte	-96
 1053 0407 E3       		.byte	-29
 1054 0408 04       		.byte	4
 1055 0409 8B       		.byte	-117
 1056 040a BD       		.byte	-67
 1057 040b EC       		.byte	-20
 1058 040c 70       		.byte	112
 1059 040d 80       		.byte	-128
 1060 040e BD       		.byte	-67
 1061 040f E8       		.byte	-24
 1062 0410 01       		.byte	1
 1063 0411 10       		.byte	16
 1064 0412 A0       		.byte	-96
 1065 0413 E3       		.byte	-29
 1066 0414 F5       		.byte	-11
 1067 0415 FF       		.byte	-1
 1068 0416 FF       		.byte	-1
 1069 0417 EA       		.byte	-22
 1070 0418 02       		.byte	2
 1071 0419 10       		.byte	16
 1072 041a A0       		.byte	-96
 1073 041b E3       		.byte	-29
 1074 041c F3       		.byte	-13
 1075 041d FF       		.byte	-1
 1076 041e FF       		.byte	-1
 1077 041f EA       		.byte	-22
 1078 0420 01       		.byte	1
 1079 0421 00       		.byte	0
 1080 0422 53       		.byte	83
 1081 0423 E3       		.byte	-29
 1082 0424 0D       		.byte	13
 1083 0425 00       		.byte	0
 1084 0426 00       		.byte	0
 1085 0427 0A       		.byte	10
 1086 0428 02       		.byte	2
 1087 0429 00       		.byte	0
 1088 042a 53       		.byte	83
 1089 042b E3       		.byte	-29
 1090 042c 34       		.byte	52
 1091 042d 00       		.byte	0
 1092 042e 00       		.byte	0
 1093 042f 1A       		.byte	26
 1094 0430 49       		.byte	73
 1095 0431 1B       		.byte	27
 1096 0432 B0       		.byte	-80
 1097 0433 EE       		.byte	-18
 1098 0434 00       		.byte	0
 1099 0435 0B       		.byte	11
 1100 0436 B3       		.byte	-77
 1101 0437 EE       		.byte	-18
 1102 0438 B5       		.byte	-75
 1103 0439 FF       		.byte	-1
 1104 043a FF       		.byte	-1
 1105 043b EB       		.byte	-21
 1106 043c 00       		.byte	0
 1107 043d 00       		.byte	0
 1108 043e 50       		.byte	80
 1109 043f E3       		.byte	-29
 1110 0440 21       		.byte	33
 1111 0441 00       		.byte	0
 1112 0442 00       		.byte	0
 1113 0443 1A       		.byte	26
 1114 0444 49       		.byte	73
 1115 0445 1B       		.byte	27
 1116 0446 B0       		.byte	-80
 1117 0447 EE       		.byte	-18
 1118 0448 34       		.byte	52
 1119 0449 0B       		.byte	11
 1120 044a 9F       		.byte	-97
 1121 044b ED       		.byte	-19
 1122 044c B0       		.byte	-80
 1123 044d FF       		.byte	-1
 1124 044e FF       		.byte	-1
 1125 044f EB       		.byte	-21
 1126 0450 00       		.byte	0
 1127 0451 00       		.byte	0
 1128 0452 50       		.byte	80
 1129 0453 E3       		.byte	-29
 1130 0454 2C       		.byte	44
 1131 0455 00       		.byte	0
 1132 0456 00       		.byte	0
 1133 0457 0A       		.byte	10
 1134 0458 03       		.byte	3
 1135 0459 30       		.byte	48
 1136 045a A0       		.byte	-96
 1137 045b E3       		.byte	-29
 1138 045c 1B       		.byte	27
 1139 045d 00       		.byte	0
 1140 045e 00       		.byte	0
 1141 045f EA       		.byte	-22
 1142 0460 49       		.byte	73
 1143 0461 1B       		.byte	27
 1144 0462 B0       		.byte	-80
 1145 0463 EE       		.byte	-18
 1146 0464 00       		.byte	0
 1147 0465 0B       		.byte	11
 1148 0466 B2       		.byte	-78
 1149 0467 EE       		.byte	-18
 1150 0468 A9       		.byte	-87
 1151 0469 FF       		.byte	-1
 1152 046a FF       		.byte	-1
 1153 046b EB       		.byte	-21
 1154 046c 00       		.byte	0
 1155 046d 00       		.byte	0
 1156 046e 50       		.byte	80
 1157 046f E3       		.byte	-29
 1158 0470 0B       		.byte	11
 1159 0471 00       		.byte	0
 1160 0472 00       		.byte	0
 1161 0473 1A       		.byte	26
 1162 0474 49       		.byte	73
 1163 0475 1B       		.byte	27
 1164 0476 B0       		.byte	-80
 1165 0477 EE       		.byte	-18
 1166 0478 00       		.byte	0
 1167 0479 0B       		.byte	11
 1168 047a B3       		.byte	-77
 1169 047b EE       		.byte	-18
 1170 047c A4       		.byte	-92
 1171 047d FF       		.byte	-1
 1172 047e FF       		.byte	-1
 1173 047f EB       		.byte	-21
 1174 0480 00       		.byte	0
 1175 0481 00       		.byte	0
 1176 0482 50       		.byte	80
 1177 0483 E3       		.byte	-29
 1178 0484 0E       		.byte	14
 1179 0485 00       		.byte	0
 1180 0486 00       		.byte	0
 1181 0487 1A       		.byte	26
 1182 0488 49       		.byte	73
 1183 0489 1B       		.byte	27
 1184 048a B0       		.byte	-80
 1185 048b EE       		.byte	-18
 1186 048c 23       		.byte	35
 1187 048d 0B       		.byte	11
 1188 048e 9F       		.byte	-97
 1189 048f ED       		.byte	-19
 1190 0490 9F       		.byte	-97
 1191 0491 FF       		.byte	-1
 1192 0492 FF       		.byte	-1
 1193 0493 EB       		.byte	-21
 1194 0494 00       		.byte	0
 1195 0495 00       		.byte	0
 1196 0496 50       		.byte	80
 1197 0497 E3       		.byte	-29
 1198 0498 17       		.byte	23
 1199 0499 00       		.byte	0
 1200 049a 00       		.byte	0
 1201 049b 0A       		.byte	10
 1202 049c 03       		.byte	3
 1203 049d 20       		.byte	32
 1204 049e A0       		.byte	-96
 1205 049f E3       		.byte	-29
 1206 04a0 00       		.byte	0
 1207 04a1 00       		.byte	0
 1208 04a2 00       		.byte	0
 1209 04a3 EA       		.byte	-22
 1210 04a4 01       		.byte	1
 1211 04a5 20       		.byte	32
 1212 04a6 A0       		.byte	-96
 1213 04a7 E3       		.byte	-29
 1214 04a8 B0       		.byte	-80
 1215 04a9 10       		.byte	16
 1216 04aa D5       		.byte	-43
 1217 04ab E1       		.byte	-31
 1218 04ac CF       		.byte	-49
 1219 04ad 3F       		.byte	63
 1220 04ae 0F       		.byte	15
 1221 04af E3       		.byte	-29
 1222 04b0 01       		.byte	1
 1223 04b1 30       		.byte	48
 1224 04b2 03       		.byte	3
 1225 04b3 E0       		.byte	-32
 1226 04b4 02       		.byte	2
 1227 04b5 32       		.byte	50
 1228 04b6 83       		.byte	-125
 1229 04b7 E1       		.byte	-31
 1230 04b8 B0       		.byte	-80
 1231 04b9 30       		.byte	48
 1232 04ba C5       		.byte	-59
 1233 04bb E1       		.byte	-31
 1234 04bc 00       		.byte	0
 1235 04bd 00       		.byte	0
 1236 04be A0       		.byte	-96
 1237 04bf E3       		.byte	-29
 1238 04c0 D0       		.byte	-48
 1239 04c1 FF       		.byte	-1
 1240 04c2 FF       		.byte	-1
 1241 04c3 EA       		.byte	-22
 1242 04c4 02       		.byte	2
 1243 04c5 20       		.byte	32
 1244 04c6 A0       		.byte	-96
 1245 04c7 E3       		.byte	-29
 1246 04c8 F6       		.byte	-10
 1247 04c9 FF       		.byte	-1
 1248 04ca FF       		.byte	-1
 1249 04cb EA       		.byte	-22
 1250 04cc 02       		.byte	2
 1251 04cd 30       		.byte	48
 1252 04ce A0       		.byte	-96
 1253 04cf E3       		.byte	-29
 1254 04d0 B0       		.byte	-80
 1255 04d1 10       		.byte	16
 1256 04d2 D5       		.byte	-43
 1257 04d3 E1       		.byte	-31
 1258 04d4 FC       		.byte	-4
 1259 04d5 2F       		.byte	47
 1260 04d6 0F       		.byte	15
 1261 04d7 E3       		.byte	-29
 1262 04d8 01       		.byte	1
 1263 04d9 20       		.byte	32
 1264 04da 02       		.byte	2
 1265 04db E0       		.byte	-32
 1266 04dc 02       		.byte	2
 1267 04dd 30       		.byte	48
 1268 04de 83       		.byte	-125
 1269 04df E1       		.byte	-31
 1270 04e0 B0       		.byte	-80
 1271 04e1 30       		.byte	48
 1272 04e2 C5       		.byte	-59
 1273 04e3 E1       		.byte	-31
 1274 04e4 00       		.byte	0
 1275 04e5 00       		.byte	0
 1276 04e6 A0       		.byte	-96
 1277 04e7 E3       		.byte	-29
 1278 04e8 C6       		.byte	-58
 1279 04e9 FF       		.byte	-1
 1280 04ea FF       		.byte	-1
 1281 04eb EA       		.byte	-22
 1282 04ec 00       		.byte	0
 1283 04ed 00       		.byte	0
 1284 04ee E0       		.byte	-32
 1285 04ef E3       		.byte	-29
 1286 04f0 C4       		.byte	-60
 1287 04f1 FF       		.byte	-1
 1288 04f2 FF       		.byte	-1
 1289 04f3 EA       		.byte	-22
 1290 04f4 00       		.byte	0
 1291 04f5 00       		.byte	0
 1292 04f6 E0       		.byte	-32
 1293 04f7 E3       		.byte	-29
 1294 04f8 C2       		.byte	-62
 1295 04f9 FF       		.byte	-1
 1296 04fa FF       		.byte	-1
 1297 04fb EA       		.byte	-22
 1298 04fc 00       		.byte	0
 1299 04fd 00       		.byte	0
 1300 04fe E0       		.byte	-32
 1301 04ff E3       		.byte	-29
 1302 0500 C0       		.byte	-64
 1303 0501 FF       		.byte	-1
 1304 0502 FF       		.byte	-1
 1305 0503 EA       		.byte	-22
 1306 0504 00       		.byte	0
 1307 0505 00       		.byte	0
 1308 0506 E0       		.byte	-32
 1309 0507 E3       		.byte	-29
 1310 0508 BE       		.byte	-66
 1311 0509 FF       		.byte	-1
 1312 050a FF       		.byte	-1
 1313 050b EA       		.byte	-22
 1314 050c 00       		.byte	0
 1315 050d 00       		.byte	0
 1316 050e E0       		.byte	-32
 1317 050f E3       		.byte	-29
 1318 0510 BC       		.byte	-68
 1319 0511 FF       		.byte	-1
 1320 0512 FF       		.byte	-1
 1321 0513 EA       		.byte	-22
 1322 0514 00       		.byte	0
 1323 0515 F0       		.byte	-16
 1324 0516 20       		.byte	32
 1325 0517 E3       		.byte	-29
 1326 0518 00       		.byte	0
 1327 0519 00       		.byte	0
 1328 051a 00       		.byte	0
 1329 051b 00       		.byte	0
 1330 051c 00       		.byte	0
 1331 051d 00       		.byte	0
 1332 051e 00       		.byte	0
 1333 051f 00       		.byte	0
 1334 0520 00       		.byte	0
 1335 0521 00       		.byte	0
 1336 0522 00       		.byte	0
 1337 0523 00       		.byte	0
 1338 0524 00       		.byte	0
 1339 0525 00       		.byte	0
 1340 0526 40       		.byte	64
 1341 0527 40       		.byte	64
 1342 0528 00       		.byte	0
 1343 0529 30       		.byte	48
 1344 052a D0       		.byte	-48
 1345 052b E5       		.byte	-27
 1346 052c 00       		.byte	0
 1347 052d 00       		.byte	0
 1348 052e 53       		.byte	83
 1349 052f E3       		.byte	-29
 1350 0530 10       		.byte	16
 1351 0531 00       		.byte	0
 1352 0532 00       		.byte	0
 1353 0533 1A       		.byte	26
 1354 0534 01       		.byte	1
 1355 0535 30       		.byte	48
 1356 0536 D0       		.byte	-48
 1357 0537 E5       		.byte	-27
 1358 0538 00       		.byte	0
 1359 0539 00       		.byte	0
 1360 053a 53       		.byte	83
 1361 053b E3       		.byte	-29
 1362 053c 08       		.byte	8
 1363 053d 00       		.byte	0
 1364 053e 00       		.byte	0
 1365 053f 0A       		.byte	10
 1366 0540 01       		.byte	1
 1367 0541 00       		.byte	0
 1368 0542 53       		.byte	83
 1369 0543 E3       		.byte	-29
 1370 0544 7A       		.byte	122
 1371 0545 00       		.byte	0
 1372 0546 00       		.byte	0
 1373 0547 1A       		.byte	26
 1374 0548 B0       		.byte	-80
 1375 0549 20       		.byte	32
 1376 054a D1       		.byte	-47
 1377 054b E1       		.byte	-31
 1378 054c FC       		.byte	-4
 1379 054d 3F       		.byte	63
 1380 054e 0F       		.byte	15
 1381 054f E3       		.byte	-29
 1382 0550 02       		.byte	2
 1383 0551 30       		.byte	48
 1384 0552 03       		.byte	3
 1385 0553 E0       		.byte	-32
 1386 0554 01       		.byte	1
 1387 0555 30       		.byte	48
 1388 0556 83       		.byte	-125
 1389 0557 E3       		.byte	-29
 1390 0558 B0       		.byte	-80
 1391 0559 30       		.byte	48
 1392 055a C1       		.byte	-63
 1393 055b E1       		.byte	-31
 1394 055c 00       		.byte	0
 1395 055d 00       		.byte	0
 1396 055e A0       		.byte	-96
 1397 055f E3       		.byte	-29
 1398 0560 1E       		.byte	30
 1399 0561 FF       		.byte	-1
 1400 0562 2F       		.byte	47
 1401 0563 E1       		.byte	-31
 1402 0564 B0       		.byte	-80
 1403 0565 30       		.byte	48
 1404 0566 D1       		.byte	-47
 1405 0567 E1       		.byte	-31
 1406 0568 03       		.byte	3
 1407 0569 30       		.byte	48
 1408 056a C3       		.byte	-61
 1409 056b E3       		.byte	-29
 1410 056c B0       		.byte	-80
 1411 056d 30       		.byte	48
 1412 056e C1       		.byte	-63
 1413 056f E1       		.byte	-31
 1414 0570 00       		.byte	0
 1415 0571 00       		.byte	0
 1416 0572 A0       		.byte	-96
 1417 0573 E3       		.byte	-29
 1418 0574 1E       		.byte	30
 1419 0575 FF       		.byte	-1
 1420 0576 2F       		.byte	47
 1421 0577 E1       		.byte	-31
 1422 0578 01       		.byte	1
 1423 0579 00       		.byte	0
 1424 057a 53       		.byte	83
 1425 057b E3       		.byte	-29
 1426 057c 13       		.byte	19
 1427 057d 00       		.byte	0
 1428 057e 00       		.byte	0
 1429 057f 0A       		.byte	10
 1430 0580 02       		.byte	2
 1431 0581 00       		.byte	0
 1432 0582 53       		.byte	83
 1433 0583 E3       		.byte	-29
 1434 0584 34       		.byte	52
 1435 0585 00       		.byte	0
 1436 0586 00       		.byte	0
 1437 0587 0A       		.byte	10
 1438 0588 03       		.byte	3
 1439 0589 00       		.byte	0
 1440 058a 53       		.byte	83
 1441 058b E3       		.byte	-29
 1442 058c 6E       		.byte	110
 1443 058d 00       		.byte	0
