   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 852 033d 54       		.byte	84
 853 033e 46       		.byte	70
 854 033f B3       		.byte	-77
 855 0340 16       		.byte	22
 856 0341 F5       		.byte	-11
 857 0342 78       		.byte	120
 858 0343 08       		.byte	8
 859 0344 FA       		.byte	-6
 860 0345 96       		.byte	-106
 861 0346 9E       		.byte	-98
 862 0347 44       		.byte	68
 863 0348 E7       		.byte	-25
 864 0349 C8       		.byte	-56
 865 034a 91       		.byte	-111
 866 034b 39       		.byte	57
 867 034c 37       		.byte	55
 868 034d E4       		.byte	-28
 869 034e BA       		.byte	-70
 870 034f 04       		.byte	4
 871 0350 02       		.byte	2
 872 0351 6D       		.byte	109
 873 0352 0E       		.byte	14
 874 0353 B2       		.byte	-78
 875 0354 81       		.byte	-127
 876 0355 2A       		.byte	42
 877 0356 A5       		.byte	-91
 878 0357 D3       		.byte	-45
 879 0358 8B       		.byte	-117
 880 0359 03       		.byte	3
 881 035a 84       		.byte	-124
 882 035b 17       		.byte	23
 883 035c D8       		.byte	-40
 884 035d 79       		.byte	121
 885 035e 31       		.byte	49
 886 035f 1F       		.byte	31
 887 0360 8E       		.byte	-114
 888 0361 8F       		.byte	-113
 889 0362 D5       		.byte	-43
 890 0363 63       		.byte	99
 891 0364 F8       		.byte	-8
 892 0365 82       		.byte	-126
 893 0366 EE       		.byte	-18
 894 0367 7C       		.byte	124
 895 0368 CA       		.byte	-54
 896 0369 26       		.byte	38
 897 036a F7       		.byte	-9
 898 036b D5       		.byte	-43
 899 036c 23       		.byte	35
 900 036d 06       		.byte	6
 901 036e FD       		.byte	-3
 902 036f A3       		.byte	-93
 903 0370 C0       		.byte	-64
 904 0371 3B       		.byte	59
 905 0372 B6       		.byte	-74
 906 0373 B5       		.byte	-75
 907 0374 AD       		.byte	-83
 908 0375 22       		.byte	34
 909 0376 6C       		.byte	108
 910 0377 5E       		.byte	94
 911 0378 24       		.byte	36
 912 0379 A3       		.byte	-93
 913 037a 84       		.byte	-124
 914 037b 1C       		.byte	28
 915 037c 23       		.byte	35
 916 037d 33       		.byte	51
 917 037e 9D       		.byte	-99
 918 037f AA       		.byte	-86
 919 0380 3F       		.byte	63
 920 0381 CD       		.byte	-51
 921 0382 58       		.byte	88
 922 0383 B5       		.byte	-75
 923 0384 03       		.byte	3
 924 0385 E0       		.byte	-32
 925 0386 FE       		.byte	-2
 926 0387 40       		.byte	64
 927 0388 AA       		.byte	-86
 928 0389 85       		.byte	-123
 929 038a 03       		.byte	3
 930 038b 2B       		.byte	43
 931 038c B5       		.byte	-75
 932 038d 28       		.byte	40
 933 038e 1D       		.byte	29
 934 038f 82       		.byte	-126
 935 0390 7C       		.byte	124
 936 0391 C0       		.byte	-64
 937 0392 EA       		.byte	-22
 938 0393 7F       		.byte	127
 939 0394 6E       		.byte	110
 940 0395 0D       		.byte	13
 941 0396 07       		.byte	7
 942 0397 EF       		.byte	-17
 943 0398 90       		.byte	-112
 944 0399 D9       		.byte	-39
 945 039a 96       		.byte	-106
 946 039b C6       		.byte	-58
 947 039c 57       		.byte	87
 948 039d BF       		.byte	-65
 949 039e C5       		.byte	-59
 950 039f 47       		.byte	71
 951 03a0 4F       		.byte	79
 952 03a1 00       		.byte	0
 953 03a2 02       		.byte	2
 954 03a3 EA       		.byte	-22
 955 03a4 B0       		.byte	-80
 956 03a5 E4       		.byte	-28
 957 03a6 9C       		.byte	-100
 958 03a7 C5       		.byte	-59
 959 03a8 6A       		.byte	106
 960 03a9 F8       		.byte	-8
 961 03aa C0       		.byte	-64
 962 03ab 1A       		.byte	26
 963 03ac 3B       		.byte	59
 964 03ad 15       		.byte	21
 965 03ae FE       		.byte	-2
 966 03af FC       		.byte	-4
 967 03b0 B6       		.byte	-74
 968 03b1 D8       		.byte	-40
 969 03b2 D5       		.byte	-43
 970 03b3 D2       		.byte	-46
 971 03b4 13       		.byte	19
 972 03b5 09       		.byte	9
 973 03b6 11       		.byte	17
 974 03b7 ED       		.byte	-19
 975 03b8 07       		.byte	7
 976 03b9 0B       		.byte	11
 977 03ba F1       		.byte	-15
 978 03bb FE       		.byte	-2
 979 03bc 18       		.byte	24
 980 03bd F0       		.byte	-16
 981 03be 04       		.byte	4
 982 03bf 34       		.byte	52
 983 03c0 10       		.byte	16
 984 03c1 09       		.byte	9
 985 03c2 11       		.byte	17
 986 03c3 E8       		.byte	-24
 987 03c4 F7       		.byte	-9
 988 03c5 ED       		.byte	-19
 989 03c6 FF       		.byte	-1
 990 03c7 10       		.byte	16
 991 03c8 08       		.byte	8
 992 03c9 E9       		.byte	-23
 993 03ca E4       		.byte	-28
 994 03cb 13       		.byte	19
 995 03cc 3C       		.byte	60
 996 03cd 15       		.byte	21
 997 03ce 09       		.byte	9
 998 03cf C9       		.byte	-55
 999 03d0 29       		.byte	41
 1000 03d1 0C       		.byte	12
 1001 03d2 05       		.byte	5
 1002 03d3 17       		.byte	23
 1003 03d4 0B       		.byte	11
 1004 03d5 D2       		.byte	-46
 1005 03d6 CE       		.byte	-50
 1006 03d7 D0       		.byte	-48
 1007 03d8 0E       		.byte	14
 1008 03d9 E1       		.byte	-31
 1009 03da 49       		.byte	73
 1010 03db F6       		.byte	-10
 1011 03dc 07       		.byte	7
 1012 03dd FD       		.byte	-3
 1013 03de 14       		.byte	20
 1014 03df FD       		.byte	-3
 1015 03e0 43       		.byte	67
 1016 03e1 F4       		.byte	-12
 1017 03e2 7A       		.byte	122
 1018 03e3 50       		.byte	80
 1019 03e4 1B       		.byte	27
 1020 03e5 EB       		.byte	-21
 1021 03e6 3D       		.byte	61
 1022 03e7 09       		.byte	9
 1023 03e8 02       		.byte	2
 1024 03e9 0C       		.byte	12
 1025 03ea 09       		.byte	9
 1026 03eb 0B       		.byte	11
 1027 03ec 5B       		.byte	91
 1028 03ed E9       		.byte	-23
 1029 03ee 46       		.byte	70
 1030 03ef 66       		.byte	102
 1031 03f0 11       		.byte	17
 1032 03f1 F8       		.byte	-8
 1033 03f2 12       		.byte	18
 1034 03f3 01       		.byte	1
 1035 03f4 29       		.byte	41
 1036 03f5 00       		.byte	0
 1037 03f6 08       		.byte	8
 1038 03f7 F6       		.byte	-10
 1039 03f8 33       		.byte	51
 1040 03f9 E9       		.byte	-23
 1041 03fa FD       		.byte	-3
 1042 03fb F7       		.byte	-9
 1043 03fc 0E       		.byte	14
 1044 03fd F4       		.byte	-12
 1045 03fe EF       		.byte	-17
 1046 03ff 03       		.byte	3
 1047 0400 0A       		.byte	10
 1048 0401 F4       		.byte	-12
 1049 0402 FC       		.byte	-4
 1050 0403 0E       		.byte	14
 1051 0404 F5       		.byte	-11
 1052 0405 FB       		.byte	-5
 1053 0406 D8       		.byte	-40
 1054 0407 BC       		.byte	-68
 1055 0408 2E       		.byte	46
 1056 0409 D4       		.byte	-44
 1057 040a BD       		.byte	-67
 1058 040b 3F       		.byte	63
 1059 040c 20       		.byte	32
 1060 040d 16       		.byte	22
 1061 040e F3       		.byte	-13
 1062 040f F7       		.byte	-9
 1063 0410 B7       		.byte	-73
 1064 0411 0F       		.byte	15
 1065 0412 A7       		.byte	-89
 1066 0413 CB       		.byte	-53
 1067 0414 26       		.byte	38
 1068 0415 DD       		.byte	-35
 1069 0416 02       		.byte	2
 1070 0417 4F       		.byte	79
 1071 0418 37       		.byte	55
 1072 0419 11       		.byte	17
 1073 041a FE       		.byte	-2
 1074 041b EE       		.byte	-18
 1075 041c E3       		.byte	-29
 1076 041d E3       		.byte	-29
 1077 041e DB       		.byte	-37
 1078 041f 09       		.byte	9
 1079 0420 12       		.byte	18
 1080 0421 07       		.byte	7
 1081 0422 C9       		.byte	-55
 1082 0423 0A       		.byte	10
 1083 0424 F3       		.byte	-13
 1084 0425 EC       		.byte	-20
 1085 0426 02       		.byte	2
 1086 0427 02       		.byte	2
 1087 0428 A7       		.byte	-89
 1088 0429 13       		.byte	19
 1089 042a D6       		.byte	-42
 1090 042b E7       		.byte	-25
 1091 042c 05       		.byte	5
 1092 042d 11       		.byte	17
 1093 042e E8       		.byte	-24
 1094 042f 37       		.byte	55
 1095 0430 FD       		.byte	-3
 1096 0431 F3       		.byte	-13
 1097 0432 27       		.byte	39
 1098 0433 E7       		.byte	-25
 1099 0434 D5       		.byte	-43
 1100 0435 07       		.byte	7
 1101 0436 DB       		.byte	-37
 1102 0437 E1       		.byte	-31
 1103 0438 1F       		.byte	31
 1104 0439 12       		.byte	18
 1105 043a 4D       		.byte	77
 1106 043b 1F       		.byte	31
 1107 043c 11       		.byte	17
 1108 043d EE       		.byte	-18
 1109 043e F7       		.byte	-9
 1110 043f FA       		.byte	-6
 1111 0440 40       		.byte	64
 1112 0441 F5       		.byte	-11
 1113 0442 4B       		.byte	75
 1114 0443 3F       		.byte	63
 1115 0444 12       		.byte	18
 1116 0445 31       		.byte	49
 1117 0446 E7       		.byte	-25
 1118 0447 42       		.byte	66
 1119 0448 10       		.byte	16
 1120 0449 17       		.byte	23
 1121 044a 17       		.byte	23
 1122 044b E8       		.byte	-24
 1123 044c B3       		.byte	-77
 1124 044d 03       		.byte	3
 1125 044e 0B       		.byte	11
 1126 044f EA       		.byte	-22
 1127 0450 25       		.byte	37
 1128 0451 03       		.byte	3
 1129 0452 34       		.byte	52
 1130 0453 39       		.byte	57
 1131 0454 18       		.byte	24
 1132 0455 FD       		.byte	-3
 1133 0456 0A       		.byte	10
 1134 0457 19       		.byte	25
 1135 0458 08       		.byte	8
 1136 0459 19       		.byte	25
 1137 045a 14       		.byte	20
 1138 045b 0C       		.byte	12
 1139 045c 11       		.byte	17
 1140 045d 07       		.byte	7
 1141 045e 7E       		.byte	126
 1142 045f 32       		.byte	50
 1143 0460 0F       		.byte	15
 1144 0461 E6       		.byte	-26
 1145 0462 F0       		.byte	-16
 1146 0463 08       		.byte	8
 1147 0464 62       		.byte	98
 1148 0465 F5       		.byte	-11
 1149 0466 64       		.byte	100
 1150 0467 7F       		.byte	127
 1151 0468 5F       		.byte	95
 1152 0469 40       		.byte	64
 1153 046a 83       		.byte	-125
 1154 046b 28       		.byte	40
 1155 046c 2C       		.byte	44
 1156 046d 5A       		.byte	90
 1157 046e CE       		.byte	-50
 1158 046f 3D       		.byte	61
 1159 0470 09       		.byte	9
 1160 0471 21       		.byte	33
 1161 0472 7E       		.byte	126
 1162 0473 E8       		.byte	-24
 1163 0474 73       		.byte	115
 1164 0475 C1       		.byte	-63
 1165 0476 9E       		.byte	-98
 1166 0477 E0       		.byte	-32
 1167 0478 BA       		.byte	-70
 1168 0479 EA       		.byte	-22
 1169 047a 1B       		.byte	27
 1170 047b F2       		.byte	-14
 1171 047c C1       		.byte	-63
 1172 047d B8       		.byte	-72
 1173 047e D3       		.byte	-45
 1174 047f D8       		.byte	-40
 1175 0480 E3       		.byte	-29
 1176 0481 65       		.byte	101
 1177 0482 BE       		.byte	-66
 1178 0483 6B       		.byte	107
 1179 0484 B8       		.byte	-72
 1180 0485 FF       		.byte	-1
 1181 0486 68       		.byte	104
 1182 0487 58       		.byte	88
 1183 0488 B6       		.byte	-74
 1184 0489 43       		.byte	67
 1185 048a 26       		.byte	38
 1186 048b 93       		.byte	-109
 1187 048c 28       		.byte	40
 1188 048d 99       		.byte	-103
 1189 048e DF       		.byte	-33
 1190 048f 85       		.byte	-123
 1191 0490 51       		.byte	81
 1192 0491 A6       		.byte	-90
 1193 0492 93       		.byte	-109
 1194 0493 E9       		.byte	-23
 1195 0494 4C       		.byte	76
 1196 0495 93       		.byte	-109
 1197 0496 2F       		.byte	47
 1198 0497 13       		.byte	19
 1199 0498 C2       		.byte	-62
 1200 0499 60       		.byte	96
 1201 049a AB       		.byte	-85
 1202 049b 2F       		.byte	47
 1203 049c E1       		.byte	-31
 1204 049d B6       		.byte	-74
 1205 049e E4       		.byte	-28
 1206 049f 04       		.byte	4
 1207 04a0 30       		.byte	48
 1208 04a1 F2       		.byte	-14
 1209 04a2 2F       		.byte	47
 1210 04a3 23       		.byte	35
 1211 04a4 2E       		.byte	46
 1212 04a5 90       		.byte	-112
 1213 04a6 28       		.byte	40
 1214 04a7 CF       		.byte	-49
 1215 04a8 9A       		.byte	-102
 1216 04a9 7C       		.byte	124
 1217 04aa 04       		.byte	4
 1218 04ab 5D       		.byte	93
 1219 04ac 0F       		.byte	15
 1220 04ad 8A       		.byte	-118
 1221 04ae 3C       		.byte	60
 1222 04af C2       		.byte	-62
 1223 04b0 8F       		.byte	-113
 1224 04b1 95       		.byte	-107
 1225 04b2 83       		.byte	-125
 1226 04b3 83       		.byte	-125
 1227 04b4 AF       		.byte	-81
 1228 04b5 3A       		.byte	58
 1229 04b6 79       		.byte	121
 1230 04b7 25       		.byte	37
 1231 04b8 E5       		.byte	-27
 1232 04b9 0A       		.byte	10
 1233 04ba C5       		.byte	-59
 1234 04bb 83       		.byte	-125
 1235 04bc 6B       		.byte	107
 1236 04bd 7F       		.byte	127
 1237 04be 99       		.byte	-103
 1238 04bf 67       		.byte	103
 1239 04c0 9A       		.byte	-102
 1240 04c1 2E       		.byte	46
 1241 04c2 21       		.byte	33
 1242 04c3 EA       		.byte	-22
 1243 04c4 E3       		.byte	-29
 1244 04c5 BC       		.byte	-68
 1245 04c6 42       		.byte	66
 1246 04c7 2E       		.byte	46
 1247 04c8 D6       		.byte	-42
 1248 04c9 C5       		.byte	-59
 1249 04ca A8       		.byte	-88
 1250 04cb 75       		.byte	117
 1251 04cc AD       		.byte	-83
 1252 04cd 52       		.byte	82
 1253 04ce 1F       		.byte	31
 1254 04cf 6D       		.byte	109
 1255 04d0 9F       		.byte	-97
 1256 04d1 E6       		.byte	-26
 1257 04d2 DB       		.byte	-37
 1258 04d3 C2       		.byte	-62
 1259 04d4 12       		.byte	18
 1260 04d5 17       		.byte	23
 1261 04d6 B5       		.byte	-75
 1262 04d7 CA       		.byte	-54
 1263 04d8 57       		.byte	87
 1264 04d9 61       		.byte	97
 1265 04da 93       		.byte	-109
 1266 04db 46       		.byte	70
 1267 04dc 09       		.byte	9
 1268 04dd AA       		.byte	-86
 1269 04de 86       		.byte	-122
 1270 04df 0E       		.byte	14
 1271 04e0 51       		.byte	81
 1272 04e1 63       		.byte	99
 1273 04e2 D9       		.byte	-39
 1274 04e3 C4       		.byte	-60
 1275 04e4 3C       		.byte	60
 1276 04e5 F8       		.byte	-8
 1277 04e6 B2       		.byte	-78
 1278 04e7 DF       		.byte	-33
 1279 04e8 36       		.byte	54
 1280 04e9 3D       		.byte	61
 1281 04ea 5D       		.byte	93
 1282 04eb 5C       		.byte	92
 1283 04ec 88       		.byte	-120
 1284 04ed E3       		.byte	-29
 1285 04ee DA       		.byte	-38
 1286 04ef 89       		.byte	-119
 1287 04f0 66       		.byte	102
 1288 04f1 DB       		.byte	-37
 1289 04f2 81       		.byte	-127
 1290 04f3 DC       		.byte	-36
 1291 04f4 BA       		.byte	-70
 1292 04f5 ED       		.byte	-19
 1293 04f6 24       		.byte	36
 1294 04f7 09       		.byte	9
 1295 04f8 D2       		.byte	-46
 1296 04f9 DF       		.byte	-33
 1297 04fa DD       		.byte	-35
 1298 04fb 1C       		.byte	28
 1299 04fc B2       		.byte	-78
 1300 04fd FE       		.byte	-2
 1301 04fe 8E       		.byte	-114
 1302 04ff 6D       		.byte	109
 1303 0500 22       		.byte	34
 1304 0501 0E       		.byte	14
 1305 0502 38       		.byte	56
 1306 0503 F9       		.byte	-7
 1307 0504 7A       		.byte	122
 1308 0505 8B       		.byte	-117
 1309 0506 E2       		.byte	-30
 1310 0507 AA       		.byte	-86
 1311 0508 54       		.byte	84
 1312 0509 88       		.byte	-120
 1313 050a 63       		.byte	99
 1314 050b 51       		.byte	81
 1315 050c 8C       		.byte	-116
 1316 050d BF       		.byte	-65
 1317 050e 9A       		.byte	-102
 1318 050f 5A       		.byte	90
 1319 0510 42       		.byte	66
 1320 0511 E9       		.byte	-23
 1321 0512 17       		.byte	23
 1322 0513 60       		.byte	96
 1323 0514 E6       		.byte	-26
 1324 0515 36       		.byte	54
 1325 0516 F4       		.byte	-12
 1326 0517 A1       		.byte	-95
 1327 0518 02       		.byte	2
 1328 0519 92       		.byte	-110
 1329 051a FC       		.byte	-4
 1330 051b BF       		.byte	-65
 1331 051c DD       		.byte	-35
 1332 051d 7C       		.byte	124
 1333 051e 57       		.byte	87
 1334 051f D5       		.byte	-43
 1335 0520 57       		.byte	87
 1336 0521 84       		.byte	-124
 1337 0522 10       		.byte	16
 1338 0523 3F       		.byte	63
 1339 0524 20       		.byte	32
 1340 0525 82       		.byte	-126
 1341 0526 A3       		.byte	-93
 1342 0527 B1       		.byte	-79
 1343 0528 00       		.byte	0
 1344 0529 1F       		.byte	31
 1345 052a 42       		.byte	66
 1346 052b 92       		.byte	-110
 1347 052c D5       		.byte	-43
 1348 052d 9B       		.byte	-101
 1349 052e 31       		.byte	49
 1350 052f FD       		.byte	-3
 1351 0530 85       		.byte	-123
 1352 0531 C4       		.byte	-60
 1353 0532 0D       		.byte	13
 1354 0533 C0       		.byte	-64
 1355 0534 0A       		.byte	10
 1356 0535 E6       		.byte	-26
 1357 0536 2B       		.byte	43
 1358 0537 0A       		.byte	10
 1359 0538 DA       		.byte	-38
 1360 0539 51       		.byte	81
 1361 053a FE       		.byte	-2
 1362 053b 92       		.byte	-110
 1363 053c A4       		.byte	-92
 1364 053d DF       		.byte	-33
 1365 053e 4A       		.byte	74
 1366 053f A3       		.byte	-93
 1367 0540 06       		.byte	6
 1368 0541 F0       		.byte	-16
 1369 0542 CF       		.byte	-49
 1370 0543 2A       		.byte	42
 1371 0544 0A       		.byte	10
 1372 0545 16       		.byte	22
 1373 0546 18       		.byte	24
 1374 0547 FB       		.byte	-5
 1375 0548 81       		.byte	-127
 1376 0549 0E       		.byte	14
 1377 054a E5       		.byte	-27
 1378 054b DC       		.byte	-36
 1379 054c EE       		.byte	-18
 1380 054d 36       		.byte	54
 1381 054e F9       		.byte	-7
 1382 054f 26       		.byte	38
 1383 0550 DA       		.byte	-38
 1384 0551 EB       		.byte	-21
 1385 0552 01       		.byte	1
 1386 0553 F0       		.byte	-16
 1387 0554 1C       		.byte	28
 1388 0555 05       		.byte	5
 1389 0556 0D       		.byte	13
 1390 0557 1D       		.byte	29
 1391 0558 E5       		.byte	-27
 1392 0559 0A       		.byte	10
 1393 055a 28       		.byte	40
 1394 055b E0       		.byte	-32
 1395 055c E4       		.byte	-28
 1396 055d F1       		.byte	-15
 1397 055e 08       		.byte	8
 1398 055f 10       		.byte	16
 1399 0560 18       		.byte	24
 1400 0561 0C       		.byte	12
 1401 0562 46       		.byte	70
 1402 0563 41       		.byte	65
 1403 0564 E7       		.byte	-25
 1404 0565 10       		.byte	16
 1405 0566 F5       		.byte	-11
 1406 0567 18       		.byte	24
 1407 0568 20       		.byte	32
 1408 0569 0E       		.byte	14
 1409 056a 1C       		.byte	28
 1410 056b ED       		.byte	-19
 1411 056c C5       		.byte	-59
 1412 056d 05       		.byte	5
 1413 056e D8       		.byte	-40
 1414 056f CF       		.byte	-49
 1415 0570 F2       		.byte	-14
 1416 0571 18       		.byte	24
 1417 0572 E2       		.byte	-30
 1418 0573 1F       		.byte	31
 1419 0574 DF       		.byte	-33
 1420 0575 0D       		.byte	13
 1421 0576 ED       		.byte	-19
 1422 0577 00       		.byte	0
 1423 0578 D8       		.byte	-40
 1424 0579 0B       		.byte	11
 1425 057a FA       		.byte	-6
 1426 057b E0       		.byte	-32
 1427 057c EE       		.byte	-18
 1428 057d 18       		.byte	24
 1429 057e 3C       		.byte	60
 1430 057f 0B       		.byte	11
 1431 0580 06       		.byte	6
 1432 0581 0D       		.byte	13
