   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 881 035a 62       		.byte	98
 882 035b 6C       		.byte	108
 883 035c 65       		.byte	101
 884 035d 4F       		.byte	79
 885 035e 70       		.byte	112
 886 035f 00       		.byte	0
 887 0360 EC       		.byte	-20
 888 0361 5C       		.byte	92
 889 0362 FF       		.byte	-1
 890 0363 FF       		.byte	-1
 891 0364 40       		.byte	64
 892 0365 14       		.byte	20
 893 0366 00       		.byte	0
 894 0367 00       		.byte	0
 895 0368 4D       		.byte	77
 896 0369 1F       		.byte	31
 897 036a 21       		.byte	33
 898 036b BE       		.byte	-66
 899 036c 5F       		.byte	95
 900 036d 9C       		.byte	-100
 901 036e 30       		.byte	48
 902 036f BE       		.byte	-66
 903 0370 DB       		.byte	-37
 904 0371 6F       		.byte	111
 905 0372 0C       		.byte	12
 906 0373 BE       		.byte	-66
 907 0374 8C       		.byte	-116
 908 0375 2C       		.byte	44
 909 0376 71       		.byte	113
 910 0377 BE       		.byte	-66
 911 0378 C0       		.byte	-64
 912 0379 2E       		.byte	46
 913 037a 1D       		.byte	29
 914 037b BD       		.byte	-67
 915 037c 0D       		.byte	13
 916 037d 72       		.byte	114
 917 037e 81       		.byte	-127
 918 037f BD       		.byte	-67
 919 0380 87       		.byte	-121
 920 0381 CB       		.byte	-53
 921 0382 22       		.byte	34
 922 0383 BE       		.byte	-66
 923 0384 4D       		.byte	77
 924 0385 EA       		.byte	-22
 925 0386 1A       		.byte	26
 926 0387 BE       		.byte	-66
 927 0388 18       		.byte	24
 928 0389 2D       		.byte	45
 929 038a A9       		.byte	-87
 930 038b 3D       		.byte	61
 931 038c 09       		.byte	9
 932 038d 47       		.byte	71
 933 038e 8F       		.byte	-113
 934 038f BC       		.byte	-68
 935 0390 00       		.byte	0
 936 0391 97       		.byte	-105
 937 0392 23       		.byte	35
 938 0393 BE       		.byte	-66
 939 0394 4A       		.byte	74
 940 0395 5C       		.byte	92
 941 0396 C6       		.byte	-58
 942 0397 BD       		.byte	-67
 943 0398 CB       		.byte	-53
 944 0399 DC       		.byte	-36
 945 039a C2       		.byte	-62
 946 039b 3E       		.byte	62
 947 039c 42       		.byte	66
 948 039d 51       		.byte	81
 949 039e 1E       		.byte	30
 950 039f 3E       		.byte	62
 951 03a0 0D       		.byte	13
 952 03a1 1F       		.byte	31
 953 03a2 B6       		.byte	-74
 954 03a3 3D       		.byte	61
 955 03a4 86       		.byte	-122
 956 03a5 8A       		.byte	-118
 957 03a6 1C       		.byte	28
 958 03a7 3F       		.byte	63
 959 03a8 65       		.byte	101
 960 03a9 7F       		.byte	127
 961 03aa 81       		.byte	-127
 962 03ab 3C       		.byte	60
 963 03ac D3       		.byte	-45
 964 03ad B5       		.byte	-75
 965 03ae 36       		.byte	54
 966 03af 3E       		.byte	62
 967 03b0 94       		.byte	-108
 968 03b1 F7       		.byte	-9
 969 03b2 1A       		.byte	26
 970 03b3 BE       		.byte	-66
 971 03b4 9A       		.byte	-102
 972 03b5 ED       		.byte	-19
 973 03b6 95       		.byte	-107
 974 03b7 3D       		.byte	61
 975 03b8 BF       		.byte	-65
 976 03b9 7F       		.byte	127
 977 03ba 2C       		.byte	44
 978 03bb 3D       		.byte	61
 979 03bc 5E       		.byte	94
 980 03bd 07       		.byte	7
 981 03be 30       		.byte	48
 982 03bf BD       		.byte	-67
 983 03c0 3E       		.byte	62
 984 03c1 2D       		.byte	45
 985 03c2 FC       		.byte	-4
 986 03c3 3E       		.byte	62
 987 03c4 43       		.byte	67
 988 03c5 02       		.byte	2
 989 03c6 48       		.byte	72
 990 03c7 BD       		.byte	-67
 991 03c8 B5       		.byte	-75
 992 03c9 D7       		.byte	-41
 993 03ca 6C       		.byte	108
 994 03cb 3E       		.byte	62
 995 03cc 14       		.byte	20
 996 03cd E6       		.byte	-26
 997 03ce CC       		.byte	-52
 998 03cf 3D       		.byte	61
 999 03d0 D7       		.byte	-41
 1000 03d1 F4       		.byte	-12
 1001 03d2 24       		.byte	36
 1002 03d3 3D       		.byte	61
 1003 03d4 00       		.byte	0
 1004 03d5 42       		.byte	66
 1005 03d6 FC       		.byte	-4
 1006 03d7 3D       		.byte	61
 1007 03d8 81       		.byte	-127
 1008 03d9 F9       		.byte	-7
 1009 03da C9       		.byte	-55
 1010 03db BC       		.byte	-68
 1011 03dc 45       		.byte	69
 1012 03dd C3       		.byte	-61
 1013 03de AD       		.byte	-83
 1014 03df 3D       		.byte	61
 1015 03e0 31       		.byte	49
 1016 03e1 AC       		.byte	-84
 1017 03e2 E9       		.byte	-23
 1018 03e3 BD       		.byte	-67
 1019 03e4 12       		.byte	18
 1020 03e5 90       		.byte	-112
 1021 03e6 28       		.byte	40
 1022 03e7 3D       		.byte	61
 1023 03e8 33       		.byte	51
 1024 03e9 F8       		.byte	-8
 1025 03ea D8       		.byte	-40
 1026 03eb BD       		.byte	-67
 1027 03ec B9       		.byte	-71
 1028 03ed 6A       		.byte	106
 1029 03ee 1B       		.byte	27
 1030 03ef 3E       		.byte	62
 1031 03f0 44       		.byte	68
 1032 03f1 FD       		.byte	-3
 1033 03f2 AC       		.byte	-84
 1034 03f3 3E       		.byte	62
 1035 03f4 FC       		.byte	-4
 1036 03f5 76       		.byte	118
 1037 03f6 39       		.byte	57
 1038 03f7 BC       		.byte	-68
 1039 03f8 6D       		.byte	109
 1040 03f9 36       		.byte	54
 1041 03fa 2D       		.byte	45
 1042 03fb 3F       		.byte	63
 1043 03fc B0       		.byte	-80
 1044 03fd 3F       		.byte	63
 1045 03fe 82       		.byte	-126
 1046 03ff 3D       		.byte	61
 1047 0400 85       		.byte	-123
 1048 0401 68       		.byte	104
 1049 0402 9A       		.byte	-102
 1050 0403 BC       		.byte	-68
 1051 0404 22       		.byte	34
 1052 0405 50       		.byte	80
 1053 0406 F9       		.byte	-7
 1054 0407 3E       		.byte	62
 1055 0408 C3       		.byte	-61
 1056 0409 A5       		.byte	-91
 1057 040a F5       		.byte	-11
 1058 040b 3D       		.byte	61
 1059 040c AB       		.byte	-85
 1060 040d 8E       		.byte	-114
 1061 040e C1       		.byte	-63
 1062 040f 3E       		.byte	62
 1063 0410 1A       		.byte	26
 1064 0411 5A       		.byte	90
 1065 0412 35       		.byte	53
 1066 0413 BE       		.byte	-66
 1067 0414 44       		.byte	68
 1068 0415 B6       		.byte	-74
 1069 0416 8E       		.byte	-114
 1070 0417 BD       		.byte	-67
 1071 0418 C6       		.byte	-58
 1072 0419 32       		.byte	50
 1073 041a 0E       		.byte	14
 1074 041b 3E       		.byte	62
 1075 041c 83       		.byte	-125
 1076 041d FC       		.byte	-4
 1077 041e DC       		.byte	-36
 1078 041f 3D       		.byte	61
 1079 0420 A4       		.byte	-92
 1080 0421 68       		.byte	104
 1081 0422 5D       		.byte	93
 1082 0423 3F       		.byte	63
 1083 0424 13       		.byte	19
 1084 0425 3A       		.byte	58
 1085 0426 28       		.byte	40
 1086 0427 BE       		.byte	-66
 1087 0428 62       		.byte	98
 1088 0429 12       		.byte	18
 1089 042a 64       		.byte	100
 1090 042b 3F       		.byte	63
 1091 042c C7       		.byte	-57
 1092 042d 03       		.byte	3
 1093 042e 84       		.byte	-124
 1094 042f 3E       		.byte	62
 1095 0430 2E       		.byte	46
 1096 0431 81       		.byte	-127
 1097 0432 BD       		.byte	-67
 1098 0433 BD       		.byte	-67
 1099 0434 94       		.byte	-108
 1100 0435 67       		.byte	103
 1101 0436 30       		.byte	48
 1102 0437 3F       		.byte	63
 1103 0438 33       		.byte	51
 1104 0439 0B       		.byte	11
 1105 043a 46       		.byte	70
 1106 043b 3E       		.byte	62
 1107 043c 80       		.byte	-128
 1108 043d 9A       		.byte	-102
 1109 043e E0       		.byte	-32
 1110 043f 3E       		.byte	62
 1111 0440 A9       		.byte	-87
 1112 0441 C4       		.byte	-60
 1113 0442 80       		.byte	-128
 1114 0443 BD       		.byte	-67
 1115 0444 88       		.byte	-120
 1116 0445 BE       		.byte	-66
 1117 0446 E1       		.byte	-31
 1118 0447 3D       		.byte	61
 1119 0448 F8       		.byte	-8
 1120 0449 8E       		.byte	-114
 1121 044a F4       		.byte	-12
 1122 044b BC       		.byte	-68
 1123 044c 92       		.byte	-110
 1124 044d 34       		.byte	52
 1125 044e 07       		.byte	7
 1126 044f 3D       		.byte	61
 1127 0450 DB       		.byte	-37
 1128 0451 93       		.byte	-109
 1129 0452 92       		.byte	-110
 1130 0453 3F       		.byte	63
 1131 0454 0E       		.byte	14
 1132 0455 EB       		.byte	-21
 1133 0456 B7       		.byte	-73
 1134 0457 BD       		.byte	-67
 1135 0458 3A       		.byte	58
 1136 0459 AE       		.byte	-82
 1137 045a 81       		.byte	-127
 1138 045b BD       		.byte	-67
 1139 045c 51       		.byte	81
 1140 045d 79       		.byte	121
 1141 045e 74       		.byte	116
 1142 045f 3D       		.byte	61
 1143 0460 29       		.byte	41
 1144 0461 2C       		.byte	44
 1145 0462 EA       		.byte	-22
 1146 0463 3B       		.byte	59
 1147 0464 87       		.byte	-121
 1148 0465 67       		.byte	103
 1149 0466 14       		.byte	20
 1150 0467 BD       		.byte	-67
 1151 0468 BF       		.byte	-65
 1152 0469 9E       		.byte	-98
 1153 046a 3A       		.byte	58
 1154 046b 3E       		.byte	62
 1155 046c DF       		.byte	-33
 1156 046d 32       		.byte	50
 1157 046e 83       		.byte	-125
 1158 046f 3D       		.byte	61
 1159 0470 E6       		.byte	-26
 1160 0471 34       		.byte	52
 1161 0472 F4       		.byte	-12
 1162 0473 BD       		.byte	-67
 1163 0474 0A       		.byte	10
 1164 0475 21       		.byte	33
 1165 0476 BF       		.byte	-65
 1166 0477 BC       		.byte	-68
 1167 0478 CF       		.byte	-49
 1168 0479 FC       		.byte	-4
 1169 047a 9C       		.byte	-100
 1170 047b BD       		.byte	-67
 1171 047c 39       		.byte	57
 1172 047d 8C       		.byte	-116
 1173 047e 41       		.byte	65
 1174 047f BE       		.byte	-66
 1175 0480 D4       		.byte	-44
 1176 0481 61       		.byte	97
 1177 0482 33       		.byte	51
 1178 0483 3E       		.byte	62
 1179 0484 B8       		.byte	-72
 1180 0485 03       		.byte	3
 1181 0486 9C       		.byte	-100
 1182 0487 BB       		.byte	-69
 1183 0488 35       		.byte	53
 1184 0489 79       		.byte	121
 1185 048a 99       		.byte	-103
 1186 048b BE       		.byte	-66
 1187 048c 6F       		.byte	111
 1188 048d D3       		.byte	-45
 1189 048e 59       		.byte	89
 1190 048f BE       		.byte	-66
 1191 0490 AB       		.byte	-85
 1192 0491 CF       		.byte	-49
 1193 0492 2C       		.byte	44
 1194 0493 BE       		.byte	-66
 1195 0494 1C       		.byte	28
 1196 0495 AF       		.byte	-81
 1197 0496 CD       		.byte	-51
 1198 0497 BE       		.byte	-66
 1199 0498 1D       		.byte	29
 1200 0499 FD       		.byte	-3
 1201 049a 62       		.byte	98
 1202 049b 3D       		.byte	61
 1203 049c 49       		.byte	73
 1204 049d 07       		.byte	7
 1205 049e C2       		.byte	-62
 1206 049f BD       		.byte	-67
 1207 04a0 42       		.byte	66
 1208 04a1 EB       		.byte	-21
 1209 04a2 AF       		.byte	-81
 1210 04a3 BD       		.byte	-67
 1211 04a4 DE       		.byte	-34
 1212 04a5 C7       		.byte	-57
 1213 04a6 A0       		.byte	-96
 1214 04a7 3D       		.byte	61
 1215 04a8 04       		.byte	4
 1216 04a9 FE       		.byte	-2
 1217 04aa D7       		.byte	-41
 1218 04ab BD       		.byte	-67
 1219 04ac 16       		.byte	22
 1220 04ad 10       		.byte	16
 1221 04ae 8D       		.byte	-115
 1222 04af BD       		.byte	-67
 1223 04b0 EB       		.byte	-21
 1224 04b1 96       		.byte	-106
 1225 04b2 11       		.byte	17
 1226 04b3 BE       		.byte	-66
 1227 04b4 15       		.byte	21
 1228 04b5 28       		.byte	40
 1229 04b6 24       		.byte	36
 1230 04b7 BE       		.byte	-66
 1231 04b8 26       		.byte	38
 1232 04b9 D2       		.byte	-46
 1233 04ba 25       		.byte	37
 1234 04bb BF       		.byte	-65
 1235 04bc 47       		.byte	71
 1236 04bd 75       		.byte	117
 1237 04be 32       		.byte	50
 1238 04bf BE       		.byte	-66
 1239 04c0 75       		.byte	117
 1240 04c1 E0       		.byte	-32
 1241 04c2 6E       		.byte	110
 1242 04c3 3D       		.byte	61
 1243 04c4 E5       		.byte	-27
 1244 04c5 D8       		.byte	-40
 1245 04c6 42       		.byte	66
 1246 04c7 BF       		.byte	-65
 1247 04c8 10       		.byte	16
 1248 04c9 FA       		.byte	-6
 1249 04ca 96       		.byte	-106
 1250 04cb BE       		.byte	-66
 1251 04cc 91       		.byte	-111
 1252 04cd 92       		.byte	-110
 1253 04ce 7E       		.byte	126
 1254 04cf BD       		.byte	-67
 1255 04d0 A4       		.byte	-92
 1256 04d1 6C       		.byte	108
 1257 04d2 00       		.byte	0
 1258 04d3 BE       		.byte	-66
 1259 04d4 A7       		.byte	-89
 1260 04d5 11       		.byte	17
 1261 04d6 A7       		.byte	-89
 1262 04d7 3D       		.byte	61
 1263 04d8 92       		.byte	-110
 1264 04d9 6A       		.byte	106
 1265 04da FB       		.byte	-5
 1266 04db BD       		.byte	-67
 1267 04dc 77       		.byte	119
 1268 04dd 9B       		.byte	-101
 1269 04de 93       		.byte	-109
 1270 04df BE       		.byte	-66
 1271 04e0 99       		.byte	-103
 1272 04e1 41       		.byte	65
 1273 04e2 4B       		.byte	75
 1274 04e3 BF       		.byte	-65
 1275 04e4 0A       		.byte	10
 1276 04e5 B0       		.byte	-80
 1277 04e6 56       		.byte	86
 1278 04e7 BC       		.byte	-68
 1279 04e8 39       		.byte	57
 1280 04e9 FC       		.byte	-4
 1281 04ea 57       		.byte	87
 1282 04eb BF       		.byte	-65
 1283 04ec 50       		.byte	80
 1284 04ed 59       		.byte	89
 1285 04ee C2       		.byte	-62
 1286 04ef BE       		.byte	-66
 1287 04f0 0D       		.byte	13
 1288 04f1 A1       		.byte	-95
 1289 04f2 AF       		.byte	-81
 1290 04f3 BC       		.byte	-68
 1291 04f4 A2       		.byte	-94
 1292 04f5 41       		.byte	65
 1293 04f6 6C       		.byte	108
 1294 04f7 BF       		.byte	-65
 1295 04f8 26       		.byte	38
 1296 04f9 EE       		.byte	-18
 1297 04fa A4       		.byte	-92
 1298 04fb BE       		.byte	-66
 1299 04fc E7       		.byte	-25
 1300 04fd 02       		.byte	2
 1301 04fe D0       		.byte	-48
 1302 04ff BE       		.byte	-66
 1303 0500 4F       		.byte	79
 1304 0501 7A       		.byte	122
 1305 0502 3C       		.byte	60
 1306 0503 3D       		.byte	61
 1307 0504 A2       		.byte	-94
 1308 0505 C5       		.byte	-59
 1309 0506 A9       		.byte	-87
 1310 0507 3D       		.byte	61
 1311 0508 BF       		.byte	-65
 1312 0509 07       		.byte	7
 1313 050a 29       		.byte	41
 1314 050b 3D       		.byte	61
 1315 050c 04       		.byte	4
 1316 050d 2E       		.byte	46
 1317 050e AE       		.byte	-82
 1318 050f BE       		.byte	-66
 1319 0510 67       		.byte	103
 1320 0511 67       		.byte	103
 1321 0512 9A       		.byte	-102
 1322 0513 BF       		.byte	-65
 1323 0514 CF       		.byte	-49
 1324 0515 AB       		.byte	-85
 1325 0516 95       		.byte	-107
 1326 0517 3D       		.byte	61
 1327 0518 45       		.byte	69
 1328 0519 19       		.byte	25
 1329 051a 43       		.byte	67
 1330 051b 3E       		.byte	62
 1331 051c 59       		.byte	89
 1332 051d B2       		.byte	-78
 1333 051e 4B       		.byte	75
 1334 051f 3E       		.byte	62
 1335 0520 2A       		.byte	42
 1336 0521 FD       		.byte	-3
 1337 0522 35       		.byte	53
 1338 0523 BE       		.byte	-66
 1339 0524 24       		.byte	36
 1340 0525 D2       		.byte	-46
 1341 0526 F5       		.byte	-11
 1342 0527 3E       		.byte	62
 1343 0528 A7       		.byte	-89
 1344 0529 36       		.byte	54
 1345 052a 71       		.byte	113
 1346 052b 3D       		.byte	61
 1347 052c B1       		.byte	-79
 1348 052d 19       		.byte	25
 1349 052e 6B       		.byte	107
 1350 052f 3E       		.byte	62
 1351 0530 CA       		.byte	-54
 1352 0531 F6       		.byte	-10
 1353 0532 B6       		.byte	-74
 1354 0533 BD       		.byte	-67
 1355 0534 7D       		.byte	125
 1356 0535 D0       		.byte	-48
 1357 0536 52       		.byte	82
 1358 0537 3E       		.byte	62
 1359 0538 9C       		.byte	-100
 1360 0539 67       		.byte	103
 1361 053a C2       		.byte	-62
 1362 053b BC       		.byte	-68
 1363 053c 90       		.byte	-112
 1364 053d 1E       		.byte	30
 1365 053e 02       		.byte	2
 1366 053f 3C       		.byte	60
 1367 0540 15       		.byte	21
 1368 0541 47       		.byte	71
 1369 0542 19       		.byte	25
 1370 0543 3F       		.byte	63
 1371 0544 96       		.byte	-106
 1372 0545 A1       		.byte	-95
 1373 0546 66       		.byte	102
 1374 0547 3D       		.byte	61
 1375 0548 3D       		.byte	61
 1376 0549 19       		.byte	25
 1377 054a 12       		.byte	18
 1378 054b BF       		.byte	-65
 1379 054c EA       		.byte	-22
 1380 054d 25       		.byte	37
 1381 054e 3D       		.byte	61
 1382 054f BE       		.byte	-66
 1383 0550 B7       		.byte	-73
 1384 0551 5B       		.byte	91
 1385 0552 07       		.byte	7
 1386 0553 3E       		.byte	62
 1387 0554 58       		.byte	88
 1388 0555 4B       		.byte	75
 1389 0556 D2       		.byte	-46
 1390 0557 BE       		.byte	-66
 1391 0558 9D       		.byte	-99
 1392 0559 8D       		.byte	-115
 1393 055a F5       		.byte	-11
 1394 055b 3B       		.byte	59
 1395 055c 8D       		.byte	-115
 1396 055d EA       		.byte	-22
 1397 055e BC       		.byte	-68
 1398 055f BD       		.byte	-67
 1399 0560 D8       		.byte	-40
 1400 0561 07       		.byte	7
 1401 0562 F9       		.byte	-7
 1402 0563 3B       		.byte	59
 1403 0564 22       		.byte	34
 1404 0565 5B       		.byte	91
 1405 0566 37       		.byte	55
 1406 0567 3C       		.byte	60
 1407 0568 EA       		.byte	-22
 1408 0569 44       		.byte	68
 1409 056a 51       		.byte	81
 1410 056b BD       		.byte	-67
 1411 056c A8       		.byte	-88
 1412 056d 35       		.byte	53
 1413 056e 13       		.byte	19
 1414 056f BE       		.byte	-66
 1415 0570 F0       		.byte	-16
 1416 0571 2A       		.byte	42
 1417 0572 45       		.byte	69
 1418 0573 BF       		.byte	-65
 1419 0574 7E       		.byte	126
 1420 0575 80       		.byte	-128
 1421 0576 1C       		.byte	28
 1422 0577 3E       		.byte	62
 1423 0578 CF       		.byte	-49
 1424 0579 73       		.byte	115
 1425 057a 80       		.byte	-128
 1426 057b BE       		.byte	-66
 1427 057c 98       		.byte	-104
 1428 057d C4       		.byte	-60
 1429 057e 84       		.byte	-124
 1430 057f BE       		.byte	-66
 1431 0580 ED       		.byte	-19
 1432 0581 DD       		.byte	-35
 1433 0582 55       		.byte	85
 1434 0583 3E       		.byte	62
 1435 0584 49       		.byte	73
 1436 0585 92       		.byte	-110
 1437 0586 A3       		.byte	-93
 1438 0587 3C       		.byte	60
 1439 0588 AE       		.byte	-82
 1440 0589 DA       		.byte	-38
