   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 857 0342 08       		.byte	8
 858 0343 D9       		.byte	-39
 859 0344 07       		.byte	7
 860 0345 FC       		.byte	-4
 861 0346 07       		.byte	7
 862 0347 0E       		.byte	14
 863 0348 F6       		.byte	-10
 864 0349 F2       		.byte	-14
 865 034a D4       		.byte	-44
 866 034b 09       		.byte	9
 867 034c 12       		.byte	18
 868 034d FB       		.byte	-5
 869 034e 15       		.byte	21
 870 034f 1A       		.byte	26
 871 0350 18       		.byte	24
 872 0351 F9       		.byte	-7
 873 0352 13       		.byte	19
 874 0353 10       		.byte	16
 875 0354 05       		.byte	5
 876 0355 0A       		.byte	10
 877 0356 32       		.byte	50
 878 0357 00       		.byte	0
 879 0358 79       		.byte	121
 880 0359 20       		.byte	32
 881 035a FF       		.byte	-1
 882 035b 78       		.byte	120
 883 035c 32       		.byte	50
 884 035d 1E       		.byte	30
 885 035e FF       		.byte	-1
 886 035f FE       		.byte	-2
 887 0360 07       		.byte	7
 888 0361 1B       		.byte	27
 889 0362 7D       		.byte	125
 890 0363 00       		.byte	0
 891 0364 17       		.byte	23
 892 0365 13       		.byte	19
 893 0366 0A       		.byte	10
 894 0367 0F       		.byte	15
 895 0368 00       		.byte	0
 896 0369 02       		.byte	2
 897 036a 07       		.byte	7
 898 036b FA       		.byte	-6
 899 036c 02       		.byte	2
 900 036d 08       		.byte	8
 901 036e 2A       		.byte	42
 902 036f FE       		.byte	-2
 903 0370 F7       		.byte	-9
 904 0371 E9       		.byte	-23
 905 0372 1A       		.byte	26
 906 0373 FB       		.byte	-5
 907 0374 F2       		.byte	-14
 908 0375 F6       		.byte	-10
 909 0376 04       		.byte	4
 910 0377 F6       		.byte	-10
 911 0378 EE       		.byte	-18
 912 0379 1E       		.byte	30
 913 037a F8       		.byte	-8
 914 037b F9       		.byte	-7
 915 037c 34       		.byte	52
 916 037d 2E       		.byte	46
 917 037e 13       		.byte	19
 918 037f 40       		.byte	64
 919 0380 0D       		.byte	13
 920 0381 0F       		.byte	15
 921 0382 F7       		.byte	-9
 922 0383 F0       		.byte	-16
 923 0384 FA       		.byte	-6
 924 0385 14       		.byte	20
 925 0386 4E       		.byte	78
 926 0387 0E       		.byte	14
 927 0388 9B       		.byte	-101
 928 0389 FF       		.byte	-1
 929 038a 1E       		.byte	30
 930 038b 93       		.byte	-109
 931 038c F2       		.byte	-14
 932 038d DD       		.byte	-35
 933 038e 00       		.byte	0
 934 038f F4       		.byte	-12
 935 0390 F7       		.byte	-9
 936 0391 EA       		.byte	-22
 937 0392 9B       		.byte	-101
 938 0393 EB       		.byte	-21
 939 0394 DD       		.byte	-35
 940 0395 D3       		.byte	-45
 941 0396 16       		.byte	22
 942 0397 DF       		.byte	-33
 943 0398 FC       		.byte	-4
 944 0399 FD       		.byte	-3
 945 039a FB       		.byte	-5
 946 039b FF       		.byte	-1
 947 039c 07       		.byte	7
 948 039d 0F       		.byte	15
 949 039e DA       		.byte	-38
 950 039f F3       		.byte	-13
 951 03a0 42       		.byte	66
 952 03a1 0F       		.byte	15
 953 03a2 FD       		.byte	-3
 954 03a3 49       		.byte	73
 955 03a4 2A       		.byte	42
 956 03a5 08       		.byte	8
 957 03a6 00       		.byte	0
 958 03a7 0F       		.byte	15
 959 03a8 07       		.byte	7
 960 03a9 24       		.byte	36
 961 03aa 7F       		.byte	127
 962 03ab 13       		.byte	19
 963 03ac C3       		.byte	-61
 964 03ad FC       		.byte	-4
 965 03ae 1C       		.byte	28
 966 03af D2       		.byte	-46
 967 03b0 00       		.byte	0
 968 03b1 DF       		.byte	-33
 969 03b2 FD       		.byte	-3
 970 03b3 F6       		.byte	-10
 971 03b4 F8       		.byte	-8
 972 03b5 EC       		.byte	-20
 973 03b6 C9       		.byte	-55
 974 03b7 0B       		.byte	11
 975 03b8 F6       		.byte	-10
 976 03b9 DF       		.byte	-33
 977 03ba 1E       		.byte	30
 978 03bb 0C       		.byte	12
 979 03bc EB       		.byte	-21
 980 03bd F7       		.byte	-9
 981 03be F9       		.byte	-7
 982 03bf 06       		.byte	6
 983 03c0 F6       		.byte	-10
 984 03c1 06       		.byte	6
 985 03c2 F7       		.byte	-9
 986 03c3 F4       		.byte	-12
 987 03c4 59       		.byte	89
 988 03c5 2F       		.byte	47
 989 03c6 FF       		.byte	-1
 990 03c7 6F       		.byte	111
 991 03c8 2D       		.byte	45
 992 03c9 0A       		.byte	10
 993 03ca 0B       		.byte	11
 994 03cb F5       		.byte	-11
 995 03cc F7       		.byte	-9
 996 03cd 0B       		.byte	11
 997 03ce 70       		.byte	112
 998 03cf EE       		.byte	-18
 999 03d0 BB       		.byte	-69
 1000 03d1 F1       		.byte	-15
 1001 03d2 F4       		.byte	-12
 1002 03d3 BB       		.byte	-69
 1003 03d4 EA       		.byte	-22
 1004 03d5 E3       		.byte	-29
 1005 03d6 FB       		.byte	-5
 1006 03d7 00       		.byte	0
 1007 03d8 04       		.byte	4
 1008 03d9 F1       		.byte	-15
 1009 03da CE       		.byte	-50
 1010 03db 09       		.byte	9
 1011 03dc A8       		.byte	-88
 1012 03dd 83       		.byte	-125
 1013 03de B2       		.byte	-78
 1014 03df E2       		.byte	-30
 1015 03e0 60       		.byte	96
 1016 03e1 CE       		.byte	-50
 1017 03e2 16       		.byte	22
 1018 03e3 81       		.byte	-127
 1019 03e4 89       		.byte	-119
 1020 03e5 3D       		.byte	61
 1021 03e6 42       		.byte	66
 1022 03e7 02       		.byte	2
 1023 03e8 19       		.byte	25
 1024 03e9 EF       		.byte	-17
 1025 03ea 02       		.byte	2
 1026 03eb 3B       		.byte	59
 1027 03ec E2       		.byte	-30
 1028 03ed 60       		.byte	96
 1029 03ee 4E       		.byte	78
 1030 03ef 84       		.byte	-124
 1031 03f0 B9       		.byte	-71
 1032 03f1 DB       		.byte	-37
 1033 03f2 4C       		.byte	76
 1034 03f3 71       		.byte	113
 1035 03f4 3C       		.byte	60
 1036 03f5 D0       		.byte	-48
 1037 03f6 2E       		.byte	46
 1038 03f7 6C       		.byte	108
 1039 03f8 A5       		.byte	-91
 1040 03f9 82       		.byte	-126
 1041 03fa 9C       		.byte	-100
 1042 03fb DA       		.byte	-38
 1043 03fc 8C       		.byte	-116
 1044 03fd 9E       		.byte	-98
 1045 03fe F1       		.byte	-15
 1046 03ff 62       		.byte	98
 1047 0400 B7       		.byte	-73
 1048 0401 F6       		.byte	-10
 1049 0402 3D       		.byte	61
 1050 0403 A8       		.byte	-88
 1051 0404 38       		.byte	56
 1052 0405 34       		.byte	52
 1053 0406 F3       		.byte	-13
 1054 0407 84       		.byte	-124
 1055 0408 C8       		.byte	-56
 1056 0409 24       		.byte	36
 1057 040a 8E       		.byte	-114
 1058 040b 0E       		.byte	14
 1059 040c A4       		.byte	-92
 1060 040d 12       		.byte	18
 1061 040e E1       		.byte	-31
 1062 040f AC       		.byte	-84
 1063 0410 0F       		.byte	15
 1064 0411 63       		.byte	99
 1065 0412 89       		.byte	-119
 1066 0413 DF       		.byte	-33
 1067 0414 64       		.byte	100
 1068 0415 C7       		.byte	-57
 1069 0416 C8       		.byte	-56
 1070 0417 86       		.byte	-122
 1071 0418 C2       		.byte	-62
 1072 0419 CD       		.byte	-51
 1073 041a D3       		.byte	-45
 1074 041b 09       		.byte	9
 1075 041c 22       		.byte	34
 1076 041d 2C       		.byte	44
 1077 041e 9E       		.byte	-98
 1078 041f A0       		.byte	-96
 1079 0420 98       		.byte	-104
 1080 0421 F9       		.byte	-7
 1081 0422 EA       		.byte	-22
 1082 0423 3E       		.byte	62
 1083 0424 DD       		.byte	-35
 1084 0425 F6       		.byte	-10
 1085 0426 15       		.byte	21
 1086 0427 AC       		.byte	-84
 1087 0428 56       		.byte	86
 1088 0429 5A       		.byte	90
 1089 042a B2       		.byte	-78
 1090 042b 79       		.byte	121
 1091 042c 5C       		.byte	92
 1092 042d A7       		.byte	-89
 1093 042e E9       		.byte	-23
 1094 042f 72       		.byte	114
 1095 0430 AC       		.byte	-84
 1096 0431 AA       		.byte	-86
 1097 0432 F0       		.byte	-16
 1098 0433 92       		.byte	-110
 1099 0434 2D       		.byte	45
 1100 0435 41       		.byte	65
 1101 0436 C2       		.byte	-62
 1102 0437 75       		.byte	117
 1103 0438 8D       		.byte	-115
 1104 0439 BC       		.byte	-68
 1105 043a D9       		.byte	-39
 1106 043b DF       		.byte	-33
 1107 043c F5       		.byte	-11
 1108 043d 24       		.byte	36
 1109 043e 9B       		.byte	-101
 1110 043f 5B       		.byte	91
 1111 0440 B9       		.byte	-71
 1112 0441 94       		.byte	-108
 1113 0442 4B       		.byte	75
 1114 0443 8C       		.byte	-116
 1115 0444 7E       		.byte	126
 1116 0445 D0       		.byte	-48
 1117 0446 8D       		.byte	-115
 1118 0447 61       		.byte	97
 1119 0448 5A       		.byte	90
 1120 0449 33       		.byte	51
 1121 044a 07       		.byte	7
 1122 044b 75       		.byte	117
 1123 044c 3B       		.byte	59
 1124 044d 0D       		.byte	13
 1125 044e F7       		.byte	-9
 1126 044f 07       		.byte	7
 1127 0450 02       		.byte	2
 1128 0451 09       		.byte	9
 1129 0452 7F       		.byte	127
 1130 0453 07       		.byte	7
 1131 0454 C9       		.byte	-55
 1132 0455 0D       		.byte	13
 1133 0456 15       		.byte	21
 1134 0457 C5       		.byte	-59
 1135 0458 EC       		.byte	-20
 1136 0459 D2       		.byte	-46
 1137 045a 01       		.byte	1
 1138 045b FA       		.byte	-6
 1139 045c 0F       		.byte	15
 1140 045d E3       		.byte	-29
 1141 045e D3       		.byte	-45
 1142 045f FF       		.byte	-1
 1143 0460 A9       		.byte	-87
 1144 0461 D3       		.byte	-45
 1145 0462 2E       		.byte	46
 1146 0463 B1       		.byte	-79
 1147 0464 E1       		.byte	-31
 1148 0465 F7       		.byte	-9
 1149 0466 03       		.byte	3
 1150 0467 19       		.byte	25
 1151 0468 FB       		.byte	-5
 1152 0469 1A       		.byte	26
 1153 046a 97       		.byte	-105
 1154 046b 0C       		.byte	12
 1155 046c 18       		.byte	24
 1156 046d 10       		.byte	16
 1157 046e 07       		.byte	7
 1158 046f 26       		.byte	38
 1159 0470 15       		.byte	21
 1160 0471 F7       		.byte	-9
 1161 0472 08       		.byte	8
 1162 0473 1B       		.byte	27
 1163 0474 E9       		.byte	-23
 1164 0475 FD       		.byte	-3
 1165 0476 0B       		.byte	11
 1166 0477 F3       		.byte	-13
 1167 0478 3E       		.byte	62
 1168 0479 0F       		.byte	15
 1169 047a 0A       		.byte	10
 1170 047b 42       		.byte	66
 1171 047c 1B       		.byte	27
 1172 047d 09       		.byte	9
 1173 047e 0E       		.byte	14
 1174 047f FA       		.byte	-6
 1175 0480 FC       		.byte	-4
 1176 0481 1D       		.byte	29
 1177 0482 4E       		.byte	78
 1178 0483 14       		.byte	20
 1179 0484 E8       		.byte	-24
 1180 0485 FD       		.byte	-3
 1181 0486 1A       		.byte	26
 1182 0487 DC       		.byte	-36
 1183 0488 08       		.byte	8
 1184 0489 F0       		.byte	-16
 1185 048a 16       		.byte	22
 1186 048b FF       		.byte	-1
 1187 048c 0C       		.byte	12
 1188 048d F3       		.byte	-13
 1189 048e E3       		.byte	-29
 1190 048f 14       		.byte	20
 1191 0490 F7       		.byte	-9
 1192 0491 F0       		.byte	-16
 1193 0492 27       		.byte	39
 1194 0493 18       		.byte	24
 1195 0494 0C       		.byte	12
 1196 0495 13       		.byte	19
 1197 0496 F1       		.byte	-15
 1198 0497 06       		.byte	6
 1199 0498 F5       		.byte	-11
 1200 0499 25       		.byte	37
 1201 049a EB       		.byte	-21
 1202 049b E8       		.byte	-24
 1203 049c 31       		.byte	49
 1204 049d 29       		.byte	41
 1205 049e F7       		.byte	-9
 1206 049f 3E       		.byte	62
 1207 04a0 08       		.byte	8
 1208 04a1 17       		.byte	23
 1209 04a2 0E       		.byte	14
 1210 04a3 09       		.byte	9
 1211 04a4 15       		.byte	21
 1212 04a5 26       		.byte	38
 1213 04a6 53       		.byte	83
 1214 04a7 09       		.byte	9
 1215 04a8 C4       		.byte	-60
 1216 04a9 F5       		.byte	-11
 1217 04aa 10       		.byte	16
 1218 04ab AE       		.byte	-82
 1219 04ac ED       		.byte	-19
 1220 04ad D7       		.byte	-41
 1221 04ae FF       		.byte	-1
 1222 04af 1D       		.byte	29
 1223 04b0 02       		.byte	2
 1224 04b1 D9       		.byte	-39
 1225 04b2 A3       		.byte	-93
 1226 04b3 03       		.byte	3
 1227 04b4 D1       		.byte	-47
 1228 04b5 C4       		.byte	-60
 1229 04b6 0A       		.byte	10
 1230 04b7 B3       		.byte	-77
 1231 04b8 E2       		.byte	-30
 1232 04b9 D8       		.byte	-40
 1233 04ba 07       		.byte	7
 1234 04bb 1E       		.byte	30
 1235 04bc EA       		.byte	-22
 1236 04bd 01       		.byte	1
 1237 04be 81       		.byte	-127
 1238 04bf 04       		.byte	4
 1239 04c0 63       		.byte	99
 1240 04c1 FE       		.byte	-2
 1241 04c2 12       		.byte	18
 1242 04c3 4D       		.byte	77
 1243 04c4 16       		.byte	22
 1244 04c5 18       		.byte	24
 1245 04c6 01       		.byte	1
 1246 04c7 09       		.byte	9
 1247 04c8 05       		.byte	5
 1248 04c9 29       		.byte	41
 1249 04ca 7A       		.byte	122
 1250 04cb 04       		.byte	4
 1251 04cc 25       		.byte	37
 1252 04cd 0F       		.byte	15
 1253 04ce FC       		.byte	-4
 1254 04cf 34       		.byte	52
 1255 04d0 29       		.byte	41
 1256 04d1 FF       		.byte	-1
 1257 04d2 F9       		.byte	-7
 1258 04d3 00       		.byte	0
 1259 04d4 FB       		.byte	-5
 1260 04d5 01       		.byte	1
 1261 04d6 5D       		.byte	93
 1262 04d7 FB       		.byte	-5
 1263 04d8 BD       		.byte	-67
 1264 04d9 D6       		.byte	-42
 1265 04da 05       		.byte	5
 1266 04db CC       		.byte	-52
 1267 04dc F4       		.byte	-12
 1268 04dd F0       		.byte	-16
 1269 04de F5       		.byte	-11
 1270 04df 19       		.byte	25
 1271 04e0 F2       		.byte	-14
 1272 04e1 F0       		.byte	-16
 1273 04e2 B3       		.byte	-77
 1274 04e3 E7       		.byte	-25
 1275 04e4 50       		.byte	80
 1276 04e5 EC       		.byte	-20
 1277 04e6 19       		.byte	25
 1278 04e7 3D       		.byte	61
 1279 04e8 06       		.byte	6
 1280 04e9 0A       		.byte	10
 1281 04ea FA       		.byte	-6
 1282 04eb 10       		.byte	16
 1283 04ec FD       		.byte	-3
 1284 04ed 2F       		.byte	47
 1285 04ee 4D       		.byte	77
 1286 04ef F2       		.byte	-14
 1287 04f0 3D       		.byte	61
 1288 04f1 10       		.byte	16
 1289 04f2 08       		.byte	8
 1290 04f3 50       		.byte	80
 1291 04f4 22       		.byte	34
 1292 04f5 04       		.byte	4
 1293 04f6 EA       		.byte	-22
 1294 04f7 0A       		.byte	10
 1295 04f8 FA       		.byte	-6
 1296 04f9 1D       		.byte	29
 1297 04fa 66       		.byte	102
 1298 04fb F9       		.byte	-7
 1299 04fc AF       		.byte	-81
 1300 04fd 01       		.byte	1
 1301 04fe 1C       		.byte	28
 1302 04ff A3       		.byte	-93
 1303 0500 F0       		.byte	-16
 1304 0501 E1       		.byte	-31
 1305 0502 18       		.byte	24
 1306 0503 08       		.byte	8
 1307 0504 05       		.byte	5
 1308 0505 ED       		.byte	-19
 1309 0506 C3       		.byte	-61
 1310 0507 F7       		.byte	-9
 1311 0508 BA       		.byte	-70
 1312 0509 C4       		.byte	-60
 1313 050a 2D       		.byte	45
 1314 050b 92       		.byte	-110
 1315 050c C5       		.byte	-59
 1316 050d CF       		.byte	-49
 1317 050e 21       		.byte	33
 1318 050f 03       		.byte	3
 1319 0510 0A       		.byte	10
 1320 0511 08       		.byte	8
 1321 0512 81       		.byte	-127
 1322 0513 0F       		.byte	15
 1323 0514 31       		.byte	49
 1324 0515 17       		.byte	23
 1325 0516 17       		.byte	23
 1326 0517 1C       		.byte	28
 1327 0518 17       		.byte	23
 1328 0519 1B       		.byte	27
 1329 051a 08       		.byte	8
 1330 051b 0D       		.byte	13
 1331 051c 12       		.byte	18
 1332 051d 23       		.byte	35
 1333 051e 26       		.byte	38
 1334 051f EE       		.byte	-18
 1335 0520 2A       		.byte	42
 1336 0521 E5       		.byte	-27
 1337 0522 03       		.byte	3
 1338 0523 18       		.byte	24
 1339 0524 DF       		.byte	-33
 1340 0525 EB       		.byte	-21
 1341 0526 CB       		.byte	-53
 1342 0527 A2       		.byte	-94
 1343 0528 F7       		.byte	-9
 1344 0529 85       		.byte	-123
 1345 052a D6       		.byte	-42
 1346 052b 04       		.byte	4
 1347 052c 24       		.byte	36
 1348 052d 35       		.byte	53
 1349 052e D0       		.byte	-48
 1350 052f 18       		.byte	24
 1351 0530 0C       		.byte	12
 1352 0531 FC       		.byte	-4
 1353 0532 A5       		.byte	-91
 1354 0533 CF       		.byte	-49
 1355 0534 FE       		.byte	-2
 1356 0535 85       		.byte	-123
 1357 0536 44       		.byte	68
 1358 0537 D8       		.byte	-40
 1359 0538 E5       		.byte	-27
 1360 0539 20       		.byte	32
 1361 053a D3       		.byte	-45
 1362 053b FE       		.byte	-2
 1363 053c 0D       		.byte	13
 1364 053d 29       		.byte	41
 1365 053e B3       		.byte	-77
 1366 053f A3       		.byte	-93
 1367 0540 D7       		.byte	-41
 1368 0541 AB       		.byte	-85
 1369 0542 D7       		.byte	-41
 1370 0543 FA       		.byte	-6
 1371 0544 46       		.byte	70
 1372 0545 FB       		.byte	-5
 1373 0546 FF       		.byte	-1
 1374 0547 42       		.byte	66
 1375 0548 FC       		.byte	-4
 1376 0549 1F       		.byte	31
 1377 054a 9D       		.byte	-99
 1378 054b CF       		.byte	-49
 1379 054c 25       		.byte	37
 1380 054d 9A       		.byte	-102
 1381 054e 4E       		.byte	78
 1382 054f 1A       		.byte	26
 1383 0550 67       		.byte	103
 1384 0551 2C       		.byte	44
 1385 0552 0C       		.byte	12
 1386 0553 38       		.byte	56
 1387 0554 ED       		.byte	-19
 1388 0555 58       		.byte	88
 1389 0556 A8       		.byte	-88
 1390 0557 C8       		.byte	-56
 1391 0558 1E       		.byte	30
 1392 0559 BD       		.byte	-67
 1393 055a 7F       		.byte	127
 1394 055b D9       		.byte	-39
 1395 055c 53       		.byte	83
 1396 055d F3       		.byte	-13
 1397 055e D2       		.byte	-46
 1398 055f 1B       		.byte	27
 1399 0560 EB       		.byte	-21
 1400 0561 29       		.byte	41
 1401 0562 D1       		.byte	-47
 1402 0563 B1       		.byte	-79
 1403 0564 1E       		.byte	30
 1404 0565 A0       		.byte	-96
 1405 0566 55       		.byte	85
 1406 0567 DA       		.byte	-38
 1407 0568 04       		.byte	4
 1408 0569 F0       		.byte	-16
 1409 056a ED       		.byte	-19
 1410 056b E3       		.byte	-29
 1411 056c D1       		.byte	-47
 1412 056d 31       		.byte	49
 1413 056e E8       		.byte	-24
 1414 056f CC       		.byte	-52
 1415 0570 14       		.byte	20
 1416 0571 CB       		.byte	-53
 1417 0572 0D       		.byte	13
 1418 0573 12       		.byte	18
 1419 0574 11       		.byte	17
 1420 0575 13       		.byte	19
 1421 0576 F0       		.byte	-16
 1422 0577 19       		.byte	25
 1423 0578 F4       		.byte	-12
 1424 0579 35       		.byte	53
 1425 057a B7       		.byte	-73
 1426 057b D1       		.byte	-47
 1427 057c 21       		.byte	33
 1428 057d 97       		.byte	-105
 1429 057e 2A       		.byte	42
 1430 057f 0F       		.byte	15
 1431 0580 1F       		.byte	31
 1432 0581 EF       		.byte	-17
 1433 0582 F3       		.byte	-13
 1434 0583 C9       		.byte	-55
 1435 0584 05       		.byte	5
 1436 0585 2D       		.byte	45
