   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 854 033f FF       		.byte	-1
 855 0340 08       		.byte	8
 856 0341 FE       		.byte	-2
 857 0342 F9       		.byte	-7
 858 0343 02       		.byte	2
 859 0344 04       		.byte	4
 860 0345 EE       		.byte	-18
 861 0346 09       		.byte	9
 862 0347 1D       		.byte	29
 863 0348 0B       		.byte	11
 864 0349 E3       		.byte	-29
 865 034a 28       		.byte	40
 866 034b 1C       		.byte	28
 867 034c EC       		.byte	-20
 868 034d 18       		.byte	24
 869 034e 29       		.byte	41
 870 034f 0E       		.byte	14
 871 0350 03       		.byte	3
 872 0351 E4       		.byte	-28
 873 0352 0E       		.byte	14
 874 0353 E1       		.byte	-31
 875 0354 F0       		.byte	-16
 876 0355 BF       		.byte	-65
 877 0356 E6       		.byte	-26
 878 0357 20       		.byte	32
 879 0358 07       		.byte	7
 880 0359 F1       		.byte	-15
 881 035a 04       		.byte	4
 882 035b EB       		.byte	-21
 883 035c FE       		.byte	-2
 884 035d E1       		.byte	-31
 885 035e 10       		.byte	16
 886 035f FA       		.byte	-6
 887 0360 0B       		.byte	11
 888 0361 FC       		.byte	-4
 889 0362 DD       		.byte	-35
 890 0363 1B       		.byte	27
 891 0364 FA       		.byte	-6
 892 0365 E7       		.byte	-25
 893 0366 FC       		.byte	-4
 894 0367 ED       		.byte	-19
 895 0368 FE       		.byte	-2
 896 0369 EA       		.byte	-22
 897 036a 13       		.byte	19
 898 036b 2F       		.byte	47
 899 036c F1       		.byte	-15
 900 036d 7F       		.byte	127
 901 036e 47       		.byte	71
 902 036f FD       		.byte	-3
 903 0370 F3       		.byte	-13
 904 0371 F8       		.byte	-8
 905 0372 1E       		.byte	30
 906 0373 2F       		.byte	47
 907 0374 0A       		.byte	10
 908 0375 05       		.byte	5
 909 0376 E0       		.byte	-32
 910 0377 E5       		.byte	-27
 911 0378 0A       		.byte	10
 912 0379 06       		.byte	6
 913 037a 36       		.byte	54
 914 037b 14       		.byte	20
 915 037c F7       		.byte	-9
 916 037d FD       		.byte	-3
 917 037e 2C       		.byte	44
 918 037f 0B       		.byte	11
 919 0380 0A       		.byte	10
 920 0381 13       		.byte	19
 921 0382 0B       		.byte	11
 922 0383 F3       		.byte	-13
 923 0384 03       		.byte	3
 924 0385 C5       		.byte	-59
 925 0386 E7       		.byte	-25
 926 0387 25       		.byte	37
 927 0388 0E       		.byte	14
 928 0389 FC       		.byte	-4
 929 038a 0E       		.byte	14
 930 038b EE       		.byte	-18
 931 038c 11       		.byte	17
 932 038d FD       		.byte	-3
 933 038e 36       		.byte	54
 934 038f F3       		.byte	-13
 935 0390 14       		.byte	20
 936 0391 57       		.byte	87
 937 0392 28       		.byte	40
 938 0393 E5       		.byte	-27
 939 0394 EA       		.byte	-22
 940 0395 53       		.byte	83
 941 0396 05       		.byte	5
 942 0397 10       		.byte	16
 943 0398 0F       		.byte	15
 944 0399 14       		.byte	20
 945 039a DF       		.byte	-33
 946 039b 27       		.byte	39
 947 039c F6       		.byte	-10
 948 039d 7F       		.byte	127
 949 039e 4E       		.byte	78
 950 039f D1       		.byte	-47
 951 03a0 FB       		.byte	-5
 952 03a1 F8       		.byte	-8
 953 03a2 C6       		.byte	-58
 954 03a3 26       		.byte	38
 955 03a4 F3       		.byte	-13
 956 03a5 37       		.byte	55
 957 03a6 C1       		.byte	-63
 958 03a7 E5       		.byte	-27
 959 03a8 FF       		.byte	-1
 960 03a9 22       		.byte	34
 961 03aa 50       		.byte	80
 962 03ab F1       		.byte	-15
 963 03ac 28       		.byte	40
 964 03ad 01       		.byte	1
 965 03ae 4D       		.byte	77
 966 03af 15       		.byte	21
 967 03b0 EE       		.byte	-18
 968 03b1 64       		.byte	100
 969 03b2 09       		.byte	9
 970 03b3 C4       		.byte	-60
 971 03b4 14       		.byte	20
 972 03b5 F7       		.byte	-9
 973 03b6 DC       		.byte	-36
 974 03b7 F5       		.byte	-11
 975 03b8 3B       		.byte	59
 976 03b9 2B       		.byte	43
 977 03ba D5       		.byte	-43
 978 03bb 06       		.byte	6
 979 03bc FB       		.byte	-5
 980 03bd 04       		.byte	4
 981 03be 06       		.byte	6
 982 03bf 0C       		.byte	12
 983 03c0 F6       		.byte	-10
 984 03c1 C8       		.byte	-56
 985 03c2 C1       		.byte	-63
 986 03c3 D6       		.byte	-42
 987 03c4 30       		.byte	48
 988 03c5 E4       		.byte	-28
 989 03c6 F5       		.byte	-11
 990 03c7 F5       		.byte	-11
 991 03c8 ED       		.byte	-19
 992 03c9 1E       		.byte	30
 993 03ca 06       		.byte	6
 994 03cb F2       		.byte	-14
 995 03cc 10       		.byte	16
 996 03cd D9       		.byte	-39
 997 03ce C4       		.byte	-60
 998 03cf 05       		.byte	5
 999 03d0 41       		.byte	65
 1000 03d1 05       		.byte	5
 1001 03d2 31       		.byte	49
 1002 03d3 ED       		.byte	-19
 1003 03d4 08       		.byte	8
 1004 03d5 1E       		.byte	30
 1005 03d6 4C       		.byte	76
 1006 03d7 EF       		.byte	-17
 1007 03d8 01       		.byte	1
 1008 03d9 C4       		.byte	-60
 1009 03da DE       		.byte	-34
 1010 03db 08       		.byte	8
 1011 03dc 0F       		.byte	15
 1012 03dd 1F       		.byte	31
 1013 03de F9       		.byte	-7
 1014 03df DE       		.byte	-34
 1015 03e0 EA       		.byte	-22
 1016 03e1 DD       		.byte	-35
 1017 03e2 1E       		.byte	30
 1018 03e3 09       		.byte	9
 1019 03e4 0A       		.byte	10
 1020 03e5 B3       		.byte	-77
 1021 03e6 D5       		.byte	-43
 1022 03e7 FB       		.byte	-5
 1023 03e8 1D       		.byte	29
 1024 03e9 11       		.byte	17
 1025 03ea 04       		.byte	4
 1026 03eb E9       		.byte	-23
 1027 03ec EA       		.byte	-22
 1028 03ed DC       		.byte	-36
 1029 03ee 40       		.byte	64
 1030 03ef DF       		.byte	-33
 1031 03f0 E8       		.byte	-24
 1032 03f1 D0       		.byte	-48
 1033 03f2 CA       		.byte	-54
 1034 03f3 F0       		.byte	-16
 1035 03f4 FA       		.byte	-6
 1036 03f5 44       		.byte	68
 1037 03f6 15       		.byte	21
 1038 03f7 E3       		.byte	-29
 1039 03f8 09       		.byte	9
 1040 03f9 D4       		.byte	-44
 1041 03fa 1E       		.byte	30
 1042 03fb 05       		.byte	5
 1043 03fc EB       		.byte	-21
 1044 03fd 08       		.byte	8
 1045 03fe 22       		.byte	34
 1046 03ff 09       		.byte	9
 1047 0400 E3       		.byte	-29
 1048 0401 54       		.byte	84
 1049 0402 7F       		.byte	127
 1050 0403 04       		.byte	4
 1051 0404 E6       		.byte	-26
 1052 0405 ED       		.byte	-19
 1053 0406 F4       		.byte	-12
 1054 0407 02       		.byte	2
 1055 0408 E5       		.byte	-27
 1056 0409 8F       		.byte	-113
 1057 040a E3       		.byte	-29
 1058 040b 0B       		.byte	11
 1059 040c E2       		.byte	-30
 1060 040d 4E       		.byte	78
 1061 040e 58       		.byte	88
 1062 040f F3       		.byte	-13
 1063 0410 FE       		.byte	-2
 1064 0411 CD       		.byte	-51
 1065 0412 0A       		.byte	10
 1066 0413 EA       		.byte	-22
 1067 0414 F2       		.byte	-14
 1068 0415 A5       		.byte	-91
 1069 0416 D6       		.byte	-42
 1070 0417 F9       		.byte	-7
 1071 0418 FE       		.byte	-2
 1072 0419 06       		.byte	6
 1073 041a 44       		.byte	68
 1074 041b CE       		.byte	-50
 1075 041c 0F       		.byte	15
 1076 041d B9       		.byte	-71
 1077 041e 10       		.byte	16
 1078 041f 1B       		.byte	27
 1079 0420 F3       		.byte	-13
 1080 0421 51       		.byte	81
 1081 0422 21       		.byte	33
 1082 0423 0B       		.byte	11
 1083 0424 F3       		.byte	-13
 1084 0425 F0       		.byte	-16
 1085 0426 01       		.byte	1
 1086 0427 25       		.byte	37
 1087 0428 0A       		.byte	10
 1088 0429 06       		.byte	6
 1089 042a BD       		.byte	-67
 1090 042b DF       		.byte	-33
 1091 042c 0D       		.byte	13
 1092 042d DC       		.byte	-36
 1093 042e 3A       		.byte	58
 1094 042f F4       		.byte	-12
 1095 0430 DA       		.byte	-38
 1096 0431 D9       		.byte	-39
 1097 0432 12       		.byte	18
 1098 0433 1A       		.byte	26
 1099 0434 02       		.byte	2
 1100 0435 F9       		.byte	-7
 1101 0436 F2       		.byte	-14
 1102 0437 F7       		.byte	-9
 1103 0438 E9       		.byte	-23
 1104 0439 B5       		.byte	-75
 1105 043a EC       		.byte	-20
 1106 043b FC       		.byte	-4
 1107 043c 1A       		.byte	26
 1108 043d D7       		.byte	-41
 1109 043e 3A       		.byte	58
 1110 043f FF       		.byte	-1
 1111 0440 EA       		.byte	-22
 1112 0441 E3       		.byte	-29
 1113 0442 3C       		.byte	60
 1114 0443 E4       		.byte	-28
 1115 0444 FE       		.byte	-2
 1116 0445 78       		.byte	120
 1117 0446 19       		.byte	25
 1118 0447 FA       		.byte	-6
 1119 0448 0C       		.byte	12
 1120 0449 D9       		.byte	-39
 1121 044a D3       		.byte	-45
 1122 044b 1A       		.byte	26
 1123 044c F8       		.byte	-8
 1124 044d 02       		.byte	2
 1125 044e CE       		.byte	-50
 1126 044f 08       		.byte	8
 1127 0450 0C       		.byte	12
 1128 0451 02       		.byte	2
 1129 0452 3E       		.byte	62
 1130 0453 FC       		.byte	-4
 1131 0454 CA       		.byte	-54
 1132 0455 D6       		.byte	-42
 1133 0456 26       		.byte	38
 1134 0457 08       		.byte	8
 1135 0458 FC       		.byte	-4
 1136 0459 31       		.byte	49
 1137 045a C6       		.byte	-58
 1138 045b F1       		.byte	-15
 1139 045c EE       		.byte	-18
 1140 045d CD       		.byte	-51
 1141 045e 2F       		.byte	47
 1142 045f 1A       		.byte	26
 1143 0460 32       		.byte	50
 1144 0461 F4       		.byte	-12
 1145 0462 5B       		.byte	91
 1146 0463 EF       		.byte	-17
 1147 0464 0B       		.byte	11
 1148 0465 28       		.byte	40
 1149 0466 5C       		.byte	92
 1150 0467 E2       		.byte	-30
 1151 0468 F9       		.byte	-7
 1152 0469 EA       		.byte	-22
 1153 046a F9       		.byte	-7
 1154 046b 1A       		.byte	26
 1155 046c F3       		.byte	-13
 1156 046d FB       		.byte	-5
 1157 046e 28       		.byte	40
 1158 046f 0A       		.byte	10
 1159 0470 FA       		.byte	-6
 1160 0471 08       		.byte	8
 1161 0472 1A       		.byte	26
 1162 0473 0D       		.byte	13
 1163 0474 09       		.byte	9
 1164 0475 B7       		.byte	-73
 1165 0476 D6       		.byte	-42
 1166 0477 EE       		.byte	-18
 1167 0478 03       		.byte	3
 1168 0479 1C       		.byte	28
 1169 047a 07       		.byte	7
 1170 047b E6       		.byte	-26
 1171 047c 0E       		.byte	14
 1172 047d F2       		.byte	-14
 1173 047e 27       		.byte	39
 1174 047f 32       		.byte	50
 1175 0480 FE       		.byte	-2
 1176 0481 7F       		.byte	127
 1177 0482 1B       		.byte	27
 1178 0483 F1       		.byte	-15
 1179 0484 F7       		.byte	-9
 1180 0485 F1       		.byte	-15
 1181 0486 A8       		.byte	-88
 1182 0487 14       		.byte	20
 1183 0488 02       		.byte	2
 1184 0489 05       		.byte	5
 1185 048a F0       		.byte	-16
 1186 048b 40       		.byte	64
 1187 048c 11       		.byte	17
 1188 048d D2       		.byte	-46
 1189 048e EF       		.byte	-17
 1190 048f 12       		.byte	18
 1191 0490 0A       		.byte	10
 1192 0491 09       		.byte	9
 1193 0492 1A       		.byte	26
 1194 0493 FC       		.byte	-4
 1195 0494 F3       		.byte	-13
 1196 0495 FE       		.byte	-2
 1197 0496 1E       		.byte	30
 1198 0497 FB       		.byte	-5
 1199 0498 12       		.byte	18
 1200 0499 E6       		.byte	-26
 1201 049a DA       		.byte	-38
 1202 049b 00       		.byte	0
 1203 049c 10       		.byte	16
 1204 049d 1A       		.byte	26
 1205 049e 0B       		.byte	11
 1206 049f D8       		.byte	-40
 1207 04a0 07       		.byte	7
 1208 04a1 E0       		.byte	-32
 1209 04a2 19       		.byte	25
 1210 04a3 23       		.byte	35
 1211 04a4 16       		.byte	22
 1212 04a5 7F       		.byte	127
 1213 04a6 05       		.byte	5
 1214 04a7 EF       		.byte	-17
 1215 04a8 F1       		.byte	-15
 1216 04a9 0D       		.byte	13
 1217 04aa D1       		.byte	-47
 1218 04ab 27       		.byte	39
 1219 04ac 03       		.byte	3
 1220 04ad 11       		.byte	17
 1221 04ae BF       		.byte	-65
 1222 04af 30       		.byte	48
 1223 04b0 F2       		.byte	-14
 1224 04b1 BE       		.byte	-66
 1225 04b2 D1       		.byte	-47
 1226 04b3 00       		.byte	0
 1227 04b4 17       		.byte	23
 1228 04b5 F6       		.byte	-10
 1229 04b6 F5       		.byte	-11
 1230 04b7 D7       		.byte	-41
 1231 04b8 18       		.byte	24
 1232 04b9 E3       		.byte	-29
 1233 04ba 2C       		.byte	44
 1234 04bb 0D       		.byte	13
 1235 04bc 16       		.byte	22
 1236 04bd DD       		.byte	-35
 1237 04be BA       		.byte	-70
 1238 04bf F9       		.byte	-7
 1239 04c0 FE       		.byte	-2
 1240 04c1 0E       		.byte	14
 1241 04c2 FE       		.byte	-2
 1242 04c3 E7       		.byte	-25
 1243 04c4 18       		.byte	24
 1244 04c5 F4       		.byte	-12
 1245 04c6 2B       		.byte	43
 1246 04c7 28       		.byte	40
 1247 04c8 EB       		.byte	-21
 1248 04c9 50       		.byte	80
 1249 04ca 1A       		.byte	26
 1250 04cb DF       		.byte	-33
 1251 04cc 1A       		.byte	26
 1252 04cd EC       		.byte	-20
 1253 04ce DD       		.byte	-35
 1254 04cf 03       		.byte	3
 1255 04d0 17       		.byte	23
 1256 04d1 1A       		.byte	26
 1257 04d2 FE       		.byte	-2
 1258 04d3 22       		.byte	34
 1259 04d4 F8       		.byte	-8
 1260 04d5 C6       		.byte	-58
 1261 04d6 E6       		.byte	-26
 1262 04d7 15       		.byte	21
 1263 04d8 16       		.byte	22
 1264 04d9 1F       		.byte	31
 1265 04da 0A       		.byte	10
 1266 04db F3       		.byte	-13
 1267 04dc F1       		.byte	-15
 1268 04dd F3       		.byte	-13
 1269 04de 19       		.byte	25
 1270 04df E9       		.byte	-23
 1271 04e0 EE       		.byte	-18
 1272 04e1 A4       		.byte	-92
 1273 04e2 DD       		.byte	-35
 1274 04e3 17       		.byte	23
 1275 04e4 ED       		.byte	-19
 1276 04e5 3B       		.byte	59
 1277 04e6 2B       		.byte	43
 1278 04e7 DB       		.byte	-37
 1279 04e8 F1       		.byte	-15
 1280 04e9 C7       		.byte	-57
 1281 04ea FE       		.byte	-2
 1282 04eb D1       		.byte	-47
 1283 04ec 01       		.byte	1
 1284 04ed C4       		.byte	-60
 1285 04ee D9       		.byte	-39
 1286 04ef 2F       		.byte	47
 1287 04f0 DF       		.byte	-33
 1288 04f1 75       		.byte	117
 1289 04f2 56       		.byte	86
 1290 04f3 DD       		.byte	-35
 1291 04f4 F6       		.byte	-10
 1292 04f5 C2       		.byte	-62
 1293 04f6 0F       		.byte	15
 1294 04f7 C6       		.byte	-58
 1295 04f8 02       		.byte	2
 1296 04f9 D0       		.byte	-48
 1297 04fa ED       		.byte	-19
 1298 04fb FB       		.byte	-5
 1299 04fc 08       		.byte	8
 1300 04fd 25       		.byte	37
 1301 04fe 03       		.byte	3
 1302 04ff FB       		.byte	-5
 1303 0500 05       		.byte	5
 1304 0501 E5       		.byte	-27
 1305 0502 0D       		.byte	13
 1306 0503 17       		.byte	23
 1307 0504 FA       		.byte	-6
 1308 0505 E4       		.byte	-28
 1309 0506 14       		.byte	20
 1310 0507 FD       		.byte	-3
 1311 0508 EA       		.byte	-22
 1312 0509 18       		.byte	24
 1313 050a F9       		.byte	-7
 1314 050b FC       		.byte	-4
 1315 050c FC       		.byte	-4
 1316 050d D9       		.byte	-39
 1317 050e F5       		.byte	-11
 1318 050f F9       		.byte	-7
 1319 0510 08       		.byte	8
 1320 0511 07       		.byte	7
 1321 0512 1B       		.byte	27
 1322 0513 00       		.byte	0
 1323 0514 F8       		.byte	-8
 1324 0515 19       		.byte	25
 1325 0516 F9       		.byte	-7
 1326 0517 08       		.byte	8
 1327 0518 07       		.byte	7
 1328 0519 F9       		.byte	-7
 1329 051a E6       		.byte	-26
 1330 051b F1       		.byte	-15
 1331 051c 01       		.byte	1
 1332 051d 2A       		.byte	42
 1333 051e 05       		.byte	5
 1334 051f FF       		.byte	-1
 1335 0520 DE       		.byte	-34
 1336 0521 1D       		.byte	29
 1337 0522 F5       		.byte	-11
 1338 0523 0D       		.byte	13
 1339 0524 F7       		.byte	-9
 1340 0525 F5       		.byte	-11
 1341 0526 D9       		.byte	-39
 1342 0527 2B       		.byte	43
 1343 0528 F7       		.byte	-9
 1344 0529 7F       		.byte	127
 1345 052a 3A       		.byte	58
 1346 052b F8       		.byte	-8
 1347 052c F7       		.byte	-9
 1348 052d 04       		.byte	4
 1349 052e F9       		.byte	-7
 1350 052f 23       		.byte	35
 1351 0530 F7       		.byte	-9
 1352 0531 25       		.byte	37
 1353 0532 CE       		.byte	-50
 1354 0533 FB       		.byte	-5
 1355 0534 0F       		.byte	15
 1356 0535 38       		.byte	56
 1357 0536 2C       		.byte	44
 1358 0537 F4       		.byte	-12
 1359 0538 0A       		.byte	10
 1360 0539 FE       		.byte	-2
 1361 053a C7       		.byte	-57
 1362 053b 09       		.byte	9
 1363 053c 0F       		.byte	15
 1364 053d 2D       		.byte	45
 1365 053e DF       		.byte	-33
 1366 053f 02       		.byte	2
 1367 0540 0B       		.byte	11
 1368 0541 48       		.byte	72
 1369 0542 35       		.byte	53
 1370 0543 C1       		.byte	-63
 1371 0544 FD       		.byte	-3
 1372 0545 97       		.byte	-105
 1373 0546 BC       		.byte	-68
 1374 0547 18       		.byte	24
 1375 0548 EB       		.byte	-21
 1376 0549 1A       		.byte	26
 1377 054a BB       		.byte	-69
 1378 054b CC       		.byte	-52
 1379 054c 19       		.byte	25
 1380 054d 71       		.byte	113
 1381 054e 26       		.byte	38
 1382 054f E8       		.byte	-24
 1383 0550 F4       		.byte	-12
 1384 0551 D9       		.byte	-39
 1385 0552 A1       		.byte	-95
 1386 0553 2B       		.byte	43
 1387 0554 F2       		.byte	-14
 1388 0555 16       		.byte	22
 1389 0556 B7       		.byte	-73
 1390 0557 D5       		.byte	-43
 1391 0558 0A       		.byte	10
 1392 0559 50       		.byte	80
 1393 055a 21       		.byte	33
 1394 055b CF       		.byte	-49
 1395 055c D7       		.byte	-41
 1396 055d CB       		.byte	-53
 1397 055e 81       		.byte	-127
 1398 055f 1F       		.byte	31
 1399 0560 14       		.byte	20
 1400 0561 07       		.byte	7
 1401 0562 B1       		.byte	-79
 1402 0563 DF       		.byte	-33
 1403 0564 FD       		.byte	-3
 1404 0565 00       		.byte	0
 1405 0566 20       		.byte	32
 1406 0567 DE       		.byte	-34
 1407 0568 0A       		.byte	10
 1408 0569 C3       		.byte	-61
 1409 056a F4       		.byte	-12
 1410 056b F5       		.byte	-11
 1411 056c FE       		.byte	-2
 1412 056d F6       		.byte	-10
 1413 056e D5       		.byte	-43
 1414 056f E1       		.byte	-31
 1415 0570 F1       		.byte	-15
 1416 0571 FB       		.byte	-5
 1417 0572 FD       		.byte	-3
 1418 0573 DC       		.byte	-36
 1419 0574 F2       		.byte	-14
 1420 0575 E5       		.byte	-27
 1421 0576 DF       		.byte	-33
 1422 0577 03       		.byte	3
 1423 0578 15       		.byte	21
 1424 0579 12       		.byte	18
 1425 057a F2       		.byte	-14
 1426 057b 07       		.byte	7
 1427 057c EC       		.byte	-20
 1428 057d 0F       		.byte	15
 1429 057e 13       		.byte	19
 1430 057f C9       		.byte	-55
 1431 0580 02       		.byte	2
 1432 0581 DD       		.byte	-35
 1433 0582 BD       		.byte	-67
 1434 0583 1C       		.byte	28
 1435 0584 F8       		.byte	-8
 1436 0585 EC       		.byte	-20
