   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 855 0343 FF       		.byte	-1
 856 0344 08       		.byte	8
 857 0345 D3       		.byte	-45
 858 0346 DE       		.byte	-34
 859 0347 28       		.byte	40
 860 0348 EC       		.byte	-20
 861 0349 F4       		.byte	-12
 862 034a 04       		.byte	4
 863 034b 44       		.byte	68
 864 034c 1E       		.byte	30
 865 034d DB       		.byte	-37
 866 034e 05       		.byte	5
 867 034f E8       		.byte	-24
 868 0350 F8       		.byte	-8
 869 0351 02       		.byte	2
 870 0352 E7       		.byte	-25
 871 0353 F7       		.byte	-9
 872 0354 F6       		.byte	-10
 873 0355 EE       		.byte	-18
 874 0356 E8       		.byte	-24
 875 0357 13       		.byte	19
 876 0358 E4       		.byte	-28
 877 0359 F6       		.byte	-10
 878 035a EB       		.byte	-21
 879 035b 31       		.byte	49
 880 035c AA       		.byte	-86
 881 035d E8       		.byte	-24
 882 035e FD       		.byte	-3
 883 035f FB       		.byte	-5
 884 0360 E1       		.byte	-31
 885 0361 C2       		.byte	-62
 886 0362 EB       		.byte	-21
 887 0363 0F       		.byte	15
 888 0364 F6       		.byte	-10
 889 0365 F5       		.byte	-11
 890 0366 FA       		.byte	-6
 891 0367 14       		.byte	20
 892 0368 F4       		.byte	-12
 893 0369 F7       		.byte	-9
 894 036a E1       		.byte	-31
 895 036b 15       		.byte	21
 896 036c 0E       		.byte	14
 897 036d EF       		.byte	-17
 898 036e E9       		.byte	-23
 899 036f E8       		.byte	-24
 900 0370 0F       		.byte	15
 901 0371 D9       		.byte	-39
 902 0372 EC       		.byte	-20
 903 0373 ED       		.byte	-19
 904 0374 C5       		.byte	-59
 905 0375 EE       		.byte	-18
 906 0376 07       		.byte	7
 907 0377 0D       		.byte	13
 908 0378 01       		.byte	1
 909 0379 F3       		.byte	-13
 910 037a F2       		.byte	-14
 911 037b 03       		.byte	3
 912 037c 03       		.byte	3
 913 037d 30       		.byte	48
 914 037e 0C       		.byte	12
 915 037f 13       		.byte	19
 916 0380 EC       		.byte	-20
 917 0381 D6       		.byte	-42
 918 0382 0E       		.byte	14
 919 0383 E7       		.byte	-25
 920 0384 ED       		.byte	-19
 921 0385 E1       		.byte	-31
 922 0386 F4       		.byte	-12
 923 0387 29       		.byte	41
 924 0388 F9       		.byte	-7
 925 0389 CE       		.byte	-50
 926 038a 03       		.byte	3
 927 038b 15       		.byte	21
 928 038c DB       		.byte	-37
 929 038d F6       		.byte	-10
 930 038e 10       		.byte	16
 931 038f DA       		.byte	-38
 932 0390 00       		.byte	0
 933 0391 E3       		.byte	-29
 934 0392 F8       		.byte	-8
 935 0393 11       		.byte	17
 936 0394 18       		.byte	24
 937 0395 27       		.byte	39
 938 0396 08       		.byte	8
 939 0397 1B       		.byte	27
 940 0398 14       		.byte	20
 941 0399 E5       		.byte	-27
 942 039a 1B       		.byte	27
 943 039b F8       		.byte	-8
 944 039c E6       		.byte	-26
 945 039d E8       		.byte	-24
 946 039e D2       		.byte	-46
 947 039f 27       		.byte	39
 948 03a0 0C       		.byte	12
 949 03a1 F0       		.byte	-16
 950 03a2 06       		.byte	6
 951 03a3 12       		.byte	18
 952 03a4 13       		.byte	19
 953 03a5 EC       		.byte	-20
 954 03a6 C6       		.byte	-58
 955 03a7 03       		.byte	3
 956 03a8 05       		.byte	5
 957 03a9 E7       		.byte	-25
 958 03aa FF       		.byte	-1
 959 03ab DE       		.byte	-34
 960 03ac 01       		.byte	1
 961 03ad 22       		.byte	34
 962 03ae 07       		.byte	7
 963 03af DB       		.byte	-37
 964 03b0 12       		.byte	18
 965 03b1 34       		.byte	52
 966 03b2 0F       		.byte	15
 967 03b3 0D       		.byte	13
 968 03b4 09       		.byte	9
 969 03b5 EA       		.byte	-22
 970 03b6 E6       		.byte	-26
 971 03b7 05       		.byte	5
 972 03b8 F8       		.byte	-8
 973 03b9 31       		.byte	49
 974 03ba C8       		.byte	-56
 975 03bb F6       		.byte	-10
 976 03bc 04       		.byte	4
 977 03bd EB       		.byte	-21
 978 03be F4       		.byte	-12
 979 03bf DB       		.byte	-37
 980 03c0 DA       		.byte	-38
 981 03c1 0F       		.byte	15
 982 03c2 06       		.byte	6
 983 03c3 EC       		.byte	-20
 984 03c4 D8       		.byte	-40
 985 03c5 18       		.byte	24
 986 03c6 DE       		.byte	-34
 987 03c7 FD       		.byte	-3
 988 03c8 19       		.byte	25
 989 03c9 F0       		.byte	-16
 990 03ca 06       		.byte	6
 991 03cb E6       		.byte	-26
 992 03cc E6       		.byte	-26
 993 03cd FB       		.byte	-5
 994 03ce F1       		.byte	-15
 995 03cf 11       		.byte	17
 996 03d0 21       		.byte	33
 997 03d1 01       		.byte	1
 998 03d2 18       		.byte	24
 999 03d3 1D       		.byte	29
 1000 03d4 D1       		.byte	-47
 1001 03d5 07       		.byte	7
 1002 03d6 FF       		.byte	-1
 1003 03d7 12       		.byte	18
 1004 03d8 D3       		.byte	-45
 1005 03d9 FD       		.byte	-3
 1006 03da 17       		.byte	23
 1007 03db F2       		.byte	-14
 1008 03dc 11       		.byte	17
 1009 03dd F9       		.byte	-7
 1010 03de 1A       		.byte	26
 1011 03df C2       		.byte	-62
 1012 03e0 FA       		.byte	-6
 1013 03e1 D9       		.byte	-39
 1014 03e2 D7       		.byte	-41
 1015 03e3 E9       		.byte	-23
 1016 03e4 2D       		.byte	45
 1017 03e5 0A       		.byte	10
 1018 03e6 DC       		.byte	-36
 1019 03e7 00       		.byte	0
 1020 03e8 F5       		.byte	-11
 1021 03e9 E9       		.byte	-23
 1022 03ea F0       		.byte	-16
 1023 03eb 06       		.byte	6
 1024 03ec F5       		.byte	-11
 1025 03ed ED       		.byte	-19
 1026 03ee 1B       		.byte	27
 1027 03ef 0C       		.byte	12
 1028 03f0 DB       		.byte	-37
 1029 03f1 15       		.byte	21
 1030 03f2 EA       		.byte	-22
 1031 03f3 F7       		.byte	-9
 1032 03f4 14       		.byte	20
 1033 03f5 FF       		.byte	-1
 1034 03f6 EE       		.byte	-18
 1035 03f7 F5       		.byte	-11
 1036 03f8 EB       		.byte	-21
 1037 03f9 F9       		.byte	-7
 1038 03fa 1A       		.byte	26
 1039 03fb E5       		.byte	-27
 1040 03fc 15       		.byte	21
 1041 03fd DB       		.byte	-37
 1042 03fe 21       		.byte	33
 1043 03ff D7       		.byte	-41
 1044 0400 14       		.byte	20
 1045 0401 F1       		.byte	-15
 1046 0402 22       		.byte	34
 1047 0403 04       		.byte	4
 1048 0404 23       		.byte	35
 1049 0405 F4       		.byte	-12
 1050 0406 03       		.byte	3
 1051 0407 0A       		.byte	10
 1052 0408 CE       		.byte	-50
 1053 0409 FF       		.byte	-1
 1054 040a 08       		.byte	8
 1055 040b FF       		.byte	-1
 1056 040c 0E       		.byte	14
 1057 040d 08       		.byte	8
 1058 040e 06       		.byte	6
 1059 040f 09       		.byte	9
 1060 0410 11       		.byte	17
 1061 0411 D8       		.byte	-40
 1062 0412 34       		.byte	52
 1063 0413 F0       		.byte	-16
 1064 0414 ED       		.byte	-19
 1065 0415 00       		.byte	0
 1066 0416 16       		.byte	22
 1067 0417 1D       		.byte	29
 1068 0418 D8       		.byte	-40
 1069 0419 F7       		.byte	-9
 1070 041a 08       		.byte	8
 1071 041b 04       		.byte	4
 1072 041c 24       		.byte	36
 1073 041d 15       		.byte	21
 1074 041e E7       		.byte	-25
 1075 041f EB       		.byte	-21
 1076 0420 F8       		.byte	-8
 1077 0421 F3       		.byte	-13
 1078 0422 2C       		.byte	44
 1079 0423 15       		.byte	21
 1080 0424 0B       		.byte	11
 1081 0425 F5       		.byte	-11
 1082 0426 16       		.byte	22
 1083 0427 E3       		.byte	-29
 1084 0428 09       		.byte	9
 1085 0429 F5       		.byte	-11
 1086 042a FA       		.byte	-6
 1087 042b 15       		.byte	21
 1088 042c F4       		.byte	-12
 1089 042d 12       		.byte	18
 1090 042e 0F       		.byte	15
 1091 042f EF       		.byte	-17
 1092 0430 CE       		.byte	-50
 1093 0431 0D       		.byte	13
 1094 0432 08       		.byte	8
 1095 0433 FB       		.byte	-5
 1096 0434 EF       		.byte	-17
 1097 0435 C1       		.byte	-63
 1098 0436 1C       		.byte	28
 1099 0437 22       		.byte	34
 1100 0438 E2       		.byte	-30
 1101 0439 E5       		.byte	-27
 1102 043a D8       		.byte	-40
 1103 043b F3       		.byte	-13
 1104 043c CF       		.byte	-49
 1105 043d F7       		.byte	-9
 1106 043e E6       		.byte	-26
 1107 043f FA       		.byte	-6
 1108 0440 05       		.byte	5
 1109 0441 08       		.byte	8
 1110 0442 F2       		.byte	-14
 1111 0443 05       		.byte	5
 1112 0444 E4       		.byte	-28
 1113 0445 1D       		.byte	29
 1114 0446 0B       		.byte	11
 1115 0447 E5       		.byte	-27
 1116 0448 0D       		.byte	13
 1117 0449 05       		.byte	5
 1118 044a EA       		.byte	-22
 1119 044b 16       		.byte	22
 1120 044c DD       		.byte	-35
 1121 044d E3       		.byte	-29
 1122 044e F4       		.byte	-12
 1123 044f 25       		.byte	37
 1124 0450 1D       		.byte	29
 1125 0451 E4       		.byte	-28
 1126 0452 EE       		.byte	-18
 1127 0453 FB       		.byte	-5
 1128 0454 FB       		.byte	-5
 1129 0455 E2       		.byte	-30
 1130 0456 F0       		.byte	-16
 1131 0457 17       		.byte	23
 1132 0458 0A       		.byte	10
 1133 0459 D4       		.byte	-44
 1134 045a 16       		.byte	22
 1135 045b D1       		.byte	-47
 1136 045c 0D       		.byte	13
 1137 045d 1C       		.byte	28
 1138 045e D8       		.byte	-40
 1139 045f 0E       		.byte	14
 1140 0460 03       		.byte	3
 1141 0461 0E       		.byte	14
 1142 0462 C8       		.byte	-56
 1143 0463 12       		.byte	18
 1144 0464 FF       		.byte	-1
 1145 0465 1B       		.byte	27
 1146 0466 F3       		.byte	-13
 1147 0467 F8       		.byte	-8
 1148 0468 EC       		.byte	-20
 1149 0469 CB       		.byte	-53
 1150 046a F9       		.byte	-7
 1151 046b 13       		.byte	19
 1152 046c 03       		.byte	3
 1153 046d 02       		.byte	2
 1154 046e 1D       		.byte	29
 1155 046f 10       		.byte	16
 1156 0470 0B       		.byte	11
 1157 0471 F5       		.byte	-11
 1158 0472 DF       		.byte	-33
 1159 0473 06       		.byte	6
 1160 0474 40       		.byte	64
 1161 0475 F0       		.byte	-16
 1162 0476 F5       		.byte	-11
 1163 0477 1A       		.byte	26
 1164 0478 D2       		.byte	-46
 1165 0479 01       		.byte	1
 1166 047a D8       		.byte	-40
 1167 047b EE       		.byte	-18
 1168 047c CD       		.byte	-51
 1169 047d EF       		.byte	-17
 1170 047e EE       		.byte	-18
 1171 047f ED       		.byte	-19
 1172 0480 22       		.byte	34
 1173 0481 0C       		.byte	12
 1174 0482 06       		.byte	6
 1175 0483 EB       		.byte	-21
 1176 0484 FA       		.byte	-6
 1177 0485 DF       		.byte	-33
 1178 0486 2B       		.byte	43
 1179 0487 ED       		.byte	-19
 1180 0488 1B       		.byte	27
 1181 0489 E2       		.byte	-30
 1182 048a C0       		.byte	-64
 1183 048b F4       		.byte	-12
 1184 048c E7       		.byte	-25
 1185 048d F3       		.byte	-13
 1186 048e E9       		.byte	-23
 1187 048f F3       		.byte	-13
 1188 0490 20       		.byte	32
 1189 0491 18       		.byte	24
 1190 0492 13       		.byte	19
 1191 0493 FC       		.byte	-4
 1192 0494 E6       		.byte	-26
 1193 0495 10       		.byte	16
 1194 0496 07       		.byte	7
 1195 0497 09       		.byte	9
 1196 0498 EB       		.byte	-21
 1197 0499 CF       		.byte	-49
 1198 049a 0B       		.byte	11
 1199 049b FB       		.byte	-5
 1200 049c 15       		.byte	21
 1201 049d F6       		.byte	-10
 1202 049e E2       		.byte	-30
 1203 049f C5       		.byte	-59
 1204 04a0 CC       		.byte	-52
 1205 04a1 D9       		.byte	-39
 1206 04a2 F1       		.byte	-15
 1207 04a3 08       		.byte	8
 1208 04a4 1D       		.byte	29
 1209 04a5 14       		.byte	20
 1210 04a6 CC       		.byte	-52
 1211 04a7 04       		.byte	4
 1212 04a8 F8       		.byte	-8
 1213 04a9 E2       		.byte	-30
 1214 04aa F6       		.byte	-10
 1215 04ab 33       		.byte	51
 1216 04ac FC       		.byte	-4
 1217 04ad EB       		.byte	-21
 1218 04ae 10       		.byte	16
 1219 04af F6       		.byte	-10
 1220 04b0 F0       		.byte	-16
 1221 04b1 F0       		.byte	-16
 1222 04b2 D8       		.byte	-40
 1223 04b3 FE       		.byte	-2
 1224 04b4 AD       		.byte	-83
 1225 04b5 E7       		.byte	-25
 1226 04b6 3E       		.byte	62
 1227 04b7 07       		.byte	7
 1228 04b8 F6       		.byte	-10
 1229 04b9 B9       		.byte	-71
 1230 04ba F8       		.byte	-8
 1231 04bb FE       		.byte	-2
 1232 04bc F6       		.byte	-10
 1233 04bd E2       		.byte	-30
 1234 04be 17       		.byte	23
 1235 04bf 06       		.byte	6
 1236 04c0 F8       		.byte	-8
 1237 04c1 FC       		.byte	-4
 1238 04c2 DF       		.byte	-33
 1239 04c3 E5       		.byte	-27
 1240 04c4 E8       		.byte	-24
 1241 04c5 13       		.byte	19
 1242 04c6 1D       		.byte	29
 1243 04c7 2D       		.byte	45
 1244 04c8 08       		.byte	8
 1245 04c9 E7       		.byte	-25
 1246 04ca 08       		.byte	8
 1247 04cb E4       		.byte	-28
 1248 04cc 10       		.byte	16
 1249 04cd EB       		.byte	-21
 1250 04ce 19       		.byte	25
 1251 04cf F9       		.byte	-7
 1252 04d0 E7       		.byte	-25
 1253 04d1 34       		.byte	52
 1254 04d2 05       		.byte	5
 1255 04d3 0E       		.byte	14
 1256 04d4 02       		.byte	2
 1257 04d5 F8       		.byte	-8
 1258 04d6 1B       		.byte	27
 1259 04d7 10       		.byte	16
 1260 04d8 09       		.byte	9
 1261 04d9 0E       		.byte	14
 1262 04da F4       		.byte	-12
 1263 04db F8       		.byte	-8
 1264 04dc 0D       		.byte	13
 1265 04dd F2       		.byte	-14
 1266 04de 07       		.byte	7
 1267 04df 24       		.byte	36
 1268 04e0 DE       		.byte	-34
 1269 04e1 D4       		.byte	-44
 1270 04e2 25       		.byte	37
 1271 04e3 0D       		.byte	13
 1272 04e4 F7       		.byte	-9
 1273 04e5 CD       		.byte	-51
 1274 04e6 DF       		.byte	-33
 1275 04e7 19       		.byte	25
 1276 04e8 EF       		.byte	-17
 1277 04e9 FF       		.byte	-1
 1278 04ea 09       		.byte	9
 1279 04eb 00       		.byte	0
 1280 04ec 0D       		.byte	13
 1281 04ed E6       		.byte	-26
 1282 04ee F0       		.byte	-16
 1283 04ef 01       		.byte	1
 1284 04f0 D7       		.byte	-41
 1285 04f1 00       		.byte	0
 1286 04f2 16       		.byte	22
 1287 04f3 FE       		.byte	-2
 1288 04f4 CA       		.byte	-54
 1289 04f5 FB       		.byte	-5
 1290 04f6 0A       		.byte	10
 1291 04f7 13       		.byte	19
 1292 04f8 BC       		.byte	-68
 1293 04f9 FF       		.byte	-1
 1294 04fa 11       		.byte	17
 1295 04fb 11       		.byte	17
 1296 04fc DF       		.byte	-33
 1297 04fd 10       		.byte	16
 1298 04fe 0D       		.byte	13
 1299 04ff B8       		.byte	-72
 1300 0500 E3       		.byte	-29
 1301 0501 FF       		.byte	-1
 1302 0502 10       		.byte	16
 1303 0503 F5       		.byte	-11
 1304 0504 10       		.byte	16
 1305 0505 0B       		.byte	11
 1306 0506 13       		.byte	19
 1307 0507 17       		.byte	23
 1308 0508 F7       		.byte	-9
 1309 0509 DB       		.byte	-37
 1310 050a D7       		.byte	-41
 1311 050b 08       		.byte	8
 1312 050c FC       		.byte	-4
 1313 050d ED       		.byte	-19
 1314 050e F5       		.byte	-11
 1315 050f E9       		.byte	-23
 1316 0510 19       		.byte	25
 1317 0511 2B       		.byte	43
 1318 0512 22       		.byte	34
 1319 0513 FE       		.byte	-2
 1320 0514 17       		.byte	23
 1321 0515 FF       		.byte	-1
 1322 0516 EF       		.byte	-17
 1323 0517 04       		.byte	4
 1324 0518 FB       		.byte	-5
 1325 0519 1A       		.byte	26
 1326 051a 09       		.byte	9
 1327 051b E4       		.byte	-28
 1328 051c DB       		.byte	-37
 1329 051d EA       		.byte	-22
 1330 051e DC       		.byte	-36
 1331 051f 0D       		.byte	13
 1332 0520 1C       		.byte	28
 1333 0521 1A       		.byte	26
 1334 0522 F5       		.byte	-11
 1335 0523 E4       		.byte	-28
 1336 0524 EA       		.byte	-22
 1337 0525 05       		.byte	5
 1338 0526 FF       		.byte	-1
 1339 0527 09       		.byte	9
 1340 0528 0C       		.byte	12
 1341 0529 E3       		.byte	-29
 1342 052a 16       		.byte	22
 1343 052b D1       		.byte	-47
 1344 052c 1A       		.byte	26
 1345 052d D9       		.byte	-39
 1346 052e EF       		.byte	-17
 1347 052f FF       		.byte	-1
 1348 0530 FF       		.byte	-1
 1349 0531 F4       		.byte	-12
 1350 0532 B0       		.byte	-80
 1351 0533 F4       		.byte	-12
 1352 0534 FD       		.byte	-3
 1353 0535 0B       		.byte	11
 1354 0536 00       		.byte	0
 1355 0537 D2       		.byte	-46
 1356 0538 D2       		.byte	-46
 1357 0539 E7       		.byte	-25
 1358 053a 12       		.byte	18
 1359 053b 07       		.byte	7
 1360 053c 0B       		.byte	11
 1361 053d 0A       		.byte	10
 1362 053e 0E       		.byte	14
 1363 053f E6       		.byte	-26
 1364 0540 F6       		.byte	-10
 1365 0541 20       		.byte	32
 1366 0542 05       		.byte	5
 1367 0543 16       		.byte	22
 1368 0544 11       		.byte	17
 1369 0545 FA       		.byte	-6
 1370 0546 3A       		.byte	58
 1371 0547 09       		.byte	9
 1372 0548 06       		.byte	6
 1373 0549 DB       		.byte	-37
 1374 054a 18       		.byte	24
 1375 054b 21       		.byte	33
 1376 054c 14       		.byte	20
 1377 054d 00       		.byte	0
 1378 054e 10       		.byte	16
 1379 054f F9       		.byte	-7
 1380 0550 E3       		.byte	-29
 1381 0551 F1       		.byte	-15
 1382 0552 24       		.byte	36
 1383 0553 1B       		.byte	27
 1384 0554 1C       		.byte	28
 1385 0555 18       		.byte	24
 1386 0556 5B       		.byte	91
 1387 0557 FE       		.byte	-2
 1388 0558 B7       		.byte	-73
 1389 0559 D9       		.byte	-39
 1390 055a 03       		.byte	3
 1391 055b F5       		.byte	-11
 1392 055c 1F       		.byte	31
 1393 055d 05       		.byte	5
 1394 055e E3       		.byte	-29
 1395 055f CE       		.byte	-50
 1396 0560 DC       		.byte	-36
 1397 0561 0A       		.byte	10
 1398 0562 F8       		.byte	-8
 1399 0563 01       		.byte	1
 1400 0564 0A       		.byte	10
 1401 0565 DD       		.byte	-35
 1402 0566 32       		.byte	50
 1403 0567 15       		.byte	21
 1404 0568 E7       		.byte	-25
 1405 0569 E7       		.byte	-25
 1406 056a E9       		.byte	-23
 1407 056b F9       		.byte	-7
 1408 056c F3       		.byte	-13
 1409 056d E7       		.byte	-25
 1410 056e E8       		.byte	-24
 1411 056f ED       		.byte	-19
 1412 0570 0C       		.byte	12
 1413 0571 05       		.byte	5
 1414 0572 32       		.byte	50
 1415 0573 13       		.byte	19
 1416 0574 DE       		.byte	-34
 1417 0575 30       		.byte	48
 1418 0576 13       		.byte	19
 1419 0577 F8       		.byte	-8
 1420 0578 FC       		.byte	-4
 1421 0579 C4       		.byte	-60
 1422 057a E1       		.byte	-31
 1423 057b 00       		.byte	0
 1424 057c 1A       		.byte	26
 1425 057d F3       		.byte	-13
 1426 057e F3       		.byte	-13
 1427 057f DD       		.byte	-35
 1428 0580 12       		.byte	18
 1429 0581 FC       		.byte	-4
 1430 0582 E0       		.byte	-32
 1431 0583 FC       		.byte	-4
 1432 0584 D8       		.byte	-40
 1433 0585 09       		.byte	9
 1434 0586 E0       		.byte	-32
 1435 0587 FD       		.byte	-3
 1436 0588 00       		.byte	0
 1437 0589 C7       		.byte	-57
 1438 058a 01       		.byte	1
 1439 058b 01       		.byte	1
 1440 058c FE       		.byte	-2
 1441 058d 12       		.byte	18
