   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 878 035b 32       		.byte	50
 879 035c 35       		.byte	53
 880 035d 81       		.byte	-127
 881 035e 38       		.byte	56
 882 035f 28       		.byte	40
 883 0360 94       		.byte	-108
 884 0361 A4       		.byte	-92
 885 0362 C6       		.byte	-58
 886 0363 9E       		.byte	-98
 887 0364 92       		.byte	-110
 888 0365 54       		.byte	84
 889 0366 48       		.byte	72
 890 0367 01       		.byte	1
 891 0368 40       		.byte	64
 892 0369 B3       		.byte	-77
 893 036a 1D       		.byte	29
 894 036b 39       		.byte	57
 895 036c 8F       		.byte	-113
 896 036d 7B       		.byte	123
 897 036e FF       		.byte	-1
 898 036f C7       		.byte	-57
 899 0370 36       		.byte	54
 900 0371 95       		.byte	-107
 901 0372 31       		.byte	49
 902 0373 34       		.byte	52
 903 0374 3C       		.byte	60
 904 0375 46       		.byte	70
 905 0376 5A       		.byte	90
 906 0377 3F       		.byte	63
 907 0378 87       		.byte	-121
 908 0379 BE       		.byte	-66
 909 037a BA       		.byte	-70
 910 037b 6A       		.byte	106
 911 037c 5B       		.byte	91
 912 037d 62       		.byte	98
 913 037e 30       		.byte	48
 914 037f 2D       		.byte	45
 915 0380 2D       		.byte	45
 916 0381 65       		.byte	101
 917 0382 41       		.byte	65
 918 0383 41       		.byte	65
 919 0384 63       		.byte	99
 920 0385 61       		.byte	97
 921 0386 B8       		.byte	-72
 922 0387 63       		.byte	99
 923 0388 92       		.byte	-110
 924 0389 47       		.byte	71
 925 038a 3B       		.byte	59
 926 038b 35       		.byte	53
 927 038c 3C       		.byte	60
 928 038d 8B       		.byte	-117
 929 038e 16       		.byte	22
 930 038f 33       		.byte	51
 931 0390 5B       		.byte	91
 932 0391 4B       		.byte	75
 933 0392 BF       		.byte	-65
 934 0393 A4       		.byte	-92
 935 0394 21       		.byte	33
 936 0395 97       		.byte	-105
 937 0396 2B       		.byte	43
 938 0397 50       		.byte	80
 939 0398 52       		.byte	82
 940 0399 53       		.byte	83
 941 039a 65       		.byte	101
 942 039b 51       		.byte	81
 943 039c 9E       		.byte	-98
 944 039d A5       		.byte	-91
 945 039e CE       		.byte	-50
 946 039f 79       		.byte	121
 947 03a0 54       		.byte	84
 948 03a1 50       		.byte	80
 949 03a2 3A       		.byte	58
 950 03a3 3F       		.byte	63
 951 03a4 3D       		.byte	61
 952 03a5 6C       		.byte	108
 953 03a6 38       		.byte	56
 954 03a7 3E       		.byte	62
 955 03a8 65       		.byte	101
 956 03a9 64       		.byte	100
 957 03aa D1       		.byte	-47
 958 03ab 79       		.byte	121
 959 03ac 74       		.byte	116
 960 03ad 3E       		.byte	62
 961 03ae 2A       		.byte	42
 962 03af 36       		.byte	54
 963 03b0 33       		.byte	51
 964 03b1 86       		.byte	-122
 965 03b2 15       		.byte	21
 966 03b3 49       		.byte	73
 967 03b4 5B       		.byte	91
 968 03b5 24       		.byte	36
 969 03b6 C1       		.byte	-63
 970 03b7 A9       		.byte	-87
 971 03b8 62       		.byte	98
 972 03b9 D2       		.byte	-46
 973 03ba FF       		.byte	-1
 974 03bb FF       		.byte	-1
 975 03bc 00       		.byte	0
 976 03bd 00       		.byte	0
 977 03be 00       		.byte	0
 978 03bf 03       		.byte	3
 979 03c0 10       		.byte	16
 980 03c1 00       		.byte	0
 981 03c2 00       		.byte	0
 982 03c3 00       		.byte	0
 983 03c4 0D       		.byte	13
 984 03c5 00       		.byte	0
 985 03c6 00       		.byte	0
 986 03c7 00       		.byte	0
 987 03c8 1C       		.byte	28
 988 03c9 00       		.byte	0
 989 03ca 00       		.byte	0
 990 03cb 00       		.byte	0
 991 03cc 2C       		.byte	44
 992 03cd 00       		.byte	0
 993 03ce 00       		.byte	0
 994 03cf 00       		.byte	0
 995 03d0 04       		.byte	4
 996 03d1 00       		.byte	0
 997 03d2 00       		.byte	0
 998 03d3 00       		.byte	0
 999 03d4 01       		.byte	1
 1000 03d5 00       		.byte	0
 1001 03d6 00       		.byte	0
 1002 03d7 00       		.byte	0
 1003 03d8 20       		.byte	32
 1004 03d9 00       		.byte	0
 1005 03da 00       		.byte	0
 1006 03db 00       		.byte	0
 1007 03dc 14       		.byte	20
 1008 03dd 00       		.byte	0
 1009 03de 00       		.byte	0
 1010 03df 00       		.byte	0
 1011 03e0 01       		.byte	1
 1012 03e1 00       		.byte	0
 1013 03e2 00       		.byte	0
 1014 03e3 00       		.byte	0
 1015 03e4 0C       		.byte	12
 1016 03e5 00       		.byte	0
 1017 03e6 00       		.byte	0
 1018 03e7 00       		.byte	0
 1019 03e8 63       		.byte	99
 1020 03e9 6F       		.byte	111
 1021 03ea 6E       		.byte	110
 1022 03eb 76       		.byte	118
 1023 03ec 32       		.byte	50
 1024 03ed 64       		.byte	100
 1025 03ee 5F       		.byte	95
 1026 03ef 69       		.byte	105
 1027 03f0 6E       		.byte	110
 1028 03f1 70       		.byte	112
 1029 03f2 75       		.byte	117
 1030 03f3 74       		.byte	116
 1031 03f4 00       		.byte	0
 1032 03f5 00       		.byte	0
 1033 03f6 00       		.byte	0
 1034 03f7 00       		.byte	0
 1035 03f8 AC       		.byte	-84
 1036 03f9 DD       		.byte	-35
 1037 03fa FF       		.byte	-1
 1038 03fb FF       		.byte	-1
 1039 03fc 2C       		.byte	44
 1040 03fd 00       		.byte	0
 1041 03fe 00       		.byte	0
 1042 03ff 00       		.byte	0
 1043 0400 20       		.byte	32
 1044 0401 00       		.byte	0
 1045 0402 00       		.byte	0
 1046 0403 00       		.byte	0
 1047 0404 14       		.byte	20
 1048 0405 00       		.byte	0
 1049 0406 00       		.byte	0
 1050 0407 00       		.byte	0
 1051 0408 04       		.byte	4
 1052 0409 00       		.byte	0
 1053 040a 00       		.byte	0
 1054 040b 00       		.byte	0
 1055 040c 01       		.byte	1
 1056 040d 00       		.byte	0
 1057 040e 00       		.byte	0
 1058 040f 00       		.byte	0
 1059 0410 00       		.byte	0
 1060 0411 00       		.byte	0
 1061 0412 00       		.byte	0
 1062 0413 00       		.byte	0
 1063 0414 00       		.byte	0
 1064 0415 00       		.byte	0
 1065 0416 00       		.byte	0
 1066 0417 00       		.byte	0
 1067 0418 01       		.byte	1
 1068 0419 00       		.byte	0
 1069 041a 00       		.byte	0
 1070 041b 00       		.byte	0
 1071 041c 81       		.byte	-127
 1072 041d 80       		.byte	-128
 1073 041e 80       		.byte	-128
 1074 041f 3B       		.byte	59
 1075 0420 01       		.byte	1
 1076 0421 00       		.byte	0
 1077 0422 00       		.byte	0
 1078 0423 00       		.byte	0
 1079 0424 00       		.byte	0
 1080 0425 00       		.byte	0
 1081 0426 80       		.byte	-128
 1082 0427 3F       		.byte	63
 1083 0428 01       		.byte	1
 1084 0429 00       		.byte	0
 1085 042a 00       		.byte	0
 1086 042b 00       		.byte	0
 1087 042c 00       		.byte	0
 1088 042d 00       		.byte	0
 1089 042e 00       		.byte	0
 1090 042f 00       		.byte	0
 1091 0430 DA       		.byte	-38
 1092 0431 D2       		.byte	-46
 1093 0432 FF       		.byte	-1
 1094 0433 FF       		.byte	-1
 1095 0434 00       		.byte	0
 1096 0435 00       		.byte	0
 1097 0436 00       		.byte	0
 1098 0437 03       		.byte	3
 1099 0438 10       		.byte	16
 1100 0439 00       		.byte	0
 1101 043a 00       		.byte	0
 1102 043b 00       		.byte	0
 1103 043c 0C       		.byte	12
 1104 043d 00       		.byte	0
 1105 043e 00       		.byte	0
 1106 043f 00       		.byte	0
 1107 0440 1C       		.byte	28
 1108 0441 00       		.byte	0
 1109 0442 00       		.byte	0
 1110 0443 00       		.byte	0
 1111 0444 2C       		.byte	44
 1112 0445 00       		.byte	0
 1113 0446 00       		.byte	0
 1114 0447 00       		.byte	0
 1115 0448 04       		.byte	4
 1116 0449 00       		.byte	0
 1117 044a 00       		.byte	0
 1118 044b 00       		.byte	0
 1119 044c 01       		.byte	1
 1120 044d 00       		.byte	0
 1121 044e 00       		.byte	0
 1122 044f 00       		.byte	0
 1123 0450 08       		.byte	8
 1124 0451 00       		.byte	0
 1125 0452 00       		.byte	0
 1126 0453 00       		.byte	0
 1127 0454 04       		.byte	4
 1128 0455 00       		.byte	0
 1129 0456 00       		.byte	0
 1130 0457 00       		.byte	0
 1131 0458 0C       		.byte	12
 1132 0459 00       		.byte	0
 1133 045a 00       		.byte	0
 1134 045b 00       		.byte	0
 1135 045c 0D       		.byte	13
 1136 045d 00       		.byte	0
 1137 045e 00       		.byte	0
 1138 045f 00       		.byte	0
 1139 0460 63       		.byte	99
 1140 0461 6F       		.byte	111
 1141 0462 6E       		.byte	110
 1142 0463 76       		.byte	118
 1143 0464 32       		.byte	50
 1144 0465 64       		.byte	100
 1145 0466 5F       		.byte	95
 1146 0467 31       		.byte	49
 1147 0468 2F       		.byte	47
 1148 0469 52       		.byte	82
 1149 046a 65       		.byte	101
 1150 046b 6C       		.byte	108
 1151 046c 75       		.byte	117
 1152 046d 00       		.byte	0
 1153 046e 00       		.byte	0
 1154 046f 00       		.byte	0
 1155 0470 24       		.byte	36
 1156 0471 DE       		.byte	-34
 1157 0472 FF       		.byte	-1
 1158 0473 FF       		.byte	-1
 1159 0474 2C       		.byte	44
 1160 0475 00       		.byte	0
 1161 0476 00       		.byte	0
 1162 0477 00       		.byte	0
 1163 0478 20       		.byte	32
 1164 0479 00       		.byte	0
 1165 047a 00       		.byte	0
 1166 047b 00       		.byte	0
 1167 047c 14       		.byte	20
 1168 047d 00       		.byte	0
 1169 047e 00       		.byte	0
 1170 047f 00       		.byte	0
 1171 0480 04       		.byte	4
 1172 0481 00       		.byte	0
 1173 0482 00       		.byte	0
 1174 0483 00       		.byte	0
 1175 0484 01       		.byte	1
 1176 0485 00       		.byte	0
 1177 0486 00       		.byte	0
 1178 0487 00       		.byte	0
 1179 0488 00       		.byte	0
 1180 0489 00       		.byte	0
 1181 048a 00       		.byte	0
 1182 048b 00       		.byte	0
 1183 048c 00       		.byte	0
 1184 048d 00       		.byte	0
 1185 048e 00       		.byte	0
 1186 048f 00       		.byte	0
 1187 0490 01       		.byte	1
 1188 0491 00       		.byte	0
 1189 0492 00       		.byte	0
 1190 0493 00       		.byte	0
 1191 0494 AD       		.byte	-83
 1192 0495 FC       		.byte	-4
 1193 0496 57       		.byte	87
 1194 0497 3E       		.byte	62
 1195 0498 01       		.byte	1
 1196 0499 00       		.byte	0
 1197 049a 00       		.byte	0
 1198 049b 00       		.byte	0
 1199 049c B0       		.byte	-80
 1200 049d 24       		.byte	36
 1201 049e 57       		.byte	87
 1202 049f 42       		.byte	66
 1203 04a0 01       		.byte	1
 1204 04a1 00       		.byte	0
 1205 04a2 00       		.byte	0
 1206 04a3 00       		.byte	0
 1207 04a4 00       		.byte	0
 1208 04a5 00       		.byte	0
 1209 04a6 00       		.byte	0
 1210 04a7 00       		.byte	0
 1211 04a8 52       		.byte	82
 1212 04a9 D3       		.byte	-45
 1213 04aa FF       		.byte	-1
 1214 04ab FF       		.byte	-1
 1215 04ac 00       		.byte	0
 1216 04ad 00       		.byte	0
 1217 04ae 00       		.byte	0
 1218 04af 03       		.byte	3
 1219 04b0 10       		.byte	16
 1220 04b1 00       		.byte	0
 1221 04b2 00       		.byte	0
 1222 04b3 00       		.byte	0
 1223 04b4 0B       		.byte	11
 1224 04b5 00       		.byte	0
 1225 04b6 00       		.byte	0
 1226 04b7 00       		.byte	0
 1227 04b8 14       		.byte	20
 1228 04b9 00       		.byte	0
 1229 04ba 00       		.byte	0
 1230 04bb 00       		.byte	0
 1231 04bc 24       		.byte	36
 1232 04bd 00       		.byte	0
 1233 04be 00       		.byte	0
 1234 04bf 00       		.byte	0
 1235 04c0 02       		.byte	2
 1236 04c1 00       		.byte	0
 1237 04c2 00       		.byte	0
 1238 04c3 00       		.byte	0
 1239 04c4 01       		.byte	1
 1240 04c5 00       		.byte	0
 1241 04c6 00       		.byte	0
 1242 04c7 00       		.byte	0
 1243 04c8 27       		.byte	39
 1244 04c9 00       		.byte	0
 1245 04ca 00       		.byte	0
 1246 04cb 00       		.byte	0
 1247 04cc 0F       		.byte	15
 1248 04cd 00       		.byte	0
 1249 04ce 00       		.byte	0
 1250 04cf 00       		.byte	0
 1251 04d0 64       		.byte	100
 1252 04d1 65       		.byte	101
 1253 04d2 6E       		.byte	110
 1254 04d3 73       		.byte	115
 1255 04d4 65       		.byte	101
 1256 04d5 5F       		.byte	95
 1257 04d6 31       		.byte	49
 1258 04d7 2F       		.byte	47
 1259 04d8 53       		.byte	83
 1260 04d9 6F       		.byte	111
 1261 04da 66       		.byte	102
 1262 04db 74       		.byte	116
 1263 04dc 6D       		.byte	109
 1264 04dd 61       		.byte	97
 1265 04de 78       		.byte	120
 1266 04df 00       		.byte	0
 1267 04e0 94       		.byte	-108
 1268 04e1 DE       		.byte	-34
 1269 04e2 FF       		.byte	-1
 1270 04e3 FF       		.byte	-1
 1271 04e4 30       		.byte	48
 1272 04e5 00       		.byte	0
 1273 04e6 00       		.byte	0
 1274 04e7 00       		.byte	0
 1275 04e8 24       		.byte	36
 1276 04e9 00       		.byte	0
 1277 04ea 00       		.byte	0
 1278 04eb 00       		.byte	0
 1279 04ec 18       		.byte	24
 1280 04ed 00       		.byte	0
 1281 04ee 00       		.byte	0
 1282 04ef 00       		.byte	0
 1283 04f0 04       		.byte	4
 1284 04f1 00       		.byte	0
 1285 04f2 00       		.byte	0
 1286 04f3 00       		.byte	0
 1287 04f4 01       		.byte	1
 1288 04f5 00       		.byte	0
 1289 04f6 00       		.byte	0
 1290 04f7 00       		.byte	0
 1291 04f8 00       		.byte	0
 1292 04f9 00       		.byte	0
 1293 04fa 00       		.byte	0
 1294 04fb 00       		.byte	0
 1295 04fc 00       		.byte	0
 1296 04fd 00       		.byte	0
 1297 04fe 00       		.byte	0
 1298 04ff 00       		.byte	0
 1299 0500 00       		.byte	0
 1300 0501 00       		.byte	0
 1301 0502 00       		.byte	0
 1302 0503 00       		.byte	0
 1303 0504 01       		.byte	1
 1304 0505 00       		.byte	0
 1305 0506 00       		.byte	0
 1306 0507 00       		.byte	0
 1307 0508 00       		.byte	0
 1308 0509 00       		.byte	0
 1309 050a 80       		.byte	-128
 1310 050b 3B       		.byte	59
 1311 050c 01       		.byte	1
 1312 050d 00       		.byte	0
 1313 050e 00       		.byte	0
 1314 050f 00       		.byte	0
 1315 0510 00       		.byte	0
 1316 0511 00       		.byte	0
 1317 0512 7F       		.byte	127
 1318 0513 3F       		.byte	63
 1319 0514 01       		.byte	1
 1320 0515 00       		.byte	0
 1321 0516 00       		.byte	0
 1322 0517 00       		.byte	0
 1323 0518 00       		.byte	0
 1324 0519 00       		.byte	0
 1325 051a 00       		.byte	0
 1326 051b 00       		.byte	0
 1327 051c C6       		.byte	-58
 1328 051d D3       		.byte	-45
 1329 051e FF       		.byte	-1
 1330 051f FF       		.byte	-1
 1331 0520 00       		.byte	0
 1332 0521 00       		.byte	0
 1333 0522 00       		.byte	0
 1334 0523 03       		.byte	3
 1335 0524 10       		.byte	16
 1336 0525 00       		.byte	0
 1337 0526 00       		.byte	0
 1338 0527 00       		.byte	0
 1339 0528 0A       		.byte	10
 1340 0529 00       		.byte	0
 1341 052a 00       		.byte	0
 1342 052b 00       		.byte	0
 1343 052c 1C       		.byte	28
 1344 052d 00       		.byte	0
 1345 052e 00       		.byte	0
 1346 052f 00       		.byte	0
 1347 0530 38       		.byte	56
 1348 0531 00       		.byte	0
 1349 0532 00       		.byte	0
 1350 0533 00       		.byte	0
 1351 0534 04       		.byte	4
 1352 0535 00       		.byte	0
 1353 0536 00       		.byte	0
 1354 0537 00       		.byte	0
 1355 0538 01       		.byte	1
 1356 0539 00       		.byte	0
 1357 053a 00       		.byte	0
 1358 053b 00       		.byte	0
 1359 053c 04       		.byte	4
 1360 053d 00       		.byte	0
 1361 053e 00       		.byte	0
 1362 053f 00       		.byte	0
 1363 0540 02       		.byte	2
 1364 0541 00       		.byte	0
 1365 0542 00       		.byte	0
 1366 0543 00       		.byte	0
 1367 0544 0C       		.byte	12
 1368 0545 00       		.byte	0
 1369 0546 00       		.byte	0
 1370 0547 00       		.byte	0
 1371 0548 1B       		.byte	27
 1372 0549 00       		.byte	0
 1373 054a 00       		.byte	0
 1374 054b 00       		.byte	0
 1375 054c 61       		.byte	97
 1376 054d 76       		.byte	118
 1377 054e 65       		.byte	101
 1378 054f 72       		.byte	114
 1379 0550 61       		.byte	97
 1380 0551 67       		.byte	103
 1381 0552 65       		.byte	101
 1382 0553 5F       		.byte	95
 1383 0554 70       		.byte	112
 1384 0555 6F       		.byte	111
 1385 0556 6F       		.byte	111
 1386 0557 6C       		.byte	108
 1387 0558 69       		.byte	105
 1388 0559 6E       		.byte	110
 1389 055a 67       		.byte	103
 1390 055b 32       		.byte	50
 1391 055c 64       		.byte	100
 1392 055d 5F       		.byte	95
 1393 055e 31       		.byte	49
 1394 055f 2F       		.byte	47
 1395 0560 41       		.byte	65
 1396 0561 76       		.byte	118
 1397 0562 67       		.byte	103
 1398 0563 50       		.byte	80
 1399 0564 6F       		.byte	111
 1400 0565 6F       		.byte	111
 1401 0566 6C       		.byte	108
 1402 0567 00       		.byte	0
 1403 0568 1C       		.byte	28
 1404 0569 DF       		.byte	-33
 1405 056a FF       		.byte	-1
 1406 056b FF       		.byte	-1
 1407 056c 30       		.byte	48
 1408 056d 00       		.byte	0
 1409 056e 00       		.byte	0
 1410 056f 00       		.byte	0
 1411 0570 24       		.byte	36
 1412 0571 00       		.byte	0
 1413 0572 00       		.byte	0
 1414 0573 00       		.byte	0
 1415 0574 18       		.byte	24
 1416 0575 00       		.byte	0
 1417 0576 00       		.byte	0
 1418 0577 00       		.byte	0
 1419 0578 04       		.byte	4
 1420 0579 00       		.byte	0
 1421 057a 00       		.byte	0
 1422 057b 00       		.byte	0
 1423 057c 01       		.byte	1
 1424 057d 00       		.byte	0
 1425 057e 00       		.byte	0
 1426 057f 00       		.byte	0
 1427 0580 00       		.byte	0
 1428 0581 00       		.byte	0
 1429 0582 00       		.byte	0
 1430 0583 00       		.byte	0
 1431 0584 00       		.byte	0
 1432 0585 00       		.byte	0
 1433 0586 00       		.byte	0
 1434 0587 00       		.byte	0
 1435 0588 00       		.byte	0
 1436 0589 00       		.byte	0
 1437 058a 00       		.byte	0
 1438 058b 00       		.byte	0
 1439 058c 01       		.byte	1
 1440 058d 00       		.byte	0
 1441 058e 00       		.byte	0
 1442 058f 00       		.byte	0
 1443 0590 AD       		.byte	-83
 1444 0591 FC       		.byte	-4
 1445 0592 57       		.byte	87
 1446 0593 3E       		.byte	62
 1447 0594 01       		.byte	1
 1448 0595 00       		.byte	0
 1449 0596 00       		.byte	0
 1450 0597 00       		.byte	0
 1451 0598 B0       		.byte	-80
 1452 0599 24       		.byte	36
 1453 059a 57       		.byte	87
 1454 059b 42       		.byte	66
 1455 059c 01       		.byte	1
 1456 059d 00       		.byte	0
 1457 059e 00       		.byte	0
 1458 059f 00       		.byte	0
 1459 05a0 00       		.byte	0
 1460 05a1 00       		.byte	0
