   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 879 0358 70       		.byte	112
 880 0359 84       		.byte	-124
 881 035a 4C       		.byte	76
 882 035b 32       		.byte	50
 883 035c 35       		.byte	53
 884 035d 81       		.byte	-127
 885 035e 38       		.byte	56
 886 035f 28       		.byte	40
 887 0360 94       		.byte	-108
 888 0361 A4       		.byte	-92
 889 0362 C6       		.byte	-58
 890 0363 9E       		.byte	-98
 891 0364 92       		.byte	-110
 892 0365 54       		.byte	84
 893 0366 48       		.byte	72
 894 0367 01       		.byte	1
 895 0368 40       		.byte	64
 896 0369 B3       		.byte	-77
 897 036a 1D       		.byte	29
 898 036b 39       		.byte	57
 899 036c 8F       		.byte	-113
 900 036d 7B       		.byte	123
 901 036e FF       		.byte	-1
 902 036f C7       		.byte	-57
 903 0370 36       		.byte	54
 904 0371 95       		.byte	-107
 905 0372 31       		.byte	49
 906 0373 34       		.byte	52
 907 0374 3C       		.byte	60
 908 0375 46       		.byte	70
 909 0376 5A       		.byte	90
 910 0377 3F       		.byte	63
 911 0378 87       		.byte	-121
 912 0379 BE       		.byte	-66
 913 037a BA       		.byte	-70
 914 037b 6A       		.byte	106
 915 037c 5B       		.byte	91
 916 037d 62       		.byte	98
 917 037e 30       		.byte	48
 918 037f 2D       		.byte	45
 919 0380 2D       		.byte	45
 920 0381 65       		.byte	101
 921 0382 41       		.byte	65
 922 0383 41       		.byte	65
 923 0384 63       		.byte	99
 924 0385 61       		.byte	97
 925 0386 B8       		.byte	-72
 926 0387 63       		.byte	99
 927 0388 92       		.byte	-110
 928 0389 47       		.byte	71
 929 038a 3B       		.byte	59
 930 038b 35       		.byte	53
 931 038c 3C       		.byte	60
 932 038d 8B       		.byte	-117
 933 038e 16       		.byte	22
 934 038f 33       		.byte	51
 935 0390 5B       		.byte	91
 936 0391 4B       		.byte	75
 937 0392 BF       		.byte	-65
 938 0393 A4       		.byte	-92
 939 0394 21       		.byte	33
 940 0395 97       		.byte	-105
 941 0396 2B       		.byte	43
 942 0397 50       		.byte	80
 943 0398 52       		.byte	82
 944 0399 53       		.byte	83
 945 039a 65       		.byte	101
 946 039b 51       		.byte	81
 947 039c 9E       		.byte	-98
 948 039d A5       		.byte	-91
 949 039e CE       		.byte	-50
 950 039f 79       		.byte	121
 951 03a0 54       		.byte	84
 952 03a1 50       		.byte	80
 953 03a2 3A       		.byte	58
 954 03a3 3F       		.byte	63
 955 03a4 3D       		.byte	61
 956 03a5 6C       		.byte	108
 957 03a6 38       		.byte	56
 958 03a7 3E       		.byte	62
 959 03a8 65       		.byte	101
 960 03a9 64       		.byte	100
 961 03aa D1       		.byte	-47
 962 03ab 79       		.byte	121
 963 03ac 74       		.byte	116
 964 03ad 3E       		.byte	62
 965 03ae 2A       		.byte	42
 966 03af 36       		.byte	54
 967 03b0 33       		.byte	51
 968 03b1 86       		.byte	-122
 969 03b2 15       		.byte	21
 970 03b3 49       		.byte	73
 971 03b4 5B       		.byte	91
 972 03b5 24       		.byte	36
 973 03b6 C1       		.byte	-63
 974 03b7 A9       		.byte	-87
 975 03b8 62       		.byte	98
 976 03b9 D2       		.byte	-46
 977 03ba FF       		.byte	-1
 978 03bb FF       		.byte	-1
 979 03bc 00       		.byte	0
 980 03bd 00       		.byte	0
 981 03be 00       		.byte	0
 982 03bf 03       		.byte	3
 983 03c0 10       		.byte	16
 984 03c1 00       		.byte	0
 985 03c2 00       		.byte	0
 986 03c3 00       		.byte	0
 987 03c4 0D       		.byte	13
 988 03c5 00       		.byte	0
 989 03c6 00       		.byte	0
 990 03c7 00       		.byte	0
 991 03c8 1C       		.byte	28
 992 03c9 00       		.byte	0
 993 03ca 00       		.byte	0
 994 03cb 00       		.byte	0
 995 03cc 2C       		.byte	44
 996 03cd 00       		.byte	0
 997 03ce 00       		.byte	0
 998 03cf 00       		.byte	0
 999 03d0 04       		.byte	4
 1000 03d1 00       		.byte	0
 1001 03d2 00       		.byte	0
 1002 03d3 00       		.byte	0
 1003 03d4 01       		.byte	1
 1004 03d5 00       		.byte	0
 1005 03d6 00       		.byte	0
 1006 03d7 00       		.byte	0
 1007 03d8 20       		.byte	32
 1008 03d9 00       		.byte	0
 1009 03da 00       		.byte	0
 1010 03db 00       		.byte	0
 1011 03dc 14       		.byte	20
 1012 03dd 00       		.byte	0
 1013 03de 00       		.byte	0
 1014 03df 00       		.byte	0
 1015 03e0 01       		.byte	1
 1016 03e1 00       		.byte	0
 1017 03e2 00       		.byte	0
 1018 03e3 00       		.byte	0
 1019 03e4 0C       		.byte	12
 1020 03e5 00       		.byte	0
 1021 03e6 00       		.byte	0
 1022 03e7 00       		.byte	0
 1023 03e8 63       		.byte	99
 1024 03e9 6F       		.byte	111
 1025 03ea 6E       		.byte	110
 1026 03eb 76       		.byte	118
 1027 03ec 32       		.byte	50
 1028 03ed 64       		.byte	100
 1029 03ee 5F       		.byte	95
 1030 03ef 69       		.byte	105
 1031 03f0 6E       		.byte	110
 1032 03f1 70       		.byte	112
 1033 03f2 75       		.byte	117
 1034 03f3 74       		.byte	116
 1035 03f4 00       		.byte	0
 1036 03f5 00       		.byte	0
 1037 03f6 00       		.byte	0
 1038 03f7 00       		.byte	0
 1039 03f8 AC       		.byte	-84
 1040 03f9 DD       		.byte	-35
 1041 03fa FF       		.byte	-1
 1042 03fb FF       		.byte	-1
 1043 03fc 2C       		.byte	44
 1044 03fd 00       		.byte	0
 1045 03fe 00       		.byte	0
 1046 03ff 00       		.byte	0
 1047 0400 20       		.byte	32
 1048 0401 00       		.byte	0
 1049 0402 00       		.byte	0
 1050 0403 00       		.byte	0
 1051 0404 14       		.byte	20
 1052 0405 00       		.byte	0
 1053 0406 00       		.byte	0
 1054 0407 00       		.byte	0
 1055 0408 04       		.byte	4
 1056 0409 00       		.byte	0
 1057 040a 00       		.byte	0
 1058 040b 00       		.byte	0
 1059 040c 01       		.byte	1
 1060 040d 00       		.byte	0
 1061 040e 00       		.byte	0
 1062 040f 00       		.byte	0
 1063 0410 00       		.byte	0
 1064 0411 00       		.byte	0
 1065 0412 00       		.byte	0
 1066 0413 00       		.byte	0
 1067 0414 00       		.byte	0
 1068 0415 00       		.byte	0
 1069 0416 00       		.byte	0
 1070 0417 00       		.byte	0
 1071 0418 01       		.byte	1
 1072 0419 00       		.byte	0
 1073 041a 00       		.byte	0
 1074 041b 00       		.byte	0
 1075 041c 81       		.byte	-127
 1076 041d 80       		.byte	-128
 1077 041e 80       		.byte	-128
 1078 041f 3B       		.byte	59
 1079 0420 01       		.byte	1
 1080 0421 00       		.byte	0
 1081 0422 00       		.byte	0
 1082 0423 00       		.byte	0
 1083 0424 00       		.byte	0
 1084 0425 00       		.byte	0
 1085 0426 80       		.byte	-128
 1086 0427 3F       		.byte	63
 1087 0428 01       		.byte	1
 1088 0429 00       		.byte	0
 1089 042a 00       		.byte	0
 1090 042b 00       		.byte	0
 1091 042c 00       		.byte	0
 1092 042d 00       		.byte	0
 1093 042e 00       		.byte	0
 1094 042f 00       		.byte	0
 1095 0430 DA       		.byte	-38
 1096 0431 D2       		.byte	-46
 1097 0432 FF       		.byte	-1
 1098 0433 FF       		.byte	-1
 1099 0434 00       		.byte	0
 1100 0435 00       		.byte	0
 1101 0436 00       		.byte	0
 1102 0437 03       		.byte	3
 1103 0438 10       		.byte	16
 1104 0439 00       		.byte	0
 1105 043a 00       		.byte	0
 1106 043b 00       		.byte	0
 1107 043c 0C       		.byte	12
 1108 043d 00       		.byte	0
 1109 043e 00       		.byte	0
 1110 043f 00       		.byte	0
 1111 0440 1C       		.byte	28
 1112 0441 00       		.byte	0
 1113 0442 00       		.byte	0
 1114 0443 00       		.byte	0
 1115 0444 2C       		.byte	44
 1116 0445 00       		.byte	0
 1117 0446 00       		.byte	0
 1118 0447 00       		.byte	0
 1119 0448 04       		.byte	4
 1120 0449 00       		.byte	0
 1121 044a 00       		.byte	0
 1122 044b 00       		.byte	0
 1123 044c 01       		.byte	1
 1124 044d 00       		.byte	0
 1125 044e 00       		.byte	0
 1126 044f 00       		.byte	0
 1127 0450 08       		.byte	8
 1128 0451 00       		.byte	0
 1129 0452 00       		.byte	0
 1130 0453 00       		.byte	0
 1131 0454 04       		.byte	4
 1132 0455 00       		.byte	0
 1133 0456 00       		.byte	0
 1134 0457 00       		.byte	0
 1135 0458 0C       		.byte	12
 1136 0459 00       		.byte	0
 1137 045a 00       		.byte	0
 1138 045b 00       		.byte	0
 1139 045c 0D       		.byte	13
 1140 045d 00       		.byte	0
 1141 045e 00       		.byte	0
 1142 045f 00       		.byte	0
 1143 0460 63       		.byte	99
 1144 0461 6F       		.byte	111
 1145 0462 6E       		.byte	110
 1146 0463 76       		.byte	118
 1147 0464 32       		.byte	50
 1148 0465 64       		.byte	100
 1149 0466 5F       		.byte	95
 1150 0467 31       		.byte	49
 1151 0468 2F       		.byte	47
 1152 0469 52       		.byte	82
 1153 046a 65       		.byte	101
 1154 046b 6C       		.byte	108
 1155 046c 75       		.byte	117
 1156 046d 00       		.byte	0
 1157 046e 00       		.byte	0
 1158 046f 00       		.byte	0
 1159 0470 24       		.byte	36
 1160 0471 DE       		.byte	-34
 1161 0472 FF       		.byte	-1
 1162 0473 FF       		.byte	-1
 1163 0474 2C       		.byte	44
 1164 0475 00       		.byte	0
 1165 0476 00       		.byte	0
 1166 0477 00       		.byte	0
 1167 0478 20       		.byte	32
 1168 0479 00       		.byte	0
 1169 047a 00       		.byte	0
 1170 047b 00       		.byte	0
 1171 047c 14       		.byte	20
 1172 047d 00       		.byte	0
 1173 047e 00       		.byte	0
 1174 047f 00       		.byte	0
 1175 0480 04       		.byte	4
 1176 0481 00       		.byte	0
 1177 0482 00       		.byte	0
 1178 0483 00       		.byte	0
 1179 0484 01       		.byte	1
 1180 0485 00       		.byte	0
 1181 0486 00       		.byte	0
 1182 0487 00       		.byte	0
 1183 0488 00       		.byte	0
 1184 0489 00       		.byte	0
 1185 048a 00       		.byte	0
 1186 048b 00       		.byte	0
 1187 048c 00       		.byte	0
 1188 048d 00       		.byte	0
 1189 048e 00       		.byte	0
 1190 048f 00       		.byte	0
 1191 0490 01       		.byte	1
 1192 0491 00       		.byte	0
 1193 0492 00       		.byte	0
 1194 0493 00       		.byte	0
 1195 0494 AD       		.byte	-83
 1196 0495 FC       		.byte	-4
 1197 0496 57       		.byte	87
 1198 0497 3E       		.byte	62
 1199 0498 01       		.byte	1
 1200 0499 00       		.byte	0
 1201 049a 00       		.byte	0
 1202 049b 00       		.byte	0
 1203 049c B0       		.byte	-80
 1204 049d 24       		.byte	36
 1205 049e 57       		.byte	87
 1206 049f 42       		.byte	66
 1207 04a0 01       		.byte	1
 1208 04a1 00       		.byte	0
 1209 04a2 00       		.byte	0
 1210 04a3 00       		.byte	0
 1211 04a4 00       		.byte	0
 1212 04a5 00       		.byte	0
 1213 04a6 00       		.byte	0
 1214 04a7 00       		.byte	0
 1215 04a8 52       		.byte	82
 1216 04a9 D3       		.byte	-45
 1217 04aa FF       		.byte	-1
 1218 04ab FF       		.byte	-1
 1219 04ac 00       		.byte	0
 1220 04ad 00       		.byte	0
 1221 04ae 00       		.byte	0
 1222 04af 03       		.byte	3
 1223 04b0 10       		.byte	16
 1224 04b1 00       		.byte	0
 1225 04b2 00       		.byte	0
 1226 04b3 00       		.byte	0
 1227 04b4 0B       		.byte	11
 1228 04b5 00       		.byte	0
 1229 04b6 00       		.byte	0
 1230 04b7 00       		.byte	0
 1231 04b8 14       		.byte	20
 1232 04b9 00       		.byte	0
 1233 04ba 00       		.byte	0
 1234 04bb 00       		.byte	0
 1235 04bc 24       		.byte	36
 1236 04bd 00       		.byte	0
 1237 04be 00       		.byte	0
 1238 04bf 00       		.byte	0
 1239 04c0 02       		.byte	2
 1240 04c1 00       		.byte	0
 1241 04c2 00       		.byte	0
 1242 04c3 00       		.byte	0
 1243 04c4 01       		.byte	1
 1244 04c5 00       		.byte	0
 1245 04c6 00       		.byte	0
 1246 04c7 00       		.byte	0
 1247 04c8 27       		.byte	39
 1248 04c9 00       		.byte	0
 1249 04ca 00       		.byte	0
 1250 04cb 00       		.byte	0
 1251 04cc 0F       		.byte	15
 1252 04cd 00       		.byte	0
 1253 04ce 00       		.byte	0
 1254 04cf 00       		.byte	0
 1255 04d0 64       		.byte	100
 1256 04d1 65       		.byte	101
 1257 04d2 6E       		.byte	110
 1258 04d3 73       		.byte	115
 1259 04d4 65       		.byte	101
 1260 04d5 5F       		.byte	95
 1261 04d6 31       		.byte	49
 1262 04d7 2F       		.byte	47
 1263 04d8 53       		.byte	83
 1264 04d9 6F       		.byte	111
 1265 04da 66       		.byte	102
 1266 04db 74       		.byte	116
 1267 04dc 6D       		.byte	109
 1268 04dd 61       		.byte	97
 1269 04de 78       		.byte	120
 1270 04df 00       		.byte	0
 1271 04e0 94       		.byte	-108
 1272 04e1 DE       		.byte	-34
 1273 04e2 FF       		.byte	-1
 1274 04e3 FF       		.byte	-1
 1275 04e4 30       		.byte	48
 1276 04e5 00       		.byte	0
 1277 04e6 00       		.byte	0
 1278 04e7 00       		.byte	0
 1279 04e8 24       		.byte	36
 1280 04e9 00       		.byte	0
 1281 04ea 00       		.byte	0
 1282 04eb 00       		.byte	0
 1283 04ec 18       		.byte	24
 1284 04ed 00       		.byte	0
 1285 04ee 00       		.byte	0
 1286 04ef 00       		.byte	0
 1287 04f0 04       		.byte	4
 1288 04f1 00       		.byte	0
 1289 04f2 00       		.byte	0
 1290 04f3 00       		.byte	0
 1291 04f4 01       		.byte	1
 1292 04f5 00       		.byte	0
 1293 04f6 00       		.byte	0
 1294 04f7 00       		.byte	0
 1295 04f8 00       		.byte	0
 1296 04f9 00       		.byte	0
 1297 04fa 00       		.byte	0
 1298 04fb 00       		.byte	0
 1299 04fc 00       		.byte	0
 1300 04fd 00       		.byte	0
 1301 04fe 00       		.byte	0
 1302 04ff 00       		.byte	0
 1303 0500 00       		.byte	0
 1304 0501 00       		.byte	0
 1305 0502 00       		.byte	0
 1306 0503 00       		.byte	0
 1307 0504 01       		.byte	1
 1308 0505 00       		.byte	0
 1309 0506 00       		.byte	0
 1310 0507 00       		.byte	0
 1311 0508 00       		.byte	0
 1312 0509 00       		.byte	0
 1313 050a 80       		.byte	-128
 1314 050b 3B       		.byte	59
 1315 050c 01       		.byte	1
 1316 050d 00       		.byte	0
 1317 050e 00       		.byte	0
 1318 050f 00       		.byte	0
 1319 0510 00       		.byte	0
 1320 0511 00       		.byte	0
 1321 0512 7F       		.byte	127
 1322 0513 3F       		.byte	63
 1323 0514 01       		.byte	1
 1324 0515 00       		.byte	0
 1325 0516 00       		.byte	0
 1326 0517 00       		.byte	0
 1327 0518 00       		.byte	0
 1328 0519 00       		.byte	0
 1329 051a 00       		.byte	0
 1330 051b 00       		.byte	0
 1331 051c C6       		.byte	-58
 1332 051d D3       		.byte	-45
 1333 051e FF       		.byte	-1
 1334 051f FF       		.byte	-1
 1335 0520 00       		.byte	0
 1336 0521 00       		.byte	0
 1337 0522 00       		.byte	0
 1338 0523 03       		.byte	3
 1339 0524 10       		.byte	16
 1340 0525 00       		.byte	0
 1341 0526 00       		.byte	0
 1342 0527 00       		.byte	0
 1343 0528 0A       		.byte	10
 1344 0529 00       		.byte	0
 1345 052a 00       		.byte	0
 1346 052b 00       		.byte	0
 1347 052c 1C       		.byte	28
 1348 052d 00       		.byte	0
 1349 052e 00       		.byte	0
 1350 052f 00       		.byte	0
 1351 0530 38       		.byte	56
 1352 0531 00       		.byte	0
 1353 0532 00       		.byte	0
 1354 0533 00       		.byte	0
 1355 0534 04       		.byte	4
 1356 0535 00       		.byte	0
 1357 0536 00       		.byte	0
 1358 0537 00       		.byte	0
 1359 0538 01       		.byte	1
 1360 0539 00       		.byte	0
 1361 053a 00       		.byte	0
 1362 053b 00       		.byte	0
 1363 053c 04       		.byte	4
 1364 053d 00       		.byte	0
 1365 053e 00       		.byte	0
 1366 053f 00       		.byte	0
 1367 0540 02       		.byte	2
 1368 0541 00       		.byte	0
 1369 0542 00       		.byte	0
 1370 0543 00       		.byte	0
 1371 0544 0C       		.byte	12
 1372 0545 00       		.byte	0
 1373 0546 00       		.byte	0
 1374 0547 00       		.byte	0
 1375 0548 1B       		.byte	27
 1376 0549 00       		.byte	0
 1377 054a 00       		.byte	0
 1378 054b 00       		.byte	0
 1379 054c 61       		.byte	97
 1380 054d 76       		.byte	118
 1381 054e 65       		.byte	101
 1382 054f 72       		.byte	114
 1383 0550 61       		.byte	97
 1384 0551 67       		.byte	103
 1385 0552 65       		.byte	101
 1386 0553 5F       		.byte	95
 1387 0554 70       		.byte	112
 1388 0555 6F       		.byte	111
 1389 0556 6F       		.byte	111
 1390 0557 6C       		.byte	108
 1391 0558 69       		.byte	105
 1392 0559 6E       		.byte	110
 1393 055a 67       		.byte	103
 1394 055b 32       		.byte	50
 1395 055c 64       		.byte	100
 1396 055d 5F       		.byte	95
 1397 055e 31       		.byte	49
 1398 055f 2F       		.byte	47
 1399 0560 41       		.byte	65
 1400 0561 76       		.byte	118
 1401 0562 67       		.byte	103
 1402 0563 50       		.byte	80
 1403 0564 6F       		.byte	111
 1404 0565 6F       		.byte	111
 1405 0566 6C       		.byte	108
 1406 0567 00       		.byte	0
 1407 0568 1C       		.byte	28
 1408 0569 DF       		.byte	-33
 1409 056a FF       		.byte	-1
 1410 056b FF       		.byte	-1
 1411 056c 30       		.byte	48
 1412 056d 00       		.byte	0
 1413 056e 00       		.byte	0
 1414 056f 00       		.byte	0
 1415 0570 24       		.byte	36
 1416 0571 00       		.byte	0
 1417 0572 00       		.byte	0
 1418 0573 00       		.byte	0
 1419 0574 18       		.byte	24
 1420 0575 00       		.byte	0
 1421 0576 00       		.byte	0
 1422 0577 00       		.byte	0
 1423 0578 04       		.byte	4
 1424 0579 00       		.byte	0
 1425 057a 00       		.byte	0
 1426 057b 00       		.byte	0
 1427 057c 01       		.byte	1
 1428 057d 00       		.byte	0
 1429 057e 00       		.byte	0
 1430 057f 00       		.byte	0
 1431 0580 00       		.byte	0
 1432 0581 00       		.byte	0
 1433 0582 00       		.byte	0
 1434 0583 00       		.byte	0
 1435 0584 00       		.byte	0
 1436 0585 00       		.byte	0
 1437 0586 00       		.byte	0
 1438 0587 00       		.byte	0
 1439 0588 00       		.byte	0
 1440 0589 00       		.byte	0
 1441 058a 00       		.byte	0
 1442 058b 00       		.byte	0
 1443 058c 01       		.byte	1
 1444 058d 00       		.byte	0
 1445 058e 00       		.byte	0
 1446 058f 00       		.byte	0
 1447 0590 AD       		.byte	-83
 1448 0591 FC       		.byte	-4
 1449 0592 57       		.byte	87
 1450 0593 3E       		.byte	62
 1451 0594 01       		.byte	1
 1452 0595 00       		.byte	0
 1453 0596 00       		.byte	0
 1454 0597 00       		.byte	0
 1455 0598 B0       		.byte	-80
 1456 0599 24       		.byte	36
 1457 059a 57       		.byte	87
 1458 059b 42       		.byte	66
 1459 059c 01       		.byte	1
