   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 855 0340 3C       		.byte	60
 856 0341 E4       		.byte	-28
 857 0342 2B       		.byte	43
 858 0343 D9       		.byte	-39
 859 0344 09       		.byte	9
 860 0345 1D       		.byte	29
 861 0346 FB       		.byte	-5
 862 0347 BC       		.byte	-68
 863 0348 0A       		.byte	10
 864 0349 01       		.byte	1
 865 034a E2       		.byte	-30
 866 034b 22       		.byte	34
 867 034c 21       		.byte	33
 868 034d D8       		.byte	-40
 869 034e 24       		.byte	36
 870 034f ED       		.byte	-19
 871 0350 CA       		.byte	-54
 872 0351 2B       		.byte	43
 873 0352 E8       		.byte	-24
 874 0353 FF       		.byte	-1
 875 0354 D8       		.byte	-40
 876 0355 1C       		.byte	28
 877 0356 C5       		.byte	-59
 878 0357 F0       		.byte	-16
 879 0358 07       		.byte	7
 880 0359 DB       		.byte	-37
 881 035a BA       		.byte	-70
 882 035b F8       		.byte	-8
 883 035c 01       		.byte	1
 884 035d 25       		.byte	37
 885 035e 12       		.byte	18
 886 035f F4       		.byte	-12
 887 0360 CE       		.byte	-50
 888 0361 DE       		.byte	-34
 889 0362 B4       		.byte	-76
 890 0363 41       		.byte	65
 891 0364 05       		.byte	5
 892 0365 14       		.byte	20
 893 0366 00       		.byte	0
 894 0367 24       		.byte	36
 895 0368 BF       		.byte	-65
 896 0369 EA       		.byte	-22
 897 036a 07       		.byte	7
 898 036b F7       		.byte	-9
 899 036c F9       		.byte	-7
 900 036d E9       		.byte	-23
 901 036e F5       		.byte	-11
 902 036f 08       		.byte	8
 903 0370 DB       		.byte	-37
 904 0371 42       		.byte	66
 905 0372 05       		.byte	5
 906 0373 F4       		.byte	-12
 907 0374 FC       		.byte	-4
 908 0375 F1       		.byte	-15
 909 0376 E5       		.byte	-27
 910 0377 ED       		.byte	-19
 911 0378 CE       		.byte	-50
 912 0379 17       		.byte	23
 913 037a 18       		.byte	24
 914 037b EB       		.byte	-21
 915 037c FE       		.byte	-2
 916 037d F4       		.byte	-12
 917 037e B9       		.byte	-71
 918 037f 1A       		.byte	26
 919 0380 D9       		.byte	-39
 920 0381 D9       		.byte	-39
 921 0382 15       		.byte	21
 922 0383 D6       		.byte	-42
 923 0384 E9       		.byte	-23
 924 0385 C7       		.byte	-57
 925 0386 F1       		.byte	-15
 926 0387 F9       		.byte	-7
 927 0388 E0       		.byte	-32
 928 0389 E9       		.byte	-23
 929 038a E1       		.byte	-31
 930 038b 0C       		.byte	12
 931 038c 08       		.byte	8
 932 038d 15       		.byte	21
 933 038e EF       		.byte	-17
 934 038f F8       		.byte	-8
 935 0390 06       		.byte	6
 936 0391 FD       		.byte	-3
 937 0392 EC       		.byte	-20
 938 0393 0A       		.byte	10
 939 0394 0F       		.byte	15
 940 0395 E6       		.byte	-26
 941 0396 F8       		.byte	-8
 942 0397 EC       		.byte	-20
 943 0398 DD       		.byte	-35
 944 0399 06       		.byte	6
 945 039a CD       		.byte	-51
 946 039b 0E       		.byte	14
 947 039c 31       		.byte	49
 948 039d 0E       		.byte	14
 949 039e 18       		.byte	24
 950 039f CB       		.byte	-53
 951 03a0 27       		.byte	39
 952 03a1 E7       		.byte	-25
 953 03a2 F8       		.byte	-8
 954 03a3 CD       		.byte	-51
 955 03a4 2A       		.byte	42
 956 03a5 C1       		.byte	-63
 957 03a6 FD       		.byte	-3
 958 03a7 1C       		.byte	28
 959 03a8 D0       		.byte	-48
 960 03a9 E4       		.byte	-28
 961 03aa FA       		.byte	-6
 962 03ab 28       		.byte	40
 963 03ac 0A       		.byte	10
 964 03ad FC       		.byte	-4
 965 03ae 1B       		.byte	27
 966 03af FF       		.byte	-1
 967 03b0 0A       		.byte	10
 968 03b1 B4       		.byte	-76
 969 03b2 02       		.byte	2
 970 03b3 A3       		.byte	-93
 971 03b4 18       		.byte	24
 972 03b5 01       		.byte	1
 973 03b6 FA       		.byte	-6
 974 03b7 31       		.byte	49
 975 03b8 28       		.byte	40
 976 03b9 3C       		.byte	60
 977 03ba E8       		.byte	-24
 978 03bb 3A       		.byte	58
 979 03bc 07       		.byte	7
 980 03bd E5       		.byte	-27
 981 03be 12       		.byte	18
 982 03bf 0A       		.byte	10
 983 03c0 2A       		.byte	42
 984 03c1 26       		.byte	38
 985 03c2 1F       		.byte	31
 986 03c3 06       		.byte	6
 987 03c4 D1       		.byte	-47
 988 03c5 EA       		.byte	-22
 989 03c6 FA       		.byte	-6
 990 03c7 24       		.byte	36
 991 03c8 18       		.byte	24
 992 03c9 24       		.byte	36
 993 03ca 1E       		.byte	30
 994 03cb F4       		.byte	-12
 995 03cc 05       		.byte	5
 996 03cd F3       		.byte	-13
 997 03ce 23       		.byte	35
 998 03cf D2       		.byte	-46
 999 03d0 26       		.byte	38
 1000 03d1 01       		.byte	1
 1001 03d2 0F       		.byte	15
 1002 03d3 C4       		.byte	-60
 1003 03d4 D3       		.byte	-45
 1004 03d5 FA       		.byte	-6
 1005 03d6 16       		.byte	22
 1006 03d7 1A       		.byte	26
 1007 03d8 F8       		.byte	-8
 1008 03d9 13       		.byte	19
 1009 03da E2       		.byte	-30
 1010 03db 13       		.byte	19
 1011 03dc C8       		.byte	-56
 1012 03dd F5       		.byte	-11
 1013 03de FC       		.byte	-4
 1014 03df 19       		.byte	25
 1015 03e0 11       		.byte	17
 1016 03e1 ED       		.byte	-19
 1017 03e2 FF       		.byte	-1
 1018 03e3 DF       		.byte	-33
 1019 03e4 DE       		.byte	-34
 1020 03e5 EC       		.byte	-20
 1021 03e6 5C       		.byte	92
 1022 03e7 F1       		.byte	-15
 1023 03e8 CF       		.byte	-49
 1024 03e9 06       		.byte	6
 1025 03ea DA       		.byte	-38
 1026 03eb 06       		.byte	6
 1027 03ec C9       		.byte	-55
 1028 03ed 02       		.byte	2
 1029 03ee 0A       		.byte	10
 1030 03ef 00       		.byte	0
 1031 03f0 0D       		.byte	13
 1032 03f1 DC       		.byte	-36
 1033 03f2 0C       		.byte	12
 1034 03f3 33       		.byte	51
 1035 03f4 01       		.byte	1
 1036 03f5 0A       		.byte	10
 1037 03f6 29       		.byte	41
 1038 03f7 DF       		.byte	-33
 1039 03f8 4A       		.byte	74
 1040 03f9 02       		.byte	2
 1041 03fa 19       		.byte	25
 1042 03fb FB       		.byte	-5
 1043 03fc 00       		.byte	0
 1044 03fd D2       		.byte	-46
 1045 03fe 05       		.byte	5
 1046 03ff C1       		.byte	-63
 1047 0400 DF       		.byte	-33
 1048 0401 D7       		.byte	-41
 1049 0402 01       		.byte	1
 1050 0403 CE       		.byte	-50
 1051 0404 F6       		.byte	-10
 1052 0405 F9       		.byte	-7
 1053 0406 EF       		.byte	-17
 1054 0407 FC       		.byte	-4
 1055 0408 1F       		.byte	31
 1056 0409 F4       		.byte	-12
 1057 040a 09       		.byte	9
 1058 040b FF       		.byte	-1
 1059 040c B4       		.byte	-76
 1060 040d D0       		.byte	-48
 1061 040e 21       		.byte	33
 1062 040f EC       		.byte	-20
 1063 0410 31       		.byte	49
 1064 0411 D8       		.byte	-40
 1065 0412 08       		.byte	8
 1066 0413 1C       		.byte	28
 1067 0414 C1       		.byte	-63
 1068 0415 19       		.byte	25
 1069 0416 EF       		.byte	-17
 1070 0417 0D       		.byte	13
 1071 0418 F6       		.byte	-10
 1072 0419 13       		.byte	19
 1073 041a 18       		.byte	24
 1074 041b 17       		.byte	23
 1075 041c F3       		.byte	-13
 1076 041d 25       		.byte	37
 1077 041e DB       		.byte	-37
 1078 041f F9       		.byte	-7
 1079 0420 F4       		.byte	-12
 1080 0421 D6       		.byte	-42
 1081 0422 0C       		.byte	12
 1082 0423 24       		.byte	36
 1083 0424 1A       		.byte	26
 1084 0425 F3       		.byte	-13
 1085 0426 E1       		.byte	-31
 1086 0427 BA       		.byte	-70
 1087 0428 C2       		.byte	-62
 1088 0429 EF       		.byte	-17
 1089 042a E6       		.byte	-26
 1090 042b 2F       		.byte	47
 1091 042c 0F       		.byte	15
 1092 042d E5       		.byte	-27
 1093 042e E7       		.byte	-25
 1094 042f FC       		.byte	-4
 1095 0430 20       		.byte	32
 1096 0431 1B       		.byte	27
 1097 0432 D1       		.byte	-47
 1098 0433 AF       		.byte	-81
 1099 0434 1B       		.byte	27
 1100 0435 14       		.byte	20
 1101 0436 22       		.byte	34
 1102 0437 11       		.byte	17
 1103 0438 F6       		.byte	-10
 1104 0439 DF       		.byte	-33
 1105 043a 07       		.byte	7
 1106 043b 18       		.byte	24
 1107 043c DE       		.byte	-34
 1108 043d 02       		.byte	2
 1109 043e CA       		.byte	-54
 1110 043f 10       		.byte	16
 1111 0440 33       		.byte	51
 1112 0441 D4       		.byte	-44
 1113 0442 FA       		.byte	-6
 1114 0443 E1       		.byte	-31
 1115 0444 C8       		.byte	-56
 1116 0445 EF       		.byte	-17
 1117 0446 E8       		.byte	-24
 1118 0447 18       		.byte	24
 1119 0448 D1       		.byte	-47
 1120 0449 0C       		.byte	12
 1121 044a DD       		.byte	-35
 1122 044b FF       		.byte	-1
 1123 044c E8       		.byte	-24
 1124 044d F1       		.byte	-15
 1125 044e 01       		.byte	1
 1126 044f 15       		.byte	21
 1127 0450 C5       		.byte	-59
 1128 0451 B9       		.byte	-71
 1129 0452 16       		.byte	22
 1130 0453 18       		.byte	24
 1131 0454 39       		.byte	57
 1132 0455 10       		.byte	16
 1133 0456 E4       		.byte	-28
 1134 0457 F7       		.byte	-9
 1135 0458 F6       		.byte	-10
 1136 0459 04       		.byte	4
 1137 045a F1       		.byte	-15
 1138 045b FA       		.byte	-6
 1139 045c E5       		.byte	-27
 1140 045d DD       		.byte	-35
 1141 045e E2       		.byte	-30
 1142 045f 23       		.byte	35
 1143 0460 24       		.byte	36
 1144 0461 F0       		.byte	-16
 1145 0462 A1       		.byte	-95
 1146 0463 09       		.byte	9
 1147 0464 E6       		.byte	-26
 1148 0465 18       		.byte	24
 1149 0466 27       		.byte	39
 1150 0467 D2       		.byte	-46
 1151 0468 D9       		.byte	-39
 1152 0469 DC       		.byte	-36
 1153 046a 07       		.byte	7
 1154 046b EA       		.byte	-22
 1155 046c E9       		.byte	-23
 1156 046d E3       		.byte	-29
 1157 046e 13       		.byte	19
 1158 046f 26       		.byte	38
 1159 0470 DB       		.byte	-37
 1160 0471 0C       		.byte	12
 1161 0472 29       		.byte	41
 1162 0473 33       		.byte	51
 1163 0474 DA       		.byte	-38
 1164 0475 1C       		.byte	28
 1165 0476 0B       		.byte	11
 1166 0477 23       		.byte	35
 1167 0478 DB       		.byte	-37
 1168 0479 FF       		.byte	-1
 1169 047a AC       		.byte	-84
 1170 047b D3       		.byte	-45
 1171 047c 22       		.byte	34
 1172 047d FC       		.byte	-4
 1173 047e EB       		.byte	-21
 1174 047f 13       		.byte	19
 1175 0480 13       		.byte	19
 1176 0481 FC       		.byte	-4
 1177 0482 F8       		.byte	-8
 1178 0483 E8       		.byte	-24
 1179 0484 B7       		.byte	-73
 1180 0485 B6       		.byte	-74
 1181 0486 20       		.byte	32
 1182 0487 0F       		.byte	15
 1183 0488 DB       		.byte	-37
 1184 0489 12       		.byte	18
 1185 048a 05       		.byte	5
 1186 048b BD       		.byte	-67
 1187 048c C0       		.byte	-64
 1188 048d E8       		.byte	-24
 1189 048e 26       		.byte	38
 1190 048f D5       		.byte	-43
 1191 0490 05       		.byte	5
 1192 0491 D5       		.byte	-43
 1193 0492 13       		.byte	19
 1194 0493 E1       		.byte	-31
 1195 0494 23       		.byte	35
 1196 0495 04       		.byte	4
 1197 0496 D4       		.byte	-44
 1198 0497 FF       		.byte	-1
 1199 0498 21       		.byte	33
 1200 0499 25       		.byte	37
 1201 049a ED       		.byte	-19
 1202 049b EB       		.byte	-21
 1203 049c 98       		.byte	-104
 1204 049d 1C       		.byte	28
 1205 049e FE       		.byte	-2
 1206 049f 20       		.byte	32
 1207 04a0 EE       		.byte	-18
 1208 04a1 D3       		.byte	-45
 1209 04a2 A2       		.byte	-94
 1210 04a3 F2       		.byte	-14
 1211 04a4 1C       		.byte	28
 1212 04a5 D9       		.byte	-39
 1213 04a6 EB       		.byte	-21
 1214 04a7 DA       		.byte	-38
 1215 04a8 E6       		.byte	-26
 1216 04a9 40       		.byte	64
 1217 04aa F0       		.byte	-16
 1218 04ab E0       		.byte	-32
 1219 04ac EF       		.byte	-17
 1220 04ad 1E       		.byte	30
 1221 04ae E7       		.byte	-25
 1222 04af 0C       		.byte	12
 1223 04b0 E5       		.byte	-27
 1224 04b1 E0       		.byte	-32
 1225 04b2 CB       		.byte	-53
 1226 04b3 F9       		.byte	-7
 1227 04b4 01       		.byte	1
 1228 04b5 05       		.byte	5
 1229 04b6 DF       		.byte	-33
 1230 04b7 13       		.byte	19
 1231 04b8 F2       		.byte	-14
 1232 04b9 10       		.byte	16
 1233 04ba E6       		.byte	-26
 1234 04bb 00       		.byte	0
 1235 04bc FE       		.byte	-2
 1236 04bd 29       		.byte	41
 1237 04be E9       		.byte	-23
 1238 04bf 5D       		.byte	93
 1239 04c0 AF       		.byte	-81
 1240 04c1 D6       		.byte	-42
 1241 04c2 E8       		.byte	-24
 1242 04c3 E8       		.byte	-24
 1243 04c4 C3       		.byte	-61
 1244 04c5 04       		.byte	4
 1245 04c6 14       		.byte	20
 1246 04c7 F7       		.byte	-9
 1247 04c8 EE       		.byte	-18
 1248 04c9 11       		.byte	17
 1249 04ca EB       		.byte	-21
 1250 04cb FE       		.byte	-2
 1251 04cc 0A       		.byte	10
 1252 04cd 21       		.byte	33
 1253 04ce E7       		.byte	-25
 1254 04cf D6       		.byte	-42
 1255 04d0 0C       		.byte	12
 1256 04d1 EC       		.byte	-20
 1257 04d2 94       		.byte	-108
 1258 04d3 35       		.byte	53
 1259 04d4 24       		.byte	36
 1260 04d5 F7       		.byte	-9
 1261 04d6 03       		.byte	3
 1262 04d7 27       		.byte	39
 1263 04d8 F8       		.byte	-8
 1264 04d9 10       		.byte	16
 1265 04da F2       		.byte	-14
 1266 04db D1       		.byte	-47
 1267 04dc E2       		.byte	-30
 1268 04dd FA       		.byte	-6
 1269 04de 26       		.byte	38
 1270 04df 12       		.byte	18
 1271 04e0 E9       		.byte	-23
 1272 04e1 B1       		.byte	-79
 1273 04e2 1B       		.byte	27
 1274 04e3 FF       		.byte	-1
 1275 04e4 0D       		.byte	13
 1276 04e5 EC       		.byte	-20
 1277 04e6 F1       		.byte	-15
 1278 04e7 E9       		.byte	-23
 1279 04e8 E0       		.byte	-32
 1280 04e9 08       		.byte	8
 1281 04ea 03       		.byte	3
 1282 04eb F3       		.byte	-13
 1283 04ec DB       		.byte	-37
 1284 04ed 1E       		.byte	30
 1285 04ee CA       		.byte	-54
 1286 04ef E2       		.byte	-30
 1287 04f0 96       		.byte	-106
 1288 04f1 0E       		.byte	14
 1289 04f2 AA       		.byte	-86
 1290 04f3 F1       		.byte	-15
 1291 04f4 DF       		.byte	-33
 1292 04f5 18       		.byte	24
 1293 04f6 F8       		.byte	-8
 1294 04f7 1D       		.byte	29
 1295 04f8 F3       		.byte	-13
 1296 04f9 FB       		.byte	-5
 1297 04fa 19       		.byte	25
 1298 04fb E5       		.byte	-27
 1299 04fc 0A       		.byte	10
 1300 04fd EF       		.byte	-17
 1301 04fe C7       		.byte	-57
 1302 04ff 35       		.byte	53
 1303 0500 04       		.byte	4
 1304 0501 E3       		.byte	-29
 1305 0502 18       		.byte	24
 1306 0503 EF       		.byte	-17
 1307 0504 34       		.byte	52
 1308 0505 DE       		.byte	-34
 1309 0506 21       		.byte	33
 1310 0507 09       		.byte	9
 1311 0508 E9       		.byte	-23
 1312 0509 1F       		.byte	31
 1313 050a 01       		.byte	1
 1314 050b FA       		.byte	-6
 1315 050c 2D       		.byte	45
 1316 050d F6       		.byte	-10
 1317 050e F8       		.byte	-8
 1318 050f 32       		.byte	50
 1319 0510 0A       		.byte	10
 1320 0511 A3       		.byte	-93
 1321 0512 DC       		.byte	-36
 1322 0513 09       		.byte	9
 1323 0514 FB       		.byte	-5
 1324 0515 E5       		.byte	-27
 1325 0516 21       		.byte	33
 1326 0517 59       		.byte	89
 1327 0518 16       		.byte	22
 1328 0519 FE       		.byte	-2
 1329 051a F6       		.byte	-10
 1330 051b BA       		.byte	-70
 1331 051c E0       		.byte	-32
 1332 051d F5       		.byte	-11
 1333 051e E5       		.byte	-27
 1334 051f AA       		.byte	-86
 1335 0520 2B       		.byte	43
 1336 0521 1A       		.byte	26
 1337 0522 19       		.byte	25
 1338 0523 E4       		.byte	-28
 1339 0524 EB       		.byte	-21
 1340 0525 FD       		.byte	-3
 1341 0526 4C       		.byte	76
 1342 0527 14       		.byte	20
 1343 0528 29       		.byte	41
 1344 0529 FA       		.byte	-6
 1345 052a DD       		.byte	-35
 1346 052b 2B       		.byte	43
 1347 052c E1       		.byte	-31
 1348 052d 0B       		.byte	11
 1349 052e DF       		.byte	-33
 1350 052f 0F       		.byte	15
 1351 0530 B9       		.byte	-71
 1352 0531 DB       		.byte	-37
 1353 0532 03       		.byte	3
 1354 0533 21       		.byte	33
 1355 0534 EB       		.byte	-21
 1356 0535 10       		.byte	16
 1357 0536 13       		.byte	19
 1358 0537 E1       		.byte	-31
 1359 0538 0B       		.byte	11
 1360 0539 F8       		.byte	-8
 1361 053a 1A       		.byte	26
 1362 053b F3       		.byte	-13
 1363 053c FD       		.byte	-3
 1364 053d E4       		.byte	-28
 1365 053e C1       		.byte	-63
 1366 053f 07       		.byte	7
 1367 0540 C3       		.byte	-61
 1368 0541 C6       		.byte	-58
 1369 0542 15       		.byte	21
 1370 0543 AA       		.byte	-86
 1371 0544 01       		.byte	1
 1372 0545 3B       		.byte	59
 1373 0546 B3       		.byte	-77
 1374 0547 4D       		.byte	77
 1375 0548 E0       		.byte	-32
 1376 0549 01       		.byte	1
 1377 054a 39       		.byte	57
 1378 054b EC       		.byte	-20
 1379 054c BE       		.byte	-66
 1380 054d 01       		.byte	1
 1381 054e EA       		.byte	-22
 1382 054f DC       		.byte	-36
 1383 0550 3A       		.byte	58
 1384 0551 FB       		.byte	-5
 1385 0552 16       		.byte	22
 1386 0553 DA       		.byte	-38
 1387 0554 EF       		.byte	-17
 1388 0555 F5       		.byte	-11
 1389 0556 E0       		.byte	-32
 1390 0557 D4       		.byte	-44
 1391 0558 1B       		.byte	27
 1392 0559 EE       		.byte	-18
 1393 055a E9       		.byte	-23
 1394 055b FC       		.byte	-4
 1395 055c FB       		.byte	-5
 1396 055d E4       		.byte	-28
 1397 055e E0       		.byte	-32
 1398 055f 26       		.byte	38
 1399 0560 01       		.byte	1
 1400 0561 08       		.byte	8
 1401 0562 E8       		.byte	-24
 1402 0563 DE       		.byte	-34
 1403 0564 08       		.byte	8
 1404 0565 EA       		.byte	-22
 1405 0566 13       		.byte	19
 1406 0567 F1       		.byte	-15
 1407 0568 25       		.byte	37
 1408 0569 C3       		.byte	-61
 1409 056a F8       		.byte	-8
 1410 056b E6       		.byte	-26
 1411 056c D8       		.byte	-40
 1412 056d F3       		.byte	-13
 1413 056e ED       		.byte	-19
 1414 056f AA       		.byte	-86
 1415 0570 ED       		.byte	-19
 1416 0571 FF       		.byte	-1
 1417 0572 D4       		.byte	-44
 1418 0573 C0       		.byte	-64
 1419 0574 E3       		.byte	-29
 1420 0575 18       		.byte	24
 1421 0576 F0       		.byte	-16
 1422 0577 0F       		.byte	15
 1423 0578 2A       		.byte	42
 1424 0579 F4       		.byte	-12
 1425 057a 0A       		.byte	10
 1426 057b EA       		.byte	-22
 1427 057c C5       		.byte	-59
 1428 057d 09       		.byte	9
 1429 057e 17       		.byte	23
 1430 057f C3       		.byte	-61
 1431 0580 FD       		.byte	-3
 1432 0581 2F       		.byte	47
 1433 0582 EF       		.byte	-17
 1434 0583 E3       		.byte	-29
 1435 0584 11       		.byte	17
 1436 0585 21       		.byte	33
 1437 0586 0D       		.byte	13
