   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 856 0345 FC       		.byte	-4
 857 0346 07       		.byte	7
 858 0347 0E       		.byte	14
 859 0348 F6       		.byte	-10
 860 0349 F2       		.byte	-14
 861 034a D4       		.byte	-44
 862 034b 09       		.byte	9
 863 034c 12       		.byte	18
 864 034d FB       		.byte	-5
 865 034e 15       		.byte	21
 866 034f 1A       		.byte	26
 867 0350 18       		.byte	24
 868 0351 F9       		.byte	-7
 869 0352 13       		.byte	19
 870 0353 10       		.byte	16
 871 0354 05       		.byte	5
 872 0355 0A       		.byte	10
 873 0356 32       		.byte	50
 874 0357 00       		.byte	0
 875 0358 79       		.byte	121
 876 0359 20       		.byte	32
 877 035a FF       		.byte	-1
 878 035b 78       		.byte	120
 879 035c 32       		.byte	50
 880 035d 1E       		.byte	30
 881 035e FF       		.byte	-1
 882 035f FE       		.byte	-2
 883 0360 07       		.byte	7
 884 0361 1B       		.byte	27
 885 0362 7D       		.byte	125
 886 0363 00       		.byte	0
 887 0364 17       		.byte	23
 888 0365 13       		.byte	19
 889 0366 0A       		.byte	10
 890 0367 0F       		.byte	15
 891 0368 00       		.byte	0
 892 0369 02       		.byte	2
 893 036a 07       		.byte	7
 894 036b FA       		.byte	-6
 895 036c 02       		.byte	2
 896 036d 08       		.byte	8
 897 036e 2A       		.byte	42
 898 036f FE       		.byte	-2
 899 0370 F7       		.byte	-9
 900 0371 E9       		.byte	-23
 901 0372 1A       		.byte	26
 902 0373 FB       		.byte	-5
 903 0374 F2       		.byte	-14
 904 0375 F6       		.byte	-10
 905 0376 04       		.byte	4
 906 0377 F6       		.byte	-10
 907 0378 EE       		.byte	-18
 908 0379 1E       		.byte	30
 909 037a F8       		.byte	-8
 910 037b F9       		.byte	-7
 911 037c 34       		.byte	52
 912 037d 2E       		.byte	46
 913 037e 13       		.byte	19
 914 037f 40       		.byte	64
 915 0380 0D       		.byte	13
 916 0381 0F       		.byte	15
 917 0382 F7       		.byte	-9
 918 0383 F0       		.byte	-16
 919 0384 FA       		.byte	-6
 920 0385 14       		.byte	20
 921 0386 4E       		.byte	78
 922 0387 0E       		.byte	14
 923 0388 9B       		.byte	-101
 924 0389 FF       		.byte	-1
 925 038a 1E       		.byte	30
 926 038b 93       		.byte	-109
 927 038c F2       		.byte	-14
 928 038d DD       		.byte	-35
 929 038e 00       		.byte	0
 930 038f F4       		.byte	-12
 931 0390 F7       		.byte	-9
 932 0391 EA       		.byte	-22
 933 0392 9B       		.byte	-101
 934 0393 EB       		.byte	-21
 935 0394 DD       		.byte	-35
 936 0395 D3       		.byte	-45
 937 0396 16       		.byte	22
 938 0397 DF       		.byte	-33
 939 0398 FC       		.byte	-4
 940 0399 FD       		.byte	-3
 941 039a FB       		.byte	-5
 942 039b FF       		.byte	-1
 943 039c 07       		.byte	7
 944 039d 0F       		.byte	15
 945 039e DA       		.byte	-38
 946 039f F3       		.byte	-13
 947 03a0 42       		.byte	66
 948 03a1 0F       		.byte	15
 949 03a2 FD       		.byte	-3
 950 03a3 49       		.byte	73
 951 03a4 2A       		.byte	42
 952 03a5 08       		.byte	8
 953 03a6 00       		.byte	0
 954 03a7 0F       		.byte	15
 955 03a8 07       		.byte	7
 956 03a9 24       		.byte	36
 957 03aa 7F       		.byte	127
 958 03ab 13       		.byte	19
 959 03ac C3       		.byte	-61
 960 03ad FC       		.byte	-4
 961 03ae 1C       		.byte	28
 962 03af D2       		.byte	-46
 963 03b0 00       		.byte	0
 964 03b1 DF       		.byte	-33
 965 03b2 FD       		.byte	-3
 966 03b3 F6       		.byte	-10
 967 03b4 F8       		.byte	-8
 968 03b5 EC       		.byte	-20
 969 03b6 C9       		.byte	-55
 970 03b7 0B       		.byte	11
 971 03b8 F6       		.byte	-10
 972 03b9 DF       		.byte	-33
 973 03ba 1E       		.byte	30
 974 03bb 0C       		.byte	12
 975 03bc EB       		.byte	-21
 976 03bd F7       		.byte	-9
 977 03be F9       		.byte	-7
 978 03bf 06       		.byte	6
 979 03c0 F6       		.byte	-10
 980 03c1 06       		.byte	6
 981 03c2 F7       		.byte	-9
 982 03c3 F4       		.byte	-12
 983 03c4 59       		.byte	89
 984 03c5 2F       		.byte	47
 985 03c6 FF       		.byte	-1
 986 03c7 6F       		.byte	111
 987 03c8 2D       		.byte	45
 988 03c9 0A       		.byte	10
 989 03ca 0B       		.byte	11
 990 03cb F5       		.byte	-11
 991 03cc F7       		.byte	-9
 992 03cd 0B       		.byte	11
 993 03ce 70       		.byte	112
 994 03cf EE       		.byte	-18
 995 03d0 BB       		.byte	-69
 996 03d1 F1       		.byte	-15
 997 03d2 F4       		.byte	-12
 998 03d3 BB       		.byte	-69
 999 03d4 EA       		.byte	-22
 1000 03d5 E3       		.byte	-29
 1001 03d6 FB       		.byte	-5
 1002 03d7 00       		.byte	0
 1003 03d8 04       		.byte	4
 1004 03d9 F1       		.byte	-15
 1005 03da CE       		.byte	-50
 1006 03db 09       		.byte	9
 1007 03dc A8       		.byte	-88
 1008 03dd 83       		.byte	-125
 1009 03de B2       		.byte	-78
 1010 03df E2       		.byte	-30
 1011 03e0 60       		.byte	96
 1012 03e1 CE       		.byte	-50
 1013 03e2 16       		.byte	22
 1014 03e3 81       		.byte	-127
 1015 03e4 89       		.byte	-119
 1016 03e5 3D       		.byte	61
 1017 03e6 42       		.byte	66
 1018 03e7 02       		.byte	2
 1019 03e8 19       		.byte	25
 1020 03e9 EF       		.byte	-17
 1021 03ea 02       		.byte	2
 1022 03eb 3B       		.byte	59
 1023 03ec E2       		.byte	-30
 1024 03ed 60       		.byte	96
 1025 03ee 4E       		.byte	78
 1026 03ef 84       		.byte	-124
 1027 03f0 B9       		.byte	-71
 1028 03f1 DB       		.byte	-37
 1029 03f2 4C       		.byte	76
 1030 03f3 71       		.byte	113
 1031 03f4 3C       		.byte	60
 1032 03f5 D0       		.byte	-48
 1033 03f6 2E       		.byte	46
 1034 03f7 6C       		.byte	108
 1035 03f8 A5       		.byte	-91
 1036 03f9 82       		.byte	-126
 1037 03fa 9C       		.byte	-100
 1038 03fb DA       		.byte	-38
 1039 03fc 8C       		.byte	-116
 1040 03fd 9E       		.byte	-98
 1041 03fe F1       		.byte	-15
 1042 03ff 62       		.byte	98
 1043 0400 B7       		.byte	-73
 1044 0401 F6       		.byte	-10
 1045 0402 3D       		.byte	61
 1046 0403 A8       		.byte	-88
 1047 0404 38       		.byte	56
 1048 0405 34       		.byte	52
 1049 0406 F3       		.byte	-13
 1050 0407 84       		.byte	-124
 1051 0408 C8       		.byte	-56
 1052 0409 24       		.byte	36
 1053 040a 8E       		.byte	-114
 1054 040b 0E       		.byte	14
 1055 040c A4       		.byte	-92
 1056 040d 12       		.byte	18
 1057 040e E1       		.byte	-31
 1058 040f AC       		.byte	-84
 1059 0410 0F       		.byte	15
 1060 0411 63       		.byte	99
 1061 0412 89       		.byte	-119
 1062 0413 DF       		.byte	-33
 1063 0414 64       		.byte	100
 1064 0415 C7       		.byte	-57
 1065 0416 C8       		.byte	-56
 1066 0417 86       		.byte	-122
 1067 0418 C2       		.byte	-62
 1068 0419 CD       		.byte	-51
 1069 041a D3       		.byte	-45
 1070 041b 09       		.byte	9
 1071 041c 22       		.byte	34
 1072 041d 2C       		.byte	44
 1073 041e 9E       		.byte	-98
 1074 041f A0       		.byte	-96
 1075 0420 98       		.byte	-104
 1076 0421 F9       		.byte	-7
 1077 0422 EA       		.byte	-22
 1078 0423 3E       		.byte	62
 1079 0424 DD       		.byte	-35
 1080 0425 F6       		.byte	-10
 1081 0426 15       		.byte	21
 1082 0427 AC       		.byte	-84
 1083 0428 56       		.byte	86
 1084 0429 5A       		.byte	90
 1085 042a B2       		.byte	-78
 1086 042b 79       		.byte	121
 1087 042c 5C       		.byte	92
 1088 042d A7       		.byte	-89
 1089 042e E9       		.byte	-23
 1090 042f 72       		.byte	114
 1091 0430 AC       		.byte	-84
 1092 0431 AA       		.byte	-86
 1093 0432 F0       		.byte	-16
 1094 0433 92       		.byte	-110
 1095 0434 2D       		.byte	45
 1096 0435 41       		.byte	65
 1097 0436 C2       		.byte	-62
 1098 0437 75       		.byte	117
 1099 0438 8D       		.byte	-115
 1100 0439 BC       		.byte	-68
 1101 043a D9       		.byte	-39
 1102 043b DF       		.byte	-33
 1103 043c F5       		.byte	-11
 1104 043d 24       		.byte	36
 1105 043e 9B       		.byte	-101
 1106 043f 5B       		.byte	91
 1107 0440 B9       		.byte	-71
 1108 0441 94       		.byte	-108
 1109 0442 4B       		.byte	75
 1110 0443 8C       		.byte	-116
 1111 0444 7E       		.byte	126
 1112 0445 D0       		.byte	-48
 1113 0446 8D       		.byte	-115
 1114 0447 61       		.byte	97
 1115 0448 5A       		.byte	90
 1116 0449 33       		.byte	51
 1117 044a 07       		.byte	7
 1118 044b 75       		.byte	117
 1119 044c 3B       		.byte	59
 1120 044d 0D       		.byte	13
 1121 044e F7       		.byte	-9
 1122 044f 07       		.byte	7
 1123 0450 02       		.byte	2
 1124 0451 09       		.byte	9
 1125 0452 7F       		.byte	127
 1126 0453 07       		.byte	7
 1127 0454 C9       		.byte	-55
 1128 0455 0D       		.byte	13
 1129 0456 15       		.byte	21
 1130 0457 C5       		.byte	-59
 1131 0458 EC       		.byte	-20
 1132 0459 D2       		.byte	-46
 1133 045a 01       		.byte	1
 1134 045b FA       		.byte	-6
 1135 045c 0F       		.byte	15
 1136 045d E3       		.byte	-29
 1137 045e D3       		.byte	-45
 1138 045f FF       		.byte	-1
 1139 0460 A9       		.byte	-87
 1140 0461 D3       		.byte	-45
 1141 0462 2E       		.byte	46
 1142 0463 B1       		.byte	-79
 1143 0464 E1       		.byte	-31
 1144 0465 F7       		.byte	-9
 1145 0466 03       		.byte	3
 1146 0467 19       		.byte	25
 1147 0468 FB       		.byte	-5
 1148 0469 1A       		.byte	26
 1149 046a 97       		.byte	-105
 1150 046b 0C       		.byte	12
 1151 046c 18       		.byte	24
 1152 046d 10       		.byte	16
 1153 046e 07       		.byte	7
 1154 046f 26       		.byte	38
 1155 0470 15       		.byte	21
 1156 0471 F7       		.byte	-9
 1157 0472 08       		.byte	8
 1158 0473 1B       		.byte	27
 1159 0474 E9       		.byte	-23
 1160 0475 FD       		.byte	-3
 1161 0476 0B       		.byte	11
 1162 0477 F3       		.byte	-13
 1163 0478 3E       		.byte	62
 1164 0479 0F       		.byte	15
 1165 047a 0A       		.byte	10
 1166 047b 42       		.byte	66
 1167 047c 1B       		.byte	27
 1168 047d 09       		.byte	9
 1169 047e 0E       		.byte	14
 1170 047f FA       		.byte	-6
 1171 0480 FC       		.byte	-4
 1172 0481 1D       		.byte	29
 1173 0482 4E       		.byte	78
 1174 0483 14       		.byte	20
 1175 0484 E8       		.byte	-24
 1176 0485 FD       		.byte	-3
 1177 0486 1A       		.byte	26
 1178 0487 DC       		.byte	-36
 1179 0488 08       		.byte	8
 1180 0489 F0       		.byte	-16
 1181 048a 16       		.byte	22
 1182 048b FF       		.byte	-1
 1183 048c 0C       		.byte	12
 1184 048d F3       		.byte	-13
 1185 048e E3       		.byte	-29
 1186 048f 14       		.byte	20
 1187 0490 F7       		.byte	-9
 1188 0491 F0       		.byte	-16
 1189 0492 27       		.byte	39
 1190 0493 18       		.byte	24
 1191 0494 0C       		.byte	12
 1192 0495 13       		.byte	19
 1193 0496 F1       		.byte	-15
 1194 0497 06       		.byte	6
 1195 0498 F5       		.byte	-11
 1196 0499 25       		.byte	37
 1197 049a EB       		.byte	-21
 1198 049b E8       		.byte	-24
 1199 049c 31       		.byte	49
 1200 049d 29       		.byte	41
 1201 049e F7       		.byte	-9
 1202 049f 3E       		.byte	62
 1203 04a0 08       		.byte	8
 1204 04a1 17       		.byte	23
 1205 04a2 0E       		.byte	14
 1206 04a3 09       		.byte	9
 1207 04a4 15       		.byte	21
 1208 04a5 26       		.byte	38
 1209 04a6 53       		.byte	83
 1210 04a7 09       		.byte	9
 1211 04a8 C4       		.byte	-60
 1212 04a9 F5       		.byte	-11
 1213 04aa 10       		.byte	16
 1214 04ab AE       		.byte	-82
 1215 04ac ED       		.byte	-19
 1216 04ad D7       		.byte	-41
 1217 04ae FF       		.byte	-1
 1218 04af 1D       		.byte	29
 1219 04b0 02       		.byte	2
 1220 04b1 D9       		.byte	-39
 1221 04b2 A3       		.byte	-93
 1222 04b3 03       		.byte	3
 1223 04b4 D1       		.byte	-47
 1224 04b5 C4       		.byte	-60
 1225 04b6 0A       		.byte	10
 1226 04b7 B3       		.byte	-77
 1227 04b8 E2       		.byte	-30
 1228 04b9 D8       		.byte	-40
 1229 04ba 07       		.byte	7
 1230 04bb 1E       		.byte	30
 1231 04bc EA       		.byte	-22
 1232 04bd 01       		.byte	1
 1233 04be 81       		.byte	-127
 1234 04bf 04       		.byte	4
 1235 04c0 63       		.byte	99
 1236 04c1 FE       		.byte	-2
 1237 04c2 12       		.byte	18
 1238 04c3 4D       		.byte	77
 1239 04c4 16       		.byte	22
 1240 04c5 18       		.byte	24
 1241 04c6 01       		.byte	1
 1242 04c7 09       		.byte	9
 1243 04c8 05       		.byte	5
 1244 04c9 29       		.byte	41
 1245 04ca 7A       		.byte	122
 1246 04cb 04       		.byte	4
 1247 04cc 25       		.byte	37
 1248 04cd 0F       		.byte	15
 1249 04ce FC       		.byte	-4
 1250 04cf 34       		.byte	52
 1251 04d0 29       		.byte	41
 1252 04d1 FF       		.byte	-1
 1253 04d2 F9       		.byte	-7
 1254 04d3 00       		.byte	0
 1255 04d4 FB       		.byte	-5
 1256 04d5 01       		.byte	1
 1257 04d6 5D       		.byte	93
 1258 04d7 FB       		.byte	-5
 1259 04d8 BD       		.byte	-67
 1260 04d9 D6       		.byte	-42
 1261 04da 05       		.byte	5
 1262 04db CC       		.byte	-52
 1263 04dc F4       		.byte	-12
 1264 04dd F0       		.byte	-16
 1265 04de F5       		.byte	-11
 1266 04df 19       		.byte	25
 1267 04e0 F2       		.byte	-14
 1268 04e1 F0       		.byte	-16
 1269 04e2 B3       		.byte	-77
 1270 04e3 E7       		.byte	-25
 1271 04e4 50       		.byte	80
 1272 04e5 EC       		.byte	-20
 1273 04e6 19       		.byte	25
 1274 04e7 3D       		.byte	61
 1275 04e8 06       		.byte	6
 1276 04e9 0A       		.byte	10
 1277 04ea FA       		.byte	-6
 1278 04eb 10       		.byte	16
 1279 04ec FD       		.byte	-3
 1280 04ed 2F       		.byte	47
 1281 04ee 4D       		.byte	77
 1282 04ef F2       		.byte	-14
 1283 04f0 3D       		.byte	61
 1284 04f1 10       		.byte	16
 1285 04f2 08       		.byte	8
 1286 04f3 50       		.byte	80
 1287 04f4 22       		.byte	34
 1288 04f5 04       		.byte	4
 1289 04f6 EA       		.byte	-22
 1290 04f7 0A       		.byte	10
 1291 04f8 FA       		.byte	-6
 1292 04f9 1D       		.byte	29
 1293 04fa 66       		.byte	102
 1294 04fb F9       		.byte	-7
 1295 04fc AF       		.byte	-81
 1296 04fd 01       		.byte	1
 1297 04fe 1C       		.byte	28
 1298 04ff A3       		.byte	-93
 1299 0500 F0       		.byte	-16
 1300 0501 E1       		.byte	-31
 1301 0502 18       		.byte	24
 1302 0503 08       		.byte	8
 1303 0504 05       		.byte	5
 1304 0505 ED       		.byte	-19
 1305 0506 C3       		.byte	-61
 1306 0507 F7       		.byte	-9
 1307 0508 BA       		.byte	-70
 1308 0509 C4       		.byte	-60
 1309 050a 2D       		.byte	45
 1310 050b 92       		.byte	-110
 1311 050c C5       		.byte	-59
 1312 050d CF       		.byte	-49
 1313 050e 21       		.byte	33
 1314 050f 03       		.byte	3
 1315 0510 0A       		.byte	10
 1316 0511 08       		.byte	8
 1317 0512 81       		.byte	-127
 1318 0513 0F       		.byte	15
 1319 0514 31       		.byte	49
 1320 0515 17       		.byte	23
 1321 0516 17       		.byte	23
 1322 0517 1C       		.byte	28
 1323 0518 17       		.byte	23
 1324 0519 1B       		.byte	27
 1325 051a 08       		.byte	8
 1326 051b 0D       		.byte	13
 1327 051c 12       		.byte	18
 1328 051d 23       		.byte	35
 1329 051e 26       		.byte	38
 1330 051f EE       		.byte	-18
 1331 0520 2A       		.byte	42
 1332 0521 E5       		.byte	-27
 1333 0522 03       		.byte	3
 1334 0523 18       		.byte	24
 1335 0524 DF       		.byte	-33
 1336 0525 EB       		.byte	-21
 1337 0526 CB       		.byte	-53
 1338 0527 A2       		.byte	-94
 1339 0528 F7       		.byte	-9
 1340 0529 85       		.byte	-123
 1341 052a D6       		.byte	-42
 1342 052b 04       		.byte	4
 1343 052c 24       		.byte	36
 1344 052d 35       		.byte	53
 1345 052e D0       		.byte	-48
 1346 052f 18       		.byte	24
 1347 0530 0C       		.byte	12
 1348 0531 FC       		.byte	-4
 1349 0532 A5       		.byte	-91
 1350 0533 CF       		.byte	-49
 1351 0534 FE       		.byte	-2
 1352 0535 85       		.byte	-123
 1353 0536 44       		.byte	68
 1354 0537 D8       		.byte	-40
 1355 0538 E5       		.byte	-27
 1356 0539 20       		.byte	32
 1357 053a D3       		.byte	-45
 1358 053b FE       		.byte	-2
 1359 053c 0D       		.byte	13
 1360 053d 29       		.byte	41
 1361 053e B3       		.byte	-77
 1362 053f A3       		.byte	-93
 1363 0540 D7       		.byte	-41
 1364 0541 AB       		.byte	-85
 1365 0542 D7       		.byte	-41
 1366 0543 FA       		.byte	-6
 1367 0544 46       		.byte	70
 1368 0545 FB       		.byte	-5
 1369 0546 FF       		.byte	-1
 1370 0547 42       		.byte	66
 1371 0548 FC       		.byte	-4
 1372 0549 1F       		.byte	31
 1373 054a 9D       		.byte	-99
 1374 054b CF       		.byte	-49
 1375 054c 25       		.byte	37
 1376 054d 9A       		.byte	-102
 1377 054e 4E       		.byte	78
 1378 054f 1A       		.byte	26
 1379 0550 67       		.byte	103
 1380 0551 2C       		.byte	44
 1381 0552 0C       		.byte	12
 1382 0553 38       		.byte	56
 1383 0554 ED       		.byte	-19
 1384 0555 58       		.byte	88
 1385 0556 A8       		.byte	-88
 1386 0557 C8       		.byte	-56
 1387 0558 1E       		.byte	30
 1388 0559 BD       		.byte	-67
 1389 055a 7F       		.byte	127
 1390 055b D9       		.byte	-39
 1391 055c 53       		.byte	83
 1392 055d F3       		.byte	-13
 1393 055e D2       		.byte	-46
 1394 055f 1B       		.byte	27
 1395 0560 EB       		.byte	-21
 1396 0561 29       		.byte	41
 1397 0562 D1       		.byte	-47
 1398 0563 B1       		.byte	-79
 1399 0564 1E       		.byte	30
 1400 0565 A0       		.byte	-96
 1401 0566 55       		.byte	85
 1402 0567 DA       		.byte	-38
 1403 0568 04       		.byte	4
 1404 0569 F0       		.byte	-16
 1405 056a ED       		.byte	-19
 1406 056b E3       		.byte	-29
 1407 056c D1       		.byte	-47
 1408 056d 31       		.byte	49
 1409 056e E8       		.byte	-24
 1410 056f CC       		.byte	-52
 1411 0570 14       		.byte	20
 1412 0571 CB       		.byte	-53
 1413 0572 0D       		.byte	13
 1414 0573 12       		.byte	18
 1415 0574 11       		.byte	17
 1416 0575 13       		.byte	19
 1417 0576 F0       		.byte	-16
 1418 0577 19       		.byte	25
 1419 0578 F4       		.byte	-12
 1420 0579 35       		.byte	53
 1421 057a B7       		.byte	-73
 1422 057b D1       		.byte	-47
 1423 057c 21       		.byte	33
 1424 057d 97       		.byte	-105
 1425 057e 2A       		.byte	42
 1426 057f 0F       		.byte	15
 1427 0580 1F       		.byte	31
 1428 0581 EF       		.byte	-17
 1429 0582 F3       		.byte	-13
 1430 0583 C9       		.byte	-55
 1431 0584 05       		.byte	5
 1432 0585 2D       		.byte	45
 1433 0586 E6       		.byte	-26
 1434 0587 E2       		.byte	-30
 1435 0588 16       		.byte	22
 1436 0589 9A       		.byte	-102
